Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659855
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123108 runs/sec, Load: 14 runs[K
 -- Throughput: 151516 runs/sec, Load: 31 runs[K
 -- Throughput: 186319 runs/sec, Load: 52 runs[K
 -- Throughput: 187662 runs/sec, Load: 74 runs[K
 -- Throughput: 187767 runs/sec, Load: 95 runs[K
 -- Throughput: 187247 runs/sec, Load: 117 runs[K
 -- Throughput: 186654 runs/sec, Load: 138 runs[K
 -- Throughput: 186206 runs/sec, Load: 159 runs[K
 -- Throughput: 185307 runs/sec, Load: 181 runs[K
 -- Throughput: 186028 runs/sec, Load: 199 runs[K
 -- Throughput: 189844 runs/sec, Load: 199 runs[K
 -- Throughput: 190202 runs/sec, Load: 199 runs[K
 -- Throughput: 189676 runs/sec, Load: 199 runs[K
 -- Throughput: 189984 runs/sec, Load: 199 runs[K
 -- Throughput: 186073 runs/sec, Load: 11 runs[K
 -- Throughput: 185637 runs/sec, Load: 32 runs[K
 -- Throughput: 186321 runs/sec, Load: 53 runs[K
 -- Throughput: 185646 runs/sec, Load: 74 runs[K
 -- Throughput: 185178 runs/sec, Load: 96 runs[K
 -- Throughput: 185779 runs/sec, Load: 117 runs[K
 -- Throughput: 184835 runs/sec, Load: 138 runs[K
 -- Throughput: 183395 runs/sec, Load: 159 runs[K
 -- Throughput: 182614 runs/sec, Load: 180 runs[K
 -- Throughput: 182400 runs/sec, Load: 199 runs[K
 -- Throughput: 186645 runs/sec, Load: 199 runs[K
 -- Throughput: 186148 runs/sec, Load: 199 runs[K
 -- Throughput: 186113 runs/sec, Load: 199 runs[K
 -- Throughput: 186484 runs/sec, Load: 199 runs[K
 -- Throughput: 184226 runs/sec, Load: 8 runs[K
 -- Throughput: 183462 runs/sec, Load: 29 runs[K
 -- Throughput: 183998 runs/sec, Load: 50 runs[K
 -- Throughput: 185297 runs/sec, Load: 71 runs[K
 -- Throughput: 186668 runs/sec, Load: 92 runs[K
 -- Throughput: 186258 runs/sec, Load: 114 runs[K
 -- Throughput: 186257 runs/sec, Load: 135 runs[K
 -- Throughput: 186298 runs/sec, Load: 156 runs[K
 -- Throughput: 186043 runs/sec, Load: 178 runs[K
 -- Throughput: 186495 runs/sec, Load: 199 runs[K
 -- Throughput: 189916 runs/sec, Load: 199 runs[K
 -- Throughput: 190016 runs/sec, Load: 199 runs[K
 -- Throughput: 190097 runs/sec, Load: 199 runs[K
 -- Throughput: 190172 runs/sec, Load: 199 runs[K
 -- Throughput: 99611 runs/sec, Load: 8 runs[K
 -- Throughput: 94886 runs/sec, Load: 19 runs[K
