Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667045
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97911 runs/sec, Load: 11 runs[K
 -- Throughput: 96246 runs/sec, Load: 22 runs[K
 -- Throughput: 97644 runs/sec, Load: 34 runs[K
 -- Throughput: 97268 runs/sec, Load: 45 runs[K
 -- Throughput: 96742 runs/sec, Load: 56 runs[K
 -- Throughput: 96896 runs/sec, Load: 67 runs[K
 -- Throughput: 97632 runs/sec, Load: 78 runs[K
 -- Throughput: 97300 runs/sec, Load: 89 runs[K
 -- Throughput: 96879 runs/sec, Load: 100 runs[K
 -- Throughput: 148062 runs/sec, Load: 117 runs[K
 -- Throughput: 190704 runs/sec, Load: 139 runs[K
 -- Throughput: 190702 runs/sec, Load: 161 runs[K
 -- Throughput: 194690 runs/sec, Load: 183 runs[K
 -- Throughput: 196227 runs/sec, Load: 199 runs[K
 -- Throughput: 197303 runs/sec, Load: 199 runs[K
 -- Throughput: 197056 runs/sec, Load: 199 runs[K
 -- Throughput: 197133 runs/sec, Load: 199 runs[K
 -- Throughput: 198298 runs/sec, Load: 199 runs[K
 -- Throughput: 188336 runs/sec, Load: 19 runs[K
 -- Throughput: 187184 runs/sec, Load: 40 runs[K
 -- Throughput: 185999 runs/sec, Load: 62 runs[K
 -- Throughput: 186237 runs/sec, Load: 83 runs[K
 -- Throughput: 186692 runs/sec, Load: 104 runs[K
 -- Throughput: 187240 runs/sec, Load: 126 runs[K
 -- Throughput: 187610 runs/sec, Load: 147 runs[K
 -- Throughput: 186480 runs/sec, Load: 168 runs[K
 -- Throughput: 187028 runs/sec, Load: 190 runs[K
 -- Throughput: 191133 runs/sec, Load: 199 runs[K
 -- Throughput: 199059 runs/sec, Load: 199 runs[K
 -- Throughput: 198714 runs/sec, Load: 199 runs[K
 -- Throughput: 196891 runs/sec, Load: 199 runs[K
 -- Throughput: 196754 runs/sec, Load: 2 runs[K
 -- Throughput: 195396 runs/sec, Load: 25 runs[K
 -- Throughput: 191122 runs/sec, Load: 47 runs[K
 -- Throughput: 153438 runs/sec, Load: 69 runs[K
 -- Throughput: 135615 runs/sec, Load: 87 runs[K
 -- Throughput: 137008 runs/sec, Load: 102 runs[K
 -- Throughput: 136495 runs/sec, Load: 118 runs[K
 -- Throughput: 136785 runs/sec, Load: 134 runs[K
 -- Throughput: 134945 runs/sec, Load: 149 runs[K
 -- Throughput: 136266 runs/sec, Load: 165 runs[K
 -- Throughput: 136357 runs/sec, Load: 180 runs[K
 -- Throughput: 134142 runs/sec, Load: 196 runs[K
 -- Throughput: 137449 runs/sec, Load: 199 runs[K
 -- Throughput: 137064 runs/sec, Load: 199 runs[K
 -- Throughput: 138234 runs/sec, Load: 199 runs[K
 -- Throughput: 153904 runs/sec, Load: 199 runs[K
 -- Throughput: 199799 runs/sec, Load: 199 runs[K
 -- Throughput: 197307 runs/sec, Load: 7 runs[K
 -- Throughput: 193830 runs/sec, Load: 29 runs[K
 -- Throughput: 193142 runs/sec, Load: 51 runs[K
 -- Throughput: 194603 runs/sec, Load: 74 runs[K
 -- Throughput: 193454 runs/sec, Load: 96 runs[K
 -- Throughput: 196748 runs/sec, Load: 118 runs[K
 -- Throughput: 192090 runs/sec, Load: 141 runs[K
 -- Throughput: 192317 runs/sec, Load: 163 runs[K
 -- Throughput: 195223 runs/sec, Load: 185 runs[K
 -- Throughput: 196295 runs/sec, Load: 199 runs[K
 -- Throughput: 197879 runs/sec, Load: 199 runs[K
 -- Throughput: 198528 runs/sec, Load: 199 runs[K
 -- Throughput: 186497 runs/sec, Load: 199 runs[K
 -- Throughput: 197001 runs/sec, Load: 199 runs[K
 -- Throughput: 189669 runs/sec, Load: 21 runs[K
 -- Throughput: 191242 runs/sec, Load: 42 runs[K
 -- Throughput: 193486 runs/sec, Load: 65 runs[K
 -- Throughput: 190782 runs/sec, Load: 87 runs[K
 -- Throughput: 193643 runs/sec, Load: 109 runs[K
 -- Throughput: 193420 runs/sec, Load: 131 runs[K
 -- Throughput: 193357 runs/sec, Load: 153 runs[K
 -- Throughput: 194672 runs/sec, Load: 175 runs[K
 -- Throughput: 195280 runs/sec, Load: 198 runs[K
 -- Throughput: 198763 runs/sec, Load: 199 runs[K
 -- Throughput: 200084 runs/sec, Load: 199 runs[K
 -- Throughput: 199284 runs/sec, Load: 199 runs[K
 -- Throughput: 198682 runs/sec, Load: 199 runs[K
 -- Throughput: 195317 runs/sec, Load: 12 runs[K
 -- Throughput: 191915 runs/sec, Load: 34 runs[K
 -- Throughput: 189920 runs/sec, Load: 56 runs[K
 -- Throughput: 190859 runs/sec, Load: 78 runs[K
 -- Throughput: 189610 runs/sec, Load: 100 runs[K
 -- Throughput: 192497 runs/sec, Load: 122 runs[K
 -- Throughput: 192798 runs/sec, Load: 144 runs[K
 -- Throughput: 190740 runs/sec, Load: 166 runs[K
 -- Throughput: 191883 runs/sec, Load: 188 runs[K
 -- Throughput: 193766 runs/sec, Load: 199 runs[K
 -- Throughput: 196420 runs/sec, Load: 199 runs[K
 -- Throughput: 196724 runs/sec, Load: 199 runs[K
 -- Throughput: 196746 runs/sec, Load: 199 runs[K
 -- Throughput: 194833 runs/sec, Load: 0 runs[K
 -- Throughput: 194384 runs/sec, Load: 22 runs[K
 -- Throughput: 194109 runs/sec, Load: 44 runs[K
 -- Throughput: 192526 runs/sec, Load: 66 runs[K
 -- Throughput: 193905 runs/sec, Load: 89 runs[K
 -- Throughput: 190876 runs/sec, Load: 111 runs[K
 -- Throughput: 194399 runs/sec, Load: 133 runs[K
 -- Throughput: 193582 runs/sec, Load: 155 runs[K
 -- Throughput: 195301 runs/sec, Load: 178 runs[K
 -- Throughput: 195447 runs/sec, Load: 199 runs[K
 -- Throughput: 197577 runs/sec, Load: 199 runs[K
 -- Throughput: 198873 runs/sec, Load: 199 runs[K
 -- Throughput: 198811 runs/sec, Load: 199 runs[K
 -- Throughput: 199256 runs/sec, Load: 199 runs[K
 -- Throughput: 196661 runs/sec, Load: 14 runs[K
 -- Throughput: 193578 runs/sec, Load: 36 runs[K
 -- Throughput: 195693 runs/sec, Load: 58 runs[K
 -- Throughput: 195631 runs/sec, Load: 81 runs[K
 -- Throughput: 195849 runs/sec, Load: 103 runs[K
 -- Throughput: 194149 runs/sec, Load: 126 runs[K
 -- Throughput: 140798 runs/sec, Load: 148 runs[K
 -- Throughput: 97917 runs/sec, Load: 164 runs[K
 -- Throughput: 97410 runs/sec, Load: 175 runs[K
 -- Throughput: 98163 runs/sec, Load: 186 runs[K
 -- Throughput: 98269 runs/sec, Load: 197 runs[K
 -- Throughput: 159056 runs/sec, Load: 199 runs[K
 -- Throughput: 196470 runs/sec, Load: 199 runs[K
 -- Throughput: 195839 runs/sec, Load: 199 runs[K
 -- Throughput: 195839 runs/sec, Load: 199 runs[K
 -- Throughput: 194837 runs/sec, Load: 5 runs[K
 -- Throughput: 192638 runs/sec, Load: 28 runs[K
 -- Throughput: 193277 runs/sec, Load: 50 runs[K
 -- Throughput: 193298 runs/sec, Load: 72 runs[K
 -- Throughput: 193969 runs/sec, Load: 94 runs[K
 -- Throughput: 194138 runs/sec, Load: 116 runs[K
 -- Throughput: 191656 runs/sec, Load: 138 runs[K
 -- Throughput: 193678 runs/sec, Load: 161 runs[K
 -- Throughput: 193332 runs/sec, Load: 183 runs[K
 -- Throughput: 194497 runs/sec, Load: 199 runs[K
 -- Throughput: 195463 runs/sec, Load: 199 runs[K
 -- Throughput: 195782 runs/sec, Load: 199 runs[K
 -- Throughput: 196366 runs/sec, Load: 199 runs[K
 -- Throughput: 195917 runs/sec, Load: 199 runs[K
 -- Throughput: 193847 runs/sec, Load: 17 runs[K
 -- Throughput: 195302 runs/sec, Load: 39 runs[K
 -- Throughput: 194725 runs/sec, Load: 62 runs[K
 -- Throughput: 192512 runs/sec, Load: 84 runs[K
 -- Throughput: 192951 runs/sec, Load: 106 runs[K
 -- Throughput: 193853 runs/sec, Load: 128 runs[K
 -- Throughput: 192341 runs/sec, Load: 150 runs[K
 -- Throughput: 190991 runs/sec, Load: 172 runs[K
 -- Throughput: 192756 runs/sec, Load: 194 runs[K
 -- Throughput: 196293 runs/sec, Load: 199 runs[K
 -- Throughput: 196947 runs/sec, Load: 199 runs[K
 -- Throughput: 196505 runs/sec, Load: 199 runs[K
 -- Throughput: 195383 runs/sec, Load: 199 runs[K
 -- Throughput: 191672 runs/sec, Load: 7 runs[K
 -- Throughput: 191597 runs/sec, Load: 28 runs[K
 -- Throughput: 193829 runs/sec, Load: 51 runs[K
