Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656273
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152257 runs/sec, Load: 17 runs[K
 -- Throughput: 180535 runs/sec, Load: 38 runs[K
 -- Throughput: 183415 runs/sec, Load: 59 runs[K
 -- Throughput: 167630 runs/sec, Load: 80 runs[K
 -- Throughput: 190302 runs/sec, Load: 101 runs[K
 -- Throughput: 189020 runs/sec, Load: 123 runs[K
 -- Throughput: 190422 runs/sec, Load: 145 runs[K
 -- Throughput: 190996 runs/sec, Load: 167 runs[K
 -- Throughput: 188063 runs/sec, Load: 189 runs[K
 -- Throughput: 189472 runs/sec, Load: 199 runs[K
 -- Throughput: 192743 runs/sec, Load: 199 runs[K
 -- Throughput: 191078 runs/sec, Load: 199 runs[K
 -- Throughput: 193031 runs/sec, Load: 199 runs[K
 -- Throughput: 191703 runs/sec, Load: 199 runs[K
 -- Throughput: 188756 runs/sec, Load: 20 runs[K
 -- Throughput: 189708 runs/sec, Load: 42 runs[K
 -- Throughput: 190481 runs/sec, Load: 64 runs[K
 -- Throughput: 190651 runs/sec, Load: 86 runs[K
 -- Throughput: 189272 runs/sec, Load: 107 runs[K
 -- Throughput: 188725 runs/sec, Load: 129 runs[K
 -- Throughput: 188350 runs/sec, Load: 151 runs[K
 -- Throughput: 189455 runs/sec, Load: 172 runs[K
 -- Throughput: 189349 runs/sec, Load: 194 runs[K
 -- Throughput: 185464 runs/sec, Load: 199 runs[K
 -- Throughput: 190974 runs/sec, Load: 199 runs[K
 -- Throughput: 194699 runs/sec, Load: 199 runs[K
 -- Throughput: 192979 runs/sec, Load: 199 runs[K
 -- Throughput: 191224 runs/sec, Load: 4 runs[K
 -- Throughput: 190858 runs/sec, Load: 26 runs[K
 -- Throughput: 192280 runs/sec, Load: 48 runs[K
 -- Throughput: 190760 runs/sec, Load: 70 runs[K
 -- Throughput: 190932 runs/sec, Load: 92 runs[K
 -- Throughput: 190289 runs/sec, Load: 113 runs[K
 -- Throughput: 192922 runs/sec, Load: 136 runs[K
 -- Throughput: 191950 runs/sec, Load: 158 runs[K
 -- Throughput: 190688 runs/sec, Load: 180 runs[K
 -- Throughput: 192240 runs/sec, Load: 199 runs[K
 -- Throughput: 193997 runs/sec, Load: 199 runs[K
 -- Throughput: 194942 runs/sec, Load: 199 runs[K
 -- Throughput: 189369 runs/sec, Load: 199 runs[K
 -- Throughput: 193325 runs/sec, Load: 199 runs[K
 -- Throughput: 191966 runs/sec, Load: 12 runs[K
 -- Throughput: 192321 runs/sec, Load: 34 runs[K
 -- Throughput: 191270 runs/sec, Load: 56 runs[K
 -- Throughput: 191760 runs/sec, Load: 78 runs[K
 -- Throughput: 191009 runs/sec, Load: 100 runs[K
 -- Throughput: 191572 runs/sec, Load: 122 runs[K
 -- Throughput: 191091 runs/sec, Load: 144 runs[K
 -- Throughput: 191432 runs/sec, Load: 166 runs[K
 -- Throughput: 191717 runs/sec, Load: 188 runs[K
 -- Throughput: 192782 runs/sec, Load: 199 runs[K
 -- Throughput: 194609 runs/sec, Load: 199 runs[K
 -- Throughput: 191923 runs/sec, Load: 199 runs[K
 -- Throughput: 193898 runs/sec, Load: 199 runs[K
 -- Throughput: 189472 runs/sec, Load: 199 runs[K
 -- Throughput: 191364 runs/sec, Load: 21 runs[K
 -- Throughput: 189786 runs/sec, Load: 43 runs[K
 -- Throughput: 192002 runs/sec, Load: 65 runs[K
 -- Throughput: 190720 runs/sec, Load: 86 runs[K
 -- Throughput: 190661 runs/sec, Load: 108 runs[K
 -- Throughput: 191804 runs/sec, Load: 130 runs[K
 -- Throughput: 189963 runs/sec, Load: 152 runs[K
 -- Throughput: 192259 runs/sec, Load: 174 runs[K
 -- Throughput: 191385 runs/sec, Load: 196 runs[K
 -- Throughput: 194851 runs/sec, Load: 199 runs[K
 -- Throughput: 194323 runs/sec, Load: 199 runs[K
 -- Throughput: 193527 runs/sec, Load: 199 runs[K
 -- Throughput: 194851 runs/sec, Load: 199 runs[K
 -- Throughput: 193739 runs/sec, Load: 7 runs[K
 -- Throughput: 189934 runs/sec, Load: 30 runs[K
 -- Throughput: 192776 runs/sec, Load: 52 runs[K
 -- Throughput: 192482 runs/sec, Load: 74 runs[K
 -- Throughput: 191851 runs/sec, Load: 96 runs[K
 -- Throughput: 192743 runs/sec, Load: 118 runs[K
 -- Throughput: 191994 runs/sec, Load: 140 runs[K
 -- Throughput: 193221 runs/sec, Load: 162 runs[K
 -- Throughput: 192400 runs/sec, Load: 184 runs[K
 -- Throughput: 192310 runs/sec, Load: 199 runs[K
 -- Throughput: 193046 runs/sec, Load: 199 runs[K
 -- Throughput: 192959 runs/sec, Load: 199 runs[K
 -- Throughput: 194217 runs/sec, Load: 199 runs[K
 -- Throughput: 194362 runs/sec, Load: 199 runs[K
 -- Throughput: 190919 runs/sec, Load: 17 runs[K
 -- Throughput: 191677 runs/sec, Load: 39 runs[K
 -- Throughput: 189279 runs/sec, Load: 61 runs[K
 -- Throughput: 190729 runs/sec, Load: 82 runs[K
 -- Throughput: 192375 runs/sec, Load: 104 runs[K
 -- Throughput: 189503 runs/sec, Load: 126 runs[K
 -- Throughput: 191675 runs/sec, Load: 148 runs[K
 -- Throughput: 191998 runs/sec, Load: 170 runs[K
 -- Throughput: 191717 runs/sec, Load: 192 runs[K
