Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660308
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188170 runs/sec, Load: 21 runs[K
 -- Throughput: 188077 runs/sec, Load: 43 runs[K
 -- Throughput: 189077 runs/sec, Load: 64 runs[K
 -- Throughput: 189448 runs/sec, Load: 86 runs[K
 -- Throughput: 189307 runs/sec, Load: 107 runs[K
 -- Throughput: 188822 runs/sec, Load: 129 runs[K
 -- Throughput: 189077 runs/sec, Load: 151 runs[K
 -- Throughput: 188976 runs/sec, Load: 172 runs[K
 -- Throughput: 189423 runs/sec, Load: 194 runs[K
 -- Throughput: 189307 runs/sec, Load: 199 runs[K
 -- Throughput: 191365 runs/sec, Load: 199 runs[K
 -- Throughput: 190862 runs/sec, Load: 199 runs[K
 -- Throughput: 191527 runs/sec, Load: 199 runs[K
 -- Throughput: 190240 runs/sec, Load: 3 runs[K
 -- Throughput: 190216 runs/sec, Load: 25 runs[K
 -- Throughput: 190288 runs/sec, Load: 47 runs[K
 -- Throughput: 189587 runs/sec, Load: 68 runs[K
 -- Throughput: 190284 runs/sec, Load: 90 runs[K
 -- Throughput: 188929 runs/sec, Load: 112 runs[K
 -- Throughput: 190225 runs/sec, Load: 134 runs[K
 -- Throughput: 190677 runs/sec, Load: 156 runs[K
 -- Throughput: 189101 runs/sec, Load: 177 runs[K
 -- Throughput: 187770 runs/sec, Load: 199 runs[K
 -- Throughput: 190938 runs/sec, Load: 199 runs[K
 -- Throughput: 190764 runs/sec, Load: 199 runs[K
 -- Throughput: 191233 runs/sec, Load: 199 runs[K
 -- Throughput: 191537 runs/sec, Load: 199 runs[K
 -- Throughput: 189606 runs/sec, Load: 8 runs[K
 -- Throughput: 188061 runs/sec, Load: 30 runs[K
 -- Throughput: 188539 runs/sec, Load: 51 runs[K
 -- Throughput: 187586 runs/sec, Load: 73 runs[K
 -- Throughput: 189333 runs/sec, Load: 95 runs[K
 -- Throughput: 189578 runs/sec, Load: 116 runs[K
 -- Throughput: 191371 runs/sec, Load: 138 runs[K
 -- Throughput: 191680 runs/sec, Load: 160 runs[K
 -- Throughput: 154823 runs/sec, Load: 182 runs[K
 -- Throughput: 94105 runs/sec, Load: 199 runs[K
 -- Throughput: 150336 runs/sec, Load: 199 runs[K
 -- Throughput: 186398 runs/sec, Load: 199 runs[K
 -- Throughput: 185992 runs/sec, Load: 199 runs[K
 -- Throughput: 186964 runs/sec, Load: 199 runs[K
 -- Throughput: 185129 runs/sec, Load: 2 runs[K
 -- Throughput: 187622 runs/sec, Load: 24 runs[K
 -- Throughput: 187639 runs/sec, Load: 45 runs[K
 -- Throughput: 186530 runs/sec, Load: 67 runs[K
 -- Throughput: 187108 runs/sec, Load: 88 runs[K
 -- Throughput: 186610 runs/sec, Load: 109 runs[K
 -- Throughput: 185971 runs/sec, Load: 131 runs[K
 -- Throughput: 184243 runs/sec, Load: 152 runs[K
 -- Throughput: 184882 runs/sec, Load: 173 runs[K
 -- Throughput: 186207 runs/sec, Load: 195 runs[K
 -- Throughput: 188405 runs/sec, Load: 199 runs[K
 -- Throughput: 188484 runs/sec, Load: 199 runs[K
