Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186514 runs/sec, Load: 21 runs[K
 -- Throughput: 187346 runs/sec, Load: 42 runs[K
 -- Throughput: 189592 runs/sec, Load: 64 runs[K
 -- Throughput: 190439 runs/sec, Load: 86 runs[K
 -- Throughput: 191275 runs/sec, Load: 108 runs[K
 -- Throughput: 190091 runs/sec, Load: 130 runs[K
 -- Throughput: 189205 runs/sec, Load: 151 runs[K
 -- Throughput: 187296 runs/sec, Load: 173 runs[K
 -- Throughput: 188661 runs/sec, Load: 194 runs[K
 -- Throughput: 190338 runs/sec, Load: 199 runs[K
 -- Throughput: 121672 runs/sec, Load: 199 runs[K
 -- Throughput: 88769 runs/sec, Load: 199 runs[K
 -- Throughput: 88045 runs/sec, Load: 199 runs[K
 -- Throughput: 88326 runs/sec, Load: 199 runs[K
 -- Throughput: 88486 runs/sec, Load: 199 runs[K
 -- Throughput: 112270 runs/sec, Load: 199 runs[K
 -- Throughput: 190553 runs/sec, Load: 17 runs[K
 -- Throughput: 191792 runs/sec, Load: 39 runs[K
 -- Throughput: 190911 runs/sec, Load: 61 runs[K
 -- Throughput: 191167 runs/sec, Load: 83 runs[K
 -- Throughput: 192625 runs/sec, Load: 105 runs[K
 -- Throughput: 193938 runs/sec, Load: 127 runs[K
 -- Throughput: 192593 runs/sec, Load: 149 runs[K
 -- Throughput: 193056 runs/sec, Load: 171 runs[K
 -- Throughput: 190663 runs/sec, Load: 193 runs[K
 -- Throughput: 196730 runs/sec, Load: 199 runs[K
 -- Throughput: 197816 runs/sec, Load: 199 runs[K
 -- Throughput: 198857 runs/sec, Load: 199 runs[K
 -- Throughput: 197229 runs/sec, Load: 199 runs[K
 -- Throughput: 194429 runs/sec, Load: 6 runs[K
 -- Throughput: 191197 runs/sec, Load: 29 runs[K
 -- Throughput: 193149 runs/sec, Load: 51 runs[K
 -- Throughput: 191334 runs/sec, Load: 73 runs[K
 -- Throughput: 192907 runs/sec, Load: 95 runs[K
 -- Throughput: 190828 runs/sec, Load: 117 runs[K
 -- Throughput: 190651 runs/sec, Load: 139 runs[K
 -- Throughput: 191181 runs/sec, Load: 160 runs[K
 -- Throughput: 191710 runs/sec, Load: 182 runs[K
 -- Throughput: 194254 runs/sec, Load: 199 runs[K
 -- Throughput: 198812 runs/sec, Load: 199 runs[K
 -- Throughput: 198438 runs/sec, Load: 199 runs[K
 -- Throughput: 197046 runs/sec, Load: 199 runs[K
 -- Throughput: 198863 runs/sec, Load: 199 runs[K
 -- Throughput: 191424 runs/sec, Load: 18 runs[K
 -- Throughput: 194313 runs/sec, Load: 40 runs[K
 -- Throughput: 193880 runs/sec, Load: 63 runs[K
 -- Throughput: 192363 runs/sec, Load: 85 runs[K
 -- Throughput: 193296 runs/sec, Load: 107 runs[K
 -- Throughput: 194821 runs/sec, Load: 129 runs[K
 -- Throughput: 190957 runs/sec, Load: 151 runs[K
 -- Throughput: 190812 runs/sec, Load: 173 runs[K
 -- Throughput: 191512 runs/sec, Load: 195 runs[K
 -- Throughput: 193729 runs/sec, Load: 199 runs[K
 -- Throughput: 192485 runs/sec, Load: 199 runs[K
 -- Throughput: 192919 runs/sec, Load: 199 runs[K
 -- Throughput: 193214 runs/sec, Load: 199 runs[K
 -- Throughput: 190551 runs/sec, Load: 6 runs[K
 -- Throughput: 189803 runs/sec, Load: 27 runs[K
 -- Throughput: 191494 runs/sec, Load: 49 runs[K
 -- Throughput: 191688 runs/sec, Load: 71 runs[K
 -- Throughput: 191834 runs/sec, Load: 93 runs[K
 -- Throughput: 188873 runs/sec, Load: 115 runs[K
 -- Throughput: 188926 runs/sec, Load: 137 runs[K
 -- Throughput: 189375 runs/sec, Load: 158 runs[K
 -- Throughput: 188907 runs/sec, Load: 180 runs[K
 -- Throughput: 188228 runs/sec, Load: 199 runs[K
 -- Throughput: 192614 runs/sec, Load: 199 runs[K
 -- Throughput: 190905 runs/sec, Load: 199 runs[K
 -- Throughput: 191789 runs/sec, Load: 199 runs[K
 -- Throughput: 192256 runs/sec, Load: 199 runs[K
 -- Throughput: 189293 runs/sec, Load: 12 runs[K
 -- Throughput: 193423 runs/sec, Load: 34 runs[K
 -- Throughput: 193480 runs/sec, Load: 56 runs[K
 -- Throughput: 192187 runs/sec, Load: 78 runs[K
 -- Throughput: 192603 runs/sec, Load: 100 runs[K
 -- Throughput: 192041 runs/sec, Load: 122 runs[K
 -- Throughput: 192801 runs/sec, Load: 144 runs[K
 -- Throughput: 190492 runs/sec, Load: 166 runs[K
 -- Throughput: 192183 runs/sec, Load: 188 runs[K
 -- Throughput: 192869 runs/sec, Load: 199 runs[K
 -- Throughput: 194081 runs/sec, Load: 199 runs[K
 -- Throughput: 194902 runs/sec, Load: 199 runs[K
 -- Throughput: 196491 runs/sec, Load: 199 runs[K
 -- Throughput: 196112 runs/sec, Load: 0 runs[K
 -- Throughput: 189836 runs/sec, Load: 22 runs[K
 -- Throughput: 191449 runs/sec, Load: 44 runs[K
 -- Throughput: 191465 runs/sec, Load: 66 runs[K
 -- Throughput: 190674 runs/sec, Load: 88 runs[K
 -- Throughput: 192134 runs/sec, Load: 110 runs[K
 -- Throughput: 191558 runs/sec, Load: 132 runs[K
 -- Throughput: 190420 runs/sec, Load: 153 runs[K
 -- Throughput: 189065 runs/sec, Load: 175 runs[K
 -- Throughput: 191560 runs/sec, Load: 197 runs[K
 -- Throughput: 192118 runs/sec, Load: 199 runs[K
 -- Throughput: 193629 runs/sec, Load: 199 runs[K
 -- Throughput: 193351 runs/sec, Load: 199 runs[K
 -- Throughput: 193227 runs/sec, Load: 199 runs[K
 -- Throughput: 190325 runs/sec, Load: 8 runs[K
 -- Throughput: 189853 runs/sec, Load: 29 runs[K
 -- Throughput: 189276 runs/sec, Load: 51 runs[K
 -- Throughput: 189866 runs/sec, Load: 73 runs[K
 -- Throughput: 190770 runs/sec, Load: 95 runs[K
 -- Throughput: 190088 runs/sec, Load: 116 runs[K
 -- Throughput: 191186 runs/sec, Load: 138 runs[K
 -- Throughput: 190146 runs/sec, Load: 160 runs[K
 -- Throughput: 189614 runs/sec, Load: 182 runs[K
 -- Throughput: 192375 runs/sec, Load: 199 runs[K
 -- Throughput: 195169 runs/sec, Load: 199 runs[K
 -- Throughput: 193871 runs/sec, Load: 199 runs[K
 -- Throughput: 193286 runs/sec, Load: 199 runs[K
 -- Throughput: 194011 runs/sec, Load: 199 runs[K
 -- Throughput: 191620 runs/sec, Load: 15 runs[K
 -- Throughput: 191487 runs/sec, Load: 37 runs[K
 -- Throughput: 191202 runs/sec, Load: 59 runs[K
 -- Throughput: 191518 runs/sec, Load: 81 runs[K
 -- Throughput: 190911 runs/sec, Load: 103 runs[K
 -- Throughput: 190839 runs/sec, Load: 124 runs[K
 -- Throughput: 192055 runs/sec, Load: 146 runs[K
 -- Throughput: 191128 runs/sec, Load: 168 runs[K
 -- Throughput: 192686 runs/sec, Load: 190 runs[K
 -- Throughput: 193074 runs/sec, Load: 199 runs[K
 -- Throughput: 194748 runs/sec, Load: 199 runs[K
 -- Throughput: 193529 runs/sec, Load: 199 runs[K
 -- Throughput: 194439 runs/sec, Load: 199 runs[K
 -- Throughput: 193674 runs/sec, Load: 1 runs[K
 -- Throughput: 190451 runs/sec, Load: 24 runs[K
 -- Throughput: 190280 runs/sec, Load: 45 runs[K
 -- Throughput: 192118 runs/sec, Load: 67 runs[K
 -- Throughput: 190711 runs/sec, Load: 89 runs[K
 -- Throughput: 190368 runs/sec, Load: 111 runs[K
 -- Throughput: 188801 runs/sec, Load: 133 runs[K
 -- Throughput: 190649 runs/sec, Load: 155 runs[K
 -- Throughput: 191045 runs/sec, Load: 176 runs[K
 -- Throughput: 190139 runs/sec, Load: 198 runs[K
 -- Throughput: 194105 runs/sec, Load: 199 runs[K
 -- Throughput: 194311 runs/sec, Load: 199 runs[K
 -- Throughput: 193818 runs/sec, Load: 199 runs[K
 -- Throughput: 192499 runs/sec, Load: 199 runs[K
 -- Throughput: 193068 runs/sec, Load: 9 runs[K
 -- Throughput: 191207 runs/sec, Load: 31 runs[K
 -- Throughput: 192045 runs/sec, Load: 53 runs[K
 -- Throughput: 190692 runs/sec, Load: 75 runs[K
