Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658894
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93372 runs/sec, Load: 10 runs[K
 -- Throughput: 93892 runs/sec, Load: 21 runs[K
 -- Throughput: 94440 runs/sec, Load: 32 runs[K
 -- Throughput: 92699 runs/sec, Load: 43 runs[K
 -- Throughput: 94743 runs/sec, Load: 53 runs[K
 -- Throughput: 94748 runs/sec, Load: 64 runs[K
 -- Throughput: 94744 runs/sec, Load: 75 runs[K
 -- Throughput: 94560 runs/sec, Load: 86 runs[K
 -- Throughput: 95080 runs/sec, Load: 97 runs[K
 -- Throughput: 94772 runs/sec, Load: 108 runs[K
 -- Throughput: 94990 runs/sec, Load: 118 runs[K
 -- Throughput: 96432 runs/sec, Load: 129 runs[K
 -- Throughput: 94822 runs/sec, Load: 140 runs[K
 -- Throughput: 95255 runs/sec, Load: 151 runs[K
 -- Throughput: 95249 runs/sec, Load: 162 runs[K
 -- Throughput: 95631 runs/sec, Load: 173 runs[K
 -- Throughput: 95693 runs/sec, Load: 184 runs[K
 -- Throughput: 95732 runs/sec, Load: 195 runs[K
 -- Throughput: 94940 runs/sec, Load: 199 runs[K
 -- Throughput: 95950 runs/sec, Load: 199 runs[K
 -- Throughput: 95743 runs/sec, Load: 199 runs[K
 -- Throughput: 94944 runs/sec, Load: 199 runs[K
 -- Throughput: 95416 runs/sec, Load: 199 runs[K
 -- Throughput: 97671 runs/sec, Load: 199 runs[K
 -- Throughput: 97422 runs/sec, Load: 199 runs[K
 -- Throughput: 97495 runs/sec, Load: 199 runs[K
 -- Throughput: 97479 runs/sec, Load: 199 runs[K
 -- Throughput: 96572 runs/sec, Load: 6 runs[K
 -- Throughput: 96833 runs/sec, Load: 17 runs[K
 -- Throughput: 96531 runs/sec, Load: 28 runs[K
 -- Throughput: 96589 runs/sec, Load: 39 runs[K
 -- Throughput: 96285 runs/sec, Load: 50 runs[K
 -- Throughput: 96962 runs/sec, Load: 61 runs[K
 -- Throughput: 96097 runs/sec, Load: 72 runs[K
 -- Throughput: 97153 runs/sec, Load: 83 runs[K
 -- Throughput: 100634 runs/sec, Load: 95 runs[K
 -- Throughput: 188297 runs/sec, Load: 116 runs[K
 -- Throughput: 187530 runs/sec, Load: 138 runs[K
 -- Throughput: 186745 runs/sec, Load: 159 runs[K
 -- Throughput: 188363 runs/sec, Load: 181 runs[K
 -- Throughput: 187397 runs/sec, Load: 199 runs[K
 -- Throughput: 188789 runs/sec, Load: 199 runs[K
 -- Throughput: 160319 runs/sec, Load: 199 runs[K
 -- Throughput: 96448 runs/sec, Load: 199 runs[K
 -- Throughput: 96668 runs/sec, Load: 199 runs[K
 -- Throughput: 96596 runs/sec, Load: 199 runs[K
 -- Throughput: 96248 runs/sec, Load: 199 runs[K
 -- Throughput: 96405 runs/sec, Load: 8 runs[K
 -- Throughput: 96186 runs/sec, Load: 19 runs[K
 -- Throughput: 96252 runs/sec, Load: 30 runs[K
 -- Throughput: 96333 runs/sec, Load: 41 runs[K
 -- Throughput: 96274 runs/sec, Load: 52 runs[K
 -- Throughput: 96213 runs/sec, Load: 63 runs[K
 -- Throughput: 96520 runs/sec, Load: 74 runs[K
 -- Throughput: 96514 runs/sec, Load: 85 runs[K
 -- Throughput: 96297 runs/sec, Load: 96 runs[K
 -- Throughput: 96387 runs/sec, Load: 107 runs[K
 -- Throughput: 96664 runs/sec, Load: 118 runs[K
 -- Throughput: 96570 runs/sec, Load: 129 runs[K
 -- Throughput: 96309 runs/sec, Load: 140 runs[K
 -- Throughput: 95694 runs/sec, Load: 151 runs[K
