Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654256
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90482 runs/sec, Load: 10 runs[K
 -- Throughput: 90842 runs/sec, Load: 20 runs[K
 -- Throughput: 91977 runs/sec, Load: 31 runs[K
 -- Throughput: 91491 runs/sec, Load: 41 runs[K
 -- Throughput: 91021 runs/sec, Load: 52 runs[K
 -- Throughput: 90722 runs/sec, Load: 62 runs[K
 -- Throughput: 91849 runs/sec, Load: 73 runs[K
 -- Throughput: 98656 runs/sec, Load: 84 runs[K
 -- Throughput: 144293 runs/sec, Load: 100 runs[K
 -- Throughput: 144648 runs/sec, Load: 117 runs[K
 -- Throughput: 144437 runs/sec, Load: 134 runs[K
 -- Throughput: 144658 runs/sec, Load: 150 runs[K
 -- Throughput: 144220 runs/sec, Load: 167 runs[K
 -- Throughput: 144737 runs/sec, Load: 183 runs[K
 -- Throughput: 144291 runs/sec, Load: 199 runs[K
 -- Throughput: 146205 runs/sec, Load: 199 runs[K
 -- Throughput: 145987 runs/sec, Load: 199 runs[K
 -- Throughput: 146203 runs/sec, Load: 199 runs[K
 -- Throughput: 146289 runs/sec, Load: 199 runs[K
 -- Throughput: 146836 runs/sec, Load: 199 runs[K
 -- Throughput: 146039 runs/sec, Load: 0 runs[K
 -- Throughput: 144088 runs/sec, Load: 17 runs[K
 -- Throughput: 145090 runs/sec, Load: 33 runs[K
 -- Throughput: 144875 runs/sec, Load: 50 runs[K
 -- Throughput: 144697 runs/sec, Load: 67 runs[K
 -- Throughput: 144950 runs/sec, Load: 83 runs[K
 -- Throughput: 144635 runs/sec, Load: 100 runs[K
 -- Throughput: 144559 runs/sec, Load: 116 runs[K
 -- Throughput: 144574 runs/sec, Load: 133 runs[K
 -- Throughput: 144519 runs/sec, Load: 149 runs[K
 -- Throughput: 144637 runs/sec, Load: 166 runs[K
 -- Throughput: 144874 runs/sec, Load: 182 runs[K
 -- Throughput: 144673 runs/sec, Load: 199 runs[K
 -- Throughput: 145665 runs/sec, Load: 199 runs[K
 -- Throughput: 146656 runs/sec, Load: 199 runs[K
 -- Throughput: 146393 runs/sec, Load: 199 runs[K
 -- Throughput: 146221 runs/sec, Load: 199 runs[K
 -- Throughput: 146517 runs/sec, Load: 199 runs[K
 -- Throughput: 146909 runs/sec, Load: 199 runs[K
 -- Throughput: 145009 runs/sec, Load: 16 runs[K
 -- Throughput: 145432 runs/sec, Load: 33 runs[K
 -- Throughput: 145255 runs/sec, Load: 50 runs[K
 -- Throughput: 145478 runs/sec, Load: 66 runs[K
 -- Throughput: 145294 runs/sec, Load: 83 runs[K
 -- Throughput: 144876 runs/sec, Load: 99 runs[K
 -- Throughput: 144653 runs/sec, Load: 116 runs[K
 -- Throughput: 145152 runs/sec, Load: 133 runs[K
 -- Throughput: 145183 runs/sec, Load: 149 runs[K
 -- Throughput: 145314 runs/sec, Load: 166 runs[K
 -- Throughput: 144696 runs/sec, Load: 182 runs[K
 -- Throughput: 145026 runs/sec, Load: 199 runs[K
 -- Throughput: 145932 runs/sec, Load: 199 runs[K
 -- Throughput: 146127 runs/sec, Load: 199 runs[K
 -- Throughput: 145758 runs/sec, Load: 199 runs[K
 -- Throughput: 146119 runs/sec, Load: 199 runs[K
 -- Throughput: 146258 runs/sec, Load: 199 runs[K
 -- Throughput: 146259 runs/sec, Load: 199 runs[K
 -- Throughput: 144359 runs/sec, Load: 16 runs[K
 -- Throughput: 145530 runs/sec, Load: 33 runs[K
 -- Throughput: 144993 runs/sec, Load: 49 runs[K
 -- Throughput: 145069 runs/sec, Load: 66 runs[K
 -- Throughput: 144883 runs/sec, Load: 82 runs[K
 -- Throughput: 144915 runs/sec, Load: 99 runs[K
 -- Throughput: 145063 runs/sec, Load: 116 runs[K
 -- Throughput: 144774 runs/sec, Load: 132 runs[K
 -- Throughput: 144929 runs/sec, Load: 149 runs[K
 -- Throughput: 144376 runs/sec, Load: 165 runs[K
 -- Throughput: 144718 runs/sec, Load: 182 runs[K
 -- Throughput: 144981 runs/sec, Load: 198 runs[K
 -- Throughput: 146523 runs/sec, Load: 199 runs[K
 -- Throughput: 146671 runs/sec, Load: 199 runs[K
 -- Throughput: 146993 runs/sec, Load: 199 runs[K
 -- Throughput: 147029 runs/sec, Load: 199 runs[K
 -- Throughput: 147014 runs/sec, Load: 199 runs[K
 -- Throughput: 146692 runs/sec, Load: 199 runs[K
 -- Throughput: 144334 runs/sec, Load: 16 runs[K
 -- Throughput: 145418 runs/sec, Load: 33 runs[K
 -- Throughput: 145033 runs/sec, Load: 49 runs[K
 -- Throughput: 145007 runs/sec, Load: 66 runs[K
 -- Throughput: 145117 runs/sec, Load: 82 runs[K
 -- Throughput: 145067 runs/sec, Load: 99 runs[K
 -- Throughput: 145073 runs/sec, Load: 116 runs[K
 -- Throughput: 144913 runs/sec, Load: 132 runs[K
 -- Throughput: 145443 runs/sec, Load: 149 runs[K
 -- Throughput: 145252 runs/sec, Load: 165 runs[K
 -- Throughput: 145066 runs/sec, Load: 182 runs[K
 -- Throughput: 145130 runs/sec, Load: 199 runs[K
 -- Throughput: 146560 runs/sec, Load: 199 runs[K
 -- Throughput: 147092 runs/sec, Load: 199 runs[K
 -- Throughput: 146939 runs/sec, Load: 199 runs[K
 -- Throughput: 146787 runs/sec, Load: 199 runs[K
 -- Throughput: 146679 runs/sec, Load: 199 runs[K
 -- Throughput: 147184 runs/sec, Load: 199 runs[K
 -- Throughput: 143972 runs/sec, Load: 16 runs[K
 -- Throughput: 144524 runs/sec, Load: 33 runs[K
 -- Throughput: 144264 runs/sec, Load: 49 runs[K
 -- Throughput: 144636 runs/sec, Load: 66 runs[K
 -- Throughput: 144489 runs/sec, Load: 82 runs[K
 -- Throughput: 144017 runs/sec, Load: 99 runs[K
 -- Throughput: 144237 runs/sec, Load: 115 runs[K
 -- Throughput: 143905 runs/sec, Load: 132 runs[K
 -- Throughput: 144310 runs/sec, Load: 148 runs[K
 -- Throughput: 143702 runs/sec, Load: 165 runs[K
 -- Throughput: 143776 runs/sec, Load: 181 runs[K
 -- Throughput: 144213 runs/sec, Load: 198 runs[K
 -- Throughput: 146017 runs/sec, Load: 199 runs[K
 -- Throughput: 146765 runs/sec, Load: 199 runs[K
 -- Throughput: 152596 runs/sec, Load: 199 runs[K
 -- Throughput: 185662 runs/sec, Load: 199 runs[K
 -- Throughput: 151716 runs/sec, Load: 199 runs[K
 -- Throughput: 145191 runs/sec, Load: 8 runs[K
 -- Throughput: 144516 runs/sec, Load: 25 runs[K
 -- Throughput: 145007 runs/sec, Load: 42 runs[K
 -- Throughput: 145039 runs/sec, Load: 58 runs[K
 -- Throughput: 145428 runs/sec, Load: 75 runs[K
 -- Throughput: 145780 runs/sec, Load: 91 runs[K
 -- Throughput: 145531 runs/sec, Load: 108 runs[K
 -- Throughput: 145179 runs/sec, Load: 125 runs[K
 -- Throughput: 144600 runs/sec, Load: 141 runs[K
 -- Throughput: 145651 runs/sec, Load: 158 runs[K
 -- Throughput: 145400 runs/sec, Load: 175 runs[K
 -- Throughput: 145032 runs/sec, Load: 191 runs[K
 -- Throughput: 145831 runs/sec, Load: 199 runs[K
 -- Throughput: 146686 runs/sec, Load: 199 runs[K
 -- Throughput: 146829 runs/sec, Load: 199 runs[K
 -- Throughput: 147417 runs/sec, Load: 199 runs[K
 -- Throughput: 147131 runs/sec, Load: 199 runs[K
 -- Throughput: 147430 runs/sec, Load: 199 runs[K
 -- Throughput: 145643 runs/sec, Load: 9 runs[K
 -- Throughput: 145568 runs/sec, Load: 26 runs[K
 -- Throughput: 145800 runs/sec, Load: 42 runs[K
 -- Throughput: 145916 runs/sec, Load: 59 runs[K
 -- Throughput: 145944 runs/sec, Load: 76 runs[K
 -- Throughput: 145330 runs/sec, Load: 92 runs[K
 -- Throughput: 145283 runs/sec, Load: 109 runs[K
 -- Throughput: 145680 runs/sec, Load: 126 runs[K
 -- Throughput: 145786 runs/sec, Load: 142 runs[K
 -- Throughput: 145358 runs/sec, Load: 159 runs[K
 -- Throughput: 145175 runs/sec, Load: 176 runs[K
 -- Throughput: 145878 runs/sec, Load: 192 runs[K
 -- Throughput: 146887 runs/sec, Load: 199 runs[K
 -- Throughput: 147717 runs/sec, Load: 199 runs[K
 -- Throughput: 147755 runs/sec, Load: 199 runs[K
 -- Throughput: 147467 runs/sec, Load: 199 runs[K
 -- Throughput: 147537 runs/sec, Load: 199 runs[K
 -- Throughput: 147362 runs/sec, Load: 199 runs[K
 -- Throughput: 145123 runs/sec, Load: 10 runs[K
 -- Throughput: 145038 runs/sec, Load: 27 runs[K
 -- Throughput: 145624 runs/sec, Load: 44 runs[K
 -- Throughput: 145665 runs/sec, Load: 60 runs[K
 -- Throughput: 145684 runs/sec, Load: 77 runs[K
 -- Throughput: 145864 runs/sec, Load: 94 runs[K
 -- Throughput: 145918 runs/sec, Load: 110 runs[K
 -- Throughput: 145416 runs/sec, Load: 127 runs[K
 -- Throughput: 145193 runs/sec, Load: 144 runs[K
 -- Throughput: 145469 runs/sec, Load: 160 runs[K
 -- Throughput: 145428 runs/sec, Load: 177 runs[K
 -- Throughput: 144369 runs/sec, Load: 193 runs[K
 -- Throughput: 146455 runs/sec, Load: 199 runs[K
 -- Throughput: 147253 runs/sec, Load: 199 runs[K
 -- Throughput: 148074 runs/sec, Load: 199 runs[K
 -- Throughput: 147623 runs/sec, Load: 199 runs[K
 -- Throughput: 147330 runs/sec, Load: 199 runs[K
 -- Throughput: 147363 runs/sec, Load: 199 runs[K
 -- Throughput: 144959 runs/sec, Load: 11 runs[K
 -- Throughput: 144563 runs/sec, Load: 28 runs[K
 -- Throughput: 145285 runs/sec, Load: 45 runs[K
 -- Throughput: 145636 runs/sec, Load: 61 runs[K
 -- Throughput: 145115 runs/sec, Load: 78 runs[K
 -- Throughput: 144370 runs/sec, Load: 94 runs[K
 -- Throughput: 145450 runs/sec, Load: 111 runs[K
 -- Throughput: 145502 runs/sec, Load: 128 runs[K
 -- Throughput: 144984 runs/sec, Load: 144 runs[K
 -- Throughput: 144711 runs/sec, Load: 161 runs[K
 -- Throughput: 145031 runs/sec, Load: 178 runs[K
 -- Throughput: 145806 runs/sec, Load: 194 runs[K
 -- Throughput: 147137 runs/sec, Load: 199 runs[K
 -- Throughput: 147803 runs/sec, Load: 199 runs[K
 -- Throughput: 147760 runs/sec, Load: 199 runs[K
 -- Throughput: 147840 runs/sec, Load: 199 runs[K
 -- Throughput: 147731 runs/sec, Load: 199 runs[K
 -- Throughput: 147770 runs/sec, Load: 199 runs[K
 -- Throughput: 145209 runs/sec, Load: 12 runs[K
 -- Throughput: 145628 runs/sec, Load: 29 runs[K
 -- Throughput: 145807 runs/sec, Load: 46 runs[K
 -- Throughput: 145592 runs/sec, Load: 62 runs[K
 -- Throughput: 145421 runs/sec, Load: 79 runs[K
 -- Throughput: 145278 runs/sec, Load: 96 runs[K
 -- Throughput: 145682 runs/sec, Load: 112 runs[K
 -- Throughput: 145823 runs/sec, Load: 129 runs[K
 -- Throughput: 145348 runs/sec, Load: 146 runs[K
 -- Throughput: 145552 runs/sec, Load: 162 runs[K
 -- Throughput: 145749 runs/sec, Load: 179 runs[K
 -- Throughput: 145616 runs/sec, Load: 196 runs[K
 -- Throughput: 151262 runs/sec, Load: 199 runs[K
 -- Throughput: 173888 runs/sec, Load: 199 runs[K
 -- Throughput: 147412 runs/sec, Load: 199 runs[K
 -- Throughput: 147643 runs/sec, Load: 199 runs[K
 -- Throughput: 147405 runs/sec, Load: 199 runs[K
 -- Throughput: 145994 runs/sec, Load: 4 runs[K
 -- Throughput: 145765 runs/sec, Load: 21 runs[K
 -- Throughput: 146071 runs/sec, Load: 37 runs[K
 -- Throughput: 145826 runs/sec, Load: 54 runs[K
 -- Throughput: 145439 runs/sec, Load: 71 runs[K
 -- Throughput: 145433 runs/sec, Load: 87 runs[K
 -- Throughput: 145554 runs/sec, Load: 104 runs[K
 -- Throughput: 145055 runs/sec, Load: 121 runs[K
 -- Throughput: 145161 runs/sec, Load: 137 runs[K
 -- Throughput: 144773 runs/sec, Load: 154 runs[K
 -- Throughput: 144732 runs/sec, Load: 170 runs[K
 -- Throughput: 144630 runs/sec, Load: 187 runs[K
 -- Throughput: 144926 runs/sec, Load: 199 runs[K
 -- Throughput: 145257 runs/sec, Load: 199 runs[K
 -- Throughput: 145565 runs/sec, Load: 199 runs[K
 -- Throughput: 145173 runs/sec, Load: 199 runs[K
 -- Throughput: 145479 runs/sec, Load: 199 runs[K
 -- Throughput: 145106 runs/sec, Load: 199 runs[K
 -- Throughput: 144480 runs/sec, Load: 3 runs[K
 -- Throughput: 144662 runs/sec, Load: 20 runs[K
 -- Throughput: 145224 runs/sec, Load: 36 runs[K
 -- Throughput: 145263 runs/sec, Load: 53 runs[K
 -- Throughput: 145288 runs/sec, Load: 70 runs[K
 -- Throughput: 145283 runs/sec, Load: 86 runs[K
 -- Throughput: 144393 runs/sec, Load: 103 runs[K
 -- Throughput: 144584 runs/sec, Load: 119 runs[K
 -- Throughput: 145042 runs/sec, Load: 136 runs[K
 -- Throughput: 145091 runs/sec, Load: 153 runs[K
 -- Throughput: 144625 runs/sec, Load: 169 runs[K
 -- Throughput: 144669 runs/sec, Load: 186 runs[K
 -- Throughput: 144651 runs/sec, Load: 199 runs[K
 -- Throughput: 146030 runs/sec, Load: 199 runs[K
 -- Throughput: 174535 runs/sec, Load: 199 runs[K
