Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655804
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148164 runs/sec, Load: 16 runs[K
 -- Throughput: 147436 runs/sec, Load: 33 runs[K
 -- Throughput: 148110 runs/sec, Load: 50 runs[K
 -- Throughput: 148713 runs/sec, Load: 67 runs[K
 -- Throughput: 148846 runs/sec, Load: 84 runs[K
 -- Throughput: 149118 runs/sec, Load: 101 runs[K
 -- Throughput: 149110 runs/sec, Load: 118 runs[K
 -- Throughput: 148723 runs/sec, Load: 135 runs[K
 -- Throughput: 148750 runs/sec, Load: 152 runs[K
 -- Throughput: 148819 runs/sec, Load: 170 runs[K
 -- Throughput: 148735 runs/sec, Load: 187 runs[K
 -- Throughput: 148402 runs/sec, Load: 199 runs[K
 -- Throughput: 149517 runs/sec, Load: 199 runs[K
 -- Throughput: 146202 runs/sec, Load: 199 runs[K
 -- Throughput: 146588 runs/sec, Load: 199 runs[K
 -- Throughput: 146029 runs/sec, Load: 199 runs[K
 -- Throughput: 145997 runs/sec, Load: 199 runs[K
 -- Throughput: 145014 runs/sec, Load: 5 runs[K
 -- Throughput: 145235 runs/sec, Load: 21 runs[K
 -- Throughput: 145498 runs/sec, Load: 38 runs[K
 -- Throughput: 157384 runs/sec, Load: 56 runs[K
 -- Throughput: 118350 runs/sec, Load: 74 runs[K
 -- Throughput: 115709 runs/sec, Load: 87 runs[K
 -- Throughput: 149130 runs/sec, Load: 104 runs[K
 -- Throughput: 149266 runs/sec, Load: 121 runs[K
 -- Throughput: 149321 runs/sec, Load: 139 runs[K
 -- Throughput: 148937 runs/sec, Load: 156 runs[K
 -- Throughput: 149237 runs/sec, Load: 173 runs[K
 -- Throughput: 149124 runs/sec, Load: 190 runs[K
 -- Throughput: 149400 runs/sec, Load: 199 runs[K
 -- Throughput: 150616 runs/sec, Load: 199 runs[K
 -- Throughput: 150875 runs/sec, Load: 199 runs[K
 -- Throughput: 148937 runs/sec, Load: 199 runs[K
 -- Throughput: 149340 runs/sec, Load: 199 runs[K
 -- Throughput: 147630 runs/sec, Load: 199 runs[K
 -- Throughput: 144555 runs/sec, Load: 10 runs[K
 -- Throughput: 145078 runs/sec, Load: 26 runs[K
 -- Throughput: 145534 runs/sec, Load: 43 runs[K
 -- Throughput: 145598 runs/sec, Load: 59 runs[K
 -- Throughput: 145658 runs/sec, Load: 76 runs[K
 -- Throughput: 145690 runs/sec, Load: 93 runs[K
 -- Throughput: 156732 runs/sec, Load: 111 runs[K
 -- Throughput: 149133 runs/sec, Load: 129 runs[K
 -- Throughput: 149254 runs/sec, Load: 146 runs[K
 -- Throughput: 149354 runs/sec, Load: 163 runs[K
 -- Throughput: 149240 runs/sec, Load: 180 runs[K
 -- Throughput: 149222 runs/sec, Load: 197 runs[K
 -- Throughput: 149340 runs/sec, Load: 199 runs[K
 -- Throughput: 150602 runs/sec, Load: 199 runs[K
 -- Throughput: 151003 runs/sec, Load: 199 runs[K
 -- Throughput: 150367 runs/sec, Load: 199 runs[K
 -- Throughput: 150612 runs/sec, Load: 199 runs[K
 -- Throughput: 150557 runs/sec, Load: 0 runs[K
 -- Throughput: 148001 runs/sec, Load: 17 runs[K
 -- Throughput: 148440 runs/sec, Load: 34 runs[K
 -- Throughput: 146439 runs/sec, Load: 51 runs[K
 -- Throughput: 145712 runs/sec, Load: 68 runs[K
 -- Throughput: 145676 runs/sec, Load: 85 runs[K
 -- Throughput: 145784 runs/sec, Load: 101 runs[K
 -- Throughput: 145556 runs/sec, Load: 118 runs[K
 -- Throughput: 146157 runs/sec, Load: 135 runs[K
 -- Throughput: 145964 runs/sec, Load: 152 runs[K
 -- Throughput: 149754 runs/sec, Load: 169 runs[K
 -- Throughput: 154316 runs/sec, Load: 186 runs[K
 -- Throughput: 149369 runs/sec, Load: 199 runs[K
 -- Throughput: 150834 runs/sec, Load: 199 runs[K
 -- Throughput: 150817 runs/sec, Load: 199 runs[K
 -- Throughput: 150511 runs/sec, Load: 199 runs[K
 -- Throughput: 150998 runs/sec, Load: 199 runs[K
 -- Throughput: 151116 runs/sec, Load: 199 runs[K
 -- Throughput: 148934 runs/sec, Load: 8 runs[K
 -- Throughput: 148709 runs/sec, Load: 25 runs[K
 -- Throughput: 148702 runs/sec, Load: 42 runs[K
 -- Throughput: 148921 runs/sec, Load: 59 runs[K
 -- Throughput: 149084 runs/sec, Load: 76 runs[K
 -- Throughput: 148195 runs/sec, Load: 93 runs[K
 -- Throughput: 148238 runs/sec, Load: 110 runs[K
 -- Throughput: 145336 runs/sec, Load: 127 runs[K
 -- Throughput: 145716 runs/sec, Load: 143 runs[K
 -- Throughput: 145313 runs/sec, Load: 160 runs[K
 -- Throughput: 145229 runs/sec, Load: 176 runs[K
 -- Throughput: 145506 runs/sec, Load: 193 runs[K
 -- Throughput: 146756 runs/sec, Load: 199 runs[K
 -- Throughput: 147368 runs/sec, Load: 199 runs[K
 -- Throughput: 149413 runs/sec, Load: 199 runs[K
 -- Throughput: 150970 runs/sec, Load: 199 runs[K
 -- Throughput: 151081 runs/sec, Load: 199 runs[K
 -- Throughput: 151099 runs/sec, Load: 199 runs[K
 -- Throughput: 148355 runs/sec, Load: 13 runs[K
 -- Throughput: 148939 runs/sec, Load: 30 runs[K
 -- Throughput: 148588 runs/sec, Load: 47 runs[K
 -- Throughput: 148646 runs/sec, Load: 64 runs[K
 -- Throughput: 148398 runs/sec, Load: 81 runs[K
 -- Throughput: 148983 runs/sec, Load: 98 runs[K
 -- Throughput: 148780 runs/sec, Load: 115 runs[K
 -- Throughput: 148585 runs/sec, Load: 132 runs[K
 -- Throughput: 148144 runs/sec, Load: 149 runs[K
 -- Throughput: 147569 runs/sec, Load: 166 runs[K
 -- Throughput: 146080 runs/sec, Load: 183 runs[K
 -- Throughput: 142575 runs/sec, Load: 199 runs[K
 -- Throughput: 145157 runs/sec, Load: 199 runs[K
 -- Throughput: 145231 runs/sec, Load: 199 runs[K
 -- Throughput: 145544 runs/sec, Load: 199 runs[K
 -- Throughput: 145474 runs/sec, Load: 199 runs[K
 -- Throughput: 145591 runs/sec, Load: 199 runs[K
 -- Throughput: 145085 runs/sec, Load: 199 runs[K
 -- Throughput: 154873 runs/sec, Load: 17 runs[K
 -- Throughput: 149219 runs/sec, Load: 35 runs[K
 -- Throughput: 149006 runs/sec, Load: 52 runs[K
 -- Throughput: 148954 runs/sec, Load: 69 runs[K
 -- Throughput: 148734 runs/sec, Load: 86 runs[K
 -- Throughput: 149219 runs/sec, Load: 103 runs[K
 -- Throughput: 148807 runs/sec, Load: 120 runs[K
 -- Throughput: 149374 runs/sec, Load: 137 runs[K
 -- Throughput: 149263 runs/sec, Load: 154 runs[K
 -- Throughput: 149241 runs/sec, Load: 171 runs[K
 -- Throughput: 149292 runs/sec, Load: 188 runs[K
 -- Throughput: 148741 runs/sec, Load: 199 runs[K
 -- Throughput: 150065 runs/sec, Load: 199 runs[K
 -- Throughput: 150633 runs/sec, Load: 199 runs[K
 -- Throughput: 149861 runs/sec, Load: 199 runs[K
 -- Throughput: 147123 runs/sec, Load: 199 runs[K
 -- Throughput: 147245 runs/sec, Load: 199 runs[K
 -- Throughput: 145423 runs/sec, Load: 8 runs[K
 -- Throughput: 145501 runs/sec, Load: 24 runs[K
 -- Throughput: 145230 runs/sec, Load: 41 runs[K
 -- Throughput: 145496 runs/sec, Load: 58 runs[K
 -- Throughput: 145132 runs/sec, Load: 74 runs[K
 -- Throughput: 156012 runs/sec, Load: 92 runs[K
 -- Throughput: 148894 runs/sec, Load: 110 runs[K
 -- Throughput: 149073 runs/sec, Load: 127 runs[K
 -- Throughput: 149142 runs/sec, Load: 144 runs[K
 -- Throughput: 149208 runs/sec, Load: 161 runs[K
 -- Throughput: 149375 runs/sec, Load: 178 runs[K
 -- Throughput: 149532 runs/sec, Load: 195 runs[K
 -- Throughput: 149415 runs/sec, Load: 199 runs[K
 -- Throughput: 151289 runs/sec, Load: 199 runs[K
 -- Throughput: 150847 runs/sec, Load: 199 runs[K
 -- Throughput: 151488 runs/sec, Load: 199 runs[K
 -- Throughput: 151339 runs/sec, Load: 199 runs[K
 -- Throughput: 150902 runs/sec, Load: 199 runs[K
 -- Throughput: 147934 runs/sec, Load: 16 runs[K
 -- Throughput: 147669 runs/sec, Load: 33 runs[K
 -- Throughput: 145538 runs/sec, Load: 50 runs[K
 -- Throughput: 145618 runs/sec, Load: 67 runs[K
 -- Throughput: 145263 runs/sec, Load: 83 runs[K
 -- Throughput: 145386 runs/sec, Load: 100 runs[K
 -- Throughput: 145403 runs/sec, Load: 117 runs[K
 -- Throughput: 145358 runs/sec, Load: 133 runs[K
 -- Throughput: 145010 runs/sec, Load: 150 runs[K
 -- Throughput: 148424 runs/sec, Load: 167 runs[K
 -- Throughput: 148966 runs/sec, Load: 184 runs[K
 -- Throughput: 149099 runs/sec, Load: 199 runs[K
 -- Throughput: 151157 runs/sec, Load: 199 runs[K
 -- Throughput: 150070 runs/sec, Load: 199 runs[K
 -- Throughput: 150724 runs/sec, Load: 199 runs[K
 -- Throughput: 150542 runs/sec, Load: 199 runs[K
 -- Throughput: 151030 runs/sec, Load: 199 runs[K
 -- Throughput: 149449 runs/sec, Load: 4 runs[K
 -- Throughput: 148625 runs/sec, Load: 22 runs[K
 -- Throughput: 148776 runs/sec, Load: 39 runs[K
 -- Throughput: 148751 runs/sec, Load: 56 runs[K
 -- Throughput: 148454 runs/sec, Load: 73 runs[K
 -- Throughput: 148217 runs/sec, Load: 90 runs[K
 -- Throughput: 146351 runs/sec, Load: 106 runs[K
 -- Throughput: 145175 runs/sec, Load: 123 runs[K
 -- Throughput: 145205 runs/sec, Load: 140 runs[K
 -- Throughput: 145457 runs/sec, Load: 156 runs[K
 -- Throughput: 145382 runs/sec, Load: 173 runs[K
 -- Throughput: 145520 runs/sec, Load: 190 runs[K
 -- Throughput: 145731 runs/sec, Load: 199 runs[K
 -- Throughput: 146817 runs/sec, Load: 199 runs[K
 -- Throughput: 158232 runs/sec, Load: 199 runs[K
 -- Throughput: 150738 runs/sec, Load: 199 runs[K
 -- Throughput: 151009 runs/sec, Load: 199 runs[K
 -- Throughput: 151097 runs/sec, Load: 199 runs[K
 -- Throughput: 148538 runs/sec, Load: 11 runs[K
 -- Throughput: 149054 runs/sec, Load: 28 runs[K
 -- Throughput: 148543 runs/sec, Load: 45 runs[K
 -- Throughput: 148974 runs/sec, Load: 62 runs[K
 -- Throughput: 148703 runs/sec, Load: 79 runs[K
 -- Throughput: 149034 runs/sec, Load: 96 runs[K
 -- Throughput: 148789 runs/sec, Load: 113 runs[K
 -- Throughput: 148868 runs/sec, Load: 130 runs[K
 -- Throughput: 148562 runs/sec, Load: 147 runs[K
 -- Throughput: 147930 runs/sec, Load: 164 runs[K
 -- Throughput: 145661 runs/sec, Load: 181 runs[K
 -- Throughput: 144994 runs/sec, Load: 198 runs[K
 -- Throughput: 145697 runs/sec, Load: 199 runs[K
 -- Throughput: 145563 runs/sec, Load: 199 runs[K
 -- Throughput: 145975 runs/sec, Load: 199 runs[K
 -- Throughput: 145552 runs/sec, Load: 199 runs[K
 -- Throughput: 145684 runs/sec, Load: 199 runs[K
 -- Throughput: 145716 runs/sec, Load: 199 runs[K
 -- Throughput: 156383 runs/sec, Load: 16 runs[K
 -- Throughput: 149212 runs/sec, Load: 34 runs[K
 -- Throughput: 149523 runs/sec, Load: 51 runs[K
