Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662439
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97246 runs/sec, Load: 11 runs[K
 -- Throughput: 96848 runs/sec, Load: 22 runs[K
 -- Throughput: 105716 runs/sec, Load: 34 runs[K
 -- Throughput: 141916 runs/sec, Load: 50 runs[K
 -- Throughput: 193331 runs/sec, Load: 72 runs[K
 -- Throughput: 192111 runs/sec, Load: 94 runs[K
 -- Throughput: 191958 runs/sec, Load: 116 runs[K
 -- Throughput: 194236 runs/sec, Load: 138 runs[K
 -- Throughput: 195033 runs/sec, Load: 161 runs[K
 -- Throughput: 193696 runs/sec, Load: 183 runs[K
 -- Throughput: 195497 runs/sec, Load: 199 runs[K
 -- Throughput: 198560 runs/sec, Load: 199 runs[K
 -- Throughput: 197603 runs/sec, Load: 199 runs[K
 -- Throughput: 181070 runs/sec, Load: 199 runs[K
 -- Throughput: 139699 runs/sec, Load: 199 runs[K
 -- Throughput: 137617 runs/sec, Load: 10 runs[K
 -- Throughput: 146927 runs/sec, Load: 27 runs[K
 -- Throughput: 102516 runs/sec, Load: 44 runs[K
 -- Throughput: 98178 runs/sec, Load: 55 runs[K
 -- Throughput: 100376 runs/sec, Load: 67 runs[K
 -- Throughput: 111874 runs/sec, Load: 80 runs[K
 -- Throughput: 98590 runs/sec, Load: 93 runs[K
 -- Throughput: 98408 runs/sec, Load: 104 runs[K
 -- Throughput: 98074 runs/sec, Load: 115 runs[K
 -- Throughput: 98298 runs/sec, Load: 126 runs[K
 -- Throughput: 117436 runs/sec, Load: 140 runs[K
 -- Throughput: 195678 runs/sec, Load: 162 runs[K
 -- Throughput: 195811 runs/sec, Load: 185 runs[K
 -- Throughput: 193592 runs/sec, Load: 199 runs[K
 -- Throughput: 198714 runs/sec, Load: 199 runs[K
 -- Throughput: 199857 runs/sec, Load: 199 runs[K
 -- Throughput: 200310 runs/sec, Load: 199 runs[K
 -- Throughput: 152696 runs/sec, Load: 199 runs[K
 -- Throughput: 137036 runs/sec, Load: 16 runs[K
 -- Throughput: 136953 runs/sec, Load: 32 runs[K
 -- Throughput: 165697 runs/sec, Load: 50 runs[K
 -- Throughput: 191201 runs/sec, Load: 72 runs[K
 -- Throughput: 192162 runs/sec, Load: 94 runs[K
 -- Throughput: 191668 runs/sec, Load: 116 runs[K
