Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659363
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179218 runs/sec, Load: 20 runs[K
 -- Throughput: 181227 runs/sec, Load: 41 runs[K
 -- Throughput: 176011 runs/sec, Load: 61 runs[K
 -- Throughput: 180421 runs/sec, Load: 82 runs[K
 -- Throughput: 181723 runs/sec, Load: 103 runs[K
 -- Throughput: 181816 runs/sec, Load: 124 runs[K
 -- Throughput: 181924 runs/sec, Load: 144 runs[K
 -- Throughput: 181874 runs/sec, Load: 165 runs[K
 -- Throughput: 181822 runs/sec, Load: 186 runs[K
 -- Throughput: 182507 runs/sec, Load: 199 runs[K
 -- Throughput: 185031 runs/sec, Load: 199 runs[K
 -- Throughput: 184709 runs/sec, Load: 199 runs[K
 -- Throughput: 185730 runs/sec, Load: 199 runs[K
 -- Throughput: 185721 runs/sec, Load: 199 runs[K
 -- Throughput: 181199 runs/sec, Load: 13 runs[K
 -- Throughput: 179427 runs/sec, Load: 34 runs[K
 -- Throughput: 178581 runs/sec, Load: 54 runs[K
 -- Throughput: 177566 runs/sec, Load: 75 runs[K
 -- Throughput: 178801 runs/sec, Load: 95 runs[K
 -- Throughput: 178833 runs/sec, Load: 115 runs[K
 -- Throughput: 177140 runs/sec, Load: 136 runs[K
 -- Throughput: 177222 runs/sec, Load: 156 runs[K
 -- Throughput: 176748 runs/sec, Load: 176 runs[K
 -- Throughput: 175585 runs/sec, Load: 197 runs[K
 -- Throughput: 179160 runs/sec, Load: 199 runs[K
 -- Throughput: 180379 runs/sec, Load: 199 runs[K
 -- Throughput: 180516 runs/sec, Load: 199 runs[K
 -- Throughput: 180909 runs/sec, Load: 199 runs[K
 -- Throughput: 179856 runs/sec, Load: 0 runs[K
 -- Throughput: 177889 runs/sec, Load: 20 runs[K
 -- Throughput: 179369 runs/sec, Load: 41 runs[K
 -- Throughput: 180165 runs/sec, Load: 61 runs[K
 -- Throughput: 175673 runs/sec, Load: 82 runs[K
 -- Throughput: 179162 runs/sec, Load: 102 runs[K
 -- Throughput: 179042 runs/sec, Load: 123 runs[K
 -- Throughput: 179069 runs/sec, Load: 143 runs[K
 -- Throughput: 178771 runs/sec, Load: 164 runs[K
 -- Throughput: 174913 runs/sec, Load: 184 runs[K
 -- Throughput: 180839 runs/sec, Load: 199 runs[K
 -- Throughput: 183207 runs/sec, Load: 199 runs[K
 -- Throughput: 182780 runs/sec, Load: 199 runs[K
 -- Throughput: 183035 runs/sec, Load: 199 runs[K
 -- Throughput: 182690 runs/sec, Load: 199 runs[K
 -- Throughput: 180086 runs/sec, Load: 10 runs[K
 -- Throughput: 179862 runs/sec, Load: 30 runs[K
 -- Throughput: 179242 runs/sec, Load: 51 runs[K
 -- Throughput: 179477 runs/sec, Load: 71 runs[K
 -- Throughput: 179145 runs/sec, Load: 92 runs[K
 -- Throughput: 179004 runs/sec, Load: 112 runs[K
 -- Throughput: 178184 runs/sec, Load: 133 runs[K
 -- Throughput: 179022 runs/sec, Load: 153 runs[K
 -- Throughput: 180741 runs/sec, Load: 174 runs[K
 -- Throughput: 180823 runs/sec, Load: 195 runs[K
 -- Throughput: 183471 runs/sec, Load: 199 runs[K
 -- Throughput: 184061 runs/sec, Load: 199 runs[K
 -- Throughput: 183838 runs/sec, Load: 199 runs[K
 -- Throughput: 183445 runs/sec, Load: 199 runs[K
 -- Throughput: 183811 runs/sec, Load: 0 runs[K
 -- Throughput: 179320 runs/sec, Load: 21 runs[K
 -- Throughput: 181673 runs/sec, Load: 41 runs[K
 -- Throughput: 181145 runs/sec, Load: 62 runs[K
 -- Throughput: 180992 runs/sec, Load: 83 runs[K
 -- Throughput: 180304 runs/sec, Load: 104 runs[K
 -- Throughput: 180634 runs/sec, Load: 124 runs[K
 -- Throughput: 179450 runs/sec, Load: 145 runs[K
 -- Throughput: 179769 runs/sec, Load: 165 runs[K
 -- Throughput: 181528 runs/sec, Load: 186 runs[K
 -- Throughput: 182085 runs/sec, Load: 199 runs[K
 -- Throughput: 186415 runs/sec, Load: 199 runs[K
 -- Throughput: 186308 runs/sec, Load: 199 runs[K
 -- Throughput: 186612 runs/sec, Load: 199 runs[K
