Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661600
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95174 runs/sec, Load: 10 runs[K
 -- Throughput: 95891 runs/sec, Load: 21 runs[K
 -- Throughput: 96058 runs/sec, Load: 32 runs[K
 -- Throughput: 95676 runs/sec, Load: 43 runs[K
 -- Throughput: 95779 runs/sec, Load: 54 runs[K
 -- Throughput: 95913 runs/sec, Load: 65 runs[K
 -- Throughput: 96182 runs/sec, Load: 76 runs[K
 -- Throughput: 95582 runs/sec, Load: 87 runs[K
 -- Throughput: 94652 runs/sec, Load: 98 runs[K
 -- Throughput: 93643 runs/sec, Load: 109 runs[K
 -- Throughput: 93827 runs/sec, Load: 120 runs[K
 -- Throughput: 93844 runs/sec, Load: 130 runs[K
 -- Throughput: 94020 runs/sec, Load: 141 runs[K
 -- Throughput: 184263 runs/sec, Load: 162 runs[K
 -- Throughput: 187829 runs/sec, Load: 184 runs[K
 -- Throughput: 187178 runs/sec, Load: 199 runs[K
 -- Throughput: 188109 runs/sec, Load: 199 runs[K
 -- Throughput: 188920 runs/sec, Load: 199 runs[K
 -- Throughput: 188312 runs/sec, Load: 199 runs[K
 -- Throughput: 188434 runs/sec, Load: 199 runs[K
 -- Throughput: 188918 runs/sec, Load: 13 runs[K
 -- Throughput: 189922 runs/sec, Load: 35 runs[K
 -- Throughput: 190375 runs/sec, Load: 57 runs[K
 -- Throughput: 190872 runs/sec, Load: 78 runs[K
 -- Throughput: 188902 runs/sec, Load: 100 runs[K
 -- Throughput: 189211 runs/sec, Load: 122 runs[K
 -- Throughput: 189451 runs/sec, Load: 143 runs[K
 -- Throughput: 189092 runs/sec, Load: 165 runs[K
 -- Throughput: 123885 runs/sec, Load: 187 runs[K
 -- Throughput: 96094 runs/sec, Load: 199 runs[K
 -- Throughput: 178352 runs/sec, Load: 199 runs[K
 -- Throughput: 194641 runs/sec, Load: 199 runs[K
 -- Throughput: 134955 runs/sec, Load: 199 runs[K
 -- Throughput: 137055 runs/sec, Load: 199 runs[K
 -- Throughput: 191520 runs/sec, Load: 4 runs[K
 -- Throughput: 189182 runs/sec, Load: 25 runs[K
 -- Throughput: 189536 runs/sec, Load: 47 runs[K
 -- Throughput: 189535 runs/sec, Load: 69 runs[K
 -- Throughput: 189924 runs/sec, Load: 91 runs[K
 -- Throughput: 189706 runs/sec, Load: 112 runs[K
 -- Throughput: 191842 runs/sec, Load: 134 runs[K
 -- Throughput: 191872 runs/sec, Load: 156 runs[K
 -- Throughput: 191237 runs/sec, Load: 178 runs[K
 -- Throughput: 191944 runs/sec, Load: 199 runs[K
 -- Throughput: 196447 runs/sec, Load: 199 runs[K
 -- Throughput: 196274 runs/sec, Load: 199 runs[K
 -- Throughput: 196432 runs/sec, Load: 199 runs[K
 -- Throughput: 198712 runs/sec, Load: 199 runs[K
 -- Throughput: 196940 runs/sec, Load: 13 runs[K
 -- Throughput: 191797 runs/sec, Load: 35 runs[K
 -- Throughput: 191706 runs/sec, Load: 57 runs[K
 -- Throughput: 191804 runs/sec, Load: 79 runs[K
 -- Throughput: 191793 runs/sec, Load: 101 runs[K
 -- Throughput: 191043 runs/sec, Load: 123 runs[K
 -- Throughput: 190976 runs/sec, Load: 145 runs[K
 -- Throughput: 192232 runs/sec, Load: 167 runs[K
 -- Throughput: 192201 runs/sec, Load: 189 runs[K
 -- Throughput: 194157 runs/sec, Load: 199 runs[K
 -- Throughput: 196665 runs/sec, Load: 199 runs[K
 -- Throughput: 194643 runs/sec, Load: 199 runs[K
 -- Throughput: 194598 runs/sec, Load: 199 runs[K
 -- Throughput: 193126 runs/sec, Load: 1 runs[K
 -- Throughput: 188992 runs/sec, Load: 23 runs[K
 -- Throughput: 189400 runs/sec, Load: 44 runs[K
 -- Throughput: 188719 runs/sec, Load: 66 runs[K
 -- Throughput: 188454 runs/sec, Load: 88 runs[K
 -- Throughput: 189973 runs/sec, Load: 109 runs[K
 -- Throughput: 190300 runs/sec, Load: 131 runs[K
 -- Throughput: 190878 runs/sec, Load: 153 runs[K
 -- Throughput: 190647 runs/sec, Load: 175 runs[K
 -- Throughput: 188790 runs/sec, Load: 196 runs[K
 -- Throughput: 192343 runs/sec, Load: 199 runs[K
 -- Throughput: 171311 runs/sec, Load: 199 runs[K
 -- Throughput: 195050 runs/sec, Load: 199 runs[K
 -- Throughput: 195062 runs/sec, Load: 199 runs[K
 -- Throughput: 193113 runs/sec, Load: 7 runs[K
 -- Throughput: 191022 runs/sec, Load: 29 runs[K
 -- Throughput: 190165 runs/sec, Load: 51 runs[K
 -- Throughput: 189160 runs/sec, Load: 73 runs[K
 -- Throughput: 188934 runs/sec, Load: 95 runs[K
 -- Throughput: 190563 runs/sec, Load: 116 runs[K
 -- Throughput: 189261 runs/sec, Load: 138 runs[K
 -- Throughput: 189794 runs/sec, Load: 160 runs[K
 -- Throughput: 188873 runs/sec, Load: 182 runs[K
 -- Throughput: 189225 runs/sec, Load: 199 runs[K
 -- Throughput: 192260 runs/sec, Load: 199 runs[K
 -- Throughput: 193030 runs/sec, Load: 199 runs[K
 -- Throughput: 193016 runs/sec, Load: 199 runs[K
 -- Throughput: 193233 runs/sec, Load: 199 runs[K
 -- Throughput: 189295 runs/sec, Load: 13 runs[K
 -- Throughput: 187881 runs/sec, Load: 35 runs[K
 -- Throughput: 188615 runs/sec, Load: 57 runs[K
 -- Throughput: 187733 runs/sec, Load: 78 runs[K
 -- Throughput: 188777 runs/sec, Load: 100 runs[K
 -- Throughput: 188969 runs/sec, Load: 121 runs[K
 -- Throughput: 188725 runs/sec, Load: 143 runs[K
 -- Throughput: 187982 runs/sec, Load: 165 runs[K
 -- Throughput: 188617 runs/sec, Load: 186 runs[K
 -- Throughput: 190076 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 193310 runs/sec, Load: 199 runs[K
 -- Throughput: 193270 runs/sec, Load: 199 runs[K
 -- Throughput: 193452 runs/sec, Load: 199 runs[K
 -- Throughput: 188445 runs/sec, Load: 18 runs[K
 -- Throughput: 188428 runs/sec, Load: 40 runs[K
 -- Throughput: 188629 runs/sec, Load: 62 runs[K
 -- Throughput: 188783 runs/sec, Load: 83 runs[K
 -- Throughput: 189153 runs/sec, Load: 105 runs[K
 -- Throughput: 188955 runs/sec, Load: 126 runs[K
 -- Throughput: 187898 runs/sec, Load: 148 runs[K
 -- Throughput: 188431 runs/sec, Load: 170 runs[K
