Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661153
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94645 runs/sec, Load: 10 runs[K
 -- Throughput: 94335 runs/sec, Load: 21 runs[K
 -- Throughput: 93658 runs/sec, Load: 32 runs[K
 -- Throughput: 93836 runs/sec, Load: 43 runs[K
 -- Throughput: 94751 runs/sec, Load: 53 runs[K
 -- Throughput: 93649 runs/sec, Load: 64 runs[K
 -- Throughput: 93390 runs/sec, Load: 75 runs[K
 -- Throughput: 93636 runs/sec, Load: 86 runs[K
 -- Throughput: 94673 runs/sec, Load: 97 runs[K
 -- Throughput: 94395 runs/sec, Load: 107 runs[K
 -- Throughput: 95724 runs/sec, Load: 118 runs[K
 -- Throughput: 95184 runs/sec, Load: 129 runs[K
 -- Throughput: 94107 runs/sec, Load: 140 runs[K
 -- Throughput: 93817 runs/sec, Load: 151 runs[K
 -- Throughput: 95087 runs/sec, Load: 162 runs[K
 -- Throughput: 94587 runs/sec, Load: 173 runs[K
 -- Throughput: 94297 runs/sec, Load: 183 runs[K
 -- Throughput: 94256 runs/sec, Load: 194 runs[K
 -- Throughput: 94326 runs/sec, Load: 199 runs[K
 -- Throughput: 95335 runs/sec, Load: 199 runs[K
 -- Throughput: 95081 runs/sec, Load: 199 runs[K
 -- Throughput: 94470 runs/sec, Load: 199 runs[K
 -- Throughput: 95277 runs/sec, Load: 199 runs[K
 -- Throughput: 94898 runs/sec, Load: 199 runs[K
 -- Throughput: 94961 runs/sec, Load: 199 runs[K
 -- Throughput: 95039 runs/sec, Load: 199 runs[K
 -- Throughput: 94890 runs/sec, Load: 199 runs[K
 -- Throughput: 94570 runs/sec, Load: 3 runs[K
 -- Throughput: 94123 runs/sec, Load: 14 runs[K
 -- Throughput: 94245 runs/sec, Load: 25 runs[K
 -- Throughput: 95783 runs/sec, Load: 35 runs[K
 -- Throughput: 95465 runs/sec, Load: 46 runs[K
 -- Throughput: 94771 runs/sec, Load: 57 runs[K
 -- Throughput: 94725 runs/sec, Load: 68 runs[K
 -- Throughput: 94905 runs/sec, Load: 79 runs[K
 -- Throughput: 95585 runs/sec, Load: 90 runs[K
 -- Throughput: 94565 runs/sec, Load: 101 runs[K
 -- Throughput: 94469 runs/sec, Load: 112 runs[K
 -- Throughput: 95445 runs/sec, Load: 123 runs[K
 -- Throughput: 93549 runs/sec, Load: 134 runs[K
 -- Throughput: 94346 runs/sec, Load: 144 runs[K
 -- Throughput: 95692 runs/sec, Load: 155 runs[K
 -- Throughput: 94776 runs/sec, Load: 166 runs[K
 -- Throughput: 95854 runs/sec, Load: 177 runs[K
 -- Throughput: 94128 runs/sec, Load: 188 runs[K
 -- Throughput: 94309 runs/sec, Load: 199 runs[K
 -- Throughput: 95769 runs/sec, Load: 199 runs[K
 -- Throughput: 96101 runs/sec, Load: 199 runs[K
 -- Throughput: 96016 runs/sec, Load: 199 runs[K
 -- Throughput: 96236 runs/sec, Load: 199 runs[K
 -- Throughput: 95630 runs/sec, Load: 199 runs[K
 -- Throughput: 95291 runs/sec, Load: 199 runs[K
 -- Throughput: 95400 runs/sec, Load: 199 runs[K
 -- Throughput: 96051 runs/sec, Load: 199 runs[K
 -- Throughput: 95536 runs/sec, Load: 199 runs[K
 -- Throughput: 93903 runs/sec, Load: 9 runs[K
 -- Throughput: 94425 runs/sec, Load: 19 runs[K
 -- Throughput: 94139 runs/sec, Load: 30 runs[K
 -- Throughput: 94532 runs/sec, Load: 41 runs[K
 -- Throughput: 93707 runs/sec, Load: 52 runs[K
 -- Throughput: 94090 runs/sec, Load: 63 runs[K
