Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650691
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88088 runs/sec, Load: 10 runs[K
 -- Throughput: 88878 runs/sec, Load: 20 runs[K
 -- Throughput: 89349 runs/sec, Load: 30 runs[K
 -- Throughput: 89129 runs/sec, Load: 40 runs[K
 -- Throughput: 104354 runs/sec, Load: 52 runs[K
 -- Throughput: 187097 runs/sec, Load: 73 runs[K
 -- Throughput: 135671 runs/sec, Load: 95 runs[K
 -- Throughput: 87522 runs/sec, Load: 110 runs[K
 -- Throughput: 87847 runs/sec, Load: 120 runs[K
 -- Throughput: 88203 runs/sec, Load: 131 runs[K
 -- Throughput: 87853 runs/sec, Load: 141 runs[K
 -- Throughput: 87566 runs/sec, Load: 151 runs[K
 -- Throughput: 88453 runs/sec, Load: 161 runs[K
 -- Throughput: 88037 runs/sec, Load: 171 runs[K
 -- Throughput: 87433 runs/sec, Load: 181 runs[K
 -- Throughput: 88228 runs/sec, Load: 191 runs[K
 -- Throughput: 87700 runs/sec, Load: 199 runs[K
 -- Throughput: 156447 runs/sec, Load: 199 runs[K
 -- Throughput: 190455 runs/sec, Load: 199 runs[K
 -- Throughput: 192428 runs/sec, Load: 199 runs[K
 -- Throughput: 192529 runs/sec, Load: 199 runs[K
 -- Throughput: 191329 runs/sec, Load: 7 runs[K
 -- Throughput: 191263 runs/sec, Load: 29 runs[K
 -- Throughput: 190578 runs/sec, Load: 51 runs[K
 -- Throughput: 191690 runs/sec, Load: 72 runs[K
 -- Throughput: 189274 runs/sec, Load: 94 runs[K
 -- Throughput: 190105 runs/sec, Load: 116 runs[K
 -- Throughput: 189869 runs/sec, Load: 138 runs[K
 -- Throughput: 188862 runs/sec, Load: 160 runs[K
 -- Throughput: 191691 runs/sec, Load: 182 runs[K
 -- Throughput: 193525 runs/sec, Load: 199 runs[K
 -- Throughput: 195934 runs/sec, Load: 199 runs[K
 -- Throughput: 195702 runs/sec, Load: 199 runs[K
 -- Throughput: 194406 runs/sec, Load: 199 runs[K
 -- Throughput: 196057 runs/sec, Load: 199 runs[K
 -- Throughput: 192416 runs/sec, Load: 16 runs[K
 -- Throughput: 189198 runs/sec, Load: 38 runs[K
 -- Throughput: 191272 runs/sec, Load: 60 runs[K
 -- Throughput: 193163 runs/sec, Load: 82 runs[K
 -- Throughput: 190971 runs/sec, Load: 104 runs[K
 -- Throughput: 189919 runs/sec, Load: 126 runs[K
 -- Throughput: 190739 runs/sec, Load: 147 runs[K
 -- Throughput: 189831 runs/sec, Load: 169 runs[K
 -- Throughput: 188802 runs/sec, Load: 191 runs[K
 -- Throughput: 190842 runs/sec, Load: 199 runs[K
 -- Throughput: 197146 runs/sec, Load: 199 runs[K
 -- Throughput: 195913 runs/sec, Load: 199 runs[K
 -- Throughput: 197175 runs/sec, Load: 199 runs[K
 -- Throughput: 193982 runs/sec, Load: 3 runs[K
 -- Throughput: 193828 runs/sec, Load: 25 runs[K
 -- Throughput: 189473 runs/sec, Load: 47 runs[K
 -- Throughput: 192791 runs/sec, Load: 69 runs[K
 -- Throughput: 191255 runs/sec, Load: 91 runs[K
 -- Throughput: 190623 runs/sec, Load: 113 runs[K
 -- Throughput: 192181 runs/sec, Load: 135 runs[K
 -- Throughput: 192415 runs/sec, Load: 157 runs[K
 -- Throughput: 191827 runs/sec, Load: 179 runs[K
 -- Throughput: 192369 runs/sec, Load: 199 runs[K
 -- Throughput: 194940 runs/sec, Load: 199 runs[K
 -- Throughput: 194971 runs/sec, Load: 199 runs[K
 -- Throughput: 196201 runs/sec, Load: 199 runs[K
 -- Throughput: 196296 runs/sec, Load: 199 runs[K
 -- Throughput: 188793 runs/sec, Load: 13 runs[K
 -- Throughput: 192613 runs/sec, Load: 35 runs[K
 -- Throughput: 191974 runs/sec, Load: 57 runs[K
 -- Throughput: 192148 runs/sec, Load: 79 runs[K
 -- Throughput: 191699 runs/sec, Load: 101 runs[K
 -- Throughput: 189071 runs/sec, Load: 123 runs[K
 -- Throughput: 190924 runs/sec, Load: 145 runs[K
 -- Throughput: 190962 runs/sec, Load: 167 runs[K
 -- Throughput: 190852 runs/sec, Load: 188 runs[K
 -- Throughput: 191305 runs/sec, Load: 199 runs[K
 -- Throughput: 197359 runs/sec, Load: 199 runs[K
 -- Throughput: 196564 runs/sec, Load: 199 runs[K
 -- Throughput: 196791 runs/sec, Load: 199 runs[K
 -- Throughput: 195455 runs/sec, Load: 0 runs[K
 -- Throughput: 192277 runs/sec, Load: 23 runs[K
 -- Throughput: 190600 runs/sec, Load: 45 runs[K
 -- Throughput: 192132 runs/sec, Load: 67 runs[K
