Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653775
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88290 runs/sec, Load: 10 runs[K
 -- Throughput: 90213 runs/sec, Load: 20 runs[K
 -- Throughput: 90704 runs/sec, Load: 30 runs[K
 -- Throughput: 90495 runs/sec, Load: 41 runs[K
 -- Throughput: 90884 runs/sec, Load: 51 runs[K
 -- Throughput: 90902 runs/sec, Load: 61 runs[K
 -- Throughput: 90623 runs/sec, Load: 72 runs[K
 -- Throughput: 90353 runs/sec, Load: 82 runs[K
 -- Throughput: 90787 runs/sec, Load: 93 runs[K
 -- Throughput: 91414 runs/sec, Load: 103 runs[K
 -- Throughput: 91653 runs/sec, Load: 114 runs[K
 -- Throughput: 91817 runs/sec, Load: 124 runs[K
 -- Throughput: 91937 runs/sec, Load: 135 runs[K
 -- Throughput: 91815 runs/sec, Load: 145 runs[K
 -- Throughput: 92160 runs/sec, Load: 156 runs[K
 -- Throughput: 92030 runs/sec, Load: 166 runs[K
 -- Throughput: 90741 runs/sec, Load: 177 runs[K
 -- Throughput: 92055 runs/sec, Load: 187 runs[K
 -- Throughput: 92060 runs/sec, Load: 198 runs[K
 -- Throughput: 92061 runs/sec, Load: 199 runs[K
 -- Throughput: 92290 runs/sec, Load: 199 runs[K
 -- Throughput: 91718 runs/sec, Load: 199 runs[K
 -- Throughput: 92252 runs/sec, Load: 199 runs[K
 -- Throughput: 91775 runs/sec, Load: 199 runs[K
 -- Throughput: 92267 runs/sec, Load: 199 runs[K
 -- Throughput: 92085 runs/sec, Load: 199 runs[K
 -- Throughput: 91995 runs/sec, Load: 199 runs[K
 -- Throughput: 91754 runs/sec, Load: 199 runs[K
 -- Throughput: 90194 runs/sec, Load: 3 runs[K
 -- Throughput: 91142 runs/sec, Load: 13 runs[K
 -- Throughput: 90647 runs/sec, Load: 24 runs[K
 -- Throughput: 91215 runs/sec, Load: 34 runs[K
 -- Throughput: 89846 runs/sec, Load: 45 runs[K
 -- Throughput: 90773 runs/sec, Load: 55 runs[K
 -- Throughput: 90749 runs/sec, Load: 65 runs[K
 -- Throughput: 90866 runs/sec, Load: 76 runs[K
 -- Throughput: 90909 runs/sec, Load: 86 runs[K
 -- Throughput: 90430 runs/sec, Load: 97 runs[K
 -- Throughput: 90867 runs/sec, Load: 107 runs[K
 -- Throughput: 90831 runs/sec, Load: 117 runs[K
 -- Throughput: 91077 runs/sec, Load: 128 runs[K
 -- Throughput: 91170 runs/sec, Load: 138 runs[K
 -- Throughput: 91201 runs/sec, Load: 149 runs[K
 -- Throughput: 89760 runs/sec, Load: 159 runs[K
 -- Throughput: 90983 runs/sec, Load: 170 runs[K
 -- Throughput: 88611 runs/sec, Load: 180 runs[K
 -- Throughput: 89022 runs/sec, Load: 190 runs[K
 -- Throughput: 89130 runs/sec, Load: 199 runs[K
 -- Throughput: 90381 runs/sec, Load: 199 runs[K
 -- Throughput: 90570 runs/sec, Load: 199 runs[K
 -- Throughput: 90647 runs/sec, Load: 199 runs[K
 -- Throughput: 90277 runs/sec, Load: 199 runs[K
 -- Throughput: 90522 runs/sec, Load: 199 runs[K
 -- Throughput: 90632 runs/sec, Load: 199 runs[K
 -- Throughput: 90449 runs/sec, Load: 199 runs[K
 -- Throughput: 90640 runs/sec, Load: 199 runs[K
 -- Throughput: 90481 runs/sec, Load: 199 runs[K
 -- Throughput: 88775 runs/sec, Load: 4 runs[K
 -- Throughput: 89854 runs/sec, Load: 14 runs[K
 -- Throughput: 89613 runs/sec, Load: 24 runs[K
 -- Throughput: 89485 runs/sec, Load: 35 runs[K
 -- Throughput: 88308 runs/sec, Load: 45 runs[K
 -- Throughput: 89456 runs/sec, Load: 55 runs[K
 -- Throughput: 89317 runs/sec, Load: 65 runs[K
 -- Throughput: 90913 runs/sec, Load: 76 runs[K
 -- Throughput: 91143 runs/sec, Load: 86 runs[K
 -- Throughput: 90744 runs/sec, Load: 97 runs[K
