Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655282
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186078 runs/sec, Load: 21 runs[K
 -- Throughput: 186643 runs/sec, Load: 42 runs[K
 -- Throughput: 166706 runs/sec, Load: 63 runs[K
 -- Throughput: 134478 runs/sec, Load: 83 runs[K
 -- Throughput: 97589 runs/sec, Load: 98 runs[K
 -- Throughput: 97402 runs/sec, Load: 109 runs[K
 -- Throughput: 97642 runs/sec, Load: 120 runs[K
 -- Throughput: 97445 runs/sec, Load: 131 runs[K
 -- Throughput: 97832 runs/sec, Load: 143 runs[K
 -- Throughput: 94996 runs/sec, Load: 154 runs[K
 -- Throughput: 93826 runs/sec, Load: 165 runs[K
 -- Throughput: 94188 runs/sec, Load: 175 runs[K
 -- Throughput: 93483 runs/sec, Load: 186 runs[K
 -- Throughput: 94865 runs/sec, Load: 197 runs[K
 -- Throughput: 94815 runs/sec, Load: 199 runs[K
 -- Throughput: 95916 runs/sec, Load: 199 runs[K
 -- Throughput: 96206 runs/sec, Load: 199 runs[K
 -- Throughput: 96137 runs/sec, Load: 199 runs[K
 -- Throughput: 96509 runs/sec, Load: 199 runs[K
 -- Throughput: 135957 runs/sec, Load: 199 runs[K
 -- Throughput: 189403 runs/sec, Load: 199 runs[K
 -- Throughput: 187305 runs/sec, Load: 11 runs[K
 -- Throughput: 188049 runs/sec, Load: 32 runs[K
 -- Throughput: 190481 runs/sec, Load: 54 runs[K
 -- Throughput: 190721 runs/sec, Load: 76 runs[K
 -- Throughput: 189292 runs/sec, Load: 98 runs[K
 -- Throughput: 189149 runs/sec, Load: 119 runs[K
 -- Throughput: 190312 runs/sec, Load: 141 runs[K
 -- Throughput: 189924 runs/sec, Load: 163 runs[K
 -- Throughput: 189517 runs/sec, Load: 184 runs[K
 -- Throughput: 188841 runs/sec, Load: 199 runs[K
 -- Throughput: 190165 runs/sec, Load: 199 runs[K
 -- Throughput: 191285 runs/sec, Load: 199 runs[K
 -- Throughput: 149124 runs/sec, Load: 199 runs[K
 -- Throughput: 104825 runs/sec, Load: 199 runs[K
 -- Throughput: 98595 runs/sec, Load: 1 runs[K
 -- Throughput: 97454 runs/sec, Load: 12 runs[K
 -- Throughput: 189744 runs/sec, Load: 34 runs[K
 -- Throughput: 189760 runs/sec, Load: 55 runs[K
 -- Throughput: 186627 runs/sec, Load: 77 runs[K
 -- Throughput: 189377 runs/sec, Load: 99 runs[K
 -- Throughput: 189123 runs/sec, Load: 120 runs[K
 -- Throughput: 189145 runs/sec, Load: 142 runs[K
 -- Throughput: 168133 runs/sec, Load: 164 runs[K
 -- Throughput: 189789 runs/sec, Load: 185 runs[K
 -- Throughput: 188358 runs/sec, Load: 199 runs[K
 -- Throughput: 189747 runs/sec, Load: 199 runs[K
 -- Throughput: 188468 runs/sec, Load: 199 runs[K
 -- Throughput: 189098 runs/sec, Load: 199 runs[K
 -- Throughput: 189016 runs/sec, Load: 199 runs[K
 -- Throughput: 187975 runs/sec, Load: 15 runs[K
 -- Throughput: 190374 runs/sec, Load: 37 runs[K
 -- Throughput: 190748 runs/sec, Load: 59 runs[K
 -- Throughput: 189523 runs/sec, Load: 81 runs[K
 -- Throughput: 189341 runs/sec, Load: 102 runs[K
 -- Throughput: 190276 runs/sec, Load: 124 runs[K
 -- Throughput: 189668 runs/sec, Load: 146 runs[K
 -- Throughput: 189903 runs/sec, Load: 167 runs[K
 -- Throughput: 189715 runs/sec, Load: 189 runs[K
 -- Throughput: 189963 runs/sec, Load: 199 runs[K
 -- Throughput: 190726 runs/sec, Load: 199 runs[K
 -- Throughput: 191148 runs/sec, Load: 199 runs[K
 -- Throughput: 190968 runs/sec, Load: 199 runs[K
 -- Throughput: 190727 runs/sec, Load: 199 runs[K
 -- Throughput: 189558 runs/sec, Load: 20 runs[K
 -- Throughput: 189969 runs/sec, Load: 42 runs[K
 -- Throughput: 188973 runs/sec, Load: 64 runs[K
 -- Throughput: 188986 runs/sec, Load: 85 runs[K
 -- Throughput: 189642 runs/sec, Load: 107 runs[K
 -- Throughput: 191899 runs/sec, Load: 129 runs[K
 -- Throughput: 192534 runs/sec, Load: 151 runs[K
 -- Throughput: 190755 runs/sec, Load: 173 runs[K
 -- Throughput: 191957 runs/sec, Load: 195 runs[K
 -- Throughput: 190637 runs/sec, Load: 199 runs[K
 -- Throughput: 190466 runs/sec, Load: 199 runs[K
 -- Throughput: 189626 runs/sec, Load: 199 runs[K
 -- Throughput: 188842 runs/sec, Load: 199 runs[K
 -- Throughput: 188846 runs/sec, Load: 4 runs[K
 -- Throughput: 190777 runs/sec, Load: 25 runs[K
 -- Throughput: 189530 runs/sec, Load: 47 runs[K
 -- Throughput: 188944 runs/sec, Load: 69 runs[K
 -- Throughput: 187857 runs/sec, Load: 90 runs[K
 -- Throughput: 188692 runs/sec, Load: 112 runs[K
 -- Throughput: 189179 runs/sec, Load: 134 runs[K
 -- Throughput: 190086 runs/sec, Load: 155 runs[K
 -- Throughput: 190386 runs/sec, Load: 177 runs[K
 -- Throughput: 189292 runs/sec, Load: 199 runs[K
 -- Throughput: 187941 runs/sec, Load: 199 runs[K
 -- Throughput: 189448 runs/sec, Load: 199 runs[K
 -- Throughput: 189421 runs/sec, Load: 199 runs[K
 -- Throughput: 189673 runs/sec, Load: 199 runs[K
 -- Throughput: 98353 runs/sec, Load: 7 runs[K
 -- Throughput: 170697 runs/sec, Load: 27 runs[K
 -- Throughput: 189536 runs/sec, Load: 48 runs[K
 -- Throughput: 190959 runs/sec, Load: 70 runs[K
 -- Throughput: 152420 runs/sec, Load: 92 runs[K
 -- Throughput: 136588 runs/sec, Load: 109 runs[K
 -- Throughput: 189930 runs/sec, Load: 131 runs[K
 -- Throughput: 188977 runs/sec, Load: 153 runs[K
 -- Throughput: 190807 runs/sec, Load: 175 runs[K
 -- Throughput: 190478 runs/sec, Load: 197 runs[K
 -- Throughput: 189747 runs/sec, Load: 199 runs[K
 -- Throughput: 189704 runs/sec, Load: 199 runs[K
 -- Throughput: 190482 runs/sec, Load: 199 runs[K
 -- Throughput: 189835 runs/sec, Load: 199 runs[K
 -- Throughput: 191078 runs/sec, Load: 5 runs[K
 -- Throughput: 190259 runs/sec, Load: 27 runs[K
 -- Throughput: 190678 runs/sec, Load: 49 runs[K
 -- Throughput: 189437 runs/sec, Load: 71 runs[K
 -- Throughput: 188640 runs/sec, Load: 93 runs[K
 -- Throughput: 189293 runs/sec, Load: 114 runs[K
 -- Throughput: 190791 runs/sec, Load: 136 runs[K
 -- Throughput: 188489 runs/sec, Load: 158 runs[K
 -- Throughput: 190896 runs/sec, Load: 180 runs[K
 -- Throughput: 188789 runs/sec, Load: 199 runs[K
 -- Throughput: 193335 runs/sec, Load: 199 runs[K
 -- Throughput: 193741 runs/sec, Load: 199 runs[K
 -- Throughput: 193767 runs/sec, Load: 199 runs[K
 -- Throughput: 193470 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 12 runs[K
 -- Throughput: 191447 runs/sec, Load: 34 runs[K
 -- Throughput: 190510 runs/sec, Load: 56 runs[K
