Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664589
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93751 runs/sec, Load: 10 runs[K
 -- Throughput: 94966 runs/sec, Load: 21 runs[K
 -- Throughput: 95210 runs/sec, Load: 32 runs[K
 -- Throughput: 94241 runs/sec, Load: 43 runs[K
 -- Throughput: 93848 runs/sec, Load: 54 runs[K
 -- Throughput: 94467 runs/sec, Load: 64 runs[K
 -- Throughput: 94448 runs/sec, Load: 75 runs[K
 -- Throughput: 94212 runs/sec, Load: 86 runs[K
 -- Throughput: 93170 runs/sec, Load: 97 runs[K
 -- Throughput: 93270 runs/sec, Load: 107 runs[K
 -- Throughput: 92079 runs/sec, Load: 118 runs[K
 -- Throughput: 92623 runs/sec, Load: 129 runs[K
 -- Throughput: 92319 runs/sec, Load: 139 runs[K
 -- Throughput: 92404 runs/sec, Load: 150 runs[K
 -- Throughput: 93048 runs/sec, Load: 161 runs[K
 -- Throughput: 91833 runs/sec, Load: 171 runs[K
 -- Throughput: 92053 runs/sec, Load: 182 runs[K
 -- Throughput: 94100 runs/sec, Load: 192 runs[K
 -- Throughput: 95724 runs/sec, Load: 199 runs[K
 -- Throughput: 97561 runs/sec, Load: 199 runs[K
 -- Throughput: 97580 runs/sec, Load: 199 runs[K
 -- Throughput: 97352 runs/sec, Load: 199 runs[K
 -- Throughput: 96243 runs/sec, Load: 199 runs[K
 -- Throughput: 95855 runs/sec, Load: 199 runs[K
 -- Throughput: 97574 runs/sec, Load: 199 runs[K
 -- Throughput: 95805 runs/sec, Load: 199 runs[K
 -- Throughput: 95896 runs/sec, Load: 199 runs[K
 -- Throughput: 95091 runs/sec, Load: 3 runs[K
 -- Throughput: 162106 runs/sec, Load: 22 runs[K
 -- Throughput: 192185 runs/sec, Load: 44 runs[K
 -- Throughput: 192307 runs/sec, Load: 66 runs[K
 -- Throughput: 190541 runs/sec, Load: 88 runs[K
 -- Throughput: 190503 runs/sec, Load: 109 runs[K
 -- Throughput: 191700 runs/sec, Load: 131 runs[K
 -- Throughput: 191937 runs/sec, Load: 153 runs[K
 -- Throughput: 191387 runs/sec, Load: 175 runs[K
 -- Throughput: 191406 runs/sec, Load: 197 runs[K
 -- Throughput: 193071 runs/sec, Load: 199 runs[K
 -- Throughput: 193735 runs/sec, Load: 199 runs[K
 -- Throughput: 192397 runs/sec, Load: 199 runs[K
 -- Throughput: 194099 runs/sec, Load: 199 runs[K
 -- Throughput: 189214 runs/sec, Load: 8 runs[K
 -- Throughput: 186678 runs/sec, Load: 30 runs[K
 -- Throughput: 185748 runs/sec, Load: 51 runs[K
 -- Throughput: 186524 runs/sec, Load: 72 runs[K
 -- Throughput: 186626 runs/sec, Load: 94 runs[K
 -- Throughput: 187362 runs/sec, Load: 115 runs[K
 -- Throughput: 187074 runs/sec, Load: 136 runs[K
 -- Throughput: 187191 runs/sec, Load: 158 runs[K
 -- Throughput: 186922 runs/sec, Load: 179 runs[K
 -- Throughput: 188773 runs/sec, Load: 199 runs[K
 -- Throughput: 193596 runs/sec, Load: 199 runs[K
 -- Throughput: 193726 runs/sec, Load: 199 runs[K
 -- Throughput: 194549 runs/sec, Load: 199 runs[K
 -- Throughput: 193668 runs/sec, Load: 199 runs[K
 -- Throughput: 192836 runs/sec, Load: 12 runs[K
 -- Throughput: 194866 runs/sec, Load: 34 runs[K
 -- Throughput: 193918 runs/sec, Load: 56 runs[K
 -- Throughput: 193931 runs/sec, Load: 78 runs[K
 -- Throughput: 193690 runs/sec, Load: 101 runs[K
 -- Throughput: 187149 runs/sec, Load: 123 runs[K
 -- Throughput: 149570 runs/sec, Load: 144 runs[K
 -- Throughput: 149484 runs/sec, Load: 161 runs[K
 -- Throughput: 159611 runs/sec, Load: 179 runs[K
 -- Throughput: 193954 runs/sec, Load: 199 runs[K
