Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660729
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88750 runs/sec, Load: 10 runs[K
 -- Throughput: 88778 runs/sec, Load: 20 runs[K
 -- Throughput: 89111 runs/sec, Load: 30 runs[K
 -- Throughput: 88891 runs/sec, Load: 40 runs[K
 -- Throughput: 89108 runs/sec, Load: 50 runs[K
 -- Throughput: 89404 runs/sec, Load: 61 runs[K
 -- Throughput: 88018 runs/sec, Load: 71 runs[K
 -- Throughput: 87453 runs/sec, Load: 81 runs[K
 -- Throughput: 88963 runs/sec, Load: 91 runs[K
 -- Throughput: 89097 runs/sec, Load: 101 runs[K
 -- Throughput: 89437 runs/sec, Load: 111 runs[K
 -- Throughput: 93147 runs/sec, Load: 122 runs[K
 -- Throughput: 97194 runs/sec, Load: 133 runs[K
 -- Throughput: 96512 runs/sec, Load: 144 runs[K
 -- Throughput: 96721 runs/sec, Load: 155 runs[K
 -- Throughput: 96061 runs/sec, Load: 166 runs[K
 -- Throughput: 144839 runs/sec, Load: 183 runs[K
 -- Throughput: 187576 runs/sec, Load: 199 runs[K
 -- Throughput: 188302 runs/sec, Load: 199 runs[K
 -- Throughput: 189080 runs/sec, Load: 199 runs[K
 -- Throughput: 185706 runs/sec, Load: 199 runs[K
 -- Throughput: 185859 runs/sec, Load: 199 runs[K
 -- Throughput: 185345 runs/sec, Load: 12 runs[K
 -- Throughput: 188155 runs/sec, Load: 33 runs[K
 -- Throughput: 188062 runs/sec, Load: 55 runs[K
 -- Throughput: 187686 runs/sec, Load: 76 runs[K
 -- Throughput: 186546 runs/sec, Load: 98 runs[K
 -- Throughput: 187327 runs/sec, Load: 119 runs[K
 -- Throughput: 186340 runs/sec, Load: 141 runs[K
 -- Throughput: 187216 runs/sec, Load: 162 runs[K
 -- Throughput: 186258 runs/sec, Load: 183 runs[K
 -- Throughput: 185854 runs/sec, Load: 199 runs[K
 -- Throughput: 189307 runs/sec, Load: 199 runs[K
 -- Throughput: 188511 runs/sec, Load: 199 runs[K
 -- Throughput: 189152 runs/sec, Load: 199 runs[K
 -- Throughput: 189866 runs/sec, Load: 199 runs[K
 -- Throughput: 186479 runs/sec, Load: 13 runs[K
 -- Throughput: 186036 runs/sec, Load: 34 runs[K
 -- Throughput: 187644 runs/sec, Load: 56 runs[K
 -- Throughput: 187262 runs/sec, Load: 77 runs[K
 -- Throughput: 187620 runs/sec, Load: 99 runs[K
 -- Throughput: 187307 runs/sec, Load: 120 runs[K
 -- Throughput: 188444 runs/sec, Load: 142 runs[K
 -- Throughput: 188302 runs/sec, Load: 163 runs[K
 -- Throughput: 187606 runs/sec, Load: 185 runs[K
 -- Throughput: 187246 runs/sec, Load: 199 runs[K
 -- Throughput: 189833 runs/sec, Load: 199 runs[K
 -- Throughput: 190062 runs/sec, Load: 199 runs[K
 -- Throughput: 190033 runs/sec, Load: 199 runs[K
 -- Throughput: 189581 runs/sec, Load: 199 runs[K
 -- Throughput: 187839 runs/sec, Load: 15 runs[K
 -- Throughput: 186193 runs/sec, Load: 36 runs[K
 -- Throughput: 187212 runs/sec, Load: 58 runs[K
 -- Throughput: 187814 runs/sec, Load: 79 runs[K
 -- Throughput: 186967 runs/sec, Load: 101 runs[K
 -- Throughput: 188399 runs/sec, Load: 122 runs[K
 -- Throughput: 188702 runs/sec, Load: 144 runs[K
 -- Throughput: 189274 runs/sec, Load: 165 runs[K
 -- Throughput: 188137 runs/sec, Load: 187 runs[K
 -- Throughput: 187704 runs/sec, Load: 199 runs[K
 -- Throughput: 189462 runs/sec, Load: 199 runs[K
 -- Throughput: 189212 runs/sec, Load: 199 runs[K
 -- Throughput: 189099 runs/sec, Load: 199 runs[K
 -- Throughput: 188584 runs/sec, Load: 199 runs[K
 -- Throughput: 187707 runs/sec, Load: 17 runs[K
 -- Throughput: 188189 runs/sec, Load: 38 runs[K
 -- Throughput: 189191 runs/sec, Load: 60 runs[K
 -- Throughput: 188811 runs/sec, Load: 81 runs[K
 -- Throughput: 187603 runs/sec, Load: 103 runs[K
 -- Throughput: 188079 runs/sec, Load: 124 runs[K
 -- Throughput: 189496 runs/sec, Load: 146 runs[K
 -- Throughput: 191876 runs/sec, Load: 168 runs[K
 -- Throughput: 191765 runs/sec, Load: 190 runs[K
 -- Throughput: 190591 runs/sec, Load: 199 runs[K
 -- Throughput: 191434 runs/sec, Load: 199 runs[K
 -- Throughput: 188740 runs/sec, Load: 199 runs[K
