Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654802
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125648 runs/sec, Load: 14 runs[K
 -- Throughput: 124966 runs/sec, Load: 28 runs[K
 -- Throughput: 124699 runs/sec, Load: 43 runs[K
 -- Throughput: 124988 runs/sec, Load: 57 runs[K
 -- Throughput: 125169 runs/sec, Load: 71 runs[K
 -- Throughput: 124776 runs/sec, Load: 85 runs[K
 -- Throughput: 124723 runs/sec, Load: 100 runs[K
 -- Throughput: 125278 runs/sec, Load: 114 runs[K
 -- Throughput: 124662 runs/sec, Load: 128 runs[K
 -- Throughput: 124964 runs/sec, Load: 143 runs[K
 -- Throughput: 124529 runs/sec, Load: 157 runs[K
 -- Throughput: 125035 runs/sec, Load: 171 runs[K
 -- Throughput: 125137 runs/sec, Load: 186 runs[K
 -- Throughput: 125099 runs/sec, Load: 199 runs[K
 -- Throughput: 137777 runs/sec, Load: 199 runs[K
 -- Throughput: 177718 runs/sec, Load: 199 runs[K
 -- Throughput: 95193 runs/sec, Load: 199 runs[K
 -- Throughput: 194169 runs/sec, Load: 199 runs[K
 -- Throughput: 189451 runs/sec, Load: 2 runs[K
 -- Throughput: 168593 runs/sec, Load: 24 runs[K
 -- Throughput: 91718 runs/sec, Load: 43 runs[K
 -- Throughput: 92060 runs/sec, Load: 53 runs[K
 -- Throughput: 92742 runs/sec, Load: 64 runs[K
 -- Throughput: 92611 runs/sec, Load: 75 runs[K
 -- Throughput: 93942 runs/sec, Load: 85 runs[K
 -- Throughput: 93657 runs/sec, Load: 96 runs[K
 -- Throughput: 94311 runs/sec, Load: 107 runs[K
 -- Throughput: 93836 runs/sec, Load: 118 runs[K
 -- Throughput: 93078 runs/sec, Load: 128 runs[K
 -- Throughput: 92707 runs/sec, Load: 139 runs[K
 -- Throughput: 92437 runs/sec, Load: 150 runs[K
 -- Throughput: 91833 runs/sec, Load: 160 runs[K
 -- Throughput: 92615 runs/sec, Load: 171 runs[K
 -- Throughput: 91042 runs/sec, Load: 181 runs[K
 -- Throughput: 93355 runs/sec, Load: 192 runs[K
 -- Throughput: 93202 runs/sec, Load: 199 runs[K
 -- Throughput: 94846 runs/sec, Load: 199 runs[K
 -- Throughput: 94635 runs/sec, Load: 199 runs[K
 -- Throughput: 95425 runs/sec, Load: 199 runs[K
 -- Throughput: 94544 runs/sec, Load: 199 runs[K
 -- Throughput: 94022 runs/sec, Load: 199 runs[K
 -- Throughput: 94800 runs/sec, Load: 199 runs[K
 -- Throughput: 95223 runs/sec, Load: 199 runs[K
 -- Throughput: 94500 runs/sec, Load: 199 runs[K
 -- Throughput: 93641 runs/sec, Load: 1 runs[K
 -- Throughput: 94051 runs/sec, Load: 11 runs[K
 -- Throughput: 94106 runs/sec, Load: 22 runs[K
 -- Throughput: 93691 runs/sec, Load: 33 runs[K
 -- Throughput: 92669 runs/sec, Load: 44 runs[K
 -- Throughput: 93105 runs/sec, Load: 54 runs[K
 -- Throughput: 92569 runs/sec, Load: 65 runs[K
 -- Throughput: 93318 runs/sec, Load: 76 runs[K
 -- Throughput: 93864 runs/sec, Load: 86 runs[K
 -- Throughput: 93781 runs/sec, Load: 97 runs[K
 -- Throughput: 93544 runs/sec, Load: 108 runs[K
 -- Throughput: 93025 runs/sec, Load: 118 runs[K
 -- Throughput: 93369 runs/sec, Load: 129 runs[K
 -- Throughput: 93751 runs/sec, Load: 140 runs[K
 -- Throughput: 93299 runs/sec, Load: 150 runs[K
 -- Throughput: 92825 runs/sec, Load: 161 runs[K
 -- Throughput: 92281 runs/sec, Load: 172 runs[K
 -- Throughput: 93574 runs/sec, Load: 182 runs[K
 -- Throughput: 92505 runs/sec, Load: 193 runs[K
 -- Throughput: 93823 runs/sec, Load: 199 runs[K
 -- Throughput: 94265 runs/sec, Load: 199 runs[K
 -- Throughput: 94799 runs/sec, Load: 199 runs[K
 -- Throughput: 94352 runs/sec, Load: 199 runs[K
 -- Throughput: 94329 runs/sec, Load: 199 runs[K
 -- Throughput: 93477 runs/sec, Load: 199 runs[K
 -- Throughput: 94140 runs/sec, Load: 199 runs[K
