Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97579 runs/sec, Load: 11 runs[K
 -- Throughput: 97209 runs/sec, Load: 22 runs[K
 -- Throughput: 97428 runs/sec, Load: 33 runs[K
 -- Throughput: 97851 runs/sec, Load: 44 runs[K
 -- Throughput: 97497 runs/sec, Load: 55 runs[K
 -- Throughput: 97969 runs/sec, Load: 67 runs[K
 -- Throughput: 97905 runs/sec, Load: 78 runs[K
 -- Throughput: 97242 runs/sec, Load: 89 runs[K
 -- Throughput: 97529 runs/sec, Load: 100 runs[K
 -- Throughput: 97741 runs/sec, Load: 111 runs[K
 -- Throughput: 99227 runs/sec, Load: 123 runs[K
 -- Throughput: 98076 runs/sec, Load: 134 runs[K
 -- Throughput: 98863 runs/sec, Load: 145 runs[K
 -- Throughput: 98211 runs/sec, Load: 157 runs[K
 -- Throughput: 98743 runs/sec, Load: 168 runs[K
 -- Throughput: 97934 runs/sec, Load: 179 runs[K
 -- Throughput: 97839 runs/sec, Load: 190 runs[K
 -- Throughput: 97798 runs/sec, Load: 199 runs[K
 -- Throughput: 98475 runs/sec, Load: 199 runs[K
 -- Throughput: 98637 runs/sec, Load: 199 runs[K
 -- Throughput: 98551 runs/sec, Load: 199 runs[K
 -- Throughput: 98650 runs/sec, Load: 199 runs[K
 -- Throughput: 99107 runs/sec, Load: 199 runs[K
 -- Throughput: 98548 runs/sec, Load: 199 runs[K
 -- Throughput: 98313 runs/sec, Load: 199 runs[K
 -- Throughput: 97932 runs/sec, Load: 199 runs[K
 -- Throughput: 96702 runs/sec, Load: 3 runs[K
 -- Throughput: 96208 runs/sec, Load: 14 runs[K
 -- Throughput: 96876 runs/sec, Load: 25 runs[K
 -- Throughput: 97292 runs/sec, Load: 36 runs[K
 -- Throughput: 97372 runs/sec, Load: 47 runs[K
 -- Throughput: 96865 runs/sec, Load: 58 runs[K
 -- Throughput: 98001 runs/sec, Load: 70 runs[K
 -- Throughput: 97158 runs/sec, Load: 81 runs[K
 -- Throughput: 97855 runs/sec, Load: 92 runs[K
 -- Throughput: 97292 runs/sec, Load: 103 runs[K
 -- Throughput: 97586 runs/sec, Load: 114 runs[K
 -- Throughput: 96832 runs/sec, Load: 126 runs[K
 -- Throughput: 97001 runs/sec, Load: 137 runs[K
 -- Throughput: 96888 runs/sec, Load: 148 runs[K
 -- Throughput: 96760 runs/sec, Load: 159 runs[K
 -- Throughput: 97354 runs/sec, Load: 170 runs[K
 -- Throughput: 97868 runs/sec, Load: 181 runs[K
 -- Throughput: 98362 runs/sec, Load: 192 runs[K
 -- Throughput: 98601 runs/sec, Load: 199 runs[K
 -- Throughput: 98918 runs/sec, Load: 199 runs[K
 -- Throughput: 97725 runs/sec, Load: 199 runs[K
 -- Throughput: 97271 runs/sec, Load: 199 runs[K
 -- Throughput: 97461 runs/sec, Load: 199 runs[K
 -- Throughput: 97153 runs/sec, Load: 199 runs[K
 -- Throughput: 97265 runs/sec, Load: 199 runs[K
 -- Throughput: 97246 runs/sec, Load: 199 runs[K
 -- Throughput: 96907 runs/sec, Load: 199 runs[K
 -- Throughput: 96695 runs/sec, Load: 4 runs[K
 -- Throughput: 97031 runs/sec, Load: 15 runs[K
