Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657568
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153014 runs/sec, Load: 17 runs[K
 -- Throughput: 153751 runs/sec, Load: 35 runs[K
 -- Throughput: 153652 runs/sec, Load: 52 runs[K
 -- Throughput: 154168 runs/sec, Load: 70 runs[K
 -- Throughput: 169792 runs/sec, Load: 89 runs[K
 -- Throughput: 187614 runs/sec, Load: 111 runs[K
 -- Throughput: 187931 runs/sec, Load: 132 runs[K
 -- Throughput: 190471 runs/sec, Load: 154 runs[K
 -- Throughput: 190003 runs/sec, Load: 176 runs[K
 -- Throughput: 190462 runs/sec, Load: 197 runs[K
 -- Throughput: 194435 runs/sec, Load: 199 runs[K
 -- Throughput: 194926 runs/sec, Load: 199 runs[K
 -- Throughput: 194465 runs/sec, Load: 199 runs[K
 -- Throughput: 196793 runs/sec, Load: 199 runs[K
 -- Throughput: 195070 runs/sec, Load: 9 runs[K
 -- Throughput: 197604 runs/sec, Load: 32 runs[K
 -- Throughput: 198228 runs/sec, Load: 55 runs[K
 -- Throughput: 198515 runs/sec, Load: 77 runs[K
 -- Throughput: 196104 runs/sec, Load: 100 runs[K
 -- Throughput: 194942 runs/sec, Load: 122 runs[K
 -- Throughput: 196554 runs/sec, Load: 145 runs[K
 -- Throughput: 196814 runs/sec, Load: 167 runs[K
 -- Throughput: 196196 runs/sec, Load: 190 runs[K
 -- Throughput: 100663 runs/sec, Load: 199 runs[K
 -- Throughput: 99959 runs/sec, Load: 199 runs[K
 -- Throughput: 100070 runs/sec, Load: 199 runs[K
 -- Throughput: 99506 runs/sec, Load: 199 runs[K
 -- Throughput: 100086 runs/sec, Load: 199 runs[K
 -- Throughput: 99620 runs/sec, Load: 199 runs[K
 -- Throughput: 99792 runs/sec, Load: 199 runs[K
 -- Throughput: 99613 runs/sec, Load: 199 runs[K
 -- Throughput: 97715 runs/sec, Load: 4 runs[K
 -- Throughput: 98888 runs/sec, Load: 15 runs[K
 -- Throughput: 98224 runs/sec, Load: 26 runs[K
 -- Throughput: 98411 runs/sec, Load: 38 runs[K
 -- Throughput: 98083 runs/sec, Load: 49 runs[K
 -- Throughput: 98330 runs/sec, Load: 60 runs[K
 -- Throughput: 98368 runs/sec, Load: 71 runs[K
 -- Throughput: 97965 runs/sec, Load: 83 runs[K
 -- Throughput: 98021 runs/sec, Load: 94 runs[K
 -- Throughput: 97928 runs/sec, Load: 105 runs[K
 -- Throughput: 98636 runs/sec, Load: 116 runs[K
