Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99754 runs/sec, Load: 11 runs[K
 -- Throughput: 100813 runs/sec, Load: 22 runs[K
 -- Throughput: 101173 runs/sec, Load: 34 runs[K
 -- Throughput: 100987 runs/sec, Load: 46 runs[K
 -- Throughput: 100891 runs/sec, Load: 57 runs[K
 -- Throughput: 101046 runs/sec, Load: 69 runs[K
 -- Throughput: 101033 runs/sec, Load: 80 runs[K
 -- Throughput: 100790 runs/sec, Load: 92 runs[K
 -- Throughput: 101123 runs/sec, Load: 103 runs[K
 -- Throughput: 100764 runs/sec, Load: 115 runs[K
 -- Throughput: 100692 runs/sec, Load: 126 runs[K
 -- Throughput: 101167 runs/sec, Load: 138 runs[K
 -- Throughput: 100079 runs/sec, Load: 150 runs[K
 -- Throughput: 99906 runs/sec, Load: 161 runs[K
 -- Throughput: 100019 runs/sec, Load: 172 runs[K
 -- Throughput: 99757 runs/sec, Load: 184 runs[K
 -- Throughput: 100019 runs/sec, Load: 195 runs[K
 -- Throughput: 100911 runs/sec, Load: 199 runs[K
 -- Throughput: 101804 runs/sec, Load: 199 runs[K
 -- Throughput: 101311 runs/sec, Load: 199 runs[K
 -- Throughput: 101769 runs/sec, Load: 199 runs[K
 -- Throughput: 101708 runs/sec, Load: 199 runs[K
 -- Throughput: 101992 runs/sec, Load: 199 runs[K
 -- Throughput: 101595 runs/sec, Load: 199 runs[K
 -- Throughput: 101573 runs/sec, Load: 199 runs[K
 -- Throughput: 101195 runs/sec, Load: 0 runs[K
 -- Throughput: 99633 runs/sec, Load: 12 runs[K
 -- Throughput: 100892 runs/sec, Load: 23 runs[K
 -- Throughput: 101200 runs/sec, Load: 35 runs[K
 -- Throughput: 100860 runs/sec, Load: 46 runs[K
 -- Throughput: 101150 runs/sec, Load: 58 runs[K
 -- Throughput: 174634 runs/sec, Load: 78 runs[K
 -- Throughput: 191920 runs/sec, Load: 100 runs[K
 -- Throughput: 195286 runs/sec, Load: 122 runs[K
 -- Throughput: 190892 runs/sec, Load: 144 runs[K
 -- Throughput: 190926 runs/sec, Load: 166 runs[K
 -- Throughput: 191818 runs/sec, Load: 188 runs[K
 -- Throughput: 194679 runs/sec, Load: 199 runs[K
 -- Throughput: 197162 runs/sec, Load: 199 runs[K
 -- Throughput: 197720 runs/sec, Load: 199 runs[K
 -- Throughput: 198262 runs/sec, Load: 199 runs[K
 -- Throughput: 197818 runs/sec, Load: 1 runs[K
 -- Throughput: 192078 runs/sec, Load: 23 runs[K
 -- Throughput: 186167 runs/sec, Load: 45 runs[K
 -- Throughput: 179605 runs/sec, Load: 67 runs[K
 -- Throughput: 189623 runs/sec, Load: 88 runs[K
 -- Throughput: 192534 runs/sec, Load: 110 runs[K
 -- Throughput: 193657 runs/sec, Load: 133 runs[K
 -- Throughput: 194493 runs/sec, Load: 155 runs[K
 -- Throughput: 193354 runs/sec, Load: 177 runs[K
 -- Throughput: 190442 runs/sec, Load: 199 runs[K
 -- Throughput: 190953 runs/sec, Load: 199 runs[K
 -- Throughput: 193036 runs/sec, Load: 199 runs[K
 -- Throughput: 190956 runs/sec, Load: 199 runs[K
 -- Throughput: 189651 runs/sec, Load: 199 runs[K
 -- Throughput: 190328 runs/sec, Load: 9 runs[K
 -- Throughput: 191867 runs/sec, Load: 31 runs[K
 -- Throughput: 192915 runs/sec, Load: 53 runs[K
 -- Throughput: 191393 runs/sec, Load: 75 runs[K
 -- Throughput: 193764 runs/sec, Load: 97 runs[K
 -- Throughput: 192641 runs/sec, Load: 119 runs[K
 -- Throughput: 189425 runs/sec, Load: 141 runs[K
 -- Throughput: 192869 runs/sec, Load: 163 runs[K
 -- Throughput: 193829 runs/sec, Load: 185 runs[K
 -- Throughput: 192824 runs/sec, Load: 199 runs[K
 -- Throughput: 196906 runs/sec, Load: 199 runs[K
 -- Throughput: 194964 runs/sec, Load: 199 runs[K
 -- Throughput: 194587 runs/sec, Load: 199 runs[K
 -- Throughput: 193253 runs/sec, Load: 199 runs[K
 -- Throughput: 191976 runs/sec, Load: 19 runs[K
 -- Throughput: 191067 runs/sec, Load: 41 runs[K
 -- Throughput: 189399 runs/sec, Load: 63 runs[K
 -- Throughput: 189964 runs/sec, Load: 85 runs[K
 -- Throughput: 190138 runs/sec, Load: 106 runs[K
 -- Throughput: 191062 runs/sec, Load: 128 runs[K
 -- Throughput: 190511 runs/sec, Load: 150 runs[K
 -- Throughput: 192871 runs/sec, Load: 172 runs[K
 -- Throughput: 192518 runs/sec, Load: 194 runs[K
 -- Throughput: 193164 runs/sec, Load: 199 runs[K
 -- Throughput: 191339 runs/sec, Load: 199 runs[K
 -- Throughput: 126420 runs/sec, Load: 199 runs[K
 -- Throughput: 87852 runs/sec, Load: 199 runs[K
 -- Throughput: 87920 runs/sec, Load: 199 runs[K
 -- Throughput: 87855 runs/sec, Load: 199 runs[K
 -- Throughput: 85820 runs/sec, Load: 5 runs[K
 -- Throughput: 88822 runs/sec, Load: 15 runs[K
 -- Throughput: 88784 runs/sec, Load: 25 runs[K
 -- Throughput: 88500 runs/sec, Load: 35 runs[K
 -- Throughput: 88543 runs/sec, Load: 45 runs[K
 -- Throughput: 89614 runs/sec, Load: 56 runs[K
 -- Throughput: 88964 runs/sec, Load: 66 runs[K
 -- Throughput: 88626 runs/sec, Load: 76 runs[K
 -- Throughput: 88533 runs/sec, Load: 86 runs[K
 -- Throughput: 88703 runs/sec, Load: 96 runs[K
 -- Throughput: 89647 runs/sec, Load: 107 runs[K
 -- Throughput: 89249 runs/sec, Load: 117 runs[K
 -- Throughput: 88898 runs/sec, Load: 127 runs[K
 -- Throughput: 88828 runs/sec, Load: 137 runs[K
 -- Throughput: 89094 runs/sec, Load: 147 runs[K
 -- Throughput: 88911 runs/sec, Load: 158 runs[K
 -- Throughput: 88875 runs/sec, Load: 168 runs[K
 -- Throughput: 88995 runs/sec, Load: 178 runs[K
 -- Throughput: 88960 runs/sec, Load: 188 runs[K
 -- Throughput: 89147 runs/sec, Load: 198 runs[K
 -- Throughput: 89138 runs/sec, Load: 199 runs[K
 -- Throughput: 87904 runs/sec, Load: 199 runs[K
