Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662026
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124888 runs/sec, Load: 14 runs[K
 -- Throughput: 129180 runs/sec, Load: 29 runs[K
 -- Throughput: 127000 runs/sec, Load: 43 runs[K
 -- Throughput: 112504 runs/sec, Load: 58 runs[K
 -- Throughput: 136855 runs/sec, Load: 74 runs[K
 -- Throughput: 136179 runs/sec, Load: 89 runs[K
 -- Throughput: 163386 runs/sec, Load: 108 runs[K
 -- Throughput: 188934 runs/sec, Load: 129 runs[K
 -- Throughput: 190969 runs/sec, Load: 151 runs[K
 -- Throughput: 192306 runs/sec, Load: 173 runs[K
 -- Throughput: 193024 runs/sec, Load: 195 runs[K
 -- Throughput: 193801 runs/sec, Load: 199 runs[K
 -- Throughput: 195309 runs/sec, Load: 199 runs[K
 -- Throughput: 194005 runs/sec, Load: 199 runs[K
 -- Throughput: 193813 runs/sec, Load: 199 runs[K
 -- Throughput: 191735 runs/sec, Load: 6 runs[K
 -- Throughput: 191375 runs/sec, Load: 28 runs[K
 -- Throughput: 192134 runs/sec, Load: 50 runs[K
 -- Throughput: 192515 runs/sec, Load: 72 runs[K
 -- Throughput: 192924 runs/sec, Load: 94 runs[K
 -- Throughput: 193317 runs/sec, Load: 117 runs[K
 -- Throughput: 193258 runs/sec, Load: 139 runs[K
 -- Throughput: 150099 runs/sec, Load: 161 runs[K
 -- Throughput: 137224 runs/sec, Load: 178 runs[K
 -- Throughput: 137485 runs/sec, Load: 194 runs[K
 -- Throughput: 138605 runs/sec, Load: 199 runs[K
 -- Throughput: 186290 runs/sec, Load: 199 runs[K
 -- Throughput: 197158 runs/sec, Load: 199 runs[K
 -- Throughput: 199329 runs/sec, Load: 199 runs[K
 -- Throughput: 199436 runs/sec, Load: 199 runs[K
 -- Throughput: 194585 runs/sec, Load: 22 runs[K
 -- Throughput: 193255 runs/sec, Load: 44 runs[K
 -- Throughput: 193597 runs/sec, Load: 66 runs[K
 -- Throughput: 195616 runs/sec, Load: 88 runs[K
 -- Throughput: 193101 runs/sec, Load: 111 runs[K
 -- Throughput: 194748 runs/sec, Load: 133 runs[K
 -- Throughput: 193638 runs/sec, Load: 155 runs[K
 -- Throughput: 194557 runs/sec, Load: 178 runs[K
 -- Throughput: 192206 runs/sec, Load: 199 runs[K
 -- Throughput: 196475 runs/sec, Load: 199 runs[K
 -- Throughput: 196941 runs/sec, Load: 199 runs[K
 -- Throughput: 197785 runs/sec, Load: 199 runs[K
 -- Throughput: 196990 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 13 runs[K
 -- Throughput: 192447 runs/sec, Load: 35 runs[K
 -- Throughput: 192264 runs/sec, Load: 57 runs[K
 -- Throughput: 191427 runs/sec, Load: 79 runs[K
 -- Throughput: 172552 runs/sec, Load: 100 runs[K
 -- Throughput: 192525 runs/sec, Load: 122 runs[K
 -- Throughput: 191717 runs/sec, Load: 145 runs[K
 -- Throughput: 191772 runs/sec, Load: 166 runs[K
 -- Throughput: 191633 runs/sec, Load: 188 runs[K
 -- Throughput: 191802 runs/sec, Load: 199 runs[K
 -- Throughput: 195082 runs/sec, Load: 199 runs[K
 -- Throughput: 197098 runs/sec, Load: 199 runs[K
 -- Throughput: 196882 runs/sec, Load: 199 runs[K
 -- Throughput: 198009 runs/sec, Load: 0 runs[K
 -- Throughput: 192177 runs/sec, Load: 23 runs[K
 -- Throughput: 192618 runs/sec, Load: 45 runs[K
 -- Throughput: 191054 runs/sec, Load: 67 runs[K
 -- Throughput: 191039 runs/sec, Load: 89 runs[K
 -- Throughput: 189336 runs/sec, Load: 111 runs[K
 -- Throughput: 191353 runs/sec, Load: 133 runs[K
 -- Throughput: 191800 runs/sec, Load: 154 runs[K
 -- Throughput: 192721 runs/sec, Load: 177 runs[K
 -- Throughput: 193162 runs/sec, Load: 199 runs[K
 -- Throughput: 194619 runs/sec, Load: 199 runs[K
 -- Throughput: 196519 runs/sec, Load: 199 runs[K
 -- Throughput: 198222 runs/sec, Load: 199 runs[K
 -- Throughput: 194917 runs/sec, Load: 199 runs[K
 -- Throughput: 193547 runs/sec, Load: 11 runs[K
 -- Throughput: 192087 runs/sec, Load: 33 runs[K
 -- Throughput: 191935 runs/sec, Load: 55 runs[K
 -- Throughput: 192707 runs/sec, Load: 77 runs[K
 -- Throughput: 192384 runs/sec, Load: 99 runs[K
 -- Throughput: 193331 runs/sec, Load: 121 runs[K
 -- Throughput: 194839 runs/sec, Load: 143 runs[K
 -- Throughput: 193799 runs/sec, Load: 166 runs[K
 -- Throughput: 194886 runs/sec, Load: 188 runs[K
 -- Throughput: 195880 runs/sec, Load: 199 runs[K
 -- Throughput: 197920 runs/sec, Load: 199 runs[K
 -- Throughput: 196690 runs/sec, Load: 199 runs[K
 -- Throughput: 195611 runs/sec, Load: 199 runs[K
 -- Throughput: 195463 runs/sec, Load: 1 runs[K
 -- Throughput: 192833 runs/sec, Load: 23 runs[K
 -- Throughput: 194411 runs/sec, Load: 45 runs[K
 -- Throughput: 193483 runs/sec, Load: 67 runs[K
 -- Throughput: 192297 runs/sec, Load: 89 runs[K
 -- Throughput: 192196 runs/sec, Load: 111 runs[K
 -- Throughput: 191284 runs/sec, Load: 133 runs[K
 -- Throughput: 190729 runs/sec, Load: 155 runs[K
 -- Throughput: 195229 runs/sec, Load: 178 runs[K
 -- Throughput: 192567 runs/sec, Load: 199 runs[K
 -- Throughput: 200220 runs/sec, Load: 199 runs[K
 -- Throughput: 199905 runs/sec, Load: 199 runs[K
 -- Throughput: 199765 runs/sec, Load: 199 runs[K
 -- Throughput: 198682 runs/sec, Load: 199 runs[K
 -- Throughput: 195615 runs/sec, Load: 14 runs[K
 -- Throughput: 195712 runs/sec, Load: 36 runs[K
 -- Throughput: 192559 runs/sec, Load: 59 runs[K
 -- Throughput: 192834 runs/sec, Load: 81 runs[K
 -- Throughput: 191871 runs/sec, Load: 103 runs[K
 -- Throughput: 194407 runs/sec, Load: 125 runs[K
 -- Throughput: 197165 runs/sec, Load: 148 runs[K
 -- Throughput: 195996 runs/sec, Load: 170 runs[K
 -- Throughput: 193850 runs/sec, Load: 193 runs[K
 -- Throughput: 193205 runs/sec, Load: 199 runs[K
 -- Throughput: 194642 runs/sec, Load: 199 runs[K
 -- Throughput: 193569 runs/sec, Load: 199 runs[K
 -- Throughput: 195837 runs/sec, Load: 199 runs[K
 -- Throughput: 195614 runs/sec, Load: 4 runs[K
 -- Throughput: 192800 runs/sec, Load: 26 runs[K
 -- Throughput: 192477 runs/sec, Load: 49 runs[K
 -- Throughput: 194095 runs/sec, Load: 71 runs[K
 -- Throughput: 195664 runs/sec, Load: 93 runs[K
 -- Throughput: 195935 runs/sec, Load: 115 runs[K
 -- Throughput: 194951 runs/sec, Load: 138 runs[K
 -- Throughput: 192640 runs/sec, Load: 160 runs[K
 -- Throughput: 192435 runs/sec, Load: 182 runs[K
 -- Throughput: 193454 runs/sec, Load: 199 runs[K
 -- Throughput: 195101 runs/sec, Load: 199 runs[K
 -- Throughput: 197020 runs/sec, Load: 199 runs[K
