Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663329
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183002 runs/sec, Load: 20 runs[K
 -- Throughput: 182493 runs/sec, Load: 41 runs[K
 -- Throughput: 185238 runs/sec, Load: 63 runs[K
 -- Throughput: 182733 runs/sec, Load: 84 runs[K
 -- Throughput: 185279 runs/sec, Load: 105 runs[K
 -- Throughput: 187159 runs/sec, Load: 126 runs[K
 -- Throughput: 186102 runs/sec, Load: 148 runs[K
 -- Throughput: 187012 runs/sec, Load: 169 runs[K
 -- Throughput: 185530 runs/sec, Load: 191 runs[K
 -- Throughput: 184753 runs/sec, Load: 199 runs[K
 -- Throughput: 185092 runs/sec, Load: 199 runs[K
 -- Throughput: 184279 runs/sec, Load: 199 runs[K
 -- Throughput: 184326 runs/sec, Load: 199 runs[K
 -- Throughput: 183220 runs/sec, Load: 199 runs[K
 -- Throughput: 186733 runs/sec, Load: 18 runs[K
 -- Throughput: 189812 runs/sec, Load: 39 runs[K
 -- Throughput: 190234 runs/sec, Load: 61 runs[K
 -- Throughput: 190420 runs/sec, Load: 83 runs[K
 -- Throughput: 189807 runs/sec, Load: 105 runs[K
 -- Throughput: 191008 runs/sec, Load: 126 runs[K
 -- Throughput: 191497 runs/sec, Load: 148 runs[K
 -- Throughput: 190590 runs/sec, Load: 170 runs[K
 -- Throughput: 190733 runs/sec, Load: 192 runs[K
 -- Throughput: 192962 runs/sec, Load: 199 runs[K
 -- Throughput: 194264 runs/sec, Load: 199 runs[K
 -- Throughput: 193380 runs/sec, Load: 199 runs[K
 -- Throughput: 194104 runs/sec, Load: 199 runs[K
 -- Throughput: 192569 runs/sec, Load: 3 runs[K
 -- Throughput: 190671 runs/sec, Load: 25 runs[K
 -- Throughput: 189686 runs/sec, Load: 47 runs[K
 -- Throughput: 189641 runs/sec, Load: 68 runs[K
 -- Throughput: 189283 runs/sec, Load: 90 runs[K
 -- Throughput: 191378 runs/sec, Load: 112 runs[K
 -- Throughput: 189995 runs/sec, Load: 134 runs[K
 -- Throughput: 191027 runs/sec, Load: 156 runs[K
 -- Throughput: 191761 runs/sec, Load: 178 runs[K
 -- Throughput: 191316 runs/sec, Load: 199 runs[K
 -- Throughput: 194080 runs/sec, Load: 199 runs[K
 -- Throughput: 194631 runs/sec, Load: 199 runs[K
 -- Throughput: 194798 runs/sec, Load: 199 runs[K
 -- Throughput: 193055 runs/sec, Load: 199 runs[K
 -- Throughput: 190590 runs/sec, Load: 11 runs[K
 -- Throughput: 186837 runs/sec, Load: 32 runs[K
 -- Throughput: 185388 runs/sec, Load: 54 runs[K
 -- Throughput: 185810 runs/sec, Load: 75 runs[K
 -- Throughput: 187118 runs/sec, Load: 96 runs[K
 -- Throughput: 185743 runs/sec, Load: 118 runs[K
 -- Throughput: 184344 runs/sec, Load: 139 runs[K
 -- Throughput: 186004 runs/sec, Load: 160 runs[K
 -- Throughput: 187261 runs/sec, Load: 182 runs[K
 -- Throughput: 184214 runs/sec, Load: 199 runs[K
 -- Throughput: 183761 runs/sec, Load: 199 runs[K
 -- Throughput: 184626 runs/sec, Load: 199 runs[K
 -- Throughput: 183525 runs/sec, Load: 199 runs[K
 -- Throughput: 184337 runs/sec, Load: 199 runs[K
 -- Throughput: 186016 runs/sec, Load: 9 runs[K
 -- Throughput: 192921 runs/sec, Load: 31 runs[K
 -- Throughput: 190877 runs/sec, Load: 53 runs[K
 -- Throughput: 190789 runs/sec, Load: 75 runs[K
 -- Throughput: 191239 runs/sec, Load: 96 runs[K
 -- Throughput: 190133 runs/sec, Load: 118 runs[K
 -- Throughput: 191079 runs/sec, Load: 140 runs[K
 -- Throughput: 189626 runs/sec, Load: 162 runs[K
 -- Throughput: 190595 runs/sec, Load: 184 runs[K
 -- Throughput: 190989 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 193986 runs/sec, Load: 199 runs[K
 -- Throughput: 194225 runs/sec, Load: 199 runs[K
 -- Throughput: 193612 runs/sec, Load: 199 runs[K
 -- Throughput: 191406 runs/sec, Load: 16 runs[K
 -- Throughput: 191829 runs/sec, Load: 38 runs[K
 -- Throughput: 191735 runs/sec, Load: 60 runs[K
 -- Throughput: 191857 runs/sec, Load: 82 runs[K
 -- Throughput: 191822 runs/sec, Load: 104 runs[K
 -- Throughput: 191894 runs/sec, Load: 126 runs[K
 -- Throughput: 189883 runs/sec, Load: 148 runs[K
 -- Throughput: 189204 runs/sec, Load: 170 runs[K
 -- Throughput: 189622 runs/sec, Load: 191 runs[K
 -- Throughput: 191165 runs/sec, Load: 199 runs[K
 -- Throughput: 193007 runs/sec, Load: 199 runs[K
 -- Throughput: 193977 runs/sec, Load: 199 runs[K
 -- Throughput: 194006 runs/sec, Load: 199 runs[K
 -- Throughput: 191252 runs/sec, Load: 2 runs[K
 -- Throughput: 189351 runs/sec, Load: 24 runs[K
 -- Throughput: 188780 runs/sec, Load: 45 runs[K
 -- Throughput: 191057 runs/sec, Load: 67 runs[K
 -- Throughput: 194058 runs/sec, Load: 89 runs[K
 -- Throughput: 191725 runs/sec, Load: 112 runs[K
 -- Throughput: 192088 runs/sec, Load: 134 runs[K
 -- Throughput: 192074 runs/sec, Load: 156 runs[K
 -- Throughput: 191799 runs/sec, Load: 178 runs[K
 -- Throughput: 191712 runs/sec, Load: 199 runs[K
 -- Throughput: 195043 runs/sec, Load: 199 runs[K
 -- Throughput: 195232 runs/sec, Load: 199 runs[K
 -- Throughput: 192540 runs/sec, Load: 199 runs[K
 -- Throughput: 191689 runs/sec, Load: 199 runs[K
 -- Throughput: 189032 runs/sec, Load: 10 runs[K
 -- Throughput: 188602 runs/sec, Load: 32 runs[K
 -- Throughput: 188536 runs/sec, Load: 54 runs[K
 -- Throughput: 188498 runs/sec, Load: 75 runs[K
 -- Throughput: 189181 runs/sec, Load: 97 runs[K
 -- Throughput: 188185 runs/sec, Load: 118 runs[K
 -- Throughput: 188989 runs/sec, Load: 140 runs[K
 -- Throughput: 188637 runs/sec, Load: 162 runs[K
 -- Throughput: 188996 runs/sec, Load: 183 runs[K
 -- Throughput: 188656 runs/sec, Load: 199 runs[K
 -- Throughput: 189938 runs/sec, Load: 199 runs[K
 -- Throughput: 189740 runs/sec, Load: 199 runs[K
 -- Throughput: 191237 runs/sec, Load: 199 runs[K
 -- Throughput: 188997 runs/sec, Load: 199 runs[K
 -- Throughput: 187519 runs/sec, Load: 14 runs[K
 -- Throughput: 189821 runs/sec, Load: 35 runs[K
 -- Throughput: 189457 runs/sec, Load: 57 runs[K
 -- Throughput: 189757 runs/sec, Load: 79 runs[K
 -- Throughput: 189920 runs/sec, Load: 100 runs[K
 -- Throughput: 188640 runs/sec, Load: 122 runs[K
 -- Throughput: 188965 runs/sec, Load: 144 runs[K
 -- Throughput: 188470 runs/sec, Load: 165 runs[K
 -- Throughput: 189233 runs/sec, Load: 187 runs[K
 -- Throughput: 190377 runs/sec, Load: 199 runs[K
 -- Throughput: 190778 runs/sec, Load: 199 runs[K
 -- Throughput: 192361 runs/sec, Load: 199 runs[K
 -- Throughput: 192340 runs/sec, Load: 199 runs[K
 -- Throughput: 191467 runs/sec, Load: 199 runs[K
 -- Throughput: 188610 runs/sec, Load: 18 runs[K
 -- Throughput: 188916 runs/sec, Load: 40 runs[K
 -- Throughput: 190128 runs/sec, Load: 62 runs[K
 -- Throughput: 191056 runs/sec, Load: 84 runs[K
 -- Throughput: 191100 runs/sec, Load: 105 runs[K
 -- Throughput: 190650 runs/sec, Load: 127 runs[K
 -- Throughput: 191468 runs/sec, Load: 149 runs[K
 -- Throughput: 190701 runs/sec, Load: 171 runs[K
 -- Throughput: 190708 runs/sec, Load: 193 runs[K
 -- Throughput: 191564 runs/sec, Load: 199 runs[K
 -- Throughput: 194605 runs/sec, Load: 199 runs[K
 -- Throughput: 194424 runs/sec, Load: 199 runs[K
 -- Throughput: 193358 runs/sec, Load: 199 runs[K
 -- Throughput: 192105 runs/sec, Load: 4 runs[K
 -- Throughput: 190837 runs/sec, Load: 25 runs[K
 -- Throughput: 190857 runs/sec, Load: 47 runs[K
 -- Throughput: 192710 runs/sec, Load: 69 runs[K
 -- Throughput: 193525 runs/sec, Load: 91 runs[K
 -- Throughput: 192494 runs/sec, Load: 114 runs[K
 -- Throughput: 190479 runs/sec, Load: 136 runs[K
 -- Throughput: 191619 runs/sec, Load: 158 runs[K
 -- Throughput: 191134 runs/sec, Load: 179 runs[K
 -- Throughput: 192093 runs/sec, Load: 199 runs[K
 -- Throughput: 192174 runs/sec, Load: 199 runs[K
 -- Throughput: 193510 runs/sec, Load: 199 runs[K
 -- Throughput: 193216 runs/sec, Load: 199 runs[K
 -- Throughput: 192229 runs/sec, Load: 199 runs[K
 -- Throughput: 191131 runs/sec, Load: 12 runs[K
 -- Throughput: 191060 runs/sec, Load: 34 runs[K
 -- Throughput: 189662 runs/sec, Load: 55 runs[K
 -- Throughput: 189428 runs/sec, Load: 77 runs[K
 -- Throughput: 189699 runs/sec, Load: 99 runs[K
 -- Throughput: 189249 runs/sec, Load: 120 runs[K
 -- Throughput: 189990 runs/sec, Load: 142 runs[K
 -- Throughput: 188870 runs/sec, Load: 164 runs[K
 -- Throughput: 189272 runs/sec, Load: 186 runs[K
 -- Throughput: 190082 runs/sec, Load: 199 runs[K
 -- Throughput: 191544 runs/sec, Load: 199 runs[K
 -- Throughput: 192763 runs/sec, Load: 199 runs[K
 -- Throughput: 192812 runs/sec, Load: 199 runs[K
 -- Throughput: 192097 runs/sec, Load: 199 runs[K
 -- Throughput: 186773 runs/sec, Load: 17 runs[K
 -- Throughput: 186248 runs/sec, Load: 39 runs[K
 -- Throughput: 184975 runs/sec, Load: 60 runs[K
 -- Throughput: 184345 runs/sec, Load: 81 runs[K
 -- Throughput: 182862 runs/sec, Load: 102 runs[K
 -- Throughput: 183770 runs/sec, Load: 123 runs[K
