Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651526
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96627 runs/sec, Load: 11 runs[K
 -- Throughput: 96616 runs/sec, Load: 22 runs[K
 -- Throughput: 98587 runs/sec, Load: 33 runs[K
 -- Throughput: 98183 runs/sec, Load: 44 runs[K
 -- Throughput: 96613 runs/sec, Load: 55 runs[K
 -- Throughput: 96534 runs/sec, Load: 66 runs[K
 -- Throughput: 96851 runs/sec, Load: 77 runs[K
 -- Throughput: 96743 runs/sec, Load: 88 runs[K
 -- Throughput: 97549 runs/sec, Load: 99 runs[K
 -- Throughput: 96420 runs/sec, Load: 111 runs[K
 -- Throughput: 97550 runs/sec, Load: 122 runs[K
 -- Throughput: 97436 runs/sec, Load: 133 runs[K
 -- Throughput: 96967 runs/sec, Load: 144 runs[K
 -- Throughput: 97257 runs/sec, Load: 155 runs[K
 -- Throughput: 96790 runs/sec, Load: 166 runs[K
 -- Throughput: 97721 runs/sec, Load: 177 runs[K
 -- Throughput: 97510 runs/sec, Load: 188 runs[K
 -- Throughput: 97513 runs/sec, Load: 199 runs[K
 -- Throughput: 99768 runs/sec, Load: 199 runs[K
 -- Throughput: 98441 runs/sec, Load: 199 runs[K
 -- Throughput: 99293 runs/sec, Load: 199 runs[K
 -- Throughput: 100045 runs/sec, Load: 199 runs[K
 -- Throughput: 100911 runs/sec, Load: 199 runs[K
 -- Throughput: 100674 runs/sec, Load: 199 runs[K
 -- Throughput: 100340 runs/sec, Load: 199 runs[K
 -- Throughput: 101022 runs/sec, Load: 199 runs[K
 -- Throughput: 99320 runs/sec, Load: 2 runs[K
 -- Throughput: 97684 runs/sec, Load: 14 runs[K
 -- Throughput: 99240 runs/sec, Load: 25 runs[K
 -- Throughput: 98517 runs/sec, Load: 36 runs[K
 -- Throughput: 99298 runs/sec, Load: 48 runs[K
 -- Throughput: 99366 runs/sec, Load: 59 runs[K
 -- Throughput: 98428 runs/sec, Load: 70 runs[K
 -- Throughput: 98979 runs/sec, Load: 82 runs[K
 -- Throughput: 98686 runs/sec, Load: 93 runs[K
 -- Throughput: 98129 runs/sec, Load: 104 runs[K
 -- Throughput: 99188 runs/sec, Load: 116 runs[K
 -- Throughput: 99142 runs/sec, Load: 127 runs[K
