Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665697
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183903 runs/sec, Load: 21 runs[K
 -- Throughput: 182421 runs/sec, Load: 42 runs[K
 -- Throughput: 182758 runs/sec, Load: 62 runs[K
 -- Throughput: 182901 runs/sec, Load: 83 runs[K
 -- Throughput: 181881 runs/sec, Load: 104 runs[K
 -- Throughput: 181702 runs/sec, Load: 125 runs[K
 -- Throughput: 99159 runs/sec, Load: 146 runs[K
 -- Throughput: 160646 runs/sec, Load: 164 runs[K
 -- Throughput: 182545 runs/sec, Load: 185 runs[K
 -- Throughput: 182793 runs/sec, Load: 199 runs[K
 -- Throughput: 185023 runs/sec, Load: 199 runs[K
 -- Throughput: 186609 runs/sec, Load: 199 runs[K
 -- Throughput: 186475 runs/sec, Load: 199 runs[K
 -- Throughput: 186801 runs/sec, Load: 199 runs[K
 -- Throughput: 183156 runs/sec, Load: 13 runs[K
 -- Throughput: 182776 runs/sec, Load: 33 runs[K
 -- Throughput: 182873 runs/sec, Load: 54 runs[K
 -- Throughput: 182729 runs/sec, Load: 75 runs[K
 -- Throughput: 182787 runs/sec, Load: 96 runs[K
 -- Throughput: 182047 runs/sec, Load: 117 runs[K
 -- Throughput: 181973 runs/sec, Load: 138 runs[K
 -- Throughput: 181704 runs/sec, Load: 159 runs[K
 -- Throughput: 181882 runs/sec, Load: 179 runs[K
 -- Throughput: 181206 runs/sec, Load: 199 runs[K
 -- Throughput: 185665 runs/sec, Load: 199 runs[K
 -- Throughput: 185981 runs/sec, Load: 199 runs[K
 -- Throughput: 186548 runs/sec, Load: 199 runs[K
 -- Throughput: 186190 runs/sec, Load: 199 runs[K
 -- Throughput: 183629 runs/sec, Load: 7 runs[K
 -- Throughput: 184652 runs/sec, Load: 28 runs[K
 -- Throughput: 185883 runs/sec, Load: 49 runs[K
 -- Throughput: 185077 runs/sec, Load: 70 runs[K
 -- Throughput: 184718 runs/sec, Load: 92 runs[K
 -- Throughput: 185253 runs/sec, Load: 113 runs[K
 -- Throughput: 185386 runs/sec, Load: 134 runs[K
 -- Throughput: 184649 runs/sec, Load: 155 runs[K
 -- Throughput: 184687 runs/sec, Load: 176 runs[K
 -- Throughput: 184925 runs/sec, Load: 197 runs[K
 -- Throughput: 186484 runs/sec, Load: 199 runs[K
 -- Throughput: 186743 runs/sec, Load: 199 runs[K
 -- Throughput: 186615 runs/sec, Load: 199 runs[K
 -- Throughput: 187438 runs/sec, Load: 199 runs[K
 -- Throughput: 186276 runs/sec, Load: 4 runs[K
 -- Throughput: 182992 runs/sec, Load: 26 runs[K
 -- Throughput: 183277 runs/sec, Load: 46 runs[K
 -- Throughput: 183307 runs/sec, Load: 67 runs[K
 -- Throughput: 183747 runs/sec, Load: 88 runs[K
 -- Throughput: 183907 runs/sec, Load: 109 runs[K
 -- Throughput: 183542 runs/sec, Load: 130 runs[K
 -- Throughput: 183638 runs/sec, Load: 151 runs[K
 -- Throughput: 183479 runs/sec, Load: 172 runs[K
 -- Throughput: 183580 runs/sec, Load: 193 runs[K
 -- Throughput: 185687 runs/sec, Load: 199 runs[K
 -- Throughput: 187181 runs/sec, Load: 199 runs[K
 -- Throughput: 186940 runs/sec, Load: 199 runs[K
 -- Throughput: 187471 runs/sec, Load: 199 runs[K
 -- Throughput: 186396 runs/sec, Load: 0 runs[K
 -- Throughput: 182945 runs/sec, Load: 22 runs[K
 -- Throughput: 185226 runs/sec, Load: 43 runs[K
 -- Throughput: 185055 runs/sec, Load: 64 runs[K
 -- Throughput: 186030 runs/sec, Load: 85 runs[K
 -- Throughput: 187854 runs/sec, Load: 107 runs[K
 -- Throughput: 187148 runs/sec, Load: 128 runs[K
 -- Throughput: 185944 runs/sec, Load: 150 runs[K
 -- Throughput: 184616 runs/sec, Load: 171 runs[K
 -- Throughput: 184661 runs/sec, Load: 192 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 187605 runs/sec, Load: 199 runs[K
 -- Throughput: 187061 runs/sec, Load: 199 runs[K
 -- Throughput: 187611 runs/sec, Load: 199 runs[K
 -- Throughput: 188569 runs/sec, Load: 199 runs[K
 -- Throughput: 184677 runs/sec, Load: 21 runs[K
