Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666600
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186064 runs/sec, Load: 21 runs[K
 -- Throughput: 186536 runs/sec, Load: 42 runs[K
 -- Throughput: 188784 runs/sec, Load: 64 runs[K
 -- Throughput: 188993 runs/sec, Load: 85 runs[K
 -- Throughput: 188448 runs/sec, Load: 107 runs[K
 -- Throughput: 189587 runs/sec, Load: 129 runs[K
 -- Throughput: 189087 runs/sec, Load: 150 runs[K
 -- Throughput: 188292 runs/sec, Load: 172 runs[K
 -- Throughput: 189796 runs/sec, Load: 194 runs[K
 -- Throughput: 189914 runs/sec, Load: 199 runs[K
 -- Throughput: 193155 runs/sec, Load: 199 runs[K
 -- Throughput: 191355 runs/sec, Load: 199 runs[K
 -- Throughput: 195297 runs/sec, Load: 199 runs[K
 -- Throughput: 192270 runs/sec, Load: 4 runs[K
 -- Throughput: 193976 runs/sec, Load: 26 runs[K
 -- Throughput: 193964 runs/sec, Load: 48 runs[K
 -- Throughput: 194873 runs/sec, Load: 71 runs[K
 -- Throughput: 193738 runs/sec, Load: 93 runs[K
 -- Throughput: 193762 runs/sec, Load: 115 runs[K
 -- Throughput: 193851 runs/sec, Load: 137 runs[K
 -- Throughput: 192784 runs/sec, Load: 160 runs[K
 -- Throughput: 193529 runs/sec, Load: 182 runs[K
 -- Throughput: 193420 runs/sec, Load: 199 runs[K
 -- Throughput: 195163 runs/sec, Load: 199 runs[K
 -- Throughput: 156458 runs/sec, Load: 199 runs[K
 -- Throughput: 139634 runs/sec, Load: 199 runs[K
 -- Throughput: 114008 runs/sec, Load: 199 runs[K
 -- Throughput: 100659 runs/sec, Load: 199 runs[K
 -- Throughput: 96905 runs/sec, Load: 7 runs[K
 -- Throughput: 99498 runs/sec, Load: 18 runs[K
 -- Throughput: 99383 runs/sec, Load: 30 runs[K
 -- Throughput: 98948 runs/sec, Load: 41 runs[K
 -- Throughput: 100251 runs/sec, Load: 52 runs[K
 -- Throughput: 100588 runs/sec, Load: 64 runs[K
 -- Throughput: 100468 runs/sec, Load: 75 runs[K
 -- Throughput: 100623 runs/sec, Load: 87 runs[K
 -- Throughput: 161402 runs/sec, Load: 105 runs[K
 -- Throughput: 191901 runs/sec, Load: 127 runs[K
 -- Throughput: 193470 runs/sec, Load: 149 runs[K
 -- Throughput: 193457 runs/sec, Load: 171 runs[K
 -- Throughput: 192029 runs/sec, Load: 194 runs[K
 -- Throughput: 193654 runs/sec, Load: 199 runs[K
 -- Throughput: 196365 runs/sec, Load: 199 runs[K
 -- Throughput: 191240 runs/sec, Load: 199 runs[K
 -- Throughput: 194815 runs/sec, Load: 199 runs[K
 -- Throughput: 192398 runs/sec, Load: 5 runs[K
 -- Throughput: 192556 runs/sec, Load: 27 runs[K
 -- Throughput: 192700 runs/sec, Load: 49 runs[K
 -- Throughput: 192721 runs/sec, Load: 71 runs[K
 -- Throughput: 191097 runs/sec, Load: 93 runs[K
 -- Throughput: 191672 runs/sec, Load: 115 runs[K
 -- Throughput: 191970 runs/sec, Load: 137 runs[K
 -- Throughput: 193748 runs/sec, Load: 159 runs[K
 -- Throughput: 192424 runs/sec, Load: 181 runs[K
 -- Throughput: 192141 runs/sec, Load: 199 runs[K
 -- Throughput: 194995 runs/sec, Load: 199 runs[K
 -- Throughput: 194937 runs/sec, Load: 199 runs[K
 -- Throughput: 195601 runs/sec, Load: 199 runs[K
 -- Throughput: 195981 runs/sec, Load: 199 runs[K
 -- Throughput: 191525 runs/sec, Load: 15 runs[K
 -- Throughput: 191640 runs/sec, Load: 37 runs[K
 -- Throughput: 191674 runs/sec, Load: 59 runs[K
 -- Throughput: 191041 runs/sec, Load: 81 runs[K
 -- Throughput: 188689 runs/sec, Load: 103 runs[K
 -- Throughput: 188486 runs/sec, Load: 124 runs[K
 -- Throughput: 190545 runs/sec, Load: 146 runs[K
 -- Throughput: 191631 runs/sec, Load: 168 runs[K
 -- Throughput: 193796 runs/sec, Load: 190 runs[K
 -- Throughput: 195448 runs/sec, Load: 199 runs[K
 -- Throughput: 199150 runs/sec, Load: 199 runs[K
 -- Throughput: 197563 runs/sec, Load: 199 runs[K
 -- Throughput: 196226 runs/sec, Load: 199 runs[K
 -- Throughput: 195375 runs/sec, Load: 3 runs[K
 -- Throughput: 193588 runs/sec, Load: 26 runs[K
 -- Throughput: 195475 runs/sec, Load: 48 runs[K
 -- Throughput: 194718 runs/sec, Load: 70 runs[K
 -- Throughput: 192928 runs/sec, Load: 92 runs[K
 -- Throughput: 194179 runs/sec, Load: 115 runs[K
 -- Throughput: 195849 runs/sec, Load: 137 runs[K
 -- Throughput: 196949 runs/sec, Load: 160 runs[K
 -- Throughput: 197747 runs/sec, Load: 182 runs[K
 -- Throughput: 196068 runs/sec, Load: 199 runs[K
 -- Throughput: 196577 runs/sec, Load: 199 runs[K
 -- Throughput: 200096 runs/sec, Load: 199 runs[K
 -- Throughput: 195155 runs/sec, Load: 199 runs[K
 -- Throughput: 194089 runs/sec, Load: 199 runs[K
 -- Throughput: 193076 runs/sec, Load: 18 runs[K
 -- Throughput: 194223 runs/sec, Load: 40 runs[K
 -- Throughput: 193863 runs/sec, Load: 62 runs[K
 -- Throughput: 192993 runs/sec, Load: 84 runs[K
 -- Throughput: 194390 runs/sec, Load: 106 runs[K
 -- Throughput: 194095 runs/sec, Load: 129 runs[K
 -- Throughput: 194188 runs/sec, Load: 151 runs[K
 -- Throughput: 195670 runs/sec, Load: 173 runs[K
 -- Throughput: 194385 runs/sec, Load: 196 runs[K
 -- Throughput: 195719 runs/sec, Load: 199 runs[K
 -- Throughput: 196479 runs/sec, Load: 199 runs[K
 -- Throughput: 197417 runs/sec, Load: 199 runs[K
 -- Throughput: 197775 runs/sec, Load: 199 runs[K
 -- Throughput: 195803 runs/sec, Load: 8 runs[K
 -- Throughput: 194901 runs/sec, Load: 31 runs[K
 -- Throughput: 195669 runs/sec, Load: 53 runs[K
 -- Throughput: 196391 runs/sec, Load: 75 runs[K
 -- Throughput: 196381 runs/sec, Load: 98 runs[K
 -- Throughput: 196020 runs/sec, Load: 120 runs[K
 -- Throughput: 195980 runs/sec, Load: 143 runs[K
 -- Throughput: 196459 runs/sec, Load: 165 runs[K
 -- Throughput: 195836 runs/sec, Load: 188 runs[K
 -- Throughput: 196667 runs/sec, Load: 199 runs[K
 -- Throughput: 197687 runs/sec, Load: 199 runs[K
 -- Throughput: 197156 runs/sec, Load: 199 runs[K
 -- Throughput: 198066 runs/sec, Load: 199 runs[K
 -- Throughput: 197800 runs/sec, Load: 1 runs[K
 -- Throughput: 195624 runs/sec, Load: 23 runs[K
 -- Throughput: 197316 runs/sec, Load: 46 runs[K
 -- Throughput: 194112 runs/sec, Load: 68 runs[K
 -- Throughput: 193734 runs/sec, Load: 90 runs[K
 -- Throughput: 192962 runs/sec, Load: 113 runs[K
 -- Throughput: 195119 runs/sec, Load: 135 runs[K
 -- Throughput: 192877 runs/sec, Load: 157 runs[K
 -- Throughput: 192188 runs/sec, Load: 179 runs[K
 -- Throughput: 193498 runs/sec, Load: 199 runs[K
 -- Throughput: 194926 runs/sec, Load: 199 runs[K
 -- Throughput: 194629 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 194343 runs/sec, Load: 199 runs[K
 -- Throughput: 193492 runs/sec, Load: 13 runs[K
 -- Throughput: 195994 runs/sec, Load: 35 runs[K
 -- Throughput: 195868 runs/sec, Load: 58 runs[K
 -- Throughput: 134175 runs/sec, Load: 80 runs[K
 -- Throughput: 130882 runs/sec, Load: 95 runs[K
 -- Throughput: 131166 runs/sec, Load: 110 runs[K
 -- Throughput: 130726 runs/sec, Load: 125 runs[K
 -- Throughput: 131811 runs/sec, Load: 140 runs[K
 -- Throughput: 131591 runs/sec, Load: 155 runs[K
 -- Throughput: 131733 runs/sec, Load: 170 runs[K
 -- Throughput: 131461 runs/sec, Load: 186 runs[K
 -- Throughput: 131475 runs/sec, Load: 199 runs[K
 -- Throughput: 132828 runs/sec, Load: 199 runs[K
 -- Throughput: 133028 runs/sec, Load: 199 runs[K
 -- Throughput: 132789 runs/sec, Load: 199 runs[K
