Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652386
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152428 runs/sec, Load: 17 runs[K
 -- Throughput: 182389 runs/sec, Load: 38 runs[K
 -- Throughput: 192260 runs/sec, Load: 60 runs[K
 -- Throughput: 191774 runs/sec, Load: 82 runs[K
 -- Throughput: 190344 runs/sec, Load: 104 runs[K
 -- Throughput: 191493 runs/sec, Load: 126 runs[K
 -- Throughput: 190664 runs/sec, Load: 147 runs[K
 -- Throughput: 193865 runs/sec, Load: 170 runs[K
 -- Throughput: 192294 runs/sec, Load: 192 runs[K
 -- Throughput: 189778 runs/sec, Load: 199 runs[K
 -- Throughput: 191757 runs/sec, Load: 199 runs[K
 -- Throughput: 186184 runs/sec, Load: 199 runs[K
 -- Throughput: 186939 runs/sec, Load: 199 runs[K
 -- Throughput: 191667 runs/sec, Load: 1 runs[K
 -- Throughput: 193703 runs/sec, Load: 23 runs[K
 -- Throughput: 194667 runs/sec, Load: 45 runs[K
 -- Throughput: 193736 runs/sec, Load: 68 runs[K
 -- Throughput: 193095 runs/sec, Load: 90 runs[K
 -- Throughput: 194407 runs/sec, Load: 112 runs[K
 -- Throughput: 193767 runs/sec, Load: 134 runs[K
 -- Throughput: 193584 runs/sec, Load: 156 runs[K
 -- Throughput: 195766 runs/sec, Load: 179 runs[K
 -- Throughput: 194663 runs/sec, Load: 199 runs[K
 -- Throughput: 196742 runs/sec, Load: 199 runs[K
 -- Throughput: 196892 runs/sec, Load: 199 runs[K
 -- Throughput: 196440 runs/sec, Load: 199 runs[K
 -- Throughput: 196305 runs/sec, Load: 199 runs[K
 -- Throughput: 194068 runs/sec, Load: 14 runs[K
 -- Throughput: 192819 runs/sec, Load: 36 runs[K
 -- Throughput: 193491 runs/sec, Load: 58 runs[K
 -- Throughput: 193151 runs/sec, Load: 80 runs[K
 -- Throughput: 193676 runs/sec, Load: 102 runs[K
 -- Throughput: 193841 runs/sec, Load: 124 runs[K
 -- Throughput: 194252 runs/sec, Load: 147 runs[K
 -- Throughput: 193175 runs/sec, Load: 169 runs[K
 -- Throughput: 193995 runs/sec, Load: 191 runs[K
 -- Throughput: 193397 runs/sec, Load: 199 runs[K
 -- Throughput: 196030 runs/sec, Load: 199 runs[K
 -- Throughput: 196426 runs/sec, Load: 199 runs[K
 -- Throughput: 196695 runs/sec, Load: 199 runs[K
 -- Throughput: 194944 runs/sec, Load: 3 runs[K
 -- Throughput: 194300 runs/sec, Load: 25 runs[K
 -- Throughput: 195231 runs/sec, Load: 48 runs[K
 -- Throughput: 194789 runs/sec, Load: 70 runs[K
 -- Throughput: 194504 runs/sec, Load: 92 runs[K
 -- Throughput: 195513 runs/sec, Load: 114 runs[K
 -- Throughput: 193564 runs/sec, Load: 137 runs[K
 -- Throughput: 195217 runs/sec, Load: 159 runs[K
 -- Throughput: 195207 runs/sec, Load: 181 runs[K
 -- Throughput: 195789 runs/sec, Load: 199 runs[K
 -- Throughput: 197385 runs/sec, Load: 199 runs[K
 -- Throughput: 197853 runs/sec, Load: 199 runs[K
 -- Throughput: 197313 runs/sec, Load: 199 runs[K
 -- Throughput: 196600 runs/sec, Load: 199 runs[K
 -- Throughput: 193797 runs/sec, Load: 17 runs[K
 -- Throughput: 194799 runs/sec, Load: 39 runs[K
 -- Throughput: 194414 runs/sec, Load: 61 runs[K
 -- Throughput: 193384 runs/sec, Load: 83 runs[K
 -- Throughput: 193793 runs/sec, Load: 106 runs[K
 -- Throughput: 195014 runs/sec, Load: 128 runs[K
 -- Throughput: 191595 runs/sec, Load: 150 runs[K
 -- Throughput: 192073 runs/sec, Load: 172 runs[K
 -- Throughput: 193061 runs/sec, Load: 194 runs[K
 -- Throughput: 192572 runs/sec, Load: 199 runs[K
 -- Throughput: 193339 runs/sec, Load: 199 runs[K
 -- Throughput: 193960 runs/sec, Load: 199 runs[K
 -- Throughput: 192905 runs/sec, Load: 199 runs[K
 -- Throughput: 193323 runs/sec, Load: 5 runs[K
 -- Throughput: 190251 runs/sec, Load: 27 runs[K
 -- Throughput: 153988 runs/sec, Load: 49 runs[K
 -- Throughput: 153612 runs/sec, Load: 66 runs[K
 -- Throughput: 153507 runs/sec, Load: 84 runs[K
 -- Throughput: 153771 runs/sec, Load: 101 runs[K
 -- Throughput: 154110 runs/sec, Load: 119 runs[K
 -- Throughput: 152949 runs/sec, Load: 137 runs[K
 -- Throughput: 153345 runs/sec, Load: 154 runs[K
 -- Throughput: 152675 runs/sec, Load: 172 runs[K
 -- Throughput: 153689 runs/sec, Load: 189 runs[K
 -- Throughput: 154009 runs/sec, Load: 199 runs[K
 -- Throughput: 155086 runs/sec, Load: 199 runs[K
 -- Throughput: 154572 runs/sec, Load: 199 runs[K
 -- Throughput: 149471 runs/sec, Load: 199 runs[K
 -- Throughput: 130204 runs/sec, Load: 199 runs[K
 -- Throughput: 99716 runs/sec, Load: 199 runs[K
 -- Throughput: 98408 runs/sec, Load: 3 runs[K
 -- Throughput: 100528 runs/sec, Load: 15 runs[K
 -- Throughput: 99319 runs/sec, Load: 26 runs[K
 -- Throughput: 96160 runs/sec, Load: 38 runs[K
 -- Throughput: 98202 runs/sec, Load: 49 runs[K
 -- Throughput: 98743 runs/sec, Load: 60 runs[K
 -- Throughput: 98310 runs/sec, Load: 72 runs[K
 -- Throughput: 98472 runs/sec, Load: 83 runs[K
 -- Throughput: 99243 runs/sec, Load: 94 runs[K
 -- Throughput: 99676 runs/sec, Load: 106 runs[K
 -- Throughput: 99568 runs/sec, Load: 117 runs[K
 -- Throughput: 98378 runs/sec, Load: 128 runs[K
 -- Throughput: 97938 runs/sec, Load: 140 runs[K
 -- Throughput: 97498 runs/sec, Load: 151 runs[K
 -- Throughput: 98517 runs/sec, Load: 162 runs[K
 -- Throughput: 99670 runs/sec, Load: 173 runs[K
