Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649704
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91815 runs/sec, Load: 10 runs[K
 -- Throughput: 91308 runs/sec, Load: 20 runs[K
 -- Throughput: 91629 runs/sec, Load: 31 runs[K
 -- Throughput: 91726 runs/sec, Load: 41 runs[K
 -- Throughput: 91779 runs/sec, Load: 52 runs[K
 -- Throughput: 91123 runs/sec, Load: 62 runs[K
 -- Throughput: 90914 runs/sec, Load: 73 runs[K
 -- Throughput: 91946 runs/sec, Load: 83 runs[K
 -- Throughput: 91210 runs/sec, Load: 94 runs[K
 -- Throughput: 92178 runs/sec, Load: 104 runs[K
 -- Throughput: 92241 runs/sec, Load: 115 runs[K
 -- Throughput: 91838 runs/sec, Load: 126 runs[K
 -- Throughput: 92059 runs/sec, Load: 136 runs[K
 -- Throughput: 91562 runs/sec, Load: 147 runs[K
 -- Throughput: 91444 runs/sec, Load: 157 runs[K
 -- Throughput: 91593 runs/sec, Load: 168 runs[K
 -- Throughput: 91272 runs/sec, Load: 178 runs[K
 -- Throughput: 92017 runs/sec, Load: 189 runs[K
 -- Throughput: 91587 runs/sec, Load: 199 runs[K
 -- Throughput: 122923 runs/sec, Load: 199 runs[K
 -- Throughput: 96108 runs/sec, Load: 199 runs[K
 -- Throughput: 96655 runs/sec, Load: 199 runs[K
 -- Throughput: 96241 runs/sec, Load: 199 runs[K
 -- Throughput: 93980 runs/sec, Load: 199 runs[K
 -- Throughput: 97450 runs/sec, Load: 199 runs[K
 -- Throughput: 95373 runs/sec, Load: 199 runs[K
 -- Throughput: 96387 runs/sec, Load: 199 runs[K
 -- Throughput: 94221 runs/sec, Load: 7 runs[K
 -- Throughput: 92104 runs/sec, Load: 18 runs[K
 -- Throughput: 93111 runs/sec, Load: 28 runs[K
 -- Throughput: 92165 runs/sec, Load: 39 runs[K
 -- Throughput: 93418 runs/sec, Load: 50 runs[K
 -- Throughput: 93265 runs/sec, Load: 60 runs[K
 -- Throughput: 92936 runs/sec, Load: 71 runs[K
 -- Throughput: 93725 runs/sec, Load: 82 runs[K
 -- Throughput: 92098 runs/sec, Load: 93 runs[K
 -- Throughput: 94371 runs/sec, Load: 103 runs[K
 -- Throughput: 93288 runs/sec, Load: 114 runs[K
 -- Throughput: 93788 runs/sec, Load: 125 runs[K
 -- Throughput: 94252 runs/sec, Load: 136 runs[K
 -- Throughput: 92776 runs/sec, Load: 146 runs[K
 -- Throughput: 94183 runs/sec, Load: 157 runs[K
 -- Throughput: 92869 runs/sec, Load: 168 runs[K
 -- Throughput: 93993 runs/sec, Load: 179 runs[K
 -- Throughput: 93770 runs/sec, Load: 189 runs[K
 -- Throughput: 94022 runs/sec, Load: 199 runs[K
 -- Throughput: 95727 runs/sec, Load: 199 runs[K
 -- Throughput: 95137 runs/sec, Load: 199 runs[K
 -- Throughput: 96352 runs/sec, Load: 199 runs[K
 -- Throughput: 94837 runs/sec, Load: 199 runs[K
 -- Throughput: 96956 runs/sec, Load: 199 runs[K
