Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652843
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151291 runs/sec, Load: 17 runs[K
 -- Throughput: 151939 runs/sec, Load: 34 runs[K
 -- Throughput: 91511 runs/sec, Load: 52 runs[K
 -- Throughput: 145979 runs/sec, Load: 68 runs[K
 -- Throughput: 185258 runs/sec, Load: 89 runs[K
 -- Throughput: 186950 runs/sec, Load: 111 runs[K
 -- Throughput: 188447 runs/sec, Load: 132 runs[K
 -- Throughput: 187532 runs/sec, Load: 154 runs[K
 -- Throughput: 186447 runs/sec, Load: 175 runs[K
 -- Throughput: 188295 runs/sec, Load: 197 runs[K
 -- Throughput: 192748 runs/sec, Load: 199 runs[K
 -- Throughput: 192405 runs/sec, Load: 199 runs[K
 -- Throughput: 142060 runs/sec, Load: 199 runs[K
 -- Throughput: 96961 runs/sec, Load: 199 runs[K
 -- Throughput: 97135 runs/sec, Load: 199 runs[K
 -- Throughput: 96003 runs/sec, Load: 1 runs[K
 -- Throughput: 96729 runs/sec, Load: 12 runs[K
 -- Throughput: 96625 runs/sec, Load: 23 runs[K
 -- Throughput: 97108 runs/sec, Load: 35 runs[K
 -- Throughput: 92365 runs/sec, Load: 46 runs[K
 -- Throughput: 87557 runs/sec, Load: 56 runs[K
 -- Throughput: 87824 runs/sec, Load: 66 runs[K
 -- Throughput: 87867 runs/sec, Load: 76 runs[K
 -- Throughput: 87693 runs/sec, Load: 86 runs[K
 -- Throughput: 87916 runs/sec, Load: 96 runs[K
 -- Throughput: 87929 runs/sec, Load: 107 runs[K
 -- Throughput: 87552 runs/sec, Load: 117 runs[K
 -- Throughput: 99214 runs/sec, Load: 128 runs[K
 -- Throughput: 143697 runs/sec, Load: 149 runs[K
 -- Throughput: 88766 runs/sec, Load: 165 runs[K
 -- Throughput: 88936 runs/sec, Load: 175 runs[K
 -- Throughput: 88449 runs/sec, Load: 186 runs[K
 -- Throughput: 89217 runs/sec, Load: 196 runs[K
 -- Throughput: 88337 runs/sec, Load: 199 runs[K
 -- Throughput: 137634 runs/sec, Load: 199 runs[K
 -- Throughput: 179519 runs/sec, Load: 199 runs[K
 -- Throughput: 86661 runs/sec, Load: 199 runs[K
 -- Throughput: 86661 runs/sec, Load: 199 runs[K
 -- Throughput: 86684 runs/sec, Load: 199 runs[K
 -- Throughput: 87082 runs/sec, Load: 199 runs[K
 -- Throughput: 86278 runs/sec, Load: 4 runs[K
 -- Throughput: 86153 runs/sec, Load: 14 runs[K
 -- Throughput: 142397 runs/sec, Load: 30 runs[K
 -- Throughput: 169824 runs/sec, Load: 52 runs[K
 -- Throughput: 87180 runs/sec, Load: 71 runs[K
 -- Throughput: 86886 runs/sec, Load: 81 runs[K
 -- Throughput: 86832 runs/sec, Load: 91 runs[K
 -- Throughput: 87106 runs/sec, Load: 101 runs[K
 -- Throughput: 87648 runs/sec, Load: 111 runs[K
 -- Throughput: 87018 runs/sec, Load: 121 runs[K
 -- Throughput: 87208 runs/sec, Load: 131 runs[K
 -- Throughput: 88533 runs/sec, Load: 141 runs[K
 -- Throughput: 88322 runs/sec, Load: 151 runs[K
 -- Throughput: 88402 runs/sec, Load: 161 runs[K
 -- Throughput: 88195 runs/sec, Load: 172 runs[K
 -- Throughput: 88496 runs/sec, Load: 182 runs[K
 -- Throughput: 87722 runs/sec, Load: 192 runs[K
 -- Throughput: 88347 runs/sec, Load: 199 runs[K
 -- Throughput: 179354 runs/sec, Load: 199 runs[K
 -- Throughput: 192760 runs/sec, Load: 199 runs[K
 -- Throughput: 193788 runs/sec, Load: 199 runs[K
 -- Throughput: 193333 runs/sec, Load: 199 runs[K
 -- Throughput: 190271 runs/sec, Load: 11 runs[K
 -- Throughput: 189441 runs/sec, Load: 33 runs[K
 -- Throughput: 188650 runs/sec, Load: 54 runs[K
 -- Throughput: 189462 runs/sec, Load: 76 runs[K
 -- Throughput: 189641 runs/sec, Load: 98 runs[K
 -- Throughput: 189716 runs/sec, Load: 119 runs[K
 -- Throughput: 188350 runs/sec, Load: 141 runs[K
 -- Throughput: 189242 runs/sec, Load: 163 runs[K
 -- Throughput: 189776 runs/sec, Load: 184 runs[K
 -- Throughput: 189449 runs/sec, Load: 199 runs[K
 -- Throughput: 192187 runs/sec, Load: 199 runs[K
 -- Throughput: 191317 runs/sec, Load: 199 runs[K
 -- Throughput: 192421 runs/sec, Load: 199 runs[K
