Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656692
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189007 runs/sec, Load: 21 runs[K
 -- Throughput: 191883 runs/sec, Load: 43 runs[K
 -- Throughput: 161365 runs/sec, Load: 65 runs[K
 -- Throughput: 154777 runs/sec, Load: 83 runs[K
 -- Throughput: 160395 runs/sec, Load: 102 runs[K
 -- Throughput: 195532 runs/sec, Load: 124 runs[K
 -- Throughput: 197434 runs/sec, Load: 147 runs[K
 -- Throughput: 195597 runs/sec, Load: 169 runs[K
 -- Throughput: 195167 runs/sec, Load: 192 runs[K
 -- Throughput: 193689 runs/sec, Load: 199 runs[K
 -- Throughput: 191919 runs/sec, Load: 199 runs[K
 -- Throughput: 192562 runs/sec, Load: 199 runs[K
 -- Throughput: 191486 runs/sec, Load: 199 runs[K
 -- Throughput: 191347 runs/sec, Load: 2 runs[K
 -- Throughput: 194112 runs/sec, Load: 24 runs[K
 -- Throughput: 193225 runs/sec, Load: 46 runs[K
 -- Throughput: 191372 runs/sec, Load: 69 runs[K
 -- Throughput: 193116 runs/sec, Load: 91 runs[K
 -- Throughput: 191975 runs/sec, Load: 113 runs[K
 -- Throughput: 193569 runs/sec, Load: 135 runs[K
 -- Throughput: 194638 runs/sec, Load: 157 runs[K
 -- Throughput: 192271 runs/sec, Load: 179 runs[K
 -- Throughput: 194904 runs/sec, Load: 199 runs[K
 -- Throughput: 198997 runs/sec, Load: 199 runs[K
 -- Throughput: 198498 runs/sec, Load: 199 runs[K
 -- Throughput: 198620 runs/sec, Load: 199 runs[K
 -- Throughput: 198065 runs/sec, Load: 199 runs[K
 -- Throughput: 192894 runs/sec, Load: 15 runs[K
 -- Throughput: 195499 runs/sec, Load: 38 runs[K
 -- Throughput: 193666 runs/sec, Load: 60 runs[K
 -- Throughput: 193905 runs/sec, Load: 82 runs[K
 -- Throughput: 196081 runs/sec, Load: 104 runs[K
 -- Throughput: 193288 runs/sec, Load: 127 runs[K
 -- Throughput: 193621 runs/sec, Load: 149 runs[K
 -- Throughput: 195543 runs/sec, Load: 171 runs[K
 -- Throughput: 190962 runs/sec, Load: 194 runs[K
 -- Throughput: 195372 runs/sec, Load: 199 runs[K
 -- Throughput: 194802 runs/sec, Load: 199 runs[K
 -- Throughput: 195252 runs/sec, Load: 199 runs[K
 -- Throughput: 197170 runs/sec, Load: 199 runs[K
 -- Throughput: 195078 runs/sec, Load: 6 runs[K
 -- Throughput: 194801 runs/sec, Load: 28 runs[K
 -- Throughput: 195312 runs/sec, Load: 50 runs[K
 -- Throughput: 195577 runs/sec, Load: 73 runs[K
 -- Throughput: 195101 runs/sec, Load: 95 runs[K
 -- Throughput: 193841 runs/sec, Load: 117 runs[K
 -- Throughput: 193474 runs/sec, Load: 140 runs[K
 -- Throughput: 194044 runs/sec, Load: 162 runs[K
 -- Throughput: 195259 runs/sec, Load: 184 runs[K
 -- Throughput: 193255 runs/sec, Load: 199 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
 -- Throughput: 194891 runs/sec, Load: 199 runs[K
 -- Throughput: 195899 runs/sec, Load: 199 runs[K
 -- Throughput: 195243 runs/sec, Load: 199 runs[K
 -- Throughput: 193435 runs/sec, Load: 18 runs[K
 -- Throughput: 191992 runs/sec, Load: 40 runs[K
 -- Throughput: 192240 runs/sec, Load: 62 runs[K
 -- Throughput: 193359 runs/sec, Load: 84 runs[K
 -- Throughput: 194992 runs/sec, Load: 107 runs[K
 -- Throughput: 194024 runs/sec, Load: 129 runs[K
 -- Throughput: 192770 runs/sec, Load: 151 runs[K
 -- Throughput: 192526 runs/sec, Load: 173 runs[K
 -- Throughput: 193167 runs/sec, Load: 195 runs[K
 -- Throughput: 191200 runs/sec, Load: 199 runs[K
 -- Throughput: 191829 runs/sec, Load: 199 runs[K
 -- Throughput: 190562 runs/sec, Load: 199 runs[K
 -- Throughput: 190334 runs/sec, Load: 199 runs[K
 -- Throughput: 190565 runs/sec, Load: 5 runs[K
 -- Throughput: 195702 runs/sec, Load: 27 runs[K
 -- Throughput: 195733 runs/sec, Load: 49 runs[K
 -- Throughput: 195749 runs/sec, Load: 72 runs[K
 -- Throughput: 196866 runs/sec, Load: 94 runs[K
 -- Throughput: 192512 runs/sec, Load: 117 runs[K
 -- Throughput: 192776 runs/sec, Load: 139 runs[K
 -- Throughput: 195844 runs/sec, Load: 161 runs[K
 -- Throughput: 192959 runs/sec, Load: 184 runs[K
 -- Throughput: 196977 runs/sec, Load: 199 runs[K
 -- Throughput: 197907 runs/sec, Load: 199 runs[K
 -- Throughput: 198361 runs/sec, Load: 199 runs[K
 -- Throughput: 196548 runs/sec, Load: 199 runs[K
 -- Throughput: 198300 runs/sec, Load: 199 runs[K
 -- Throughput: 194415 runs/sec, Load: 20 runs[K
 -- Throughput: 195462 runs/sec, Load: 42 runs[K
 -- Throughput: 194479 runs/sec, Load: 64 runs[K
 -- Throughput: 194076 runs/sec, Load: 86 runs[K
 -- Throughput: 192854 runs/sec, Load: 109 runs[K
 -- Throughput: 192962 runs/sec, Load: 131 runs[K
 -- Throughput: 193384 runs/sec, Load: 153 runs[K
 -- Throughput: 193395 runs/sec, Load: 175 runs[K
 -- Throughput: 193364 runs/sec, Load: 197 runs[K
 -- Throughput: 194139 runs/sec, Load: 199 runs[K
 -- Throughput: 194215 runs/sec, Load: 199 runs[K
 -- Throughput: 194719 runs/sec, Load: 199 runs[K
 -- Throughput: 193537 runs/sec, Load: 199 runs[K
 -- Throughput: 193255 runs/sec, Load: 8 runs[K
 -- Throughput: 194412 runs/sec, Load: 30 runs[K
 -- Throughput: 195422 runs/sec, Load: 53 runs[K
 -- Throughput: 194055 runs/sec, Load: 75 runs[K
 -- Throughput: 193913 runs/sec, Load: 97 runs[K
 -- Throughput: 193544 runs/sec, Load: 119 runs[K
 -- Throughput: 194364 runs/sec, Load: 142 runs[K
 -- Throughput: 193317 runs/sec, Load: 164 runs[K
 -- Throughput: 193811 runs/sec, Load: 186 runs[K
 -- Throughput: 195489 runs/sec, Load: 199 runs[K
 -- Throughput: 195362 runs/sec, Load: 199 runs[K
 -- Throughput: 197133 runs/sec, Load: 199 runs[K
 -- Throughput: 197021 runs/sec, Load: 199 runs[K
 -- Throughput: 197278 runs/sec, Load: 199 runs[K
 -- Throughput: 188826 runs/sec, Load: 21 runs[K
 -- Throughput: 186666 runs/sec, Load: 42 runs[K
 -- Throughput: 158221 runs/sec, Load: 64 runs[K
 -- Throughput: 157582 runs/sec, Load: 82 runs[K
 -- Throughput: 158025 runs/sec, Load: 100 runs[K
 -- Throughput: 157948 runs/sec, Load: 118 runs[K
 -- Throughput: 158399 runs/sec, Load: 136 runs[K
 -- Throughput: 158039 runs/sec, Load: 154 runs[K
 -- Throughput: 157614 runs/sec, Load: 172 runs[K
 -- Throughput: 157980 runs/sec, Load: 190 runs[K
 -- Throughput: 158172 runs/sec, Load: 199 runs[K
 -- Throughput: 154860 runs/sec, Load: 199 runs[K
 -- Throughput: 159797 runs/sec, Load: 199 runs[K
 -- Throughput: 159923 runs/sec, Load: 199 runs[K
 -- Throughput: 159457 runs/sec, Load: 199 runs[K
 -- Throughput: 159158 runs/sec, Load: 0 runs[K
 -- Throughput: 156967 runs/sec, Load: 18 runs[K
 -- Throughput: 158374 runs/sec, Load: 36 runs[K
 -- Throughput: 157732 runs/sec, Load: 54 runs[K
 -- Throughput: 157774 runs/sec, Load: 72 runs[K
 -- Throughput: 157931 runs/sec, Load: 90 runs[K
 -- Throughput: 157674 runs/sec, Load: 108 runs[K
