Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653282
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189483 runs/sec, Load: 21 runs[K
 -- Throughput: 190808 runs/sec, Load: 43 runs[K
 -- Throughput: 192255 runs/sec, Load: 65 runs[K
 -- Throughput: 191378 runs/sec, Load: 87 runs[K
 -- Throughput: 191281 runs/sec, Load: 109 runs[K
 -- Throughput: 190798 runs/sec, Load: 131 runs[K
 -- Throughput: 192308 runs/sec, Load: 153 runs[K
 -- Throughput: 192552 runs/sec, Load: 175 runs[K
 -- Throughput: 127189 runs/sec, Load: 197 runs[K
 -- Throughput: 97427 runs/sec, Load: 199 runs[K
 -- Throughput: 99216 runs/sec, Load: 199 runs[K
 -- Throughput: 98401 runs/sec, Load: 199 runs[K
 -- Throughput: 98182 runs/sec, Load: 199 runs[K
 -- Throughput: 99349 runs/sec, Load: 199 runs[K
 -- Throughput: 96791 runs/sec, Load: 199 runs[K
 -- Throughput: 96222 runs/sec, Load: 199 runs[K
 -- Throughput: 98269 runs/sec, Load: 199 runs[K
 -- Throughput: 96364 runs/sec, Load: 1 runs[K
 -- Throughput: 95458 runs/sec, Load: 12 runs[K
 -- Throughput: 94689 runs/sec, Load: 23 runs[K
 -- Throughput: 94943 runs/sec, Load: 34 runs[K
 -- Throughput: 95134 runs/sec, Load: 45 runs[K
 -- Throughput: 95609 runs/sec, Load: 56 runs[K
 -- Throughput: 95853 runs/sec, Load: 67 runs[K
 -- Throughput: 95984 runs/sec, Load: 78 runs[K
 -- Throughput: 96094 runs/sec, Load: 89 runs[K
 -- Throughput: 95941 runs/sec, Load: 100 runs[K
 -- Throughput: 95562 runs/sec, Load: 111 runs[K
 -- Throughput: 95078 runs/sec, Load: 122 runs[K
 -- Throughput: 94821 runs/sec, Load: 133 runs[K
 -- Throughput: 95310 runs/sec, Load: 144 runs[K
 -- Throughput: 99866 runs/sec, Load: 155 runs[K
 -- Throughput: 122903 runs/sec, Load: 170 runs[K
 -- Throughput: 97825 runs/sec, Load: 184 runs[K
 -- Throughput: 99691 runs/sec, Load: 195 runs[K
 -- Throughput: 98601 runs/sec, Load: 199 runs[K
 -- Throughput: 98823 runs/sec, Load: 199 runs[K
 -- Throughput: 100869 runs/sec, Load: 199 runs[K
 -- Throughput: 99169 runs/sec, Load: 199 runs[K
 -- Throughput: 100684 runs/sec, Load: 199 runs[K
 -- Throughput: 100176 runs/sec, Load: 199 runs[K
 -- Throughput: 100432 runs/sec, Load: 199 runs[K
 -- Throughput: 99465 runs/sec, Load: 199 runs[K
 -- Throughput: 100128 runs/sec, Load: 199 runs[K
 -- Throughput: 98522 runs/sec, Load: 10 runs[K
 -- Throughput: 100387 runs/sec, Load: 21 runs[K
 -- Throughput: 100079 runs/sec, Load: 33 runs[K
 -- Throughput: 97417 runs/sec, Load: 44 runs[K
 -- Throughput: 99960 runs/sec, Load: 56 runs[K
 -- Throughput: 175494 runs/sec, Load: 76 runs[K
 -- Throughput: 132943 runs/sec, Load: 96 runs[K
 -- Throughput: 99431 runs/sec, Load: 111 runs[K
 -- Throughput: 99704 runs/sec, Load: 122 runs[K
 -- Throughput: 99592 runs/sec, Load: 134 runs[K
 -- Throughput: 97900 runs/sec, Load: 145 runs[K
 -- Throughput: 162172 runs/sec, Load: 164 runs[K
 -- Throughput: 192569 runs/sec, Load: 186 runs[K
 -- Throughput: 194399 runs/sec, Load: 199 runs[K
 -- Throughput: 197173 runs/sec, Load: 199 runs[K
 -- Throughput: 196952 runs/sec, Load: 199 runs[K
 -- Throughput: 197497 runs/sec, Load: 199 runs[K
 -- Throughput: 196782 runs/sec, Load: 199 runs[K
 -- Throughput: 190650 runs/sec, Load: 21 runs[K
 -- Throughput: 190136 runs/sec, Load: 43 runs[K
 -- Throughput: 191221 runs/sec, Load: 64 runs[K
 -- Throughput: 191976 runs/sec, Load: 86 runs[K
 -- Throughput: 190044 runs/sec, Load: 108 runs[K
 -- Throughput: 190288 runs/sec, Load: 130 runs[K
 -- Throughput: 135865 runs/sec, Load: 152 runs[K
 -- Throughput: 135404 runs/sec, Load: 167 runs[K
 -- Throughput: 135887 runs/sec, Load: 183 runs[K
 -- Throughput: 135751 runs/sec, Load: 198 runs[K
 -- Throughput: 136771 runs/sec, Load: 199 runs[K
 -- Throughput: 155142 runs/sec, Load: 199 runs[K
 -- Throughput: 194824 runs/sec, Load: 199 runs[K
 -- Throughput: 195136 runs/sec, Load: 199 runs[K
 -- Throughput: 194632 runs/sec, Load: 199 runs[K
 -- Throughput: 191519 runs/sec, Load: 21 runs[K
 -- Throughput: 193465 runs/sec, Load: 43 runs[K
 -- Throughput: 193352 runs/sec, Load: 65 runs[K
 -- Throughput: 192187 runs/sec, Load: 87 runs[K
 -- Throughput: 194262 runs/sec, Load: 110 runs[K
 -- Throughput: 193620 runs/sec, Load: 132 runs[K
 -- Throughput: 192371 runs/sec, Load: 154 runs[K
 -- Throughput: 193217 runs/sec, Load: 176 runs[K
 -- Throughput: 192577 runs/sec, Load: 198 runs[K
 -- Throughput: 157845 runs/sec, Load: 199 runs[K
 -- Throughput: 138504 runs/sec, Load: 199 runs[K
 -- Throughput: 138241 runs/sec, Load: 199 runs[K
 -- Throughput: 138606 runs/sec, Load: 199 runs[K
 -- Throughput: 119204 runs/sec, Load: 199 runs[K
 -- Throughput: 86992 runs/sec, Load: 199 runs[K
 -- Throughput: 94077 runs/sec, Load: 10 runs[K
 -- Throughput: 166150 runs/sec, Load: 29 runs[K
 -- Throughput: 192548 runs/sec, Load: 51 runs[K
 -- Throughput: 193481 runs/sec, Load: 73 runs[K
 -- Throughput: 192740 runs/sec, Load: 95 runs[K
 -- Throughput: 193296 runs/sec, Load: 117 runs[K
 -- Throughput: 193333 runs/sec, Load: 139 runs[K
 -- Throughput: 194930 runs/sec, Load: 162 runs[K
 -- Throughput: 193358 runs/sec, Load: 184 runs[K
 -- Throughput: 194693 runs/sec, Load: 199 runs[K
 -- Throughput: 196996 runs/sec, Load: 199 runs[K
 -- Throughput: 196380 runs/sec, Load: 199 runs[K
 -- Throughput: 196538 runs/sec, Load: 199 runs[K
 -- Throughput: 196812 runs/sec, Load: 199 runs[K
 -- Throughput: 193037 runs/sec, Load: 19 runs[K
 -- Throughput: 193498 runs/sec, Load: 41 runs[K
 -- Throughput: 194248 runs/sec, Load: 63 runs[K
 -- Throughput: 192010 runs/sec, Load: 85 runs[K
 -- Throughput: 193719 runs/sec, Load: 108 runs[K
 -- Throughput: 194270 runs/sec, Load: 130 runs[K
 -- Throughput: 194728 runs/sec, Load: 152 runs[K
 -- Throughput: 193861 runs/sec, Load: 174 runs[K
 -- Throughput: 194696 runs/sec, Load: 197 runs[K
 -- Throughput: 196396 runs/sec, Load: 199 runs[K
 -- Throughput: 195835 runs/sec, Load: 199 runs[K
 -- Throughput: 195808 runs/sec, Load: 199 runs[K
 -- Throughput: 196012 runs/sec, Load: 199 runs[K
 -- Throughput: 193885 runs/sec, Load: 9 runs[K
 -- Throughput: 195574 runs/sec, Load: 31 runs[K
 -- Throughput: 194738 runs/sec, Load: 53 runs[K
 -- Throughput: 192966 runs/sec, Load: 76 runs[K
 -- Throughput: 193751 runs/sec, Load: 98 runs[K
