Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657129
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150105 runs/sec, Load: 17 runs[K
 -- Throughput: 150672 runs/sec, Load: 34 runs[K
 -- Throughput: 150821 runs/sec, Load: 51 runs[K
 -- Throughput: 150512 runs/sec, Load: 68 runs[K
 -- Throughput: 151231 runs/sec, Load: 86 runs[K
 -- Throughput: 151080 runs/sec, Load: 103 runs[K
 -- Throughput: 151936 runs/sec, Load: 120 runs[K
 -- Throughput: 183579 runs/sec, Load: 141 runs[K
 -- Throughput: 185953 runs/sec, Load: 163 runs[K
 -- Throughput: 187257 runs/sec, Load: 184 runs[K
 -- Throughput: 187620 runs/sec, Load: 199 runs[K
 -- Throughput: 192512 runs/sec, Load: 199 runs[K
 -- Throughput: 192703 runs/sec, Load: 199 runs[K
 -- Throughput: 192794 runs/sec, Load: 199 runs[K
 -- Throughput: 192633 runs/sec, Load: 199 runs[K
 -- Throughput: 188302 runs/sec, Load: 16 runs[K
 -- Throughput: 189033 runs/sec, Load: 37 runs[K
 -- Throughput: 188511 runs/sec, Load: 59 runs[K
 -- Throughput: 189533 runs/sec, Load: 80 runs[K
 -- Throughput: 189326 runs/sec, Load: 102 runs[K
 -- Throughput: 190977 runs/sec, Load: 124 runs[K
 -- Throughput: 189896 runs/sec, Load: 146 runs[K
 -- Throughput: 143832 runs/sec, Load: 168 runs[K
 -- Throughput: 134058 runs/sec, Load: 184 runs[K
 -- Throughput: 134022 runs/sec, Load: 199 runs[K
 -- Throughput: 135151 runs/sec, Load: 199 runs[K
 -- Throughput: 135779 runs/sec, Load: 199 runs[K
 -- Throughput: 135648 runs/sec, Load: 199 runs[K
 -- Throughput: 135596 runs/sec, Load: 199 runs[K
 -- Throughput: 135802 runs/sec, Load: 199 runs[K
 -- Throughput: 135647 runs/sec, Load: 199 runs[K
 -- Throughput: 134605 runs/sec, Load: 8 runs[K
 -- Throughput: 134261 runs/sec, Load: 23 runs[K
 -- Throughput: 134161 runs/sec, Load: 39 runs[K
 -- Throughput: 134077 runs/sec, Load: 54 runs[K
 -- Throughput: 134005 runs/sec, Load: 69 runs[K
 -- Throughput: 134333 runs/sec, Load: 85 runs[K
 -- Throughput: 134069 runs/sec, Load: 100 runs[K
