Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668446
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95293 runs/sec, Load: 10 runs[K
 -- Throughput: 96303 runs/sec, Load: 21 runs[K
 -- Throughput: 96102 runs/sec, Load: 32 runs[K
 -- Throughput: 96423 runs/sec, Load: 43 runs[K
 -- Throughput: 96217 runs/sec, Load: 54 runs[K
 -- Throughput: 95785 runs/sec, Load: 65 runs[K
 -- Throughput: 95540 runs/sec, Load: 76 runs[K
 -- Throughput: 95264 runs/sec, Load: 87 runs[K
 -- Throughput: 95715 runs/sec, Load: 98 runs[K
 -- Throughput: 95377 runs/sec, Load: 109 runs[K
 -- Throughput: 96129 runs/sec, Load: 120 runs[K
 -- Throughput: 95879 runs/sec, Load: 131 runs[K
 -- Throughput: 95740 runs/sec, Load: 142 runs[K
 -- Throughput: 96130 runs/sec, Load: 153 runs[K
 -- Throughput: 96097 runs/sec, Load: 164 runs[K
 -- Throughput: 96045 runs/sec, Load: 175 runs[K
 -- Throughput: 96079 runs/sec, Load: 186 runs[K
 -- Throughput: 96010 runs/sec, Load: 197 runs[K
 -- Throughput: 96294 runs/sec, Load: 199 runs[K
 -- Throughput: 96585 runs/sec, Load: 199 runs[K
 -- Throughput: 96914 runs/sec, Load: 199 runs[K
 -- Throughput: 97042 runs/sec, Load: 199 runs[K
 -- Throughput: 96698 runs/sec, Load: 199 runs[K
 -- Throughput: 96701 runs/sec, Load: 199 runs[K
 -- Throughput: 96938 runs/sec, Load: 199 runs[K
 -- Throughput: 96828 runs/sec, Load: 199 runs[K
 -- Throughput: 96401 runs/sec, Load: 199 runs[K
 -- Throughput: 94509 runs/sec, Load: 8 runs[K
 -- Throughput: 94952 runs/sec, Load: 19 runs[K
 -- Throughput: 95057 runs/sec, Load: 29 runs[K
 -- Throughput: 95396 runs/sec, Load: 40 runs[K
 -- Throughput: 95534 runs/sec, Load: 51 runs[K
 -- Throughput: 95387 runs/sec, Load: 62 runs[K
 -- Throughput: 94685 runs/sec, Load: 73 runs[K
 -- Throughput: 94262 runs/sec, Load: 84 runs[K
 -- Throughput: 93927 runs/sec, Load: 95 runs[K
 -- Throughput: 94230 runs/sec, Load: 106 runs[K
 -- Throughput: 94221 runs/sec, Load: 116 runs[K
 -- Throughput: 94277 runs/sec, Load: 127 runs[K
 -- Throughput: 94085 runs/sec, Load: 138 runs[K
 -- Throughput: 94197 runs/sec, Load: 149 runs[K
 -- Throughput: 94832 runs/sec, Load: 159 runs[K
 -- Throughput: 94777 runs/sec, Load: 170 runs[K
 -- Throughput: 94963 runs/sec, Load: 181 runs[K
 -- Throughput: 94591 runs/sec, Load: 192 runs[K
