Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180563 runs/sec, Load: 22 runs[K
 -- Throughput: 93933 runs/sec, Load: 43 runs[K
 -- Throughput: 94801 runs/sec, Load: 54 runs[K
 -- Throughput: 94785 runs/sec, Load: 65 runs[K
 -- Throughput: 95047 runs/sec, Load: 76 runs[K
 -- Throughput: 95707 runs/sec, Load: 87 runs[K
 -- Throughput: 94179 runs/sec, Load: 97 runs[K
 -- Throughput: 94828 runs/sec, Load: 108 runs[K
 -- Throughput: 94521 runs/sec, Load: 119 runs[K
 -- Throughput: 94092 runs/sec, Load: 130 runs[K
 -- Throughput: 93705 runs/sec, Load: 141 runs[K
 -- Throughput: 93901 runs/sec, Load: 151 runs[K
 -- Throughput: 94587 runs/sec, Load: 162 runs[K
 -- Throughput: 94082 runs/sec, Load: 173 runs[K
 -- Throughput: 118499 runs/sec, Load: 187 runs[K
 -- Throughput: 157352 runs/sec, Load: 199 runs[K
 -- Throughput: 159847 runs/sec, Load: 199 runs[K
 -- Throughput: 159594 runs/sec, Load: 199 runs[K
 -- Throughput: 159198 runs/sec, Load: 199 runs[K
 -- Throughput: 159378 runs/sec, Load: 199 runs[K
 -- Throughput: 159132 runs/sec, Load: 199 runs[K
 -- Throughput: 157408 runs/sec, Load: 14 runs[K
 -- Throughput: 158242 runs/sec, Load: 32 runs[K
 -- Throughput: 157523 runs/sec, Load: 50 runs[K
 -- Throughput: 157423 runs/sec, Load: 68 runs[K
 -- Throughput: 158051 runs/sec, Load: 86 runs[K
 -- Throughput: 158467 runs/sec, Load: 104 runs[K
 -- Throughput: 157874 runs/sec, Load: 123 runs[K
 -- Throughput: 157438 runs/sec, Load: 141 runs[K
 -- Throughput: 158044 runs/sec, Load: 159 runs[K
 -- Throughput: 158861 runs/sec, Load: 177 runs[K
 -- Throughput: 158319 runs/sec, Load: 195 runs[K
 -- Throughput: 159706 runs/sec, Load: 199 runs[K
 -- Throughput: 160431 runs/sec, Load: 199 runs[K
 -- Throughput: 160157 runs/sec, Load: 199 runs[K
 -- Throughput: 159527 runs/sec, Load: 199 runs[K
 -- Throughput: 159200 runs/sec, Load: 199 runs[K
 -- Throughput: 156250 runs/sec, Load: 5 runs[K
 -- Throughput: 151772 runs/sec, Load: 23 runs[K
 -- Throughput: 156268 runs/sec, Load: 40 runs[K
 -- Throughput: 156006 runs/sec, Load: 58 runs[K
 -- Throughput: 156740 runs/sec, Load: 76 runs[K
 -- Throughput: 156577 runs/sec, Load: 94 runs[K
 -- Throughput: 155241 runs/sec, Load: 112 runs[K
 -- Throughput: 156643 runs/sec, Load: 130 runs[K
 -- Throughput: 156996 runs/sec, Load: 148 runs[K
 -- Throughput: 156648 runs/sec, Load: 166 runs[K
 -- Throughput: 156447 runs/sec, Load: 184 runs[K
 -- Throughput: 156805 runs/sec, Load: 199 runs[K
 -- Throughput: 158521 runs/sec, Load: 199 runs[K
 -- Throughput: 159184 runs/sec, Load: 199 runs[K
 -- Throughput: 158785 runs/sec, Load: 199 runs[K
 -- Throughput: 158501 runs/sec, Load: 199 runs[K
 -- Throughput: 158707 runs/sec, Load: 199 runs[K
 -- Throughput: 106632 runs/sec, Load: 11 runs[K
 -- Throughput: 96863 runs/sec, Load: 23 runs[K
 -- Throughput: 97301 runs/sec, Load: 34 runs[K
 -- Throughput: 97066 runs/sec, Load: 45 runs[K
 -- Throughput: 142908 runs/sec, Load: 62 runs[K
 -- Throughput: 153631 runs/sec, Load: 79 runs[K
 -- Throughput: 194911 runs/sec, Load: 102 runs[K
 -- Throughput: 194711 runs/sec, Load: 124 runs[K
 -- Throughput: 195217 runs/sec, Load: 146 runs[K
 -- Throughput: 194916 runs/sec, Load: 169 runs[K
 -- Throughput: 140217 runs/sec, Load: 191 runs[K
 -- Throughput: 97297 runs/sec, Load: 199 runs[K
 -- Throughput: 104913 runs/sec, Load: 199 runs[K
 -- Throughput: 195021 runs/sec, Load: 199 runs[K
 -- Throughput: 101690 runs/sec, Load: 199 runs[K
 -- Throughput: 98121 runs/sec, Load: 199 runs[K
 -- Throughput: 97986 runs/sec, Load: 199 runs[K
 -- Throughput: 97897 runs/sec, Load: 199 runs[K
 -- Throughput: 94568 runs/sec, Load: 9 runs[K
 -- Throughput: 96697 runs/sec, Load: 20 runs[K
 -- Throughput: 96947 runs/sec, Load: 31 runs[K
 -- Throughput: 97026 runs/sec, Load: 42 runs[K
 -- Throughput: 96911 runs/sec, Load: 53 runs[K
 -- Throughput: 96888 runs/sec, Load: 64 runs[K
 -- Throughput: 96981 runs/sec, Load: 75 runs[K
 -- Throughput: 97223 runs/sec, Load: 86 runs[K
 -- Throughput: 97014 runs/sec, Load: 97 runs[K
 -- Throughput: 96973 runs/sec, Load: 109 runs[K
 -- Throughput: 96125 runs/sec, Load: 120 runs[K
 -- Throughput: 97142 runs/sec, Load: 131 runs[K
 -- Throughput: 97212 runs/sec, Load: 142 runs[K
 -- Throughput: 96045 runs/sec, Load: 153 runs[K
 -- Throughput: 97135 runs/sec, Load: 164 runs[K
 -- Throughput: 97094 runs/sec, Load: 175 runs[K
 -- Throughput: 97274 runs/sec, Load: 186 runs[K
 -- Throughput: 97168 runs/sec, Load: 197 runs[K
 -- Throughput: 97668 runs/sec, Load: 199 runs[K
 -- Throughput: 97044 runs/sec, Load: 199 runs[K
 -- Throughput: 98090 runs/sec, Load: 199 runs[K
 -- Throughput: 97864 runs/sec, Load: 199 runs[K
 -- Throughput: 97473 runs/sec, Load: 199 runs[K
 -- Throughput: 97448 runs/sec, Load: 199 runs[K
 -- Throughput: 96981 runs/sec, Load: 199 runs[K
 -- Throughput: 97267 runs/sec, Load: 199 runs[K
 -- Throughput: 97094 runs/sec, Load: 199 runs[K
 -- Throughput: 95570 runs/sec, Load: 9 runs[K
 -- Throughput: 96442 runs/sec, Load: 20 runs[K
 -- Throughput: 96617 runs/sec, Load: 31 runs[K
 -- Throughput: 96652 runs/sec, Load: 42 runs[K
 -- Throughput: 96655 runs/sec, Load: 53 runs[K
 -- Throughput: 95909 runs/sec, Load: 64 runs[K
 -- Throughput: 94998 runs/sec, Load: 75 runs[K
 -- Throughput: 96790 runs/sec, Load: 86 runs[K
 -- Throughput: 96697 runs/sec, Load: 97 runs[K
 -- Throughput: 95935 runs/sec, Load: 108 runs[K
 -- Throughput: 96950 runs/sec, Load: 119 runs[K
 -- Throughput: 96926 runs/sec, Load: 131 runs[K
 -- Throughput: 96144 runs/sec, Load: 142 runs[K
 -- Throughput: 96426 runs/sec, Load: 153 runs[K
 -- Throughput: 96370 runs/sec, Load: 164 runs[K
 -- Throughput: 96471 runs/sec, Load: 175 runs[K
 -- Throughput: 96431 runs/sec, Load: 186 runs[K
 -- Throughput: 106656 runs/sec, Load: 198 runs[K
 -- Throughput: 191436 runs/sec, Load: 199 runs[K
 -- Throughput: 193584 runs/sec, Load: 199 runs[K
 -- Throughput: 193636 runs/sec, Load: 199 runs[K
 -- Throughput: 193853 runs/sec, Load: 199 runs[K
 -- Throughput: 191938 runs/sec, Load: 8 runs[K
 -- Throughput: 191850 runs/sec, Load: 30 runs[K
 -- Throughput: 191806 runs/sec, Load: 52 runs[K
 -- Throughput: 191594 runs/sec, Load: 74 runs[K
 -- Throughput: 192152 runs/sec, Load: 96 runs[K
 -- Throughput: 192565 runs/sec, Load: 118 runs[K
 -- Throughput: 193901 runs/sec, Load: 140 runs[K
 -- Throughput: 192241 runs/sec, Load: 163 runs[K
 -- Throughput: 193171 runs/sec, Load: 185 runs[K
 -- Throughput: 192009 runs/sec, Load: 199 runs[K
 -- Throughput: 193890 runs/sec, Load: 199 runs[K
 -- Throughput: 192080 runs/sec, Load: 199 runs[K
 -- Throughput: 192871 runs/sec, Load: 199 runs[K
 -- Throughput: 193012 runs/sec, Load: 199 runs[K
 -- Throughput: 163034 runs/sec, Load: 17 runs[K
 -- Throughput: 157117 runs/sec, Load: 36 runs[K
