Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663750
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182861 runs/sec, Load: 20 runs[K
 -- Throughput: 183557 runs/sec, Load: 41 runs[K
 -- Throughput: 183206 runs/sec, Load: 62 runs[K
 -- Throughput: 183990 runs/sec, Load: 83 runs[K
 -- Throughput: 183083 runs/sec, Load: 104 runs[K
 -- Throughput: 183245 runs/sec, Load: 125 runs[K
 -- Throughput: 181668 runs/sec, Load: 146 runs[K
 -- Throughput: 182746 runs/sec, Load: 167 runs[K
 -- Throughput: 180877 runs/sec, Load: 188 runs[K
 -- Throughput: 185246 runs/sec, Load: 199 runs[K
 -- Throughput: 189009 runs/sec, Load: 199 runs[K
 -- Throughput: 189032 runs/sec, Load: 199 runs[K
 -- Throughput: 188569 runs/sec, Load: 199 runs[K
 -- Throughput: 188467 runs/sec, Load: 199 runs[K
 -- Throughput: 184240 runs/sec, Load: 17 runs[K
 -- Throughput: 185028 runs/sec, Load: 38 runs[K
 -- Throughput: 186899 runs/sec, Load: 60 runs[K
 -- Throughput: 186541 runs/sec, Load: 81 runs[K
 -- Throughput: 186246 runs/sec, Load: 103 runs[K
 -- Throughput: 186009 runs/sec, Load: 124 runs[K
 -- Throughput: 185718 runs/sec, Load: 145 runs[K
 -- Throughput: 185648 runs/sec, Load: 166 runs[K
 -- Throughput: 186677 runs/sec, Load: 188 runs[K
 -- Throughput: 187178 runs/sec, Load: 199 runs[K
 -- Throughput: 190099 runs/sec, Load: 199 runs[K
 -- Throughput: 190828 runs/sec, Load: 199 runs[K
 -- Throughput: 190010 runs/sec, Load: 199 runs[K
 -- Throughput: 190866 runs/sec, Load: 199 runs[K
 -- Throughput: 185928 runs/sec, Load: 18 runs[K
 -- Throughput: 186763 runs/sec, Load: 39 runs[K
 -- Throughput: 187171 runs/sec, Load: 61 runs[K
 -- Throughput: 187700 runs/sec, Load: 82 runs[K
 -- Throughput: 187330 runs/sec, Load: 104 runs[K
 -- Throughput: 187259 runs/sec, Load: 125 runs[K
 -- Throughput: 186544 runs/sec, Load: 147 runs[K
 -- Throughput: 185898 runs/sec, Load: 168 runs[K
 -- Throughput: 186415 runs/sec, Load: 189 runs[K
 -- Throughput: 189142 runs/sec, Load: 199 runs[K
 -- Throughput: 191080 runs/sec, Load: 199 runs[K
 -- Throughput: 190651 runs/sec, Load: 199 runs[K
 -- Throughput: 191061 runs/sec, Load: 199 runs[K
 -- Throughput: 191067 runs/sec, Load: 199 runs[K
