Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668899
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97783 runs/sec, Load: 11 runs[K
 -- Throughput: 98066 runs/sec, Load: 22 runs[K
 -- Throughput: 98574 runs/sec, Load: 33 runs[K
 -- Throughput: 98590 runs/sec, Load: 44 runs[K
 -- Throughput: 98437 runs/sec, Load: 56 runs[K
 -- Throughput: 98418 runs/sec, Load: 67 runs[K
 -- Throughput: 98343 runs/sec, Load: 78 runs[K
 -- Throughput: 97743 runs/sec, Load: 89 runs[K
 -- Throughput: 97412 runs/sec, Load: 101 runs[K
 -- Throughput: 96587 runs/sec, Load: 112 runs[K
 -- Throughput: 95592 runs/sec, Load: 123 runs[K
 -- Throughput: 143305 runs/sec, Load: 139 runs[K
 -- Throughput: 184115 runs/sec, Load: 160 runs[K
 -- Throughput: 182968 runs/sec, Load: 181 runs[K
 -- Throughput: 183408 runs/sec, Load: 199 runs[K
 -- Throughput: 190760 runs/sec, Load: 199 runs[K
 -- Throughput: 187801 runs/sec, Load: 199 runs[K
 -- Throughput: 192344 runs/sec, Load: 199 runs[K
 -- Throughput: 193756 runs/sec, Load: 199 runs[K
 -- Throughput: 189433 runs/sec, Load: 12 runs[K
 -- Throughput: 193191 runs/sec, Load: 34 runs[K
 -- Throughput: 193657 runs/sec, Load: 56 runs[K
 -- Throughput: 194953 runs/sec, Load: 79 runs[K
 -- Throughput: 193659 runs/sec, Load: 101 runs[K
 -- Throughput: 194958 runs/sec, Load: 123 runs[K
 -- Throughput: 194771 runs/sec, Load: 146 runs[K
 -- Throughput: 192818 runs/sec, Load: 168 runs[K
 -- Throughput: 194417 runs/sec, Load: 190 runs[K
 -- Throughput: 191722 runs/sec, Load: 199 runs[K
 -- Throughput: 194861 runs/sec, Load: 199 runs[K
 -- Throughput: 193880 runs/sec, Load: 199 runs[K
 -- Throughput: 194516 runs/sec, Load: 199 runs[K
 -- Throughput: 193596 runs/sec, Load: 1 runs[K
 -- Throughput: 192679 runs/sec, Load: 23 runs[K
 -- Throughput: 194076 runs/sec, Load: 46 runs[K
 -- Throughput: 194369 runs/sec, Load: 68 runs[K
 -- Throughput: 195805 runs/sec, Load: 90 runs[K
 -- Throughput: 190869 runs/sec, Load: 113 runs[K
 -- Throughput: 191967 runs/sec, Load: 135 runs[K
 -- Throughput: 190427 runs/sec, Load: 157 runs[K
 -- Throughput: 191909 runs/sec, Load: 179 runs[K
 -- Throughput: 192395 runs/sec, Load: 199 runs[K
 -- Throughput: 193787 runs/sec, Load: 199 runs[K
 -- Throughput: 193612 runs/sec, Load: 199 runs[K
 -- Throughput: 192351 runs/sec, Load: 199 runs[K
 -- Throughput: 192479 runs/sec, Load: 199 runs[K
 -- Throughput: 189094 runs/sec, Load: 11 runs[K
 -- Throughput: 187179 runs/sec, Load: 33 runs[K
 -- Throughput: 187097 runs/sec, Load: 54 runs[K
 -- Throughput: 188400 runs/sec, Load: 76 runs[K
 -- Throughput: 185465 runs/sec, Load: 97 runs[K
 -- Throughput: 186721 runs/sec, Load: 118 runs[K
 -- Throughput: 186694 runs/sec, Load: 140 runs[K
 -- Throughput: 187218 runs/sec, Load: 161 runs[K
 -- Throughput: 186712 runs/sec, Load: 183 runs[K
 -- Throughput: 187919 runs/sec, Load: 199 runs[K
 -- Throughput: 190386 runs/sec, Load: 199 runs[K
 -- Throughput: 191737 runs/sec, Load: 199 runs[K
 -- Throughput: 191185 runs/sec, Load: 199 runs[K
 -- Throughput: 192214 runs/sec, Load: 199 runs[K
 -- Throughput: 190359 runs/sec, Load: 14 runs[K
 -- Throughput: 192520 runs/sec, Load: 36 runs[K
 -- Throughput: 191424 runs/sec, Load: 58 runs[K
 -- Throughput: 193307 runs/sec, Load: 80 runs[K
 -- Throughput: 193336 runs/sec, Load: 102 runs[K
 -- Throughput: 193841 runs/sec, Load: 124 runs[K
 -- Throughput: 192566 runs/sec, Load: 146 runs[K
 -- Throughput: 193949 runs/sec, Load: 168 runs[K
 -- Throughput: 193954 runs/sec, Load: 191 runs[K
 -- Throughput: 194037 runs/sec, Load: 199 runs[K
 -- Throughput: 193839 runs/sec, Load: 199 runs[K
 -- Throughput: 190221 runs/sec, Load: 199 runs[K
 -- Throughput: 189180 runs/sec, Load: 199 runs[K
 -- Throughput: 191648 runs/sec, Load: 1 runs[K
 -- Throughput: 190345 runs/sec, Load: 23 runs[K
 -- Throughput: 191452 runs/sec, Load: 45 runs[K
 -- Throughput: 191347 runs/sec, Load: 66 runs[K
 -- Throughput: 191427 runs/sec, Load: 88 runs[K
 -- Throughput: 192487 runs/sec, Load: 110 runs[K
 -- Throughput: 191002 runs/sec, Load: 132 runs[K
 -- Throughput: 189763 runs/sec, Load: 154 runs[K
 -- Throughput: 191249 runs/sec, Load: 176 runs[K
 -- Throughput: 189796 runs/sec, Load: 198 runs[K
 -- Throughput: 193738 runs/sec, Load: 199 runs[K
 -- Throughput: 192882 runs/sec, Load: 199 runs[K
 -- Throughput: 194895 runs/sec, Load: 199 runs[K
 -- Throughput: 194170 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 9 runs[K
 -- Throughput: 191302 runs/sec, Load: 31 runs[K
 -- Throughput: 190588 runs/sec, Load: 53 runs[K
 -- Throughput: 190889 runs/sec, Load: 75 runs[K
 -- Throughput: 190669 runs/sec, Load: 97 runs[K
 -- Throughput: 191396 runs/sec, Load: 118 runs[K
 -- Throughput: 191219 runs/sec, Load: 140 runs[K
 -- Throughput: 190287 runs/sec, Load: 162 runs[K
 -- Throughput: 191881 runs/sec, Load: 184 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
 -- Throughput: 193111 runs/sec, Load: 199 runs[K
 -- Throughput: 193943 runs/sec, Load: 199 runs[K
 -- Throughput: 192972 runs/sec, Load: 199 runs[K
 -- Throughput: 192225 runs/sec, Load: 199 runs[K
 -- Throughput: 191472 runs/sec, Load: 17 runs[K
 -- Throughput: 191080 runs/sec, Load: 38 runs[K
 -- Throughput: 191032 runs/sec, Load: 60 runs[K
 -- Throughput: 189857 runs/sec, Load: 82 runs[K
 -- Throughput: 186888 runs/sec, Load: 104 runs[K
 -- Throughput: 189483 runs/sec, Load: 125 runs[K
 -- Throughput: 190130 runs/sec, Load: 147 runs[K
 -- Throughput: 191190 runs/sec, Load: 169 runs[K
 -- Throughput: 190683 runs/sec, Load: 191 runs[K
 -- Throughput: 193829 runs/sec, Load: 199 runs[K
 -- Throughput: 192680 runs/sec, Load: 199 runs[K
 -- Throughput: 193117 runs/sec, Load: 199 runs[K
 -- Throughput: 193156 runs/sec, Load: 199 runs[K
 -- Throughput: 193644 runs/sec, Load: 2 runs[K
 -- Throughput: 192360 runs/sec, Load: 24 runs[K
 -- Throughput: 191013 runs/sec, Load: 46 runs[K
 -- Throughput: 190436 runs/sec, Load: 68 runs[K
 -- Throughput: 190062 runs/sec, Load: 89 runs[K
 -- Throughput: 190893 runs/sec, Load: 111 runs[K
 -- Throughput: 190687 runs/sec, Load: 133 runs[K
 -- Throughput: 191095 runs/sec, Load: 155 runs[K
 -- Throughput: 190139 runs/sec, Load: 177 runs[K
 -- Throughput: 190429 runs/sec, Load: 198 runs[K
 -- Throughput: 193467 runs/sec, Load: 199 runs[K
 -- Throughput: 193963 runs/sec, Load: 199 runs[K
 -- Throughput: 193880 runs/sec, Load: 199 runs[K
 -- Throughput: 192714 runs/sec, Load: 199 runs[K
 -- Throughput: 191539 runs/sec, Load: 9 runs[K
 -- Throughput: 190592 runs/sec, Load: 31 runs[K
 -- Throughput: 191723 runs/sec, Load: 53 runs[K
 -- Throughput: 191376 runs/sec, Load: 75 runs[K
 -- Throughput: 194148 runs/sec, Load: 97 runs[K
 -- Throughput: 193551 runs/sec, Load: 119 runs[K
 -- Throughput: 193731 runs/sec, Load: 141 runs[K
 -- Throughput: 192429 runs/sec, Load: 163 runs[K
 -- Throughput: 192048 runs/sec, Load: 185 runs[K
 -- Throughput: 189903 runs/sec, Load: 199 runs[K
 -- Throughput: 194195 runs/sec, Load: 199 runs[K
 -- Throughput: 194530 runs/sec, Load: 199 runs[K
 -- Throughput: 194472 runs/sec, Load: 199 runs[K
 -- Throughput: 192684 runs/sec, Load: 199 runs[K
 -- Throughput: 189553 runs/sec, Load: 18 runs[K
 -- Throughput: 190418 runs/sec, Load: 40 runs[K
 -- Throughput: 191142 runs/sec, Load: 62 runs[K
 -- Throughput: 191480 runs/sec, Load: 84 runs[K
 -- Throughput: 190224 runs/sec, Load: 106 runs[K
 -- Throughput: 191146 runs/sec, Load: 128 runs[K
 -- Throughput: 191285 runs/sec, Load: 150 runs[K
 -- Throughput: 192163 runs/sec, Load: 172 runs[K
 -- Throughput: 189768 runs/sec, Load: 193 runs[K
 -- Throughput: 192481 runs/sec, Load: 199 runs[K
 -- Throughput: 192832 runs/sec, Load: 199 runs[K
 -- Throughput: 192619 runs/sec, Load: 199 runs[K
 -- Throughput: 194083 runs/sec, Load: 199 runs[K
 -- Throughput: 190197 runs/sec, Load: 4 runs[K
 -- Throughput: 183693 runs/sec, Load: 26 runs[K
 -- Throughput: 183281 runs/sec, Load: 47 runs[K
 -- Throughput: 182447 runs/sec, Load: 68 runs[K
 -- Throughput: 183364 runs/sec, Load: 89 runs[K
 -- Throughput: 184359 runs/sec, Load: 110 runs[K
 -- Throughput: 183811 runs/sec, Load: 131 runs[K
 -- Throughput: 184534 runs/sec, Load: 152 runs[K
 -- Throughput: 183518 runs/sec, Load: 173 runs[K
 -- Throughput: 185192 runs/sec, Load: 194 runs[K
