Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728139
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154782 runs/sec, Load: 8 runs[K
 -- Throughput: 155081 runs/sec, Load: 17 runs[K
 -- Throughput: 155390 runs/sec, Load: 25 runs[K
 -- Throughput: 154743 runs/sec, Load: 34 runs[K
 -- Throughput: 154194 runs/sec, Load: 43 runs[K
 -- Throughput: 153343 runs/sec, Load: 51 runs[K
 -- Throughput: 154095 runs/sec, Load: 60 runs[K
 -- Throughput: 154729 runs/sec, Load: 68 runs[K
 -- Throughput: 154786 runs/sec, Load: 77 runs[K
 -- Throughput: 154026 runs/sec, Load: 85 runs[K
 -- Throughput: 155039 runs/sec, Load: 94 runs[K
 -- Throughput: 155578 runs/sec, Load: 103 runs[K
 -- Throughput: 154960 runs/sec, Load: 111 runs[K
 -- Throughput: 154686 runs/sec, Load: 120 runs[K
 -- Throughput: 154480 runs/sec, Load: 128 runs[K
 -- Throughput: 155602 runs/sec, Load: 137 runs[K
 -- Throughput: 154191 runs/sec, Load: 146 runs[K
 -- Throughput: 154929 runs/sec, Load: 154 runs[K
 -- Throughput: 154738 runs/sec, Load: 163 runs[K
 -- Throughput: 155621 runs/sec, Load: 172 runs[K
 -- Throughput: 155030 runs/sec, Load: 180 runs[K
 -- Throughput: 154598 runs/sec, Load: 189 runs[K
 -- Throughput: 154904 runs/sec, Load: 197 runs[K
 -- Throughput: 154552 runs/sec, Load: 206 runs[K
 -- Throughput: 153604 runs/sec, Load: 215 runs[K
 -- Throughput: 153704 runs/sec, Load: 223 runs[K
 -- Throughput: 154076 runs/sec, Load: 232 runs[K
 -- Throughput: 154313 runs/sec, Load: 240 runs[K
 -- Throughput: 153917 runs/sec, Load: 249 runs[K
 -- Throughput: 154501 runs/sec, Load: 257 runs[K
 -- Throughput: 154893 runs/sec, Load: 266 runs[K
 -- Throughput: 154715 runs/sec, Load: 274 runs[K
 -- Throughput: 153961 runs/sec, Load: 283 runs[K
 -- Throughput: 156779 runs/sec, Load: 283 runs[K
 -- Throughput: 157024 runs/sec, Load: 283 runs[K
 -- Throughput: 156527 runs/sec, Load: 283 runs[K
 -- Throughput: 155864 runs/sec, Load: 283 runs[K
 -- Throughput: 156132 runs/sec, Load: 283 runs[K
 -- Throughput: 156646 runs/sec, Load: 283 runs[K
 -- Throughput: 156745 runs/sec, Load: 283 runs[K
 -- Throughput: 156002 runs/sec, Load: 283 runs[K
 -- Throughput: 157030 runs/sec, Load: 283 runs[K
 -- Throughput: 158328 runs/sec, Load: 283 runs[K
 -- Throughput: 157471 runs/sec, Load: 283 runs[K
 -- Throughput: 155144 runs/sec, Load: 4 runs[K
 -- Throughput: 153512 runs/sec, Load: 12 runs[K
 -- Throughput: 153345 runs/sec, Load: 21 runs[K
 -- Throughput: 153639 runs/sec, Load: 29 runs[K
 -- Throughput: 153563 runs/sec, Load: 38 runs[K
 -- Throughput: 153938 runs/sec, Load: 46 runs[K
 -- Throughput: 154508 runs/sec, Load: 55 runs[K
 -- Throughput: 153587 runs/sec, Load: 64 runs[K
 -- Throughput: 152612 runs/sec, Load: 72 runs[K
 -- Throughput: 154584 runs/sec, Load: 81 runs[K
 -- Throughput: 155427 runs/sec, Load: 89 runs[K
 -- Throughput: 154084 runs/sec, Load: 98 runs[K
 -- Throughput: 153367 runs/sec, Load: 107 runs[K
 -- Throughput: 154121 runs/sec, Load: 115 runs[K
 -- Throughput: 153674 runs/sec, Load: 124 runs[K
 -- Throughput: 153409 runs/sec, Load: 132 runs[K
 -- Throughput: 152783 runs/sec, Load: 141 runs[K
 -- Throughput: 154818 runs/sec, Load: 149 runs[K
 -- Throughput: 154276 runs/sec, Load: 158 runs[K
 -- Throughput: 156053 runs/sec, Load: 166 runs[K
 -- Throughput: 154900 runs/sec, Load: 175 runs[K
 -- Throughput: 155348 runs/sec, Load: 184 runs[K
 -- Throughput: 155922 runs/sec, Load: 192 runs[K
 -- Throughput: 154979 runs/sec, Load: 201 runs[K
 -- Throughput: 155872 runs/sec, Load: 210 runs[K
 -- Throughput: 156026 runs/sec, Load: 218 runs[K
 -- Throughput: 154516 runs/sec, Load: 227 runs[K
 -- Throughput: 155174 runs/sec, Load: 236 runs[K
 -- Throughput: 153604 runs/sec, Load: 244 runs[K
 -- Throughput: 154853 runs/sec, Load: 253 runs[K
 -- Throughput: 155732 runs/sec, Load: 262 runs[K
 -- Throughput: 155559 runs/sec, Load: 270 runs[K
 -- Throughput: 154946 runs/sec, Load: 279 runs[K
 -- Throughput: 154909 runs/sec, Load: 287 runs[K
 -- Throughput: 155357 runs/sec, Load: 296 runs[K
 -- Throughput: 154208 runs/sec, Load: 299 runs[K
 -- Throughput: 155111 runs/sec, Load: 299 runs[K
 -- Throughput: 156493 runs/sec, Load: 299 runs[K
 -- Throughput: 155861 runs/sec, Load: 299 runs[K
 -- Throughput: 155721 runs/sec, Load: 299 runs[K
 -- Throughput: 156107 runs/sec, Load: 299 runs[K
 -- Throughput: 155561 runs/sec, Load: 299 runs[K
 -- Throughput: 155083 runs/sec, Load: 299 runs[K
 -- Throughput: 155846 runs/sec, Load: 299 runs[K
 -- Throughput: 155871 runs/sec, Load: 299 runs[K
 -- Throughput: 156214 runs/sec, Load: 299 runs[K
 -- Throughput: 156358 runs/sec, Load: 0 runs[K
 -- Throughput: 154751 runs/sec, Load: 9 runs[K
 -- Throughput: 154788 runs/sec, Load: 17 runs[K
 -- Throughput: 154493 runs/sec, Load: 26 runs[K
 -- Throughput: 154604 runs/sec, Load: 34 runs[K
 -- Throughput: 152322 runs/sec, Load: 43 runs[K
 -- Throughput: 154135 runs/sec, Load: 51 runs[K
 -- Throughput: 153300 runs/sec, Load: 60 runs[K
 -- Throughput: 152649 runs/sec, Load: 69 runs[K
 -- Throughput: 152446 runs/sec, Load: 77 runs[K
 -- Throughput: 154237 runs/sec, Load: 86 runs[K
 -- Throughput: 152654 runs/sec, Load: 94 runs[K
 -- Throughput: 153927 runs/sec, Load: 103 runs[K
 -- Throughput: 153554 runs/sec, Load: 111 runs[K
 -- Throughput: 152077 runs/sec, Load: 120 runs[K
 -- Throughput: 151945 runs/sec, Load: 128 runs[K
 -- Throughput: 152260 runs/sec, Load: 137 runs[K
 -- Throughput: 151639 runs/sec, Load: 145 runs[K
 -- Throughput: 152587 runs/sec, Load: 154 runs[K
 -- Throughput: 152028 runs/sec, Load: 162 runs[K
 -- Throughput: 153036 runs/sec, Load: 170 runs[K
 -- Throughput: 152698 runs/sec, Load: 179 runs[K
 -- Throughput: 153549 runs/sec, Load: 188 runs[K
 -- Throughput: 153795 runs/sec, Load: 196 runs[K
 -- Throughput: 152911 runs/sec, Load: 205 runs[K
 -- Throughput: 153094 runs/sec, Load: 213 runs[K
 -- Throughput: 152921 runs/sec, Load: 222 runs[K
 -- Throughput: 151950 runs/sec, Load: 230 runs[K
 -- Throughput: 152016 runs/sec, Load: 238 runs[K
 -- Throughput: 154195 runs/sec, Load: 247 runs[K
 -- Throughput: 154133 runs/sec, Load: 256 runs[K
 -- Throughput: 154678 runs/sec, Load: 264 runs[K
 -- Throughput: 154246 runs/sec, Load: 273 runs[K
 -- Throughput: 154125 runs/sec, Load: 278 runs[K
 -- Throughput: 156225 runs/sec, Load: 278 runs[K
 -- Throughput: 156593 runs/sec, Load: 278 runs[K
 -- Throughput: 157324 runs/sec, Load: 278 runs[K
 -- Throughput: 156208 runs/sec, Load: 278 runs[K
 -- Throughput: 156402 runs/sec, Load: 278 runs[K
 -- Throughput: 157589 runs/sec, Load: 278 runs[K
 -- Throughput: 157383 runs/sec, Load: 278 runs[K
 -- Throughput: 156365 runs/sec, Load: 278 runs[K
 -- Throughput: 156649 runs/sec, Load: 278 runs[K
 -- Throughput: 156695 runs/sec, Load: 278 runs[K
 -- Throughput: 149228 runs/sec, Load: 278 runs[K
 -- Throughput: 154273 runs/sec, Load: 7 runs[K
 -- Throughput: 153514 runs/sec, Load: 15 runs[K
 -- Throughput: 153577 runs/sec, Load: 24 runs[K
 -- Throughput: 153153 runs/sec, Load: 32 runs[K
 -- Throughput: 152823 runs/sec, Load: 41 runs[K
 -- Throughput: 151024 runs/sec, Load: 49 runs[K
 -- Throughput: 154641 runs/sec, Load: 58 runs[K
 -- Throughput: 154682 runs/sec, Load: 67 runs[K
 -- Throughput: 154244 runs/sec, Load: 75 runs[K
 -- Throughput: 153231 runs/sec, Load: 84 runs[K
 -- Throughput: 154034 runs/sec, Load: 92 runs[K
 -- Throughput: 153703 runs/sec, Load: 101 runs[K
 -- Throughput: 154483 runs/sec, Load: 109 runs[K
 -- Throughput: 153188 runs/sec, Load: 118 runs[K
 -- Throughput: 152929 runs/sec, Load: 126 runs[K
 -- Throughput: 153520 runs/sec, Load: 135 runs[K
 -- Throughput: 153589 runs/sec, Load: 143 runs[K
 -- Throughput: 152590 runs/sec, Load: 152 runs[K
 -- Throughput: 152578 runs/sec, Load: 160 runs[K
 -- Throughput: 152769 runs/sec, Load: 169 runs[K
