,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-01-12 00:00:00+00:00,5.693009765625,22.325,-0.4,22.0,26.0,0.0
1,2025-01-12 00:01:00+00:00,5.693009765625,22.31111111111111,-0.4,22.0,26.0,0.0
2,2025-01-12 00:02:00+00:00,5.693009765625,22.3,-0.4,22.0,26.0,0.0
3,2025-01-12 00:03:00+00:00,5.693009765625,22.3,-0.4,22.0,26.0,0.0
4,2025-01-12 00:04:00+00:00,5.693009765625,22.3,-0.4,22.0,26.0,0.0
5,2025-01-12 00:05:00+00:00,5.693009765625,22.3,-0.4,22.0,26.0,0.0
6,2025-01-12 00:06:00+00:00,5.693009765625,22.307142857142857,-0.4,22.0,26.0,0.0
7,2025-01-12 00:07:00+00:00,5.693009765625,22.313333333333333,-0.4,22.0,26.0,0.0
8,2025-01-12 00:08:00+00:00,5.693009765625,22.32,-0.4,22.0,26.0,0.0
9,2025-01-12 00:09:00+00:00,5.693009765625,22.313333333333333,-0.4,22.0,26.0,0.0
10,2025-01-12 00:10:00+00:00,5.693009765625,22.32,-0.4,22.0,26.0,0.0
11,2025-01-12 00:11:00+00:00,5.693009765625,22.33333333333333,-0.4,22.0,26.0,0.0
12,2025-01-12 00:12:00+00:00,5.693009765625,22.326666666666668,-0.4,22.0,26.0,0.0
13,2025-01-12 00:13:00+00:00,5.693009765625,22.32,-0.4,22.0,26.0,0.0
14,2025-01-12 00:14:00+00:00,5.693009765625,22.32,-0.4,22.0,26.0,0.0
15,2025-01-12 00:15:00+00:00,5.693009765625,22.32,-0.4,22.0,26.0,0.0
16,2025-01-12 00:16:00+00:00,5.693009765625,22.33333333333333,-0.4,22.0,26.0,0.0
17,2025-01-12 00:17:00+00:00,5.693009765625,22.33333333333333,-0.4,22.0,26.0,0.0
18,2025-01-12 00:18:00+00:00,5.693009765625,22.34,-0.4,22.0,26.0,0.0
19,2025-01-12 00:19:00+00:00,5.693009765625,22.346666666666668,-0.4,22.0,26.0,0.0
20,2025-01-12 00:20:00+00:00,5.693009765625,22.35333333333333,-0.4,22.0,26.0,0.0
21,2025-01-12 00:21:00+00:00,5.693009765625,22.346666666666668,-0.4,22.0,26.0,0.0
22,2025-01-12 00:22:00+00:00,5.693009765625,22.34,-0.4,22.0,26.0,0.0
23,2025-01-12 00:23:00+00:00,5.693009765625,22.34,-0.4,22.0,26.0,0.0
24,2025-01-12 00:24:00+00:00,5.693009765625,22.33333333333333,-0.4,22.0,26.0,0.0
25,2025-01-12 00:25:00+00:00,5.693009765625,22.33333333333333,-0.4,22.0,26.0,0.0
26,2025-01-12 00:26:00+00:00,5.693009765625,22.326666666666664,-0.4,22.0,26.0,0.0
27,2025-01-12 00:27:00+00:00,5.693009765625,22.326666666666664,-0.4,22.0,26.0,0.0
28,2025-01-12 00:28:00+00:00,5.693009765625,22.32,-0.4,22.0,26.0,0.0
29,2025-01-12 00:29:00+00:00,5.693009765625,22.313333333333336,-0.4,22.0,26.0,0.0
30,2025-01-12 00:30:00+00:00,5.693009765625,22.32,-0.8,22.0,26.0,0.0
31,2025-01-12 00:31:00+00:00,5.693009765625,22.313333333333333,-0.8,22.0,26.0,0.0
32,2025-01-12 00:32:00+00:00,5.693009765625,22.32,-0.8,22.0,26.0,0.0
33,2025-01-12 00:33:00+00:00,5.693009765625,22.313333333333333,-0.8,22.0,26.0,0.0
34,2025-01-12 00:34:00+00:00,5.693009765625,22.306666666666665,-0.8,22.0,26.0,0.0
35,2025-01-12 00:35:00+00:00,5.693009765625,22.3,-0.8,22.0,26.0,0.0
36,2025-01-12 00:36:00+00:00,5.693009765625,22.293333333333333,-0.8,22.0,26.0,0.0
37,2025-01-12 00:37:00+00:00,5.693009765625,22.286666666666665,-0.8,22.0,26.0,0.0
38,2025-01-12 00:38:00+00:00,5.693009765625,22.280000000000005,-0.8,22.0,26.0,0.0
39,2025-01-12 00:39:00+00:00,5.693009765625,22.28,-0.8,22.0,26.0,0.0
40,2025-01-12 00:40:00+00:00,5.693009765625,22.280000000000005,-0.8,22.0,26.0,0.0
41,2025-01-12 00:41:00+00:00,5.693009765625,22.273333333333333,-0.8,22.0,26.0,0.0
42,2025-01-12 00:42:00+00:00,5.693009765625,22.273333333333333,-0.8,22.0,26.0,0.0
43,2025-01-12 00:43:00+00:00,5.693009765625,22.266666666666666,-0.8,22.0,26.0,0.0
44,2025-01-12 00:44:00+00:00,5.693009765625,22.26,-0.8,22.0,26.0,0.0
45,2025-01-12 00:45:00+00:00,5.693009765625,22.246666666666663,-0.8,22.0,26.0,0.0
46,2025-01-12 00:46:00+00:00,5.693009765625,22.24,-0.8,22.0,26.0,0.0
47,2025-01-12 00:47:00+00:00,5.693009765625,22.246666666666663,-0.8,22.0,26.0,0.0
48,2025-01-12 00:48:00+00:00,5.693009765625,22.24,-0.8,22.0,26.0,0.0
49,2025-01-12 00:49:00+00:00,5.693009765625,22.22666666666667,-0.8,22.0,26.0,0.0
50,2025-01-12 00:50:00+00:00,5.693009765625,22.226666666666667,-0.8,22.0,26.0,0.0
51,2025-01-12 00:51:00+00:00,5.693009765625,22.22,-0.8,22.0,26.0,0.0
52,2025-01-12 00:52:00+00:00,5.693009765625,22.22,-0.8,22.0,26.0,0.0
53,2025-01-12 00:53:00+00:00,5.693009765625,22.219999999999995,-0.8,22.0,26.0,0.0
54,2025-01-12 00:54:00+00:00,5.693009765625,22.21333333333333,-0.8,22.0,26.0,0.0
55,2025-01-12 00:55:00+00:00,5.693009765625,22.219999999999995,-0.8,22.0,26.0,0.0
56,2025-01-12 00:56:00+00:00,5.693009765625,22.21333333333333,-0.8,22.0,26.0,0.0
57,2025-01-12 00:57:00+00:00,5.693009765625,22.21333333333333,-0.8,22.0,26.0,0.0
58,2025-01-12 00:58:00+00:00,5.693009765625,22.21333333333333,-0.8,22.0,26.0,0.0
59,2025-01-12 00:59:00+00:00,5.693009765625,22.21333333333333,-0.8,22.0,26.0,0.0
60,2025-01-12 01:00:00+00:00,5.693009765625,22.21333333333333,-0.8,22.0,26.0,0.0
61,2025-01-12 01:01:00+00:00,5.693009765625,22.22,-0.8,22.0,26.0,0.0
62,2025-01-12 01:02:00+00:00,5.693009765625,22.2,-0.8,22.0,26.0,0.0
63,2025-01-12 01:03:00+00:00,5.693009765625,22.206666666666667,-0.8,22.0,26.0,0.0
64,2025-01-12 01:04:00+00:00,5.693009765625,22.206666666666663,-0.8,22.0,26.0,0.0
65,2025-01-12 01:05:00+00:00,5.693009765625,22.19333333333333,-0.8,22.0,26.0,0.0
66,2025-01-12 01:06:00+00:00,5.693009765625,22.19333333333333,-0.8,22.0,26.0,0.0
67,2025-01-12 01:07:00+00:00,5.693009765625,22.186666666666667,-0.8,22.0,26.0,0.0
68,2025-01-12 01:08:00+00:00,5.693009765625,22.186666666666667,-0.8,22.0,26.0,0.0
69,2025-01-12 01:09:00+00:00,5.693009765625,22.19333333333333,-0.8,22.0,26.0,0.0
70,2025-01-12 01:10:00+00:00,5.693009765625,22.180000000000003,-0.8,22.0,26.0,0.0
71,2025-01-12 01:11:00+00:00,5.693009765625,22.186666666666667,-0.8,22.0,26.0,0.0
72,2025-01-12 01:12:00+00:00,5.693009765625,22.18,-0.8,22.0,26.0,0.0
73,2025-01-12 01:13:00+00:00,5.693009765625,22.173333333333336,-0.8,22.0,26.0,0.0
74,2025-01-12 01:14:00+00:00,5.693009765625,22.173333333333336,-0.8,22.0,26.0,0.0
75,2025-01-12 01:15:00+00:00,5.693009765625,22.166666666666668,-0.8,22.0,26.0,0.0
76,2025-01-12 01:16:00+00:00,5.693009765625,22.15333333333333,-0.8,22.0,26.0,0.0
77,2025-01-12 01:17:00+00:00,5.693009765625,22.15333333333333,-0.8,22.0,26.0,0.0
78,2025-01-12 01:18:00+00:00,5.693009765625,22.14,-0.8,22.0,26.0,0.0
79,2025-01-12 01:19:00+00:00,5.693009765625,22.15333333333333,-0.8,22.0,26.0,0.0
80,2025-01-12 01:20:00+00:00,5.693009765625,22.16,-0.8,22.0,26.0,0.0
81,2025-01-12 01:21:00+00:00,5.693009765625,22.16,-0.8,22.0,26.0,0.0
82,2025-01-12 01:22:00+00:00,5.693009765625,22.160000000000004,-0.8,22.0,26.0,0.0
83,2025-01-12 01:23:00+00:00,5.693009765625,22.160000000000004,-0.8,22.0,26.0,0.0
84,2025-01-12 01:24:00+00:00,5.693009765625,22.15333333333333,-0.8,22.0,26.0,0.0
85,2025-01-12 01:25:00+00:00,5.693009765625,22.146666666666665,-0.8,22.0,26.0,0.0
86,2025-01-12 01:26:00+00:00,5.693009765625,22.14,-0.8,22.0,26.0,0.0
87,2025-01-12 01:27:00+00:00,5.693009765625,22.133333333333333,-0.8,22.0,26.0,0.0
88,2025-01-12 01:28:00+00:00,5.693009765625,22.133333333333333,-0.8,22.0,26.0,0.0
