,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-03-12 00:00:00+00:00,4.954190185526401,22.325,2.9,21.0,25.0,0
1,2025-03-12 00:01:00+00:00,4.954190185526401,22.311111111111117,2.9,21.0,25.0,0
2,2025-03-12 00:02:00+00:00,4.954190185526401,22.3,2.9,21.0,25.0,0
3,2025-03-12 00:03:00+00:00,4.954190185526401,22.29090909090909,2.9,21.0,25.0,0
4,2025-03-12 00:05:00+00:00,4.954190185526401,22.291666666666668,2.9,21.0,25.0,0
5,2025-03-12 00:06:00+00:00,4.954190185526401,22.29230769230769,2.9,21.0,25.0,0
6,2025-03-12 00:07:00+00:00,4.954190185526401,22.292857142857144,2.9,21.0,25.0,0
7,2025-03-12 00:08:00+00:00,4.954190185526401,22.293333333333333,2.9,21.0,25.0,0
8,2025-03-12 00:09:00+00:00,4.954190185526401,22.3,2.9,21.0,25.0,0
9,2025-03-12 00:10:00+00:00,4.954190185526401,22.3,2.9,21.0,25.0,0
10,2025-03-12 00:11:00+00:00,4.954190185526401,22.293333333333333,2.9,21.0,25.0,0
11,2025-03-12 00:12:00+00:00,4.954190185526401,22.293333333333333,2.9,21.0,25.0,0
12,2025-03-12 00:13:00+00:00,4.954190185526401,22.28666666666667,2.9,21.0,25.0,0
13,2025-03-12 00:14:00+00:00,4.954190185526401,22.28666666666667,2.9,21.0,25.0,0
14,2025-03-12 00:15:00+00:00,4.954190185526401,22.28666666666667,2.9,21.0,25.0,0
15,2025-03-12 00:16:00+00:00,4.954190185526401,22.28,2.9,21.0,25.0,0
16,2025-03-12 00:17:00+00:00,4.954190185526401,22.28666666666667,2.9,21.0,25.0,0
17,2025-03-12 00:18:00+00:00,4.954190185526401,22.293333333333333,2.9,21.0,25.0,0
18,2025-03-12 00:19:00+00:00,4.954190185526401,22.3,2.9,21.0,25.0,0
19,2025-03-12 00:20:00+00:00,4.954190185526401,22.30666666666667,2.9,21.0,25.0,0
20,2025-03-12 00:21:00+00:00,4.954190185526401,22.3,2.9,21.0,25.0,0
21,2025-03-12 00:22:00+00:00,4.954190185526401,22.3,2.9,21.0,25.0,0
22,2025-03-12 00:23:00+00:00,4.954190185526401,22.3,2.9,21.0,25.0,0
23,2025-03-12 00:24:00+00:00,4.954190185526401,22.293333333333333,2.9,21.0,25.0,0
24,2025-03-12 00:25:00+00:00,4.954190185526401,22.293333333333333,2.9,21.0,25.0,0
25,2025-03-12 00:26:00+00:00,4.954190185526401,22.293333333333337,2.9,21.0,25.0,0
26,2025-03-12 00:27:00+00:00,4.954190185526401,22.293333333333337,2.9,21.0,25.0,0
27,2025-03-12 00:28:00+00:00,4.954190185526401,22.293333333333333,2.9,21.0,25.0,0
28,2025-03-12 00:29:00+00:00,4.954190185526401,22.293333333333337,2.9,21.0,25.0,0
29,2025-03-12 00:30:00+00:00,4.954190185526401,22.28666666666667,2.9,21.0,25.0,0
30,2025-03-12 00:31:00+00:00,4.954190185526401,22.28666666666667,2.9,21.0,25.0,0
31,2025-03-12 00:32:00+00:00,4.954190185526401,22.286666666666665,2.9,21.0,25.0,0
