,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-03-28 00:00:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
1,2025-03-28 00:01:00+00:00,4.8834074707236,22.2,6.9,21.0,25.0,0
2,2025-03-28 00:02:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
3,2025-03-28 00:03:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
4,2025-03-28 00:04:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
5,2025-03-28 00:05:00+00:00,4.8834074707236,22.2,6.9,21.0,25.0,0
6,2025-03-28 00:06:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
7,2025-03-28 00:07:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
8,2025-03-28 00:08:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
9,2025-03-28 00:09:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
10,2025-03-28 00:10:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
11,2025-03-28 00:11:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
12,2025-03-28 00:12:00+00:00,4.8834074707236,22.2,6.9,21.0,25.0,0
13,2025-03-28 00:13:00+00:00,4.8834074707236,22.1,6.9,21.0,25.0,0
14,2025-03-28 00:14:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
15,2025-03-28 00:15:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
16,2025-03-28 00:16:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
17,2025-03-28 00:17:00+00:00,4.8834074707236,22.2,6.9,21.0,25.0,0
18,2025-03-28 00:18:00+00:00,4.8834074707236,22.3,6.9,21.0,25.0,0
19,2025-03-28 00:19:00+00:00,4.8834074707236,22.2,6.9,21.0,25.0,0
20,2025-03-28 00:20:00+00:00,4.8834074707236,22.4,6.9,21.0,25.0,0
21,2025-03-28 00:21:00+00:00,4.8834074707236,22.4,6.9,21.0,25.0,0
