Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677720
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197646 runs/sec, Load: 11 runs[K
 -- Throughput: 199007 runs/sec, Load: 22 runs[K
 -- Throughput: 200100 runs/sec, Load: 34 runs[K
 -- Throughput: 199282 runs/sec, Load: 45 runs[K
 -- Throughput: 199839 runs/sec, Load: 57 runs[K
 -- Throughput: 199984 runs/sec, Load: 68 runs[K
 -- Throughput: 199762 runs/sec, Load: 79 runs[K
 -- Throughput: 199566 runs/sec, Load: 91 runs[K
 -- Throughput: 196058 runs/sec, Load: 102 runs[K
 -- Throughput: 199718 runs/sec, Load: 114 runs[K
 -- Throughput: 197785 runs/sec, Load: 125 runs[K
 -- Throughput: 196281 runs/sec, Load: 136 runs[K
 -- Throughput: 198644 runs/sec, Load: 148 runs[K
 -- Throughput: 196728 runs/sec, Load: 159 runs[K
 -- Throughput: 198328 runs/sec, Load: 170 runs[K
 -- Throughput: 198227 runs/sec, Load: 182 runs[K
 -- Throughput: 199195 runs/sec, Load: 193 runs[K
 -- Throughput: 199161 runs/sec, Load: 199 runs[K
 -- Throughput: 202870 runs/sec, Load: 199 runs[K
 -- Throughput: 204335 runs/sec, Load: 199 runs[K
 -- Throughput: 203181 runs/sec, Load: 199 runs[K
 -- Throughput: 202869 runs/sec, Load: 199 runs[K
 -- Throughput: 202602 runs/sec, Load: 199 runs[K
 -- Throughput: 203920 runs/sec, Load: 199 runs[K
 -- Throughput: 203735 runs/sec, Load: 199 runs[K
 -- Throughput: 202846 runs/sec, Load: 199 runs[K
 -- Throughput: 197707 runs/sec, Load: 9 runs[K
 -- Throughput: 198663 runs/sec, Load: 21 runs[K
 -- Throughput: 199193 runs/sec, Load: 32 runs[K
 -- Throughput: 199890 runs/sec, Load: 44 runs[K
 -- Throughput: 199986 runs/sec, Load: 55 runs[K
 -- Throughput: 200592 runs/sec, Load: 67 runs[K
 -- Throughput: 197386 runs/sec, Load: 78 runs[K
 -- Throughput: 200477 runs/sec, Load: 89 runs[K
 -- Throughput: 200799 runs/sec, Load: 101 runs[K
 -- Throughput: 198516 runs/sec, Load: 112 runs[K
 -- Throughput: 199909 runs/sec, Load: 124 runs[K
