Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654442
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142727 runs/sec, Load: 8 runs[K
 -- Throughput: 143926 runs/sec, Load: 16 runs[K
 -- Throughput: 144042 runs/sec, Load: 24 runs[K
 -- Throughput: 143688 runs/sec, Load: 32 runs[K
 -- Throughput: 143488 runs/sec, Load: 41 runs[K
 -- Throughput: 143287 runs/sec, Load: 49 runs[K
 -- Throughput: 143622 runs/sec, Load: 57 runs[K
 -- Throughput: 143681 runs/sec, Load: 65 runs[K
 -- Throughput: 143604 runs/sec, Load: 73 runs[K
 -- Throughput: 143398 runs/sec, Load: 82 runs[K
 -- Throughput: 143342 runs/sec, Load: 90 runs[K
 -- Throughput: 143176 runs/sec, Load: 98 runs[K
 -- Throughput: 132940 runs/sec, Load: 106 runs[K
 -- Throughput: 93276 runs/sec, Load: 114 runs[K
 -- Throughput: 93297 runs/sec, Load: 119 runs[K
 -- Throughput: 94202 runs/sec, Load: 125 runs[K
 -- Throughput: 92397 runs/sec, Load: 130 runs[K
 -- Throughput: 96267 runs/sec, Load: 135 runs[K
 -- Throughput: 143511 runs/sec, Load: 144 runs[K
 -- Throughput: 143723 runs/sec, Load: 152 runs[K
 -- Throughput: 143514 runs/sec, Load: 160 runs[K
 -- Throughput: 98177 runs/sec, Load: 168 runs[K
 -- Throughput: 91512 runs/sec, Load: 174 runs[K
 -- Throughput: 91941 runs/sec, Load: 179 runs[K
 -- Throughput: 90819 runs/sec, Load: 184 runs[K
 -- Throughput: 90990 runs/sec, Load: 190 runs[K
 -- Throughput: 91186 runs/sec, Load: 195 runs[K
 -- Throughput: 90316 runs/sec, Load: 199 runs[K
 -- Throughput: 93202 runs/sec, Load: 199 runs[K
 -- Throughput: 91981 runs/sec, Load: 199 runs[K
 -- Throughput: 92051 runs/sec, Load: 199 runs[K
 -- Throughput: 90232 runs/sec, Load: 199 runs[K
 -- Throughput: 122306 runs/sec, Load: 199 runs[K
 -- Throughput: 193830 runs/sec, Load: 199 runs[K
 -- Throughput: 193105 runs/sec, Load: 199 runs[K
 -- Throughput: 194072 runs/sec, Load: 199 runs[K
 -- Throughput: 192425 runs/sec, Load: 199 runs[K
 -- Throughput: 193642 runs/sec, Load: 199 runs[K
 -- Throughput: 192397 runs/sec, Load: 199 runs[K
 -- Throughput: 182768 runs/sec, Load: 6 runs[K
 -- Throughput: 94895 runs/sec, Load: 16 runs[K
 -- Throughput: 120082 runs/sec, Load: 23 runs[K
 -- Throughput: 123526 runs/sec, Load: 30 runs[K
 -- Throughput: 123391 runs/sec, Load: 37 runs[K
 -- Throughput: 123370 runs/sec, Load: 44 runs[K
 -- Throughput: 123338 runs/sec, Load: 51 runs[K
 -- Throughput: 123459 runs/sec, Load: 58 runs[K
 -- Throughput: 123424 runs/sec, Load: 66 runs[K
 -- Throughput: 123404 runs/sec, Load: 73 runs[K
 -- Throughput: 123902 runs/sec, Load: 80 runs[K
 -- Throughput: 123340 runs/sec, Load: 87 runs[K
 -- Throughput: 124066 runs/sec, Load: 94 runs[K
 -- Throughput: 123894 runs/sec, Load: 101 runs[K
 -- Throughput: 124143 runs/sec, Load: 108 runs[K
 -- Throughput: 123345 runs/sec, Load: 115 runs[K
 -- Throughput: 123304 runs/sec, Load: 122 runs[K
 -- Throughput: 123088 runs/sec, Load: 129 runs[K
 -- Throughput: 123157 runs/sec, Load: 136 runs[K
 -- Throughput: 123624 runs/sec, Load: 143 runs[K
 -- Throughput: 123074 runs/sec, Load: 150 runs[K
 -- Throughput: 123655 runs/sec, Load: 158 runs[K
 -- Throughput: 123411 runs/sec, Load: 165 runs[K
 -- Throughput: 123534 runs/sec, Load: 172 runs[K
 -- Throughput: 123207 runs/sec, Load: 179 runs[K
 -- Throughput: 122958 runs/sec, Load: 186 runs[K
 -- Throughput: 123224 runs/sec, Load: 193 runs[K
 -- Throughput: 122900 runs/sec, Load: 199 runs[K
 -- Throughput: 127234 runs/sec, Load: 199 runs[K
 -- Throughput: 127438 runs/sec, Load: 199 runs[K
 -- Throughput: 127128 runs/sec, Load: 199 runs[K
 -- Throughput: 127438 runs/sec, Load: 199 runs[K
 -- Throughput: 126966 runs/sec, Load: 199 runs[K
 -- Throughput: 127425 runs/sec, Load: 199 runs[K
 -- Throughput: 127568 runs/sec, Load: 199 runs[K
 -- Throughput: 127346 runs/sec, Load: 199 runs[K
 -- Throughput: 127548 runs/sec, Load: 199 runs[K
 -- Throughput: 127357 runs/sec, Load: 199 runs[K
 -- Throughput: 129165 runs/sec, Load: 199 runs[K
 -- Throughput: 135030 runs/sec, Load: 199 runs[K
 -- Throughput: 133387 runs/sec, Load: 199 runs[K
 -- Throughput: 131944 runs/sec, Load: 3 runs[K
 -- Throughput: 130558 runs/sec, Load: 11 runs[K
 -- Throughput: 131959 runs/sec, Load: 18 runs[K
 -- Throughput: 130284 runs/sec, Load: 26 runs[K
 -- Throughput: 130840 runs/sec, Load: 33 runs[K
 -- Throughput: 131630 runs/sec, Load: 41 runs[K
 -- Throughput: 130409 runs/sec, Load: 48 runs[K
 -- Throughput: 130561 runs/sec, Load: 56 runs[K
 -- Throughput: 129720 runs/sec, Load: 63 runs[K
 -- Throughput: 130930 runs/sec, Load: 71 runs[K
 -- Throughput: 130336 runs/sec, Load: 78 runs[K
 -- Throughput: 126845 runs/sec, Load: 86 runs[K
 -- Throughput: 125236 runs/sec, Load: 93 runs[K
 -- Throughput: 124984 runs/sec, Load: 100 runs[K
 -- Throughput: 124700 runs/sec, Load: 107 runs[K
 -- Throughput: 124172 runs/sec, Load: 115 runs[K
 -- Throughput: 124294 runs/sec, Load: 122 runs[K
 -- Throughput: 124501 runs/sec, Load: 129 runs[K
 -- Throughput: 124669 runs/sec, Load: 136 runs[K
 -- Throughput: 123919 runs/sec, Load: 143 runs[K
 -- Throughput: 124226 runs/sec, Load: 150 runs[K
 -- Throughput: 124536 runs/sec, Load: 157 runs[K
 -- Throughput: 124258 runs/sec, Load: 164 runs[K
 -- Throughput: 124530 runs/sec, Load: 171 runs[K
 -- Throughput: 124024 runs/sec, Load: 179 runs[K
 -- Throughput: 124430 runs/sec, Load: 186 runs[K
 -- Throughput: 123811 runs/sec, Load: 193 runs[K
 -- Throughput: 123416 runs/sec, Load: 199 runs[K
 -- Throughput: 127453 runs/sec, Load: 199 runs[K
 -- Throughput: 127018 runs/sec, Load: 199 runs[K
 -- Throughput: 126616 runs/sec, Load: 199 runs[K
 -- Throughput: 126742 runs/sec, Load: 199 runs[K
 -- Throughput: 126756 runs/sec, Load: 199 runs[K
 -- Throughput: 127304 runs/sec, Load: 199 runs[K
 -- Throughput: 126978 runs/sec, Load: 199 runs[K
 -- Throughput: 126860 runs/sec, Load: 199 runs[K
 -- Throughput: 126668 runs/sec, Load: 199 runs[K
 -- Throughput: 126724 runs/sec, Load: 199 runs[K
 -- Throughput: 127420 runs/sec, Load: 199 runs[K
 -- Throughput: 127403 runs/sec, Load: 199 runs[K
 -- Throughput: 127465 runs/sec, Load: 199 runs[K
 -- Throughput: 125464 runs/sec, Load: 2 runs[K
 -- Throughput: 123925 runs/sec, Load: 9 runs[K
 -- Throughput: 124180 runs/sec, Load: 16 runs[K
 -- Throughput: 124396 runs/sec, Load: 23 runs[K
 -- Throughput: 123985 runs/sec, Load: 30 runs[K
 -- Throughput: 123890 runs/sec, Load: 37 runs[K
 -- Throughput: 123759 runs/sec, Load: 44 runs[K
 -- Throughput: 124134 runs/sec, Load: 52 runs[K
 -- Throughput: 128389 runs/sec, Load: 59 runs[K
 -- Throughput: 181497 runs/sec, Load: 69 runs[K
 -- Throughput: 183771 runs/sec, Load: 80 runs[K
 -- Throughput: 185219 runs/sec, Load: 90 runs[K
 -- Throughput: 185474 runs/sec, Load: 101 runs[K
 -- Throughput: 184876 runs/sec, Load: 112 runs[K
 -- Throughput: 185678 runs/sec, Load: 122 runs[K
 -- Throughput: 184903 runs/sec, Load: 133 runs[K
 -- Throughput: 185435 runs/sec, Load: 143 runs[K
 -- Throughput: 185404 runs/sec, Load: 154 runs[K
 -- Throughput: 185074 runs/sec, Load: 165 runs[K
 -- Throughput: 185566 runs/sec, Load: 175 runs[K
 -- Throughput: 175565 runs/sec, Load: 186 runs[K
 -- Throughput: 185878 runs/sec, Load: 197 runs[K
