Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660713
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94561 runs/sec, Load: 5 runs[K
 -- Throughput: 94566 runs/sec, Load: 10 runs[K
 -- Throughput: 103858 runs/sec, Load: 16 runs[K
 -- Throughput: 97351 runs/sec, Load: 22 runs[K
 -- Throughput: 97312 runs/sec, Load: 28 runs[K
 -- Throughput: 97180 runs/sec, Load: 33 runs[K
 -- Throughput: 97304 runs/sec, Load: 39 runs[K
 -- Throughput: 96831 runs/sec, Load: 45 runs[K
 -- Throughput: 177803 runs/sec, Load: 55 runs[K
 -- Throughput: 179485 runs/sec, Load: 65 runs[K
 -- Throughput: 180898 runs/sec, Load: 75 runs[K
 -- Throughput: 181783 runs/sec, Load: 86 runs[K
 -- Throughput: 181903 runs/sec, Load: 96 runs[K
 -- Throughput: 181878 runs/sec, Load: 107 runs[K
 -- Throughput: 181835 runs/sec, Load: 117 runs[K
 -- Throughput: 181533 runs/sec, Load: 127 runs[K
 -- Throughput: 181248 runs/sec, Load: 138 runs[K
 -- Throughput: 180702 runs/sec, Load: 148 runs[K
 -- Throughput: 180015 runs/sec, Load: 158 runs[K
 -- Throughput: 180364 runs/sec, Load: 169 runs[K
 -- Throughput: 180511 runs/sec, Load: 179 runs[K
 -- Throughput: 180236 runs/sec, Load: 189 runs[K
 -- Throughput: 180735 runs/sec, Load: 199 runs[K
 -- Throughput: 187232 runs/sec, Load: 199 runs[K
 -- Throughput: 187596 runs/sec, Load: 199 runs[K
 -- Throughput: 187385 runs/sec, Load: 199 runs[K
 -- Throughput: 186942 runs/sec, Load: 199 runs[K
 -- Throughput: 186950 runs/sec, Load: 199 runs[K
 -- Throughput: 187087 runs/sec, Load: 199 runs[K
 -- Throughput: 187124 runs/sec, Load: 199 runs[K
 -- Throughput: 187682 runs/sec, Load: 199 runs[K
 -- Throughput: 187202 runs/sec, Load: 199 runs[K
 -- Throughput: 180835 runs/sec, Load: 7 runs[K
 -- Throughput: 179847 runs/sec, Load: 17 runs[K
 -- Throughput: 179149 runs/sec, Load: 28 runs[K
 -- Throughput: 181077 runs/sec, Load: 38 runs[K
 -- Throughput: 180385 runs/sec, Load: 48 runs[K
