Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663425
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150220 runs/sec, Load: 8 runs[K
 -- Throughput: 151296 runs/sec, Load: 17 runs[K
 -- Throughput: 151327 runs/sec, Load: 25 runs[K
 -- Throughput: 151150 runs/sec, Load: 34 runs[K
 -- Throughput: 150695 runs/sec, Load: 43 runs[K
 -- Throughput: 150872 runs/sec, Load: 51 runs[K
 -- Throughput: 150589 runs/sec, Load: 60 runs[K
 -- Throughput: 150212 runs/sec, Load: 69 runs[K
 -- Throughput: 150103 runs/sec, Load: 77 runs[K
 -- Throughput: 150302 runs/sec, Load: 86 runs[K
 -- Throughput: 150340 runs/sec, Load: 94 runs[K
 -- Throughput: 150175 runs/sec, Load: 103 runs[K
 -- Throughput: 149722 runs/sec, Load: 112 runs[K
 -- Throughput: 150254 runs/sec, Load: 120 runs[K
 -- Throughput: 149569 runs/sec, Load: 129 runs[K
 -- Throughput: 150435 runs/sec, Load: 137 runs[K
 -- Throughput: 149469 runs/sec, Load: 146 runs[K
 -- Throughput: 149324 runs/sec, Load: 155 runs[K
 -- Throughput: 149649 runs/sec, Load: 163 runs[K
 -- Throughput: 150064 runs/sec, Load: 172 runs[K
 -- Throughput: 150217 runs/sec, Load: 180 runs[K
 -- Throughput: 150172 runs/sec, Load: 189 runs[K
 -- Throughput: 150484 runs/sec, Load: 197 runs[K
 -- Throughput: 152796 runs/sec, Load: 199 runs[K
 -- Throughput: 154429 runs/sec, Load: 199 runs[K
 -- Throughput: 154493 runs/sec, Load: 199 runs[K
 -- Throughput: 174300 runs/sec, Load: 199 runs[K
 -- Throughput: 127942 runs/sec, Load: 199 runs[K
 -- Throughput: 146552 runs/sec, Load: 199 runs[K
 -- Throughput: 128360 runs/sec, Load: 199 runs[K
 -- Throughput: 128135 runs/sec, Load: 199 runs[K
 -- Throughput: 128348 runs/sec, Load: 199 runs[K
 -- Throughput: 128479 runs/sec, Load: 199 runs[K
 -- Throughput: 128451 runs/sec, Load: 199 runs[K
 -- Throughput: 128449 runs/sec, Load: 199 runs[K
 -- Throughput: 125629 runs/sec, Load: 5 runs[K
 -- Throughput: 125650 runs/sec, Load: 12 runs[K
 -- Throughput: 125501 runs/sec, Load: 20 runs[K
 -- Throughput: 125478 runs/sec, Load: 27 runs[K
 -- Throughput: 125823 runs/sec, Load: 34 runs[K
 -- Throughput: 125272 runs/sec, Load: 41 runs[K
 -- Throughput: 125164 runs/sec, Load: 48 runs[K
 -- Throughput: 125838 runs/sec, Load: 55 runs[K
 -- Throughput: 140346 runs/sec, Load: 64 runs[K
 -- Throughput: 185998 runs/sec, Load: 74 runs[K
 -- Throughput: 191060 runs/sec, Load: 85 runs[K
 -- Throughput: 191401 runs/sec, Load: 96 runs[K
 -- Throughput: 191553 runs/sec, Load: 107 runs[K
 -- Throughput: 190052 runs/sec, Load: 118 runs[K
 -- Throughput: 191493 runs/sec, Load: 129 runs[K
 -- Throughput: 191629 runs/sec, Load: 140 runs[K
 -- Throughput: 191874 runs/sec, Load: 151 runs[K
 -- Throughput: 191237 runs/sec, Load: 162 runs[K
 -- Throughput: 192020 runs/sec, Load: 173 runs[K
 -- Throughput: 192239 runs/sec, Load: 184 runs[K
 -- Throughput: 190167 runs/sec, Load: 195 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 197087 runs/sec, Load: 199 runs[K
 -- Throughput: 197182 runs/sec, Load: 199 runs[K
 -- Throughput: 197925 runs/sec, Load: 199 runs[K
 -- Throughput: 197356 runs/sec, Load: 199 runs[K
 -- Throughput: 197915 runs/sec, Load: 199 runs[K
 -- Throughput: 198300 runs/sec, Load: 199 runs[K
 -- Throughput: 198737 runs/sec, Load: 199 runs[K
 -- Throughput: 198347 runs/sec, Load: 199 runs[K
 -- Throughput: 191637 runs/sec, Load: 8 runs[K
 -- Throughput: 189898 runs/sec, Load: 19 runs[K
 -- Throughput: 190690 runs/sec, Load: 30 runs[K
 -- Throughput: 191896 runs/sec, Load: 41 runs[K
 -- Throughput: 190723 runs/sec, Load: 52 runs[K
 -- Throughput: 190038 runs/sec, Load: 62 runs[K
 -- Throughput: 190274 runs/sec, Load: 73 runs[K
 -- Throughput: 191328 runs/sec, Load: 84 runs[K
 -- Throughput: 191184 runs/sec, Load: 95 runs[K
 -- Throughput: 191051 runs/sec, Load: 106 runs[K
 -- Throughput: 191558 runs/sec, Load: 117 runs[K
 -- Throughput: 190244 runs/sec, Load: 128 runs[K
 -- Throughput: 191146 runs/sec, Load: 139 runs[K
 -- Throughput: 191137 runs/sec, Load: 150 runs[K
 -- Throughput: 191049 runs/sec, Load: 161 runs[K
 -- Throughput: 191119 runs/sec, Load: 172 runs[K
 -- Throughput: 191084 runs/sec, Load: 183 runs[K
 -- Throughput: 191415 runs/sec, Load: 194 runs[K
 -- Throughput: 191790 runs/sec, Load: 199 runs[K
 -- Throughput: 196151 runs/sec, Load: 199 runs[K
 -- Throughput: 197150 runs/sec, Load: 199 runs[K
 -- Throughput: 197080 runs/sec, Load: 199 runs[K
 -- Throughput: 196503 runs/sec, Load: 199 runs[K
 -- Throughput: 197102 runs/sec, Load: 199 runs[K
 -- Throughput: 196111 runs/sec, Load: 199 runs[K
 -- Throughput: 196492 runs/sec, Load: 199 runs[K
 -- Throughput: 196890 runs/sec, Load: 199 runs[K
 -- Throughput: 192391 runs/sec, Load: 6 runs[K
 -- Throughput: 189761 runs/sec, Load: 17 runs[K
 -- Throughput: 190985 runs/sec, Load: 28 runs[K
 -- Throughput: 192017 runs/sec, Load: 39 runs[K
 -- Throughput: 191208 runs/sec, Load: 50 runs[K
 -- Throughput: 188896 runs/sec, Load: 61 runs[K
 -- Throughput: 188949 runs/sec, Load: 72 runs[K
 -- Throughput: 188213 runs/sec, Load: 82 runs[K
 -- Throughput: 187147 runs/sec, Load: 93 runs[K
 -- Throughput: 187848 runs/sec, Load: 104 runs[K
 -- Throughput: 187514 runs/sec, Load: 115 runs[K
 -- Throughput: 188327 runs/sec, Load: 126 runs[K
 -- Throughput: 188255 runs/sec, Load: 136 runs[K
 -- Throughput: 188618 runs/sec, Load: 147 runs[K
 -- Throughput: 187740 runs/sec, Load: 158 runs[K
 -- Throughput: 188649 runs/sec, Load: 169 runs[K
 -- Throughput: 188128 runs/sec, Load: 179 runs[K
 -- Throughput: 187898 runs/sec, Load: 190 runs[K
 -- Throughput: 185895 runs/sec, Load: 199 runs[K
 -- Throughput: 194485 runs/sec, Load: 199 runs[K
 -- Throughput: 194611 runs/sec, Load: 199 runs[K
 -- Throughput: 193643 runs/sec, Load: 199 runs[K
 -- Throughput: 193010 runs/sec, Load: 199 runs[K
 -- Throughput: 193180 runs/sec, Load: 199 runs[K
 -- Throughput: 192500 runs/sec, Load: 199 runs[K
 -- Throughput: 193017 runs/sec, Load: 199 runs[K
 -- Throughput: 192478 runs/sec, Load: 199 runs[K
 -- Throughput: 192754 runs/sec, Load: 1 runs[K
 -- Throughput: 187109 runs/sec, Load: 12 runs[K
 -- Throughput: 188148 runs/sec, Load: 22 runs[K
 -- Throughput: 187112 runs/sec, Load: 33 runs[K
 -- Throughput: 187033 runs/sec, Load: 44 runs[K
 -- Throughput: 186690 runs/sec, Load: 55 runs[K
 -- Throughput: 187002 runs/sec, Load: 65 runs[K
 -- Throughput: 187813 runs/sec, Load: 76 runs[K
 -- Throughput: 186995 runs/sec, Load: 87 runs[K
 -- Throughput: 187184 runs/sec, Load: 98 runs[K
 -- Throughput: 187599 runs/sec, Load: 108 runs[K
 -- Throughput: 187170 runs/sec, Load: 119 runs[K
 -- Throughput: 187261 runs/sec, Load: 130 runs[K
 -- Throughput: 187909 runs/sec, Load: 140 runs[K
 -- Throughput: 187891 runs/sec, Load: 151 runs[K
 -- Throughput: 187046 runs/sec, Load: 162 runs[K
 -- Throughput: 187136 runs/sec, Load: 173 runs[K
 -- Throughput: 188876 runs/sec, Load: 183 runs[K
 -- Throughput: 187198 runs/sec, Load: 194 runs[K
 -- Throughput: 188946 runs/sec, Load: 199 runs[K
 -- Throughput: 192643 runs/sec, Load: 199 runs[K
 -- Throughput: 193308 runs/sec, Load: 199 runs[K
 -- Throughput: 191622 runs/sec, Load: 199 runs[K
 -- Throughput: 191578 runs/sec, Load: 199 runs[K
 -- Throughput: 192470 runs/sec, Load: 199 runs[K
 -- Throughput: 190916 runs/sec, Load: 199 runs[K
 -- Throughput: 192083 runs/sec, Load: 199 runs[K
 -- Throughput: 192362 runs/sec, Load: 199 runs[K
 -- Throughput: 189854 runs/sec, Load: 4 runs[K
 -- Throughput: 187193 runs/sec, Load: 15 runs[K
 -- Throughput: 186312 runs/sec, Load: 26 runs[K
 -- Throughput: 187261 runs/sec, Load: 36 runs[K
 -- Throughput: 186999 runs/sec, Load: 47 runs[K
 -- Throughput: 187048 runs/sec, Load: 58 runs[K
 -- Throughput: 187146 runs/sec, Load: 69 runs[K
 -- Throughput: 186984 runs/sec, Load: 79 runs[K
 -- Throughput: 187434 runs/sec, Load: 90 runs[K
 -- Throughput: 186014 runs/sec, Load: 101 runs[K
 -- Throughput: 186785 runs/sec, Load: 111 runs[K
 -- Throughput: 186406 runs/sec, Load: 122 runs[K
 -- Throughput: 186557 runs/sec, Load: 133 runs[K
 -- Throughput: 186659 runs/sec, Load: 143 runs[K
 -- Throughput: 186153 runs/sec, Load: 154 runs[K
 -- Throughput: 188372 runs/sec, Load: 165 runs[K
 -- Throughput: 190093 runs/sec, Load: 176 runs[K
 -- Throughput: 189171 runs/sec, Load: 187 runs[K
 -- Throughput: 190811 runs/sec, Load: 198 runs[K
 -- Throughput: 193205 runs/sec, Load: 199 runs[K
 -- Throughput: 195143 runs/sec, Load: 199 runs[K
 -- Throughput: 195436 runs/sec, Load: 199 runs[K
 -- Throughput: 192418 runs/sec, Load: 199 runs[K
 -- Throughput: 195257 runs/sec, Load: 199 runs[K
 -- Throughput: 197142 runs/sec, Load: 199 runs[K
 -- Throughput: 194796 runs/sec, Load: 199 runs[K
 -- Throughput: 195260 runs/sec, Load: 199 runs[K
 -- Throughput: 196826 runs/sec, Load: 199 runs[K
 -- Throughput: 187490 runs/sec, Load: 10 runs[K
 -- Throughput: 187808 runs/sec, Load: 20 runs[K
 -- Throughput: 188352 runs/sec, Load: 31 runs[K
 -- Throughput: 188603 runs/sec, Load: 42 runs[K
 -- Throughput: 188169 runs/sec, Load: 53 runs[K
 -- Throughput: 189615 runs/sec, Load: 63 runs[K
 -- Throughput: 189401 runs/sec, Load: 74 runs[K
 -- Throughput: 189745 runs/sec, Load: 85 runs[K
 -- Throughput: 188720 runs/sec, Load: 96 runs[K
 -- Throughput: 189178 runs/sec, Load: 107 runs[K
 -- Throughput: 189408 runs/sec, Load: 118 runs[K
 -- Throughput: 189450 runs/sec, Load: 128 runs[K
 -- Throughput: 189270 runs/sec, Load: 139 runs[K
 -- Throughput: 189550 runs/sec, Load: 150 runs[K
 -- Throughput: 189471 runs/sec, Load: 161 runs[K
 -- Throughput: 189360 runs/sec, Load: 172 runs[K
 -- Throughput: 189344 runs/sec, Load: 183 runs[K
 -- Throughput: 189714 runs/sec, Load: 194 runs[K
 -- Throughput: 191804 runs/sec, Load: 199 runs[K
