Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666258
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190836 runs/sec, Load: 10 runs[K
 -- Throughput: 190717 runs/sec, Load: 21 runs[K
 -- Throughput: 191267 runs/sec, Load: 32 runs[K
 -- Throughput: 153048 runs/sec, Load: 43 runs[K
 -- Throughput: 93831 runs/sec, Load: 52 runs[K
 -- Throughput: 93760 runs/sec, Load: 57 runs[K
 -- Throughput: 171539 runs/sec, Load: 67 runs[K
 -- Throughput: 189540 runs/sec, Load: 78 runs[K
 -- Throughput: 189707 runs/sec, Load: 89 runs[K
 -- Throughput: 192233 runs/sec, Load: 100 runs[K
 -- Throughput: 191448 runs/sec, Load: 111 runs[K
 -- Throughput: 189937 runs/sec, Load: 122 runs[K
 -- Throughput: 190246 runs/sec, Load: 133 runs[K
 -- Throughput: 190846 runs/sec, Load: 144 runs[K
 -- Throughput: 189359 runs/sec, Load: 154 runs[K
 -- Throughput: 188996 runs/sec, Load: 165 runs[K
 -- Throughput: 188258 runs/sec, Load: 176 runs[K
 -- Throughput: 188485 runs/sec, Load: 187 runs[K
 -- Throughput: 183213 runs/sec, Load: 198 runs[K
 -- Throughput: 134177 runs/sec, Load: 199 runs[K
 -- Throughput: 135435 runs/sec, Load: 199 runs[K
 -- Throughput: 135364 runs/sec, Load: 199 runs[K
 -- Throughput: 187080 runs/sec, Load: 199 runs[K
 -- Throughput: 193666 runs/sec, Load: 199 runs[K
 -- Throughput: 194211 runs/sec, Load: 199 runs[K
 -- Throughput: 195115 runs/sec, Load: 199 runs[K
 -- Throughput: 194615 runs/sec, Load: 199 runs[K
 -- Throughput: 194838 runs/sec, Load: 199 runs[K
 -- Throughput: 192877 runs/sec, Load: 1 runs[K
 -- Throughput: 188953 runs/sec, Load: 12 runs[K
 -- Throughput: 188337 runs/sec, Load: 23 runs[K
 -- Throughput: 186795 runs/sec, Load: 34 runs[K
 -- Throughput: 187116 runs/sec, Load: 44 runs[K
 -- Throughput: 186287 runs/sec, Load: 55 runs[K
 -- Throughput: 114819 runs/sec, Load: 66 runs[K
 -- Throughput: 97508 runs/sec, Load: 72 runs[K
 -- Throughput: 97464 runs/sec, Load: 78 runs[K
 -- Throughput: 160432 runs/sec, Load: 87 runs[K
 -- Throughput: 187139 runs/sec, Load: 98 runs[K
 -- Throughput: 190720 runs/sec, Load: 109 runs[K
 -- Throughput: 189740 runs/sec, Load: 120 runs[K
 -- Throughput: 188331 runs/sec, Load: 131 runs[K
 -- Throughput: 190689 runs/sec, Load: 141 runs[K
 -- Throughput: 190016 runs/sec, Load: 152 runs[K
 -- Throughput: 191484 runs/sec, Load: 163 runs[K
 -- Throughput: 189594 runs/sec, Load: 174 runs[K
 -- Throughput: 190136 runs/sec, Load: 185 runs[K
 -- Throughput: 189478 runs/sec, Load: 196 runs[K
 -- Throughput: 192548 runs/sec, Load: 199 runs[K
 -- Throughput: 194604 runs/sec, Load: 199 runs[K
 -- Throughput: 195256 runs/sec, Load: 199 runs[K
 -- Throughput: 196899 runs/sec, Load: 199 runs[K
 -- Throughput: 198171 runs/sec, Load: 199 runs[K
 -- Throughput: 200078 runs/sec, Load: 199 runs[K
 -- Throughput: 200337 runs/sec, Load: 199 runs[K
 -- Throughput: 200271 runs/sec, Load: 199 runs[K
 -- Throughput: 200249 runs/sec, Load: 199 runs[K
 -- Throughput: 193182 runs/sec, Load: 9 runs[K
 -- Throughput: 190520 runs/sec, Load: 20 runs[K
 -- Throughput: 192709 runs/sec, Load: 31 runs[K
 -- Throughput: 190202 runs/sec, Load: 42 runs[K
 -- Throughput: 191644 runs/sec, Load: 53 runs[K
 -- Throughput: 190910 runs/sec, Load: 64 runs[K
 -- Throughput: 190758 runs/sec, Load: 75 runs[K
 -- Throughput: 190139 runs/sec, Load: 86 runs[K
 -- Throughput: 189596 runs/sec, Load: 97 runs[K
 -- Throughput: 189306 runs/sec, Load: 108 runs[K
 -- Throughput: 188920 runs/sec, Load: 119 runs[K
 -- Throughput: 190231 runs/sec, Load: 129 runs[K
 -- Throughput: 190299 runs/sec, Load: 140 runs[K
 -- Throughput: 191185 runs/sec, Load: 151 runs[K
 -- Throughput: 188547 runs/sec, Load: 162 runs[K
 -- Throughput: 189664 runs/sec, Load: 173 runs[K
 -- Throughput: 190281 runs/sec, Load: 184 runs[K
 -- Throughput: 191327 runs/sec, Load: 195 runs[K
 -- Throughput: 193575 runs/sec, Load: 199 runs[K
 -- Throughput: 196678 runs/sec, Load: 199 runs[K
 -- Throughput: 196827 runs/sec, Load: 199 runs[K
 -- Throughput: 197136 runs/sec, Load: 199 runs[K
 -- Throughput: 196651 runs/sec, Load: 199 runs[K
 -- Throughput: 196820 runs/sec, Load: 199 runs[K
 -- Throughput: 196412 runs/sec, Load: 199 runs[K
 -- Throughput: 197039 runs/sec, Load: 199 runs[K
