Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670577
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187105 runs/sec, Load: 10 runs[K
 -- Throughput: 187041 runs/sec, Load: 21 runs[K
 -- Throughput: 188859 runs/sec, Load: 32 runs[K
 -- Throughput: 188286 runs/sec, Load: 43 runs[K
 -- Throughput: 187947 runs/sec, Load: 53 runs[K
 -- Throughput: 187202 runs/sec, Load: 64 runs[K
 -- Throughput: 187579 runs/sec, Load: 75 runs[K
 -- Throughput: 192275 runs/sec, Load: 86 runs[K
 -- Throughput: 188145 runs/sec, Load: 97 runs[K
 -- Throughput: 185452 runs/sec, Load: 108 runs[K
 -- Throughput: 186904 runs/sec, Load: 118 runs[K
 -- Throughput: 187353 runs/sec, Load: 129 runs[K
 -- Throughput: 187333 runs/sec, Load: 140 runs[K
 -- Throughput: 187548 runs/sec, Load: 150 runs[K
 -- Throughput: 187374 runs/sec, Load: 161 runs[K
 -- Throughput: 186351 runs/sec, Load: 172 runs[K
 -- Throughput: 188037 runs/sec, Load: 183 runs[K
 -- Throughput: 187538 runs/sec, Load: 193 runs[K
 -- Throughput: 188646 runs/sec, Load: 199 runs[K
 -- Throughput: 192553 runs/sec, Load: 199 runs[K
 -- Throughput: 192753 runs/sec, Load: 199 runs[K
 -- Throughput: 192467 runs/sec, Load: 199 runs[K
 -- Throughput: 192815 runs/sec, Load: 199 runs[K
 -- Throughput: 192935 runs/sec, Load: 199 runs[K
 -- Throughput: 191991 runs/sec, Load: 199 runs[K
 -- Throughput: 192763 runs/sec, Load: 199 runs[K
 -- Throughput: 193198 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 3 runs[K
 -- Throughput: 188620 runs/sec, Load: 14 runs[K
 -- Throughput: 188681 runs/sec, Load: 25 runs[K
 -- Throughput: 189080 runs/sec, Load: 36 runs[K
 -- Throughput: 188453 runs/sec, Load: 47 runs[K
 -- Throughput: 188757 runs/sec, Load: 58 runs[K
 -- Throughput: 187682 runs/sec, Load: 68 runs[K
 -- Throughput: 188833 runs/sec, Load: 79 runs[K
 -- Throughput: 189132 runs/sec, Load: 90 runs[K
 -- Throughput: 189293 runs/sec, Load: 101 runs[K
 -- Throughput: 188624 runs/sec, Load: 112 runs[K
 -- Throughput: 180472 runs/sec, Load: 122 runs[K
 -- Throughput: 187125 runs/sec, Load: 133 runs[K
 -- Throughput: 187486 runs/sec, Load: 144 runs[K
 -- Throughput: 188929 runs/sec, Load: 155 runs[K
 -- Throughput: 188468 runs/sec, Load: 165 runs[K
 -- Throughput: 188270 runs/sec, Load: 176 runs[K
 -- Throughput: 188294 runs/sec, Load: 187 runs[K
 -- Throughput: 187763 runs/sec, Load: 198 runs[K
 -- Throughput: 191422 runs/sec, Load: 199 runs[K
 -- Throughput: 193071 runs/sec, Load: 199 runs[K
 -- Throughput: 193221 runs/sec, Load: 199 runs[K
 -- Throughput: 193033 runs/sec, Load: 199 runs[K
 -- Throughput: 193685 runs/sec, Load: 199 runs[K
 -- Throughput: 193506 runs/sec, Load: 199 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 192847 runs/sec, Load: 199 runs[K
 -- Throughput: 193607 runs/sec, Load: 199 runs[K
 -- Throughput: 189060 runs/sec, Load: 8 runs[K
 -- Throughput: 188790 runs/sec, Load: 19 runs[K
 -- Throughput: 188729 runs/sec, Load: 30 runs[K
 -- Throughput: 189486 runs/sec, Load: 41 runs[K
 -- Throughput: 189320 runs/sec, Load: 52 runs[K
 -- Throughput: 188790 runs/sec, Load: 62 runs[K
 -- Throughput: 188754 runs/sec, Load: 73 runs[K
 -- Throughput: 189859 runs/sec, Load: 84 runs[K
 -- Throughput: 189948 runs/sec, Load: 95 runs[K
 -- Throughput: 189360 runs/sec, Load: 106 runs[K
 -- Throughput: 190105 runs/sec, Load: 117 runs[K
 -- Throughput: 189458 runs/sec, Load: 128 runs[K
 -- Throughput: 189158 runs/sec, Load: 138 runs[K
 -- Throughput: 189099 runs/sec, Load: 149 runs[K
 -- Throughput: 189307 runs/sec, Load: 160 runs[K
 -- Throughput: 188625 runs/sec, Load: 171 runs[K
 -- Throughput: 188047 runs/sec, Load: 182 runs[K
 -- Throughput: 188423 runs/sec, Load: 192 runs[K
 -- Throughput: 189684 runs/sec, Load: 199 runs[K
 -- Throughput: 194059 runs/sec, Load: 199 runs[K
 -- Throughput: 194368 runs/sec, Load: 199 runs[K
 -- Throughput: 195005 runs/sec, Load: 199 runs[K
 -- Throughput: 194888 runs/sec, Load: 199 runs[K
 -- Throughput: 194521 runs/sec, Load: 199 runs[K
 -- Throughput: 194640 runs/sec, Load: 199 runs[K
 -- Throughput: 194330 runs/sec, Load: 199 runs[K
 -- Throughput: 194367 runs/sec, Load: 199 runs[K
 -- Throughput: 191864 runs/sec, Load: 3 runs[K
 -- Throughput: 188385 runs/sec, Load: 14 runs[K
 -- Throughput: 189144 runs/sec, Load: 25 runs[K
 -- Throughput: 189751 runs/sec, Load: 36 runs[K
 -- Throughput: 189004 runs/sec, Load: 47 runs[K
 -- Throughput: 189137 runs/sec, Load: 58 runs[K
 -- Throughput: 188942 runs/sec, Load: 69 runs[K
 -- Throughput: 188645 runs/sec, Load: 79 runs[K
 -- Throughput: 188550 runs/sec, Load: 90 runs[K
 -- Throughput: 188443 runs/sec, Load: 101 runs[K
 -- Throughput: 188146 runs/sec, Load: 112 runs[K
 -- Throughput: 187813 runs/sec, Load: 123 runs[K
 -- Throughput: 188794 runs/sec, Load: 133 runs[K
 -- Throughput: 189057 runs/sec, Load: 144 runs[K
 -- Throughput: 189161 runs/sec, Load: 155 runs[K
 -- Throughput: 188910 runs/sec, Load: 166 runs[K
 -- Throughput: 188617 runs/sec, Load: 177 runs[K
 -- Throughput: 188651 runs/sec, Load: 187 runs[K
 -- Throughput: 188363 runs/sec, Load: 198 runs[K
 -- Throughput: 191290 runs/sec, Load: 199 runs[K
 -- Throughput: 193392 runs/sec, Load: 199 runs[K
 -- Throughput: 193939 runs/sec, Load: 199 runs[K
 -- Throughput: 193493 runs/sec, Load: 199 runs[K
 -- Throughput: 193516 runs/sec, Load: 199 runs[K
 -- Throughput: 193696 runs/sec, Load: 199 runs[K
 -- Throughput: 193955 runs/sec, Load: 199 runs[K
 -- Throughput: 193466 runs/sec, Load: 199 runs[K
 -- Throughput: 193645 runs/sec, Load: 199 runs[K
 -- Throughput: 188822 runs/sec, Load: 9 runs[K
 -- Throughput: 188699 runs/sec, Load: 20 runs[K
 -- Throughput: 188685 runs/sec, Load: 30 runs[K
 -- Throughput: 189124 runs/sec, Load: 41 runs[K
 -- Throughput: 189049 runs/sec, Load: 52 runs[K
 -- Throughput: 189763 runs/sec, Load: 63 runs[K
 -- Throughput: 188801 runs/sec, Load: 74 runs[K
 -- Throughput: 187427 runs/sec, Load: 85 runs[K
 -- Throughput: 189089 runs/sec, Load: 95 runs[K
 -- Throughput: 189026 runs/sec, Load: 106 runs[K
 -- Throughput: 188219 runs/sec, Load: 117 runs[K
 -- Throughput: 189224 runs/sec, Load: 128 runs[K
 -- Throughput: 188804 runs/sec, Load: 139 runs[K
 -- Throughput: 189051 runs/sec, Load: 150 runs[K
 -- Throughput: 189460 runs/sec, Load: 160 runs[K
 -- Throughput: 187023 runs/sec, Load: 171 runs[K
 -- Throughput: 189367 runs/sec, Load: 182 runs[K
 -- Throughput: 189456 runs/sec, Load: 193 runs[K
 -- Throughput: 190368 runs/sec, Load: 199 runs[K
 -- Throughput: 194686 runs/sec, Load: 199 runs[K
 -- Throughput: 194522 runs/sec, Load: 199 runs[K
 -- Throughput: 194682 runs/sec, Load: 199 runs[K
 -- Throughput: 194441 runs/sec, Load: 199 runs[K
 -- Throughput: 194253 runs/sec, Load: 199 runs[K
 -- Throughput: 194468 runs/sec, Load: 199 runs[K
 -- Throughput: 194619 runs/sec, Load: 199 runs[K
 -- Throughput: 194599 runs/sec, Load: 199 runs[K
 -- Throughput: 192244 runs/sec, Load: 4 runs[K
 -- Throughput: 188960 runs/sec, Load: 15 runs[K
 -- Throughput: 189729 runs/sec, Load: 26 runs[K
 -- Throughput: 189443 runs/sec, Load: 37 runs[K
 -- Throughput: 189896 runs/sec, Load: 47 runs[K
 -- Throughput: 189088 runs/sec, Load: 58 runs[K
 -- Throughput: 188992 runs/sec, Load: 69 runs[K
 -- Throughput: 188715 runs/sec, Load: 80 runs[K
 -- Throughput: 189584 runs/sec, Load: 91 runs[K
 -- Throughput: 189836 runs/sec, Load: 102 runs[K
 -- Throughput: 189501 runs/sec, Load: 113 runs[K
 -- Throughput: 190303 runs/sec, Load: 123 runs[K
 -- Throughput: 189993 runs/sec, Load: 134 runs[K
 -- Throughput: 189290 runs/sec, Load: 145 runs[K
 -- Throughput: 188553 runs/sec, Load: 156 runs[K
 -- Throughput: 189438 runs/sec, Load: 167 runs[K
 -- Throughput: 188500 runs/sec, Load: 178 runs[K
 -- Throughput: 188949 runs/sec, Load: 188 runs[K
 -- Throughput: 189434 runs/sec, Load: 199 runs[K
 -- Throughput: 193857 runs/sec, Load: 199 runs[K
 -- Throughput: 194510 runs/sec, Load: 199 runs[K
 -- Throughput: 195110 runs/sec, Load: 199 runs[K
 -- Throughput: 193975 runs/sec, Load: 199 runs[K
 -- Throughput: 195262 runs/sec, Load: 199 runs[K
 -- Throughput: 195473 runs/sec, Load: 199 runs[K
 -- Throughput: 194972 runs/sec, Load: 199 runs[K
 -- Throughput: 195571 runs/sec, Load: 199 runs[K
 -- Throughput: 194802 runs/sec, Load: 0 runs[K
 -- Throughput: 188748 runs/sec, Load: 11 runs[K
 -- Throughput: 189353 runs/sec, Load: 22 runs[K
 -- Throughput: 189168 runs/sec, Load: 33 runs[K
 -- Throughput: 188628 runs/sec, Load: 43 runs[K
 -- Throughput: 188970 runs/sec, Load: 54 runs[K
 -- Throughput: 188476 runs/sec, Load: 65 runs[K
 -- Throughput: 188817 runs/sec, Load: 76 runs[K
 -- Throughput: 188284 runs/sec, Load: 87 runs[K
 -- Throughput: 188631 runs/sec, Load: 97 runs[K
 -- Throughput: 188172 runs/sec, Load: 108 runs[K
 -- Throughput: 188792 runs/sec, Load: 119 runs[K
 -- Throughput: 189247 runs/sec, Load: 130 runs[K
 -- Throughput: 189467 runs/sec, Load: 141 runs[K
 -- Throughput: 189298 runs/sec, Load: 151 runs[K
 -- Throughput: 188264 runs/sec, Load: 162 runs[K
 -- Throughput: 187790 runs/sec, Load: 173 runs[K
 -- Throughput: 188550 runs/sec, Load: 184 runs[K
 -- Throughput: 188924 runs/sec, Load: 195 runs[K
 -- Throughput: 191269 runs/sec, Load: 199 runs[K
 -- Throughput: 194509 runs/sec, Load: 199 runs[K
 -- Throughput: 194276 runs/sec, Load: 199 runs[K
 -- Throughput: 194558 runs/sec, Load: 199 runs[K
 -- Throughput: 194432 runs/sec, Load: 199 runs[K
 -- Throughput: 194395 runs/sec, Load: 199 runs[K
 -- Throughput: 194100 runs/sec, Load: 199 runs[K
 -- Throughput: 194872 runs/sec, Load: 199 runs[K
 -- Throughput: 194223 runs/sec, Load: 199 runs[K
 -- Throughput: 189702 runs/sec, Load: 6 runs[K
 -- Throughput: 188412 runs/sec, Load: 17 runs[K
 -- Throughput: 188604 runs/sec, Load: 27 runs[K
 -- Throughput: 188541 runs/sec, Load: 38 runs[K
 -- Throughput: 188533 runs/sec, Load: 49 runs[K
 -- Throughput: 189440 runs/sec, Load: 60 runs[K
 -- Throughput: 188859 runs/sec, Load: 71 runs[K
 -- Throughput: 188363 runs/sec, Load: 81 runs[K
 -- Throughput: 188146 runs/sec, Load: 92 runs[K
 -- Throughput: 188778 runs/sec, Load: 103 runs[K
 -- Throughput: 188592 runs/sec, Load: 114 runs[K
 -- Throughput: 189105 runs/sec, Load: 125 runs[K
 -- Throughput: 189448 runs/sec, Load: 135 runs[K
 -- Throughput: 188513 runs/sec, Load: 146 runs[K
 -- Throughput: 189264 runs/sec, Load: 157 runs[K
 -- Throughput: 189253 runs/sec, Load: 168 runs[K
 -- Throughput: 188876 runs/sec, Load: 179 runs[K
 -- Throughput: 187705 runs/sec, Load: 190 runs[K
 -- Throughput: 188821 runs/sec, Load: 199 runs[K
 -- Throughput: 193495 runs/sec, Load: 199 runs[K
 -- Throughput: 193649 runs/sec, Load: 199 runs[K
 -- Throughput: 194074 runs/sec, Load: 199 runs[K
 -- Throughput: 194630 runs/sec, Load: 199 runs[K
 -- Throughput: 194292 runs/sec, Load: 199 runs[K
 -- Throughput: 194387 runs/sec, Load: 199 runs[K
 -- Throughput: 193904 runs/sec, Load: 199 runs[K
 -- Throughput: 193526 runs/sec, Load: 199 runs[K
