Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675368
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196751 runs/sec, Load: 11 runs[K
 -- Throughput: 196796 runs/sec, Load: 22 runs[K
 -- Throughput: 196388 runs/sec, Load: 33 runs[K
 -- Throughput: 196830 runs/sec, Load: 45 runs[K
 -- Throughput: 195766 runs/sec, Load: 56 runs[K
 -- Throughput: 196687 runs/sec, Load: 67 runs[K
 -- Throughput: 198775 runs/sec, Load: 78 runs[K
 -- Throughput: 198318 runs/sec, Load: 90 runs[K
 -- Throughput: 196393 runs/sec, Load: 101 runs[K
 -- Throughput: 196395 runs/sec, Load: 112 runs[K
 -- Throughput: 194763 runs/sec, Load: 124 runs[K
 -- Throughput: 194586 runs/sec, Load: 135 runs[K
 -- Throughput: 194075 runs/sec, Load: 146 runs[K
 -- Throughput: 193974 runs/sec, Load: 157 runs[K
 -- Throughput: 194886 runs/sec, Load: 168 runs[K
 -- Throughput: 194539 runs/sec, Load: 179 runs[K
 -- Throughput: 193546 runs/sec, Load: 190 runs[K
 -- Throughput: 193721 runs/sec, Load: 199 runs[K
 -- Throughput: 199431 runs/sec, Load: 199 runs[K
 -- Throughput: 204087 runs/sec, Load: 199 runs[K
 -- Throughput: 199859 runs/sec, Load: 199 runs[K
 -- Throughput: 199787 runs/sec, Load: 199 runs[K
 -- Throughput: 199958 runs/sec, Load: 199 runs[K
 -- Throughput: 199590 runs/sec, Load: 199 runs[K
 -- Throughput: 199605 runs/sec, Load: 199 runs[K
 -- Throughput: 199473 runs/sec, Load: 199 runs[K
 -- Throughput: 195959 runs/sec, Load: 5 runs[K
 -- Throughput: 194902 runs/sec, Load: 16 runs[K
 -- Throughput: 194683 runs/sec, Load: 27 runs[K
 -- Throughput: 195278 runs/sec, Load: 38 runs[K
 -- Throughput: 196004 runs/sec, Load: 50 runs[K
 -- Throughput: 196592 runs/sec, Load: 61 runs[K
 -- Throughput: 195521 runs/sec, Load: 72 runs[K
 -- Throughput: 196527 runs/sec, Load: 83 runs[K
 -- Throughput: 196790 runs/sec, Load: 95 runs[K
 -- Throughput: 196814 runs/sec, Load: 106 runs[K
 -- Throughput: 196250 runs/sec, Load: 117 runs[K
 -- Throughput: 196693 runs/sec, Load: 128 runs[K
 -- Throughput: 194978 runs/sec, Load: 140 runs[K
 -- Throughput: 196124 runs/sec, Load: 151 runs[K
 -- Throughput: 196177 runs/sec, Load: 162 runs[K
 -- Throughput: 196788 runs/sec, Load: 173 runs[K
 -- Throughput: 195511 runs/sec, Load: 184 runs[K
 -- Throughput: 196488 runs/sec, Load: 196 runs[K
 -- Throughput: 198919 runs/sec, Load: 199 runs[K
 -- Throughput: 201887 runs/sec, Load: 199 runs[K
 -- Throughput: 202703 runs/sec, Load: 199 runs[K
 -- Throughput: 202541 runs/sec, Load: 199 runs[K
 -- Throughput: 201836 runs/sec, Load: 199 runs[K
 -- Throughput: 201755 runs/sec, Load: 199 runs[K
 -- Throughput: 202120 runs/sec, Load: 199 runs[K
 -- Throughput: 202372 runs/sec, Load: 199 runs[K
 -- Throughput: 202557 runs/sec, Load: 0 runs[K
 -- Throughput: 195035 runs/sec, Load: 11 runs[K
 -- Throughput: 195042 runs/sec, Load: 22 runs[K
 -- Throughput: 194353 runs/sec, Load: 34 runs[K
 -- Throughput: 195608 runs/sec, Load: 45 runs[K
 -- Throughput: 195124 runs/sec, Load: 56 runs[K
 -- Throughput: 195580 runs/sec, Load: 67 runs[K
 -- Throughput: 192802 runs/sec, Load: 78 runs[K
 -- Throughput: 194817 runs/sec, Load: 90 runs[K
 -- Throughput: 195168 runs/sec, Load: 101 runs[K
 -- Throughput: 195196 runs/sec, Load: 112 runs[K
 -- Throughput: 194733 runs/sec, Load: 123 runs[K
 -- Throughput: 195879 runs/sec, Load: 134 runs[K
 -- Throughput: 194736 runs/sec, Load: 145 runs[K
 -- Throughput: 193226 runs/sec, Load: 157 runs[K
 -- Throughput: 194676 runs/sec, Load: 168 runs[K
 -- Throughput: 194286 runs/sec, Load: 179 runs[K
 -- Throughput: 194291 runs/sec, Load: 190 runs[K
 -- Throughput: 193998 runs/sec, Load: 199 runs[K
 -- Throughput: 199775 runs/sec, Load: 199 runs[K
 -- Throughput: 199681 runs/sec, Load: 199 runs[K
 -- Throughput: 200243 runs/sec, Load: 199 runs[K
 -- Throughput: 200144 runs/sec, Load: 199 runs[K
 -- Throughput: 199762 runs/sec, Load: 199 runs[K
 -- Throughput: 200419 runs/sec, Load: 199 runs[K
 -- Throughput: 200853 runs/sec, Load: 199 runs[K
 -- Throughput: 201447 runs/sec, Load: 199 runs[K
 -- Throughput: 197974 runs/sec, Load: 4 runs[K
 -- Throughput: 193473 runs/sec, Load: 16 runs[K
 -- Throughput: 189032 runs/sec, Load: 27 runs[K
 -- Throughput: 190572 runs/sec, Load: 38 runs[K
 -- Throughput: 190008 runs/sec, Load: 49 runs[K
 -- Throughput: 193596 runs/sec, Load: 60 runs[K
 -- Throughput: 193606 runs/sec, Load: 71 runs[K
 -- Throughput: 193122 runs/sec, Load: 82 runs[K
 -- Throughput: 193232 runs/sec, Load: 93 runs[K
 -- Throughput: 194226 runs/sec, Load: 104 runs[K
 -- Throughput: 194503 runs/sec, Load: 115 runs[K
 -- Throughput: 194283 runs/sec, Load: 126 runs[K
 -- Throughput: 193844 runs/sec, Load: 137 runs[K
 -- Throughput: 194167 runs/sec, Load: 148 runs[K
 -- Throughput: 193425 runs/sec, Load: 160 runs[K
 -- Throughput: 194211 runs/sec, Load: 171 runs[K
 -- Throughput: 192269 runs/sec, Load: 182 runs[K
 -- Throughput: 194569 runs/sec, Load: 193 runs[K
 -- Throughput: 197183 runs/sec, Load: 199 runs[K
 -- Throughput: 201540 runs/sec, Load: 199 runs[K
 -- Throughput: 201250 runs/sec, Load: 199 runs[K
 -- Throughput: 201720 runs/sec, Load: 199 runs[K
 -- Throughput: 201081 runs/sec, Load: 199 runs[K
 -- Throughput: 202134 runs/sec, Load: 199 runs[K
 -- Throughput: 204794 runs/sec, Load: 199 runs[K
 -- Throughput: 202535 runs/sec, Load: 199 runs[K
 -- Throughput: 200983 runs/sec, Load: 199 runs[K
 -- Throughput: 195949 runs/sec, Load: 8 runs[K
 -- Throughput: 194096 runs/sec, Load: 20 runs[K
 -- Throughput: 193090 runs/sec, Load: 31 runs[K
 -- Throughput: 195353 runs/sec, Load: 42 runs[K
 -- Throughput: 196102 runs/sec, Load: 53 runs[K
 -- Throughput: 196641 runs/sec, Load: 64 runs[K
 -- Throughput: 194997 runs/sec, Load: 76 runs[K
 -- Throughput: 194703 runs/sec, Load: 87 runs[K
 -- Throughput: 194286 runs/sec, Load: 98 runs[K
 -- Throughput: 194375 runs/sec, Load: 109 runs[K
 -- Throughput: 194120 runs/sec, Load: 120 runs[K
 -- Throughput: 194708 runs/sec, Load: 131 runs[K
 -- Throughput: 195048 runs/sec, Load: 142 runs[K
 -- Throughput: 194533 runs/sec, Load: 154 runs[K
 -- Throughput: 194404 runs/sec, Load: 165 runs[K
 -- Throughput: 195985 runs/sec, Load: 176 runs[K
 -- Throughput: 197150 runs/sec, Load: 187 runs[K
 -- Throughput: 194889 runs/sec, Load: 198 runs[K
 -- Throughput: 199323 runs/sec, Load: 199 runs[K
 -- Throughput: 200737 runs/sec, Load: 199 runs[K
 -- Throughput: 200920 runs/sec, Load: 199 runs[K
 -- Throughput: 201327 runs/sec, Load: 199 runs[K
 -- Throughput: 200667 runs/sec, Load: 199 runs[K
 -- Throughput: 201332 runs/sec, Load: 199 runs[K
 -- Throughput: 206433 runs/sec, Load: 199 runs[K
 -- Throughput: 211203 runs/sec, Load: 199 runs[K
 -- Throughput: 198843 runs/sec, Load: 3 runs[K
