Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667963
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152045 runs/sec, Load: 8 runs[K
 -- Throughput: 153155 runs/sec, Load: 17 runs[K
 -- Throughput: 152967 runs/sec, Load: 26 runs[K
 -- Throughput: 152474 runs/sec, Load: 34 runs[K
 -- Throughput: 152351 runs/sec, Load: 43 runs[K
 -- Throughput: 152575 runs/sec, Load: 52 runs[K
 -- Throughput: 152634 runs/sec, Load: 61 runs[K
 -- Throughput: 151629 runs/sec, Load: 69 runs[K
 -- Throughput: 151690 runs/sec, Load: 78 runs[K
 -- Throughput: 152023 runs/sec, Load: 87 runs[K
 -- Throughput: 153333 runs/sec, Load: 96 runs[K
 -- Throughput: 151723 runs/sec, Load: 104 runs[K
 -- Throughput: 151922 runs/sec, Load: 113 runs[K
 -- Throughput: 151544 runs/sec, Load: 122 runs[K
 -- Throughput: 153000 runs/sec, Load: 130 runs[K
 -- Throughput: 151717 runs/sec, Load: 139 runs[K
 -- Throughput: 152088 runs/sec, Load: 148 runs[K
 -- Throughput: 152473 runs/sec, Load: 157 runs[K
 -- Throughput: 153581 runs/sec, Load: 165 runs[K
 -- Throughput: 151871 runs/sec, Load: 174 runs[K
 -- Throughput: 151565 runs/sec, Load: 183 runs[K
 -- Throughput: 151609 runs/sec, Load: 192 runs[K
 -- Throughput: 152125 runs/sec, Load: 199 runs[K
 -- Throughput: 154850 runs/sec, Load: 199 runs[K
 -- Throughput: 155327 runs/sec, Load: 199 runs[K
 -- Throughput: 155287 runs/sec, Load: 199 runs[K
 -- Throughput: 156420 runs/sec, Load: 199 runs[K
 -- Throughput: 154997 runs/sec, Load: 199 runs[K
 -- Throughput: 155152 runs/sec, Load: 199 runs[K
 -- Throughput: 155416 runs/sec, Load: 199 runs[K
 -- Throughput: 166170 runs/sec, Load: 199 runs[K
 -- Throughput: 98472 runs/sec, Load: 199 runs[K
 -- Throughput: 98465 runs/sec, Load: 199 runs[K
 -- Throughput: 118549 runs/sec, Load: 199 runs[K
 -- Throughput: 182917 runs/sec, Load: 5 runs[K
 -- Throughput: 183635 runs/sec, Load: 16 runs[K
 -- Throughput: 188558 runs/sec, Load: 26 runs[K
 -- Throughput: 189125 runs/sec, Load: 37 runs[K
 -- Throughput: 189110 runs/sec, Load: 48 runs[K
 -- Throughput: 189123 runs/sec, Load: 59 runs[K
 -- Throughput: 189717 runs/sec, Load: 70 runs[K
 -- Throughput: 187894 runs/sec, Load: 81 runs[K
 -- Throughput: 189980 runs/sec, Load: 92 runs[K
 -- Throughput: 189468 runs/sec, Load: 102 runs[K
 -- Throughput: 188324 runs/sec, Load: 113 runs[K
 -- Throughput: 187732 runs/sec, Load: 124 runs[K
 -- Throughput: 186309 runs/sec, Load: 135 runs[K
 -- Throughput: 184980 runs/sec, Load: 145 runs[K
 -- Throughput: 184844 runs/sec, Load: 156 runs[K
 -- Throughput: 184215 runs/sec, Load: 167 runs[K
 -- Throughput: 185586 runs/sec, Load: 177 runs[K
 -- Throughput: 185279 runs/sec, Load: 188 runs[K
 -- Throughput: 185776 runs/sec, Load: 198 runs[K
 -- Throughput: 186279 runs/sec, Load: 199 runs[K
 -- Throughput: 189645 runs/sec, Load: 199 runs[K
 -- Throughput: 189254 runs/sec, Load: 199 runs[K
 -- Throughput: 189301 runs/sec, Load: 199 runs[K
 -- Throughput: 189778 runs/sec, Load: 199 runs[K
 -- Throughput: 189606 runs/sec, Load: 199 runs[K
 -- Throughput: 189535 runs/sec, Load: 199 runs[K
 -- Throughput: 189440 runs/sec, Load: 199 runs[K
 -- Throughput: 188963 runs/sec, Load: 199 runs[K
 -- Throughput: 188371 runs/sec, Load: 7 runs[K
 -- Throughput: 188068 runs/sec, Load: 17 runs[K
 -- Throughput: 188184 runs/sec, Load: 28 runs[K
 -- Throughput: 187874 runs/sec, Load: 39 runs[K
 -- Throughput: 189448 runs/sec, Load: 50 runs[K
 -- Throughput: 189496 runs/sec, Load: 61 runs[K
 -- Throughput: 188196 runs/sec, Load: 71 runs[K
 -- Throughput: 187054 runs/sec, Load: 82 runs[K
 -- Throughput: 186725 runs/sec, Load: 93 runs[K
 -- Throughput: 185215 runs/sec, Load: 104 runs[K
 -- Throughput: 187333 runs/sec, Load: 114 runs[K
 -- Throughput: 186149 runs/sec, Load: 125 runs[K
 -- Throughput: 188167 runs/sec, Load: 136 runs[K
 -- Throughput: 189380 runs/sec, Load: 147 runs[K
 -- Throughput: 187637 runs/sec, Load: 157 runs[K
 -- Throughput: 185730 runs/sec, Load: 168 runs[K
 -- Throughput: 185658 runs/sec, Load: 179 runs[K
