Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648618
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94947 runs/sec, Load: 5 runs[K
 -- Throughput: 94949 runs/sec, Load: 10 runs[K
 -- Throughput: 95634 runs/sec, Load: 16 runs[K
 -- Throughput: 95346 runs/sec, Load: 21 runs[K
 -- Throughput: 95927 runs/sec, Load: 27 runs[K
 -- Throughput: 95938 runs/sec, Load: 32 runs[K
 -- Throughput: 95691 runs/sec, Load: 38 runs[K
 -- Throughput: 95158 runs/sec, Load: 43 runs[K
 -- Throughput: 95597 runs/sec, Load: 49 runs[K
 -- Throughput: 94848 runs/sec, Load: 54 runs[K
 -- Throughput: 94318 runs/sec, Load: 60 runs[K
 -- Throughput: 95287 runs/sec, Load: 65 runs[K
 -- Throughput: 94553 runs/sec, Load: 71 runs[K
 -- Throughput: 106194 runs/sec, Load: 77 runs[K
 -- Throughput: 91370 runs/sec, Load: 83 runs[K
 -- Throughput: 91795 runs/sec, Load: 88 runs[K
 -- Throughput: 91344 runs/sec, Load: 93 runs[K
 -- Throughput: 90752 runs/sec, Load: 99 runs[K
 -- Throughput: 92009 runs/sec, Load: 104 runs[K
 -- Throughput: 91067 runs/sec, Load: 109 runs[K
 -- Throughput: 90646 runs/sec, Load: 114 runs[K
 -- Throughput: 91253 runs/sec, Load: 119 runs[K
 -- Throughput: 90071 runs/sec, Load: 125 runs[K
 -- Throughput: 91696 runs/sec, Load: 130 runs[K
 -- Throughput: 90037 runs/sec, Load: 135 runs[K
 -- Throughput: 91030 runs/sec, Load: 140 runs[K
 -- Throughput: 91180 runs/sec, Load: 146 runs[K
 -- Throughput: 90649 runs/sec, Load: 151 runs[K
 -- Throughput: 91657 runs/sec, Load: 156 runs[K
 -- Throughput: 89815 runs/sec, Load: 161 runs[K
 -- Throughput: 91094 runs/sec, Load: 167 runs[K
 -- Throughput: 91302 runs/sec, Load: 172 runs[K
 -- Throughput: 90721 runs/sec, Load: 177 runs[K
 -- Throughput: 91899 runs/sec, Load: 182 runs[K
 -- Throughput: 90579 runs/sec, Load: 188 runs[K
 -- Throughput: 92228 runs/sec, Load: 193 runs[K
 -- Throughput: 93201 runs/sec, Load: 198 runs[K
 -- Throughput: 189818 runs/sec, Load: 199 runs[K
 -- Throughput: 190090 runs/sec, Load: 199 runs[K
 -- Throughput: 189849 runs/sec, Load: 199 runs[K
 -- Throughput: 189543 runs/sec, Load: 199 runs[K
 -- Throughput: 191133 runs/sec, Load: 199 runs[K
 -- Throughput: 191664 runs/sec, Load: 199 runs[K
 -- Throughput: 190943 runs/sec, Load: 199 runs[K
 -- Throughput: 189868 runs/sec, Load: 199 runs[K
 -- Throughput: 190212 runs/sec, Load: 199 runs[K
 -- Throughput: 185643 runs/sec, Load: 7 runs[K
 -- Throughput: 186237 runs/sec, Load: 18 runs[K
 -- Throughput: 186592 runs/sec, Load: 28 runs[K
 -- Throughput: 187707 runs/sec, Load: 39 runs[K
 -- Throughput: 188169 runs/sec, Load: 50 runs[K
 -- Throughput: 185471 runs/sec, Load: 61 runs[K
 -- Throughput: 186744 runs/sec, Load: 71 runs[K
 -- Throughput: 187913 runs/sec, Load: 82 runs[K
 -- Throughput: 120260 runs/sec, Load: 93 runs[K
 -- Throughput: 94177 runs/sec, Load: 100 runs[K
 -- Throughput: 93192 runs/sec, Load: 105 runs[K
 -- Throughput: 93584 runs/sec, Load: 111 runs[K
 -- Throughput: 93522 runs/sec, Load: 116 runs[K
 -- Throughput: 94087 runs/sec, Load: 121 runs[K
 -- Throughput: 96655 runs/sec, Load: 127 runs[K
 -- Throughput: 126664 runs/sec, Load: 135 runs[K
 -- Throughput: 104963 runs/sec, Load: 143 runs[K
 -- Throughput: 188792 runs/sec, Load: 153 runs[K
 -- Throughput: 187939 runs/sec, Load: 164 runs[K
 -- Throughput: 186951 runs/sec, Load: 175 runs[K
 -- Throughput: 185234 runs/sec, Load: 186 runs[K
 -- Throughput: 145930 runs/sec, Load: 196 runs[K
 -- Throughput: 189205 runs/sec, Load: 199 runs[K
 -- Throughput: 190492 runs/sec, Load: 199 runs[K
 -- Throughput: 190723 runs/sec, Load: 199 runs[K
 -- Throughput: 134570 runs/sec, Load: 199 runs[K
 -- Throughput: 96081 runs/sec, Load: 199 runs[K
 -- Throughput: 96111 runs/sec, Load: 199 runs[K
 -- Throughput: 95666 runs/sec, Load: 199 runs[K
 -- Throughput: 96375 runs/sec, Load: 199 runs[K
 -- Throughput: 95819 runs/sec, Load: 199 runs[K
 -- Throughput: 95823 runs/sec, Load: 199 runs[K
 -- Throughput: 95893 runs/sec, Load: 199 runs[K
 -- Throughput: 95725 runs/sec, Load: 199 runs[K
