Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674588
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199169 runs/sec, Load: 11 runs[K
 -- Throughput: 202799 runs/sec, Load: 23 runs[K
 -- Throughput: 199845 runs/sec, Load: 34 runs[K
 -- Throughput: 201174 runs/sec, Load: 46 runs[K
 -- Throughput: 193191 runs/sec, Load: 57 runs[K
 -- Throughput: 200154 runs/sec, Load: 69 runs[K
 -- Throughput: 197934 runs/sec, Load: 80 runs[K
 -- Throughput: 200476 runs/sec, Load: 91 runs[K
 -- Throughput: 198726 runs/sec, Load: 103 runs[K
 -- Throughput: 198966 runs/sec, Load: 114 runs[K
 -- Throughput: 196911 runs/sec, Load: 126 runs[K
 -- Throughput: 198122 runs/sec, Load: 137 runs[K
 -- Throughput: 197282 runs/sec, Load: 148 runs[K
 -- Throughput: 198773 runs/sec, Load: 160 runs[K
 -- Throughput: 197686 runs/sec, Load: 171 runs[K
 -- Throughput: 197601 runs/sec, Load: 182 runs[K
 -- Throughput: 202486 runs/sec, Load: 194 runs[K
 -- Throughput: 201851 runs/sec, Load: 199 runs[K
 -- Throughput: 204701 runs/sec, Load: 199 runs[K
 -- Throughput: 206953 runs/sec, Load: 199 runs[K
 -- Throughput: 201712 runs/sec, Load: 199 runs[K
 -- Throughput: 205501 runs/sec, Load: 199 runs[K
 -- Throughput: 205126 runs/sec, Load: 199 runs[K
 -- Throughput: 206383 runs/sec, Load: 199 runs[K
 -- Throughput: 202432 runs/sec, Load: 199 runs[K
 -- Throughput: 200903 runs/sec, Load: 0 runs[K
 -- Throughput: 198508 runs/sec, Load: 11 runs[K
 -- Throughput: 198632 runs/sec, Load: 23 runs[K
 -- Throughput: 196015 runs/sec, Load: 34 runs[K
 -- Throughput: 195571 runs/sec, Load: 45 runs[K
 -- Throughput: 195794 runs/sec, Load: 56 runs[K
 -- Throughput: 195271 runs/sec, Load: 68 runs[K
 -- Throughput: 194027 runs/sec, Load: 79 runs[K
 -- Throughput: 193453 runs/sec, Load: 90 runs[K
 -- Throughput: 194307 runs/sec, Load: 101 runs[K
 -- Throughput: 195536 runs/sec, Load: 112 runs[K
 -- Throughput: 197254 runs/sec, Load: 123 runs[K
 -- Throughput: 197556 runs/sec, Load: 135 runs[K
 -- Throughput: 199366 runs/sec, Load: 146 runs[K
 -- Throughput: 202879 runs/sec, Load: 158 runs[K
 -- Throughput: 195093 runs/sec, Load: 169 runs[K
 -- Throughput: 193264 runs/sec, Load: 180 runs[K
 -- Throughput: 192842 runs/sec, Load: 192 runs[K
 -- Throughput: 192011 runs/sec, Load: 199 runs[K
 -- Throughput: 205048 runs/sec, Load: 199 runs[K
 -- Throughput: 204903 runs/sec, Load: 199 runs[K
 -- Throughput: 205680 runs/sec, Load: 199 runs[K
 -- Throughput: 203543 runs/sec, Load: 199 runs[K
 -- Throughput: 206251 runs/sec, Load: 199 runs[K
 -- Throughput: 201223 runs/sec, Load: 199 runs[K
 -- Throughput: 206291 runs/sec, Load: 199 runs[K
 -- Throughput: 204371 runs/sec, Load: 199 runs[K
 -- Throughput: 200908 runs/sec, Load: 8 runs[K
 -- Throughput: 199447 runs/sec, Load: 20 runs[K
