Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656272
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160618 runs/sec, Load: 10 runs[K
 -- Throughput: 178811 runs/sec, Load: 21 runs[K
 -- Throughput: 153580 runs/sec, Load: 31 runs[K
 -- Throughput: 177274 runs/sec, Load: 41 runs[K
 -- Throughput: 142025 runs/sec, Load: 51 runs[K
 -- Throughput: 122804 runs/sec, Load: 59 runs[K
 -- Throughput: 127588 runs/sec, Load: 66 runs[K
 -- Throughput: 126875 runs/sec, Load: 74 runs[K
 -- Throughput: 127455 runs/sec, Load: 81 runs[K
 -- Throughput: 127261 runs/sec, Load: 88 runs[K
 -- Throughput: 127103 runs/sec, Load: 96 runs[K
 -- Throughput: 127540 runs/sec, Load: 103 runs[K
 -- Throughput: 128094 runs/sec, Load: 110 runs[K
 -- Throughput: 126521 runs/sec, Load: 118 runs[K
 -- Throughput: 126745 runs/sec, Load: 125 runs[K
 -- Throughput: 126380 runs/sec, Load: 132 runs[K
 -- Throughput: 126443 runs/sec, Load: 139 runs[K
 -- Throughput: 125883 runs/sec, Load: 147 runs[K
 -- Throughput: 126577 runs/sec, Load: 154 runs[K
 -- Throughput: 126135 runs/sec, Load: 161 runs[K
 -- Throughput: 126401 runs/sec, Load: 168 runs[K
 -- Throughput: 126490 runs/sec, Load: 175 runs[K
 -- Throughput: 126611 runs/sec, Load: 183 runs[K
 -- Throughput: 127035 runs/sec, Load: 190 runs[K
 -- Throughput: 127321 runs/sec, Load: 197 runs[K
 -- Throughput: 128340 runs/sec, Load: 199 runs[K
 -- Throughput: 129995 runs/sec, Load: 199 runs[K
 -- Throughput: 129824 runs/sec, Load: 199 runs[K
 -- Throughput: 129414 runs/sec, Load: 199 runs[K
 -- Throughput: 129489 runs/sec, Load: 199 runs[K
 -- Throughput: 129416 runs/sec, Load: 199 runs[K
 -- Throughput: 130269 runs/sec, Load: 199 runs[K
 -- Throughput: 129627 runs/sec, Load: 199 runs[K
 -- Throughput: 129251 runs/sec, Load: 199 runs[K
 -- Throughput: 128259 runs/sec, Load: 199 runs[K
 -- Throughput: 161608 runs/sec, Load: 199 runs[K
 -- Throughput: 100668 runs/sec, Load: 199 runs[K
 -- Throughput: 89157 runs/sec, Load: 199 runs[K
 -- Throughput: 88530 runs/sec, Load: 1 runs[K
 -- Throughput: 88278 runs/sec, Load: 6 runs[K
 -- Throughput: 88035 runs/sec, Load: 11 runs[K
 -- Throughput: 88073 runs/sec, Load: 16 runs[K
 -- Throughput: 87458 runs/sec, Load: 21 runs[K
 -- Throughput: 87746 runs/sec, Load: 26 runs[K
 -- Throughput: 87260 runs/sec, Load: 31 runs[K
 -- Throughput: 87836 runs/sec, Load: 36 runs[K
 -- Throughput: 87392 runs/sec, Load: 41 runs[K
 -- Throughput: 87172 runs/sec, Load: 46 runs[K
 -- Throughput: 87415 runs/sec, Load: 51 runs[K
 -- Throughput: 87041 runs/sec, Load: 56 runs[K
 -- Throughput: 87188 runs/sec, Load: 61 runs[K
 -- Throughput: 86855 runs/sec, Load: 66 runs[K
 -- Throughput: 88185 runs/sec, Load: 71 runs[K
 -- Throughput: 88345 runs/sec, Load: 76 runs[K
 -- Throughput: 88590 runs/sec, Load: 81 runs[K
 -- Throughput: 88310 runs/sec, Load: 86 runs[K
 -- Throughput: 87587 runs/sec, Load: 91 runs[K
 -- Throughput: 88450 runs/sec, Load: 96 runs[K
 -- Throughput: 88400 runs/sec, Load: 101 runs[K
 -- Throughput: 88389 runs/sec, Load: 107 runs[K
 -- Throughput: 87945 runs/sec, Load: 112 runs[K
 -- Throughput: 87086 runs/sec, Load: 117 runs[K
 -- Throughput: 87947 runs/sec, Load: 122 runs[K
 -- Throughput: 87948 runs/sec, Load: 127 runs[K
 -- Throughput: 88437 runs/sec, Load: 132 runs[K
 -- Throughput: 88093 runs/sec, Load: 137 runs[K
 -- Throughput: 88402 runs/sec, Load: 142 runs[K
 -- Throughput: 88773 runs/sec, Load: 147 runs[K
 -- Throughput: 88099 runs/sec, Load: 152 runs[K
 -- Throughput: 88420 runs/sec, Load: 157 runs[K
 -- Throughput: 87582 runs/sec, Load: 162 runs[K
 -- Throughput: 88548 runs/sec, Load: 167 runs[K
 -- Throughput: 88173 runs/sec, Load: 172 runs[K
 -- Throughput: 88179 runs/sec, Load: 177 runs[K
 -- Throughput: 88187 runs/sec, Load: 182 runs[K
 -- Throughput: 88033 runs/sec, Load: 187 runs[K
 -- Throughput: 87509 runs/sec, Load: 192 runs[K
 -- Throughput: 87856 runs/sec, Load: 197 runs[K
 -- Throughput: 88136 runs/sec, Load: 199 runs[K
 -- Throughput: 89667 runs/sec, Load: 199 runs[K
 -- Throughput: 89491 runs/sec, Load: 199 runs[K
 -- Throughput: 89455 runs/sec, Load: 199 runs[K
 -- Throughput: 89537 runs/sec, Load: 199 runs[K
 -- Throughput: 89097 runs/sec, Load: 199 runs[K
 -- Throughput: 89242 runs/sec, Load: 199 runs[K
 -- Throughput: 89393 runs/sec, Load: 199 runs[K
 -- Throughput: 90067 runs/sec, Load: 199 runs[K
 -- Throughput: 89172 runs/sec, Load: 199 runs[K
 -- Throughput: 89391 runs/sec, Load: 199 runs[K
 -- Throughput: 89464 runs/sec, Load: 199 runs[K
 -- Throughput: 89396 runs/sec, Load: 199 runs[K
 -- Throughput: 89221 runs/sec, Load: 199 runs[K
 -- Throughput: 89329 runs/sec, Load: 199 runs[K
 -- Throughput: 90015 runs/sec, Load: 199 runs[K
 -- Throughput: 89538 runs/sec, Load: 199 runs[K
 -- Throughput: 89235 runs/sec, Load: 199 runs[K
 -- Throughput: 89388 runs/sec, Load: 199 runs[K
 -- Throughput: 89351 runs/sec, Load: 0 runs[K
 -- Throughput: 87610 runs/sec, Load: 5 runs[K
 -- Throughput: 88199 runs/sec, Load: 10 runs[K
 -- Throughput: 87848 runs/sec, Load: 15 runs[K
 -- Throughput: 88229 runs/sec, Load: 20 runs[K
 -- Throughput: 87412 runs/sec, Load: 25 runs[K
 -- Throughput: 87007 runs/sec, Load: 30 runs[K
 -- Throughput: 87549 runs/sec, Load: 35 runs[K
 -- Throughput: 86961 runs/sec, Load: 40 runs[K
 -- Throughput: 87524 runs/sec, Load: 45 runs[K
 -- Throughput: 87414 runs/sec, Load: 50 runs[K
 -- Throughput: 87383 runs/sec, Load: 55 runs[K
 -- Throughput: 87078 runs/sec, Load: 60 runs[K
 -- Throughput: 86455 runs/sec, Load: 65 runs[K
 -- Throughput: 87366 runs/sec, Load: 70 runs[K
 -- Throughput: 88032 runs/sec, Load: 75 runs[K
 -- Throughput: 87758 runs/sec, Load: 80 runs[K
 -- Throughput: 88287 runs/sec, Load: 85 runs[K
 -- Throughput: 88067 runs/sec, Load: 90 runs[K
 -- Throughput: 87808 runs/sec, Load: 95 runs[K
 -- Throughput: 88331 runs/sec, Load: 100 runs[K
 -- Throughput: 88643 runs/sec, Load: 105 runs[K
 -- Throughput: 87400 runs/sec, Load: 111 runs[K
 -- Throughput: 88158 runs/sec, Load: 116 runs[K
 -- Throughput: 87809 runs/sec, Load: 121 runs[K
 -- Throughput: 88161 runs/sec, Load: 126 runs[K
 -- Throughput: 87717 runs/sec, Load: 131 runs[K
 -- Throughput: 87829 runs/sec, Load: 136 runs[K
 -- Throughput: 87945 runs/sec, Load: 141 runs[K
 -- Throughput: 88017 runs/sec, Load: 146 runs[K
 -- Throughput: 88005 runs/sec, Load: 151 runs[K
 -- Throughput: 87941 runs/sec, Load: 156 runs[K
 -- Throughput: 88051 runs/sec, Load: 161 runs[K
 -- Throughput: 88413 runs/sec, Load: 166 runs[K
 -- Throughput: 88111 runs/sec, Load: 171 runs[K
 -- Throughput: 87652 runs/sec, Load: 176 runs[K
 -- Throughput: 87343 runs/sec, Load: 181 runs[K
 -- Throughput: 87821 runs/sec, Load: 186 runs[K
 -- Throughput: 87532 runs/sec, Load: 191 runs[K
 -- Throughput: 87543 runs/sec, Load: 196 runs[K
 -- Throughput: 86919 runs/sec, Load: 199 runs[K
 -- Throughput: 89008 runs/sec, Load: 199 runs[K
 -- Throughput: 89177 runs/sec, Load: 199 runs[K
 -- Throughput: 88786 runs/sec, Load: 199 runs[K
 -- Throughput: 88793 runs/sec, Load: 199 runs[K
 -- Throughput: 89488 runs/sec, Load: 199 runs[K
 -- Throughput: 89502 runs/sec, Load: 199 runs[K
 -- Throughput: 89428 runs/sec, Load: 199 runs[K
 -- Throughput: 89534 runs/sec, Load: 199 runs[K
 -- Throughput: 89367 runs/sec, Load: 199 runs[K
 -- Throughput: 89244 runs/sec, Load: 199 runs[K
 -- Throughput: 88886 runs/sec, Load: 199 runs[K
 -- Throughput: 89538 runs/sec, Load: 199 runs[K
 -- Throughput: 89850 runs/sec, Load: 199 runs[K
 -- Throughput: 89473 runs/sec, Load: 199 runs[K
 -- Throughput: 89823 runs/sec, Load: 199 runs[K
 -- Throughput: 89730 runs/sec, Load: 199 runs[K
 -- Throughput: 89954 runs/sec, Load: 199 runs[K
 -- Throughput: 89204 runs/sec, Load: 199 runs[K
 -- Throughput: 89430 runs/sec, Load: 199 runs[K
 -- Throughput: 88386 runs/sec, Load: 4 runs[K
 -- Throughput: 88056 runs/sec, Load: 9 runs[K
 -- Throughput: 88440 runs/sec, Load: 14 runs[K
 -- Throughput: 88427 runs/sec, Load: 19 runs[K
 -- Throughput: 87516 runs/sec, Load: 24 runs[K
 -- Throughput: 87478 runs/sec, Load: 29 runs[K
 -- Throughput: 87963 runs/sec, Load: 34 runs[K
 -- Throughput: 87245 runs/sec, Load: 39 runs[K
 -- Throughput: 87530 runs/sec, Load: 44 runs[K
 -- Throughput: 87170 runs/sec, Load: 49 runs[K
 -- Throughput: 88321 runs/sec, Load: 54 runs[K
 -- Throughput: 87973 runs/sec, Load: 59 runs[K
 -- Throughput: 87664 runs/sec, Load: 64 runs[K
 -- Throughput: 87529 runs/sec, Load: 69 runs[K
 -- Throughput: 88068 runs/sec, Load: 74 runs[K
 -- Throughput: 88518 runs/sec, Load: 79 runs[K
 -- Throughput: 88189 runs/sec, Load: 84 runs[K
 -- Throughput: 87540 runs/sec, Load: 89 runs[K
 -- Throughput: 87933 runs/sec, Load: 94 runs[K
 -- Throughput: 86779 runs/sec, Load: 99 runs[K
 -- Throughput: 87180 runs/sec, Load: 104 runs[K
 -- Throughput: 87043 runs/sec, Load: 109 runs[K
 -- Throughput: 87193 runs/sec, Load: 114 runs[K
 -- Throughput: 87764 runs/sec, Load: 119 runs[K
 -- Throughput: 87206 runs/sec, Load: 124 runs[K
 -- Throughput: 87532 runs/sec, Load: 129 runs[K
 -- Throughput: 87075 runs/sec, Load: 134 runs[K
 -- Throughput: 87072 runs/sec, Load: 139 runs[K
 -- Throughput: 86829 runs/sec, Load: 144 runs[K
 -- Throughput: 86908 runs/sec, Load: 149 runs[K
 -- Throughput: 87445 runs/sec, Load: 154 runs[K
 -- Throughput: 87123 runs/sec, Load: 159 runs[K
 -- Throughput: 86960 runs/sec, Load: 164 runs[K
 -- Throughput: 87124 runs/sec, Load: 169 runs[K
 -- Throughput: 86944 runs/sec, Load: 174 runs[K
 -- Throughput: 87175 runs/sec, Load: 179 runs[K
 -- Throughput: 86371 runs/sec, Load: 184 runs[K
 -- Throughput: 87023 runs/sec, Load: 189 runs[K
 -- Throughput: 86554 runs/sec, Load: 194 runs[K
 -- Throughput: 86842 runs/sec, Load: 199 runs[K
 -- Throughput: 87695 runs/sec, Load: 199 runs[K
 -- Throughput: 87558 runs/sec, Load: 199 runs[K
 -- Throughput: 87664 runs/sec, Load: 199 runs[K
 -- Throughput: 87759 runs/sec, Load: 199 runs[K
 -- Throughput: 87321 runs/sec, Load: 199 runs[K
 -- Throughput: 88925 runs/sec, Load: 199 runs[K
 -- Throughput: 88108 runs/sec, Load: 199 runs[K
 -- Throughput: 87989 runs/sec, Load: 199 runs[K
 -- Throughput: 88384 runs/sec, Load: 199 runs[K
 -- Throughput: 88546 runs/sec, Load: 199 runs[K
 -- Throughput: 88059 runs/sec, Load: 199 runs[K
 -- Throughput: 88168 runs/sec, Load: 199 runs[K
 -- Throughput: 87911 runs/sec, Load: 199 runs[K
 -- Throughput: 100346 runs/sec, Load: 199 runs[K
 -- Throughput: 122728 runs/sec, Load: 199 runs[K
 -- Throughput: 95170 runs/sec, Load: 199 runs[K
 -- Throughput: 95243 runs/sec, Load: 199 runs[K
 -- Throughput: 95540 runs/sec, Load: 199 runs[K
 -- Throughput: 94237 runs/sec, Load: 2 runs[K
 -- Throughput: 93823 runs/sec, Load: 7 runs[K
 -- Throughput: 94210 runs/sec, Load: 12 runs[K
 -- Throughput: 93909 runs/sec, Load: 18 runs[K
 -- Throughput: 94658 runs/sec, Load: 23 runs[K
 -- Throughput: 94777 runs/sec, Load: 29 runs[K
 -- Throughput: 94701 runs/sec, Load: 34 runs[K
 -- Throughput: 94715 runs/sec, Load: 40 runs[K
 -- Throughput: 94713 runs/sec, Load: 45 runs[K
 -- Throughput: 110831 runs/sec, Load: 51 runs[K
 -- Throughput: 151048 runs/sec, Load: 60 runs[K
 -- Throughput: 151611 runs/sec, Load: 69 runs[K
 -- Throughput: 152411 runs/sec, Load: 77 runs[K
 -- Throughput: 152427 runs/sec, Load: 86 runs[K
 -- Throughput: 151546 runs/sec, Load: 95 runs[K
 -- Throughput: 151939 runs/sec, Load: 103 runs[K
 -- Throughput: 152190 runs/sec, Load: 112 runs[K
 -- Throughput: 152213 runs/sec, Load: 121 runs[K
 -- Throughput: 151738 runs/sec, Load: 130 runs[K
 -- Throughput: 152174 runs/sec, Load: 138 runs[K
 -- Throughput: 151758 runs/sec, Load: 147 runs[K
 -- Throughput: 151042 runs/sec, Load: 156 runs[K
 -- Throughput: 151923 runs/sec, Load: 164 runs[K
 -- Throughput: 151683 runs/sec, Load: 173 runs[K
 -- Throughput: 151368 runs/sec, Load: 182 runs[K
 -- Throughput: 151971 runs/sec, Load: 190 runs[K
 -- Throughput: 151856 runs/sec, Load: 199 runs[K
 -- Throughput: 154284 runs/sec, Load: 199 runs[K
 -- Throughput: 155970 runs/sec, Load: 199 runs[K
 -- Throughput: 156230 runs/sec, Load: 199 runs[K
 -- Throughput: 155714 runs/sec, Load: 199 runs[K
 -- Throughput: 155265 runs/sec, Load: 199 runs[K
 -- Throughput: 156692 runs/sec, Load: 199 runs[K
 -- Throughput: 156223 runs/sec, Load: 199 runs[K
 -- Throughput: 156058 runs/sec, Load: 199 runs[K
 -- Throughput: 156760 runs/sec, Load: 199 runs[K
 -- Throughput: 156718 runs/sec, Load: 199 runs[K
 -- Throughput: 156163 runs/sec, Load: 199 runs[K
 -- Throughput: 152482 runs/sec, Load: 6 runs[K
 -- Throughput: 152131 runs/sec, Load: 15 runs[K
 -- Throughput: 151993 runs/sec, Load: 24 runs[K
 -- Throughput: 152209 runs/sec, Load: 32 runs[K
 -- Throughput: 152147 runs/sec, Load: 41 runs[K
 -- Throughput: 152377 runs/sec, Load: 50 runs[K
 -- Throughput: 152142 runs/sec, Load: 59 runs[K
 -- Throughput: 152149 runs/sec, Load: 67 runs[K
