Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665379
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151814 runs/sec, Load: 8 runs[K
 -- Throughput: 152576 runs/sec, Load: 17 runs[K
 -- Throughput: 152304 runs/sec, Load: 26 runs[K
 -- Throughput: 181426 runs/sec, Load: 36 runs[K
 -- Throughput: 145357 runs/sec, Load: 47 runs[K
 -- Throughput: 189772 runs/sec, Load: 57 runs[K
 -- Throughput: 192362 runs/sec, Load: 68 runs[K
 -- Throughput: 177797 runs/sec, Load: 79 runs[K
 -- Throughput: 143092 runs/sec, Load: 90 runs[K
 -- Throughput: 85895 runs/sec, Load: 98 runs[K
 -- Throughput: 86017 runs/sec, Load: 103 runs[K
 -- Throughput: 86104 runs/sec, Load: 108 runs[K
 -- Throughput: 84850 runs/sec, Load: 113 runs[K
 -- Throughput: 88990 runs/sec, Load: 118 runs[K
 -- Throughput: 96806 runs/sec, Load: 123 runs[K
 -- Throughput: 96515 runs/sec, Load: 129 runs[K
 -- Throughput: 96461 runs/sec, Load: 134 runs[K
 -- Throughput: 96053 runs/sec, Load: 140 runs[K
 -- Throughput: 96613 runs/sec, Load: 145 runs[K
 -- Throughput: 95863 runs/sec, Load: 151 runs[K
 -- Throughput: 117231 runs/sec, Load: 158 runs[K
 -- Throughput: 192012 runs/sec, Load: 169 runs[K
 -- Throughput: 191795 runs/sec, Load: 180 runs[K
 -- Throughput: 188877 runs/sec, Load: 191 runs[K
 -- Throughput: 191102 runs/sec, Load: 199 runs[K
 -- Throughput: 195131 runs/sec, Load: 199 runs[K
 -- Throughput: 196628 runs/sec, Load: 199 runs[K
 -- Throughput: 195186 runs/sec, Load: 199 runs[K
 -- Throughput: 197961 runs/sec, Load: 199 runs[K
 -- Throughput: 196300 runs/sec, Load: 199 runs[K
 -- Throughput: 194534 runs/sec, Load: 199 runs[K
 -- Throughput: 185018 runs/sec, Load: 199 runs[K
 -- Throughput: 195391 runs/sec, Load: 199 runs[K
 -- Throughput: 193421 runs/sec, Load: 3 runs[K
 -- Throughput: 191754 runs/sec, Load: 14 runs[K
 -- Throughput: 191067 runs/sec, Load: 25 runs[K
 -- Throughput: 191143 runs/sec, Load: 36 runs[K
 -- Throughput: 192402 runs/sec, Load: 47 runs[K
 -- Throughput: 176995 runs/sec, Load: 58 runs[K
 -- Throughput: 192161 runs/sec, Load: 69 runs[K
 -- Throughput: 152515 runs/sec, Load: 80 runs[K
 -- Throughput: 93665 runs/sec, Load: 88 runs[K
 -- Throughput: 93103 runs/sec, Load: 94 runs[K
 -- Throughput: 95434 runs/sec, Load: 99 runs[K
 -- Throughput: 93499 runs/sec, Load: 105 runs[K
 -- Throughput: 94094 runs/sec, Load: 110 runs[K
 -- Throughput: 94203 runs/sec, Load: 115 runs[K
 -- Throughput: 93737 runs/sec, Load: 121 runs[K
 -- Throughput: 94844 runs/sec, Load: 126 runs[K
 -- Throughput: 93299 runs/sec, Load: 132 runs[K
 -- Throughput: 95072 runs/sec, Load: 137 runs[K
 -- Throughput: 92160 runs/sec, Load: 142 runs[K
 -- Throughput: 94122 runs/sec, Load: 148 runs[K
 -- Throughput: 94386 runs/sec, Load: 153 runs[K
 -- Throughput: 93017 runs/sec, Load: 159 runs[K
 -- Throughput: 158985 runs/sec, Load: 168 runs[K
 -- Throughput: 132509 runs/sec, Load: 177 runs[K
 -- Throughput: 90326 runs/sec, Load: 184 runs[K
 -- Throughput: 89672 runs/sec, Load: 190 runs[K
 -- Throughput: 90252 runs/sec, Load: 195 runs[K
 -- Throughput: 89914 runs/sec, Load: 199 runs[K
 -- Throughput: 91033 runs/sec, Load: 199 runs[K
 -- Throughput: 91136 runs/sec, Load: 199 runs[K
 -- Throughput: 90985 runs/sec, Load: 199 runs[K
 -- Throughput: 91032 runs/sec, Load: 199 runs[K
 -- Throughput: 91072 runs/sec, Load: 199 runs[K
 -- Throughput: 90669 runs/sec, Load: 199 runs[K
 -- Throughput: 91046 runs/sec, Load: 199 runs[K
 -- Throughput: 90954 runs/sec, Load: 199 runs[K
 -- Throughput: 91338 runs/sec, Load: 199 runs[K
 -- Throughput: 91098 runs/sec, Load: 199 runs[K
 -- Throughput: 90882 runs/sec, Load: 199 runs[K
