Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684734
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197307 runs/sec, Load: 11 runs[K
 -- Throughput: 193992 runs/sec, Load: 22 runs[K
 -- Throughput: 196544 runs/sec, Load: 33 runs[K
 -- Throughput: 198607 runs/sec, Load: 45 runs[K
 -- Throughput: 197853 runs/sec, Load: 56 runs[K
 -- Throughput: 196759 runs/sec, Load: 67 runs[K
 -- Throughput: 197709 runs/sec, Load: 79 runs[K
 -- Throughput: 197814 runs/sec, Load: 90 runs[K
 -- Throughput: 199944 runs/sec, Load: 101 runs[K
 -- Throughput: 197065 runs/sec, Load: 113 runs[K
 -- Throughput: 199285 runs/sec, Load: 124 runs[K
 -- Throughput: 198580 runs/sec, Load: 136 runs[K
 -- Throughput: 199337 runs/sec, Load: 147 runs[K
 -- Throughput: 198015 runs/sec, Load: 158 runs[K
 -- Throughput: 197901 runs/sec, Load: 170 runs[K
 -- Throughput: 197121 runs/sec, Load: 181 runs[K
 -- Throughput: 196172 runs/sec, Load: 192 runs[K
 -- Throughput: 195920 runs/sec, Load: 199 runs[K
 -- Throughput: 202678 runs/sec, Load: 199 runs[K
 -- Throughput: 204431 runs/sec, Load: 199 runs[K
 -- Throughput: 202306 runs/sec, Load: 199 runs[K
 -- Throughput: 200561 runs/sec, Load: 199 runs[K
 -- Throughput: 202198 runs/sec, Load: 199 runs[K
 -- Throughput: 201458 runs/sec, Load: 199 runs[K
 -- Throughput: 202690 runs/sec, Load: 199 runs[K
 -- Throughput: 204714 runs/sec, Load: 199 runs[K
 -- Throughput: 197308 runs/sec, Load: 8 runs[K
 -- Throughput: 194938 runs/sec, Load: 20 runs[K
 -- Throughput: 195748 runs/sec, Load: 31 runs[K
 -- Throughput: 193840 runs/sec, Load: 42 runs[K
 -- Throughput: 195575 runs/sec, Load: 53 runs[K
 -- Throughput: 194177 runs/sec, Load: 64 runs[K
 -- Throughput: 194221 runs/sec, Load: 75 runs[K
 -- Throughput: 195005 runs/sec, Load: 87 runs[K
 -- Throughput: 195071 runs/sec, Load: 98 runs[K
 -- Throughput: 195501 runs/sec, Load: 109 runs[K
 -- Throughput: 194840 runs/sec, Load: 120 runs[K
 -- Throughput: 196400 runs/sec, Load: 131 runs[K
 -- Throughput: 193912 runs/sec, Load: 143 runs[K
 -- Throughput: 193696 runs/sec, Load: 154 runs[K
 -- Throughput: 194645 runs/sec, Load: 165 runs[K
 -- Throughput: 195024 runs/sec, Load: 176 runs[K
 -- Throughput: 195199 runs/sec, Load: 187 runs[K
 -- Throughput: 195641 runs/sec, Load: 198 runs[K
 -- Throughput: 200592 runs/sec, Load: 199 runs[K
 -- Throughput: 202041 runs/sec, Load: 199 runs[K
 -- Throughput: 200884 runs/sec, Load: 199 runs[K
 -- Throughput: 201289 runs/sec, Load: 199 runs[K
 -- Throughput: 201072 runs/sec, Load: 199 runs[K
 -- Throughput: 201463 runs/sec, Load: 199 runs[K
 -- Throughput: 200003 runs/sec, Load: 199 runs[K
 -- Throughput: 201280 runs/sec, Load: 199 runs[K
 -- Throughput: 199361 runs/sec, Load: 2 runs[K
 -- Throughput: 196567 runs/sec, Load: 13 runs[K
 -- Throughput: 194613 runs/sec, Load: 25 runs[K
 -- Throughput: 196792 runs/sec, Load: 36 runs[K
 -- Throughput: 195233 runs/sec, Load: 47 runs[K
 -- Throughput: 197667 runs/sec, Load: 58 runs[K
 -- Throughput: 194314 runs/sec, Load: 70 runs[K
 -- Throughput: 196370 runs/sec, Load: 81 runs[K
 -- Throughput: 197240 runs/sec, Load: 92 runs[K
 -- Throughput: 198400 runs/sec, Load: 104 runs[K
 -- Throughput: 197276 runs/sec, Load: 115 runs[K
 -- Throughput: 197915 runs/sec, Load: 126 runs[K
 -- Throughput: 197609 runs/sec, Load: 138 runs[K
 -- Throughput: 198190 runs/sec, Load: 149 runs[K
 -- Throughput: 210921 runs/sec, Load: 161 runs[K
 -- Throughput: 220730 runs/sec, Load: 174 runs[K
 -- Throughput: 219028 runs/sec, Load: 186 runs[K
 -- Throughput: 216699 runs/sec, Load: 199 runs[K
 -- Throughput: 221634 runs/sec, Load: 199 runs[K
 -- Throughput: 220488 runs/sec, Load: 199 runs[K
 -- Throughput: 217632 runs/sec, Load: 199 runs[K
 -- Throughput: 200650 runs/sec, Load: 199 runs[K
 -- Throughput: 199239 runs/sec, Load: 199 runs[K
 -- Throughput: 202870 runs/sec, Load: 199 runs[K
 -- Throughput: 202695 runs/sec, Load: 199 runs[K
 -- Throughput: 199886 runs/sec, Load: 199 runs[K
 -- Throughput: 196562 runs/sec, Load: 7 runs[K
 -- Throughput: 198524 runs/sec, Load: 18 runs[K
 -- Throughput: 198297 runs/sec, Load: 30 runs[K
 -- Throughput: 199315 runs/sec, Load: 41 runs[K
 -- Throughput: 199022 runs/sec, Load: 52 runs[K
 -- Throughput: 197224 runs/sec, Load: 64 runs[K
 -- Throughput: 199857 runs/sec, Load: 75 runs[K
 -- Throughput: 199516 runs/sec, Load: 87 runs[K
 -- Throughput: 198927 runs/sec, Load: 98 runs[K
 -- Throughput: 196809 runs/sec, Load: 110 runs[K
 -- Throughput: 196483 runs/sec, Load: 121 runs[K
