Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95125 runs/sec, Load: 5 runs[K
 -- Throughput: 95880 runs/sec, Load: 10 runs[K
 -- Throughput: 94911 runs/sec, Load: 16 runs[K
 -- Throughput: 91923 runs/sec, Load: 21 runs[K
 -- Throughput: 93779 runs/sec, Load: 27 runs[K
 -- Throughput: 93509 runs/sec, Load: 32 runs[K
 -- Throughput: 93864 runs/sec, Load: 37 runs[K
 -- Throughput: 93963 runs/sec, Load: 43 runs[K
 -- Throughput: 93019 runs/sec, Load: 48 runs[K
 -- Throughput: 93779 runs/sec, Load: 54 runs[K
 -- Throughput: 93329 runs/sec, Load: 59 runs[K
 -- Throughput: 92590 runs/sec, Load: 64 runs[K
 -- Throughput: 93542 runs/sec, Load: 70 runs[K
 -- Throughput: 93449 runs/sec, Load: 75 runs[K
 -- Throughput: 93130 runs/sec, Load: 80 runs[K
 -- Throughput: 94151 runs/sec, Load: 86 runs[K
 -- Throughput: 92810 runs/sec, Load: 91 runs[K
 -- Throughput: 93717 runs/sec, Load: 96 runs[K
 -- Throughput: 93405 runs/sec, Load: 102 runs[K
 -- Throughput: 92710 runs/sec, Load: 107 runs[K
 -- Throughput: 93257 runs/sec, Load: 112 runs[K
 -- Throughput: 93152 runs/sec, Load: 118 runs[K
 -- Throughput: 93311 runs/sec, Load: 123 runs[K
 -- Throughput: 94149 runs/sec, Load: 129 runs[K
 -- Throughput: 95277 runs/sec, Load: 134 runs[K
 -- Throughput: 94453 runs/sec, Load: 139 runs[K
 -- Throughput: 94207 runs/sec, Load: 145 runs[K
 -- Throughput: 94463 runs/sec, Load: 150 runs[K
 -- Throughput: 94205 runs/sec, Load: 156 runs[K
 -- Throughput: 94056 runs/sec, Load: 161 runs[K
 -- Throughput: 94722 runs/sec, Load: 166 runs[K
 -- Throughput: 94470 runs/sec, Load: 172 runs[K
 -- Throughput: 94140 runs/sec, Load: 177 runs[K
 -- Throughput: 93372 runs/sec, Load: 183 runs[K
 -- Throughput: 93235 runs/sec, Load: 188 runs[K
 -- Throughput: 92893 runs/sec, Load: 193 runs[K
 -- Throughput: 94032 runs/sec, Load: 199 runs[K
 -- Throughput: 94091 runs/sec, Load: 199 runs[K
 -- Throughput: 93796 runs/sec, Load: 199 runs[K
 -- Throughput: 93810 runs/sec, Load: 199 runs[K
 -- Throughput: 94751 runs/sec, Load: 199 runs[K
 -- Throughput: 94719 runs/sec, Load: 199 runs[K
 -- Throughput: 94374 runs/sec, Load: 199 runs[K
 -- Throughput: 94526 runs/sec, Load: 199 runs[K
 -- Throughput: 94102 runs/sec, Load: 199 runs[K
 -- Throughput: 94448 runs/sec, Load: 199 runs[K
 -- Throughput: 93992 runs/sec, Load: 199 runs[K
 -- Throughput: 94162 runs/sec, Load: 199 runs[K
 -- Throughput: 94310 runs/sec, Load: 199 runs[K
 -- Throughput: 94133 runs/sec, Load: 199 runs[K
 -- Throughput: 94534 runs/sec, Load: 199 runs[K
 -- Throughput: 94906 runs/sec, Load: 199 runs[K
 -- Throughput: 95188 runs/sec, Load: 199 runs[K
 -- Throughput: 95240 runs/sec, Load: 199 runs[K
 -- Throughput: 94962 runs/sec, Load: 199 runs[K
 -- Throughput: 94137 runs/sec, Load: 2 runs[K
 -- Throughput: 94010 runs/sec, Load: 7 runs[K
 -- Throughput: 94018 runs/sec, Load: 12 runs[K
 -- Throughput: 94449 runs/sec, Load: 18 runs[K
 -- Throughput: 94063 runs/sec, Load: 23 runs[K
 -- Throughput: 93540 runs/sec, Load: 28 runs[K
 -- Throughput: 93205 runs/sec, Load: 34 runs[K
 -- Throughput: 92632 runs/sec, Load: 39 runs[K
 -- Throughput: 92879 runs/sec, Load: 44 runs[K
 -- Throughput: 92830 runs/sec, Load: 50 runs[K
 -- Throughput: 92969 runs/sec, Load: 55 runs[K
 -- Throughput: 93778 runs/sec, Load: 60 runs[K
 -- Throughput: 93439 runs/sec, Load: 66 runs[K
 -- Throughput: 94350 runs/sec, Load: 71 runs[K
 -- Throughput: 92887 runs/sec, Load: 77 runs[K
 -- Throughput: 94002 runs/sec, Load: 82 runs[K
 -- Throughput: 93569 runs/sec, Load: 87 runs[K
 -- Throughput: 94365 runs/sec, Load: 93 runs[K
 -- Throughput: 93195 runs/sec, Load: 98 runs[K
 -- Throughput: 93453 runs/sec, Load: 104 runs[K
 -- Throughput: 93401 runs/sec, Load: 109 runs[K
 -- Throughput: 93841 runs/sec, Load: 114 runs[K
 -- Throughput: 93038 runs/sec, Load: 120 runs[K
 -- Throughput: 94544 runs/sec, Load: 125 runs[K
 -- Throughput: 94730 runs/sec, Load: 130 runs[K
 -- Throughput: 94086 runs/sec, Load: 136 runs[K
 -- Throughput: 94159 runs/sec, Load: 141 runs[K
 -- Throughput: 94171 runs/sec, Load: 147 runs[K
 -- Throughput: 94401 runs/sec, Load: 152 runs[K
 -- Throughput: 94395 runs/sec, Load: 157 runs[K
 -- Throughput: 93983 runs/sec, Load: 163 runs[K
 -- Throughput: 94691 runs/sec, Load: 168 runs[K
 -- Throughput: 93547 runs/sec, Load: 174 runs[K
 -- Throughput: 92927 runs/sec, Load: 179 runs[K
 -- Throughput: 93350 runs/sec, Load: 184 runs[K
 -- Throughput: 93596 runs/sec, Load: 190 runs[K
 -- Throughput: 93214 runs/sec, Load: 195 runs[K
 -- Throughput: 92323 runs/sec, Load: 199 runs[K
 -- Throughput: 94598 runs/sec, Load: 199 runs[K
 -- Throughput: 94481 runs/sec, Load: 199 runs[K
 -- Throughput: 94659 runs/sec, Load: 199 runs[K
 -- Throughput: 94710 runs/sec, Load: 199 runs[K
 -- Throughput: 94752 runs/sec, Load: 199 runs[K
 -- Throughput: 94696 runs/sec, Load: 199 runs[K
 -- Throughput: 94582 runs/sec, Load: 199 runs[K
 -- Throughput: 94765 runs/sec, Load: 199 runs[K
 -- Throughput: 94984 runs/sec, Load: 199 runs[K
 -- Throughput: 94688 runs/sec, Load: 199 runs[K
 -- Throughput: 95001 runs/sec, Load: 199 runs[K
 -- Throughput: 95237 runs/sec, Load: 199 runs[K
 -- Throughput: 94978 runs/sec, Load: 199 runs[K
 -- Throughput: 94576 runs/sec, Load: 199 runs[K
 -- Throughput: 95013 runs/sec, Load: 199 runs[K
 -- Throughput: 95312 runs/sec, Load: 199 runs[K
 -- Throughput: 95486 runs/sec, Load: 199 runs[K
 -- Throughput: 94648 runs/sec, Load: 199 runs[K
 -- Throughput: 93972 runs/sec, Load: 4 runs[K
 -- Throughput: 94916 runs/sec, Load: 9 runs[K
 -- Throughput: 95541 runs/sec, Load: 14 runs[K
 -- Throughput: 94840 runs/sec, Load: 20 runs[K
 -- Throughput: 95030 runs/sec, Load: 25 runs[K
 -- Throughput: 94438 runs/sec, Load: 31 runs[K
 -- Throughput: 95287 runs/sec, Load: 36 runs[K
 -- Throughput: 94793 runs/sec, Load: 42 runs[K
 -- Throughput: 94871 runs/sec, Load: 47 runs[K
 -- Throughput: 94192 runs/sec, Load: 53 runs[K
 -- Throughput: 94369 runs/sec, Load: 58 runs[K
 -- Throughput: 94365 runs/sec, Load: 63 runs[K
 -- Throughput: 94131 runs/sec, Load: 69 runs[K
 -- Throughput: 94171 runs/sec, Load: 74 runs[K
 -- Throughput: 93946 runs/sec, Load: 79 runs[K
 -- Throughput: 92074 runs/sec, Load: 85 runs[K
 -- Throughput: 92853 runs/sec, Load: 90 runs[K
 -- Throughput: 92191 runs/sec, Load: 95 runs[K
