Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683915
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 206189 runs/sec, Load: 11 runs[K
 -- Throughput: 209101 runs/sec, Load: 23 runs[K
 -- Throughput: 207156 runs/sec, Load: 35 runs[K
 -- Throughput: 207962 runs/sec, Load: 47 runs[K
 -- Throughput: 208010 runs/sec, Load: 59 runs[K
 -- Throughput: 207790 runs/sec, Load: 71 runs[K
 -- Throughput: 207137 runs/sec, Load: 83 runs[K
 -- Throughput: 204981 runs/sec, Load: 95 runs[K
 -- Throughput: 208185 runs/sec, Load: 107 runs[K
 -- Throughput: 206888 runs/sec, Load: 118 runs[K
 -- Throughput: 205451 runs/sec, Load: 130 runs[K
 -- Throughput: 206213 runs/sec, Load: 142 runs[K
 -- Throughput: 205618 runs/sec, Load: 154 runs[K
 -- Throughput: 207108 runs/sec, Load: 166 runs[K
 -- Throughput: 205714 runs/sec, Load: 178 runs[K
 -- Throughput: 205979 runs/sec, Load: 189 runs[K
 -- Throughput: 206123 runs/sec, Load: 199 runs[K
 -- Throughput: 211436 runs/sec, Load: 199 runs[K
 -- Throughput: 212354 runs/sec, Load: 199 runs[K
 -- Throughput: 204068 runs/sec, Load: 199 runs[K
 -- Throughput: 208611 runs/sec, Load: 199 runs[K
 -- Throughput: 209403 runs/sec, Load: 199 runs[K
 -- Throughput: 192752 runs/sec, Load: 199 runs[K
 -- Throughput: 189255 runs/sec, Load: 199 runs[K
 -- Throughput: 195015 runs/sec, Load: 199 runs[K
 -- Throughput: 184213 runs/sec, Load: 7 runs[K
 -- Throughput: 186661 runs/sec, Load: 17 runs[K
 -- Throughput: 187004 runs/sec, Load: 28 runs[K
 -- Throughput: 187028 runs/sec, Load: 39 runs[K
 -- Throughput: 185687 runs/sec, Load: 50 runs[K
 -- Throughput: 186406 runs/sec, Load: 60 runs[K
 -- Throughput: 185973 runs/sec, Load: 71 runs[K
 -- Throughput: 185621 runs/sec, Load: 82 runs[K
 -- Throughput: 185735 runs/sec, Load: 92 runs[K
 -- Throughput: 185861 runs/sec, Load: 103 runs[K
 -- Throughput: 185748 runs/sec, Load: 113 runs[K
 -- Throughput: 186044 runs/sec, Load: 124 runs[K
 -- Throughput: 186649 runs/sec, Load: 135 runs[K
 -- Throughput: 186881 runs/sec, Load: 145 runs[K
 -- Throughput: 186543 runs/sec, Load: 156 runs[K
 -- Throughput: 186585 runs/sec, Load: 167 runs[K
 -- Throughput: 187125 runs/sec, Load: 177 runs[K
 -- Throughput: 187065 runs/sec, Load: 188 runs[K
 -- Throughput: 185399 runs/sec, Load: 199 runs[K
 -- Throughput: 190166 runs/sec, Load: 199 runs[K
 -- Throughput: 190013 runs/sec, Load: 199 runs[K
 -- Throughput: 190435 runs/sec, Load: 199 runs[K
 -- Throughput: 190148 runs/sec, Load: 199 runs[K
 -- Throughput: 190316 runs/sec, Load: 199 runs[K
 -- Throughput: 190234 runs/sec, Load: 199 runs[K
 -- Throughput: 190149 runs/sec, Load: 199 runs[K
