Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673784
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186705 runs/sec, Load: 10 runs[K
 -- Throughput: 186310 runs/sec, Load: 21 runs[K
 -- Throughput: 187384 runs/sec, Load: 32 runs[K
 -- Throughput: 188088 runs/sec, Load: 42 runs[K
 -- Throughput: 187751 runs/sec, Load: 53 runs[K
 -- Throughput: 187667 runs/sec, Load: 64 runs[K
 -- Throughput: 186838 runs/sec, Load: 75 runs[K
 -- Throughput: 186250 runs/sec, Load: 85 runs[K
 -- Throughput: 188176 runs/sec, Load: 96 runs[K
 -- Throughput: 188247 runs/sec, Load: 107 runs[K
 -- Throughput: 189583 runs/sec, Load: 118 runs[K
 -- Throughput: 187330 runs/sec, Load: 128 runs[K
 -- Throughput: 188023 runs/sec, Load: 139 runs[K
 -- Throughput: 188714 runs/sec, Load: 150 runs[K
 -- Throughput: 187392 runs/sec, Load: 161 runs[K
 -- Throughput: 187520 runs/sec, Load: 172 runs[K
 -- Throughput: 187336 runs/sec, Load: 182 runs[K
 -- Throughput: 186401 runs/sec, Load: 193 runs[K
 -- Throughput: 194248 runs/sec, Load: 199 runs[K
 -- Throughput: 204310 runs/sec, Load: 199 runs[K
 -- Throughput: 205102 runs/sec, Load: 199 runs[K
 -- Throughput: 206541 runs/sec, Load: 199 runs[K
 -- Throughput: 206272 runs/sec, Load: 199 runs[K
 -- Throughput: 205157 runs/sec, Load: 199 runs[K
 -- Throughput: 204192 runs/sec, Load: 199 runs[K
 -- Throughput: 204713 runs/sec, Load: 199 runs[K
 -- Throughput: 204733 runs/sec, Load: 199 runs[K
 -- Throughput: 189840 runs/sec, Load: 10 runs[K
 -- Throughput: 187909 runs/sec, Load: 21 runs[K
 -- Throughput: 185297 runs/sec, Load: 31 runs[K
 -- Throughput: 185879 runs/sec, Load: 42 runs[K
 -- Throughput: 185447 runs/sec, Load: 53 runs[K
 -- Throughput: 184234 runs/sec, Load: 63 runs[K
 -- Throughput: 183717 runs/sec, Load: 74 runs[K
 -- Throughput: 185279 runs/sec, Load: 84 runs[K
 -- Throughput: 184130 runs/sec, Load: 95 runs[K
 -- Throughput: 184659 runs/sec, Load: 106 runs[K
 -- Throughput: 183831 runs/sec, Load: 116 runs[K
 -- Throughput: 187886 runs/sec, Load: 127 runs[K
 -- Throughput: 187881 runs/sec, Load: 138 runs[K
 -- Throughput: 187991 runs/sec, Load: 148 runs[K
 -- Throughput: 188357 runs/sec, Load: 159 runs[K
 -- Throughput: 189103 runs/sec, Load: 170 runs[K
 -- Throughput: 187414 runs/sec, Load: 181 runs[K
 -- Throughput: 187404 runs/sec, Load: 192 runs[K
 -- Throughput: 192058 runs/sec, Load: 199 runs[K
 -- Throughput: 205283 runs/sec, Load: 199 runs[K
 -- Throughput: 204257 runs/sec, Load: 199 runs[K
 -- Throughput: 210685 runs/sec, Load: 199 runs[K
 -- Throughput: 227654 runs/sec, Load: 199 runs[K
 -- Throughput: 227133 runs/sec, Load: 199 runs[K
 -- Throughput: 227204 runs/sec, Load: 199 runs[K
 -- Throughput: 225620 runs/sec, Load: 199 runs[K
 -- Throughput: 214907 runs/sec, Load: 3 runs[K
 -- Throughput: 204692 runs/sec, Load: 15 runs[K
 -- Throughput: 210481 runs/sec, Load: 27 runs[K
 -- Throughput: 211434 runs/sec, Load: 39 runs[K
 -- Throughput: 209358 runs/sec, Load: 52 runs[K
 -- Throughput: 209571 runs/sec, Load: 64 runs[K
 -- Throughput: 190512 runs/sec, Load: 76 runs[K
 -- Throughput: 190376 runs/sec, Load: 86 runs[K
 -- Throughput: 189507 runs/sec, Load: 97 runs[K
