Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676944
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196388 runs/sec, Load: 11 runs[K
 -- Throughput: 197850 runs/sec, Load: 22 runs[K
 -- Throughput: 198487 runs/sec, Load: 33 runs[K
 -- Throughput: 197710 runs/sec, Load: 45 runs[K
 -- Throughput: 197703 runs/sec, Load: 56 runs[K
 -- Throughput: 199054 runs/sec, Load: 67 runs[K
 -- Throughput: 197775 runs/sec, Load: 79 runs[K
 -- Throughput: 198494 runs/sec, Load: 90 runs[K
 -- Throughput: 198301 runs/sec, Load: 102 runs[K
 -- Throughput: 192035 runs/sec, Load: 113 runs[K
 -- Throughput: 198485 runs/sec, Load: 124 runs[K
 -- Throughput: 199013 runs/sec, Load: 136 runs[K
 -- Throughput: 200579 runs/sec, Load: 147 runs[K
 -- Throughput: 200696 runs/sec, Load: 159 runs[K
 -- Throughput: 200090 runs/sec, Load: 170 runs[K
 -- Throughput: 199602 runs/sec, Load: 181 runs[K
 -- Throughput: 202152 runs/sec, Load: 193 runs[K
 -- Throughput: 202701 runs/sec, Load: 199 runs[K
 -- Throughput: 208626 runs/sec, Load: 199 runs[K
 -- Throughput: 209178 runs/sec, Load: 199 runs[K
 -- Throughput: 209784 runs/sec, Load: 199 runs[K
 -- Throughput: 208033 runs/sec, Load: 199 runs[K
 -- Throughput: 206921 runs/sec, Load: 199 runs[K
 -- Throughput: 205836 runs/sec, Load: 199 runs[K
 -- Throughput: 207876 runs/sec, Load: 199 runs[K
 -- Throughput: 206830 runs/sec, Load: 0 runs[K
 -- Throughput: 199064 runs/sec, Load: 12 runs[K
 -- Throughput: 200082 runs/sec, Load: 23 runs[K
 -- Throughput: 196692 runs/sec, Load: 35 runs[K
 -- Throughput: 196027 runs/sec, Load: 46 runs[K
 -- Throughput: 196735 runs/sec, Load: 57 runs[K
 -- Throughput: 196051 runs/sec, Load: 69 runs[K
 -- Throughput: 196726 runs/sec, Load: 80 runs[K
 -- Throughput: 196595 runs/sec, Load: 91 runs[K
 -- Throughput: 196754 runs/sec, Load: 102 runs[K
 -- Throughput: 196057 runs/sec, Load: 114 runs[K
 -- Throughput: 196575 runs/sec, Load: 125 runs[K
 -- Throughput: 197033 runs/sec, Load: 136 runs[K
 -- Throughput: 197482 runs/sec, Load: 147 runs[K
 -- Throughput: 197072 runs/sec, Load: 159 runs[K
 -- Throughput: 196857 runs/sec, Load: 170 runs[K
 -- Throughput: 197138 runs/sec, Load: 181 runs[K
 -- Throughput: 197332 runs/sec, Load: 192 runs[K
 -- Throughput: 199107 runs/sec, Load: 199 runs[K
 -- Throughput: 207832 runs/sec, Load: 199 runs[K
 -- Throughput: 206512 runs/sec, Load: 199 runs[K
 -- Throughput: 206402 runs/sec, Load: 199 runs[K
 -- Throughput: 207883 runs/sec, Load: 199 runs[K
 -- Throughput: 207952 runs/sec, Load: 199 runs[K
 -- Throughput: 207276 runs/sec, Load: 199 runs[K
 -- Throughput: 206345 runs/sec, Load: 199 runs[K
 -- Throughput: 207053 runs/sec, Load: 199 runs[K
 -- Throughput: 198706 runs/sec, Load: 11 runs[K
 -- Throughput: 198610 runs/sec, Load: 22 runs[K
 -- Throughput: 198579 runs/sec, Load: 33 runs[K
 -- Throughput: 197869 runs/sec, Load: 45 runs[K
 -- Throughput: 196837 runs/sec, Load: 56 runs[K
 -- Throughput: 198493 runs/sec, Load: 67 runs[K
 -- Throughput: 197817 runs/sec, Load: 79 runs[K
 -- Throughput: 197719 runs/sec, Load: 90 runs[K
 -- Throughput: 196555 runs/sec, Load: 101 runs[K
 -- Throughput: 197329 runs/sec, Load: 113 runs[K
 -- Throughput: 199147 runs/sec, Load: 124 runs[K
 -- Throughput: 197732 runs/sec, Load: 135 runs[K
 -- Throughput: 200719 runs/sec, Load: 147 runs[K
 -- Throughput: 199773 runs/sec, Load: 158 runs[K
 -- Throughput: 199982 runs/sec, Load: 170 runs[K
 -- Throughput: 198729 runs/sec, Load: 181 runs[K
 -- Throughput: 199332 runs/sec, Load: 193 runs[K
 -- Throughput: 201641 runs/sec, Load: 199 runs[K
 -- Throughput: 205531 runs/sec, Load: 199 runs[K
 -- Throughput: 206601 runs/sec, Load: 199 runs[K
 -- Throughput: 205796 runs/sec, Load: 199 runs[K
 -- Throughput: 205327 runs/sec, Load: 199 runs[K
 -- Throughput: 203957 runs/sec, Load: 199 runs[K
 -- Throughput: 207851 runs/sec, Load: 199 runs[K
 -- Throughput: 211109 runs/sec, Load: 199 runs[K
