Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655396
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152194 runs/sec, Load: 8 runs[K
 -- Throughput: 152799 runs/sec, Load: 17 runs[K
 -- Throughput: 160180 runs/sec, Load: 26 runs[K
 -- Throughput: 192385 runs/sec, Load: 37 runs[K
 -- Throughput: 192129 runs/sec, Load: 48 runs[K
 -- Throughput: 191635 runs/sec, Load: 59 runs[K
 -- Throughput: 192578 runs/sec, Load: 70 runs[K
 -- Throughput: 191356 runs/sec, Load: 81 runs[K
 -- Throughput: 136545 runs/sec, Load: 92 runs[K
 -- Throughput: 151970 runs/sec, Load: 101 runs[K
 -- Throughput: 151988 runs/sec, Load: 109 runs[K
 -- Throughput: 152012 runs/sec, Load: 118 runs[K
 -- Throughput: 152136 runs/sec, Load: 127 runs[K
 -- Throughput: 151867 runs/sec, Load: 136 runs[K
 -- Throughput: 151749 runs/sec, Load: 144 runs[K
 -- Throughput: 151630 runs/sec, Load: 153 runs[K
 -- Throughput: 151485 runs/sec, Load: 162 runs[K
 -- Throughput: 151482 runs/sec, Load: 170 runs[K
 -- Throughput: 151959 runs/sec, Load: 179 runs[K
 -- Throughput: 141800 runs/sec, Load: 188 runs[K
 -- Throughput: 93318 runs/sec, Load: 196 runs[K
 -- Throughput: 110748 runs/sec, Load: 199 runs[K
 -- Throughput: 155925 runs/sec, Load: 199 runs[K
 -- Throughput: 155853 runs/sec, Load: 199 runs[K
 -- Throughput: 172597 runs/sec, Load: 199 runs[K
 -- Throughput: 191406 runs/sec, Load: 199 runs[K
 -- Throughput: 190537 runs/sec, Load: 199 runs[K
 -- Throughput: 190185 runs/sec, Load: 199 runs[K
 -- Throughput: 191127 runs/sec, Load: 199 runs[K
 -- Throughput: 192286 runs/sec, Load: 199 runs[K
 -- Throughput: 192443 runs/sec, Load: 199 runs[K
 -- Throughput: 187343 runs/sec, Load: 7 runs[K
 -- Throughput: 186090 runs/sec, Load: 17 runs[K
