Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92478 runs/sec, Load: 5 runs[K
 -- Throughput: 92446 runs/sec, Load: 10 runs[K
 -- Throughput: 93106 runs/sec, Load: 15 runs[K
 -- Throughput: 92802 runs/sec, Load: 21 runs[K
 -- Throughput: 92772 runs/sec, Load: 26 runs[K
 -- Throughput: 92099 runs/sec, Load: 31 runs[K
 -- Throughput: 91632 runs/sec, Load: 37 runs[K
 -- Throughput: 92133 runs/sec, Load: 42 runs[K
 -- Throughput: 91269 runs/sec, Load: 47 runs[K
 -- Throughput: 91266 runs/sec, Load: 52 runs[K
 -- Throughput: 92376 runs/sec, Load: 58 runs[K
 -- Throughput: 91947 runs/sec, Load: 63 runs[K
 -- Throughput: 90762 runs/sec, Load: 68 runs[K
 -- Throughput: 90391 runs/sec, Load: 73 runs[K
 -- Throughput: 89828 runs/sec, Load: 79 runs[K
 -- Throughput: 90088 runs/sec, Load: 84 runs[K
 -- Throughput: 90565 runs/sec, Load: 89 runs[K
 -- Throughput: 90868 runs/sec, Load: 94 runs[K
 -- Throughput: 90662 runs/sec, Load: 99 runs[K
 -- Throughput: 96580 runs/sec, Load: 105 runs[K
 -- Throughput: 122397 runs/sec, Load: 112 runs[K
 -- Throughput: 123342 runs/sec, Load: 119 runs[K
 -- Throughput: 123385 runs/sec, Load: 126 runs[K
 -- Throughput: 109540 runs/sec, Load: 133 runs[K
 -- Throughput: 123128 runs/sec, Load: 140 runs[K
 -- Throughput: 123137 runs/sec, Load: 147 runs[K
 -- Throughput: 122812 runs/sec, Load: 154 runs[K
 -- Throughput: 122964 runs/sec, Load: 161 runs[K
 -- Throughput: 122641 runs/sec, Load: 168 runs[K
 -- Throughput: 122317 runs/sec, Load: 175 runs[K
 -- Throughput: 122328 runs/sec, Load: 182 runs[K
 -- Throughput: 122786 runs/sec, Load: 189 runs[K
 -- Throughput: 121645 runs/sec, Load: 196 runs[K
 -- Throughput: 123085 runs/sec, Load: 199 runs[K
 -- Throughput: 124817 runs/sec, Load: 199 runs[K
 -- Throughput: 125334 runs/sec, Load: 199 runs[K
 -- Throughput: 125257 runs/sec, Load: 199 runs[K
 -- Throughput: 125673 runs/sec, Load: 199 runs[K
 -- Throughput: 125380 runs/sec, Load: 199 runs[K
 -- Throughput: 125738 runs/sec, Load: 199 runs[K
 -- Throughput: 125811 runs/sec, Load: 199 runs[K
 -- Throughput: 126040 runs/sec, Load: 199 runs[K
 -- Throughput: 126161 runs/sec, Load: 199 runs[K
 -- Throughput: 125842 runs/sec, Load: 199 runs[K
 -- Throughput: 126023 runs/sec, Load: 199 runs[K
 -- Throughput: 126526 runs/sec, Load: 199 runs[K
 -- Throughput: 125736 runs/sec, Load: 199 runs[K
 -- Throughput: 123297 runs/sec, Load: 4 runs[K
 -- Throughput: 123428 runs/sec, Load: 11 runs[K
 -- Throughput: 123631 runs/sec, Load: 18 runs[K
 -- Throughput: 122628 runs/sec, Load: 25 runs[K
 -- Throughput: 122256 runs/sec, Load: 32 runs[K
 -- Throughput: 122622 runs/sec, Load: 39 runs[K
 -- Throughput: 122158 runs/sec, Load: 46 runs[K
 -- Throughput: 122249 runs/sec, Load: 53 runs[K
 -- Throughput: 121751 runs/sec, Load: 60 runs[K
 -- Throughput: 122265 runs/sec, Load: 67 runs[K
 -- Throughput: 122758 runs/sec, Load: 74 runs[K
 -- Throughput: 123945 runs/sec, Load: 81 runs[K
 -- Throughput: 123790 runs/sec, Load: 88 runs[K
 -- Throughput: 123430 runs/sec, Load: 96 runs[K
 -- Throughput: 123194 runs/sec, Load: 103 runs[K
 -- Throughput: 123446 runs/sec, Load: 110 runs[K
 -- Throughput: 123255 runs/sec, Load: 117 runs[K
 -- Throughput: 123491 runs/sec, Load: 124 runs[K
 -- Throughput: 122771 runs/sec, Load: 131 runs[K
 -- Throughput: 122944 runs/sec, Load: 138 runs[K
 -- Throughput: 122771 runs/sec, Load: 145 runs[K
 -- Throughput: 123280 runs/sec, Load: 152 runs[K
 -- Throughput: 122899 runs/sec, Load: 159 runs[K
 -- Throughput: 123236 runs/sec, Load: 166 runs[K
 -- Throughput: 123319 runs/sec, Load: 173 runs[K
 -- Throughput: 122835 runs/sec, Load: 180 runs[K
 -- Throughput: 123103 runs/sec, Load: 187 runs[K
 -- Throughput: 123281 runs/sec, Load: 194 runs[K
 -- Throughput: 123044 runs/sec, Load: 199 runs[K
 -- Throughput: 150706 runs/sec, Load: 199 runs[K
 -- Throughput: 128074 runs/sec, Load: 199 runs[K
 -- Throughput: 119279 runs/sec, Load: 199 runs[K
 -- Throughput: 110642 runs/sec, Load: 199 runs[K
 -- Throughput: 110768 runs/sec, Load: 199 runs[K
 -- Throughput: 102755 runs/sec, Load: 199 runs[K
 -- Throughput: 94595 runs/sec, Load: 199 runs[K
 -- Throughput: 94417 runs/sec, Load: 199 runs[K
 -- Throughput: 94988 runs/sec, Load: 199 runs[K
 -- Throughput: 95273 runs/sec, Load: 199 runs[K
 -- Throughput: 94984 runs/sec, Load: 199 runs[K
 -- Throughput: 94590 runs/sec, Load: 199 runs[K
 -- Throughput: 95082 runs/sec, Load: 199 runs[K
 -- Throughput: 95847 runs/sec, Load: 199 runs[K
 -- Throughput: 96057 runs/sec, Load: 199 runs[K
 -- Throughput: 95898 runs/sec, Load: 0 runs[K
 -- Throughput: 92820 runs/sec, Load: 6 runs[K
 -- Throughput: 93683 runs/sec, Load: 11 runs[K
 -- Throughput: 92196 runs/sec, Load: 17 runs[K
 -- Throughput: 92462 runs/sec, Load: 22 runs[K
 -- Throughput: 92694 runs/sec, Load: 27 runs[K
 -- Throughput: 93242 runs/sec, Load: 33 runs[K
 -- Throughput: 94317 runs/sec, Load: 38 runs[K
 -- Throughput: 93950 runs/sec, Load: 43 runs[K
 -- Throughput: 93349 runs/sec, Load: 49 runs[K
 -- Throughput: 94127 runs/sec, Load: 54 runs[K
 -- Throughput: 94322 runs/sec, Load: 59 runs[K
 -- Throughput: 94056 runs/sec, Load: 65 runs[K
 -- Throughput: 94493 runs/sec, Load: 70 runs[K
 -- Throughput: 94509 runs/sec, Load: 76 runs[K
 -- Throughput: 94282 runs/sec, Load: 81 runs[K
 -- Throughput: 93413 runs/sec, Load: 86 runs[K
 -- Throughput: 93325 runs/sec, Load: 92 runs[K
 -- Throughput: 93393 runs/sec, Load: 97 runs[K
 -- Throughput: 93207 runs/sec, Load: 102 runs[K
 -- Throughput: 94303 runs/sec, Load: 108 runs[K
 -- Throughput: 94026 runs/sec, Load: 113 runs[K
 -- Throughput: 92792 runs/sec, Load: 119 runs[K
 -- Throughput: 126174 runs/sec, Load: 126 runs[K
 -- Throughput: 151100 runs/sec, Load: 135 runs[K
 -- Throughput: 150813 runs/sec, Load: 143 runs[K
 -- Throughput: 150322 runs/sec, Load: 152 runs[K
 -- Throughput: 150281 runs/sec, Load: 160 runs[K
 -- Throughput: 150561 runs/sec, Load: 169 runs[K
 -- Throughput: 150646 runs/sec, Load: 178 runs[K
 -- Throughput: 132215 runs/sec, Load: 186 runs[K
 -- Throughput: 127779 runs/sec, Load: 194 runs[K
 -- Throughput: 127597 runs/sec, Load: 199 runs[K
 -- Throughput: 131025 runs/sec, Load: 199 runs[K
 -- Throughput: 130844 runs/sec, Load: 199 runs[K
 -- Throughput: 130624 runs/sec, Load: 199 runs[K
 -- Throughput: 129955 runs/sec, Load: 199 runs[K
 -- Throughput: 131152 runs/sec, Load: 199 runs[K
 -- Throughput: 130902 runs/sec, Load: 199 runs[K
 -- Throughput: 130037 runs/sec, Load: 199 runs[K
 -- Throughput: 130312 runs/sec, Load: 199 runs[K
 -- Throughput: 127776 runs/sec, Load: 199 runs[K
 -- Throughput: 129242 runs/sec, Load: 199 runs[K
 -- Throughput: 129455 runs/sec, Load: 199 runs[K
 -- Throughput: 128490 runs/sec, Load: 199 runs[K
 -- Throughput: 129582 runs/sec, Load: 199 runs[K
 -- Throughput: 126625 runs/sec, Load: 5 runs[K
 -- Throughput: 127209 runs/sec, Load: 13 runs[K
 -- Throughput: 127089 runs/sec, Load: 20 runs[K
 -- Throughput: 128216 runs/sec, Load: 27 runs[K
 -- Throughput: 127528 runs/sec, Load: 35 runs[K
 -- Throughput: 127919 runs/sec, Load: 42 runs[K
 -- Throughput: 129536 runs/sec, Load: 49 runs[K
 -- Throughput: 130209 runs/sec, Load: 57 runs[K
 -- Throughput: 130192 runs/sec, Load: 64 runs[K
 -- Throughput: 131095 runs/sec, Load: 72 runs[K
 -- Throughput: 131135 runs/sec, Load: 79 runs[K
 -- Throughput: 130536 runs/sec, Load: 87 runs[K
 -- Throughput: 131404 runs/sec, Load: 94 runs[K
 -- Throughput: 131058 runs/sec, Load: 102 runs[K
 -- Throughput: 129858 runs/sec, Load: 109 runs[K
 -- Throughput: 129967 runs/sec, Load: 117 runs[K
 -- Throughput: 130806 runs/sec, Load: 124 runs[K
 -- Throughput: 131103 runs/sec, Load: 132 runs[K
 -- Throughput: 130952 runs/sec, Load: 139 runs[K
 -- Throughput: 130911 runs/sec, Load: 147 runs[K
 -- Throughput: 131517 runs/sec, Load: 154 runs[K
 -- Throughput: 131070 runs/sec, Load: 162 runs[K
 -- Throughput: 129422 runs/sec, Load: 169 runs[K
