Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672977
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186278 runs/sec, Load: 10 runs[K
 -- Throughput: 188979 runs/sec, Load: 21 runs[K
 -- Throughput: 191362 runs/sec, Load: 32 runs[K
 -- Throughput: 192719 runs/sec, Load: 43 runs[K
 -- Throughput: 194435 runs/sec, Load: 54 runs[K
 -- Throughput: 192222 runs/sec, Load: 65 runs[K
 -- Throughput: 192849 runs/sec, Load: 76 runs[K
 -- Throughput: 191957 runs/sec, Load: 87 runs[K
 -- Throughput: 192318 runs/sec, Load: 98 runs[K
 -- Throughput: 193088 runs/sec, Load: 109 runs[K
 -- Throughput: 205554 runs/sec, Load: 121 runs[K
 -- Throughput: 193043 runs/sec, Load: 133 runs[K
 -- Throughput: 193185 runs/sec, Load: 144 runs[K
 -- Throughput: 191618 runs/sec, Load: 155 runs[K
 -- Throughput: 191872 runs/sec, Load: 166 runs[K
 -- Throughput: 191542 runs/sec, Load: 177 runs[K
 -- Throughput: 192280 runs/sec, Load: 188 runs[K
 -- Throughput: 194366 runs/sec, Load: 199 runs[K
 -- Throughput: 200646 runs/sec, Load: 199 runs[K
 -- Throughput: 199698 runs/sec, Load: 199 runs[K
 -- Throughput: 200738 runs/sec, Load: 199 runs[K
 -- Throughput: 200613 runs/sec, Load: 199 runs[K
 -- Throughput: 200370 runs/sec, Load: 199 runs[K
 -- Throughput: 199641 runs/sec, Load: 199 runs[K
 -- Throughput: 199620 runs/sec, Load: 199 runs[K
 -- Throughput: 199564 runs/sec, Load: 199 runs[K
 -- Throughput: 197905 runs/sec, Load: 2 runs[K
 -- Throughput: 193739 runs/sec, Load: 13 runs[K
 -- Throughput: 192410 runs/sec, Load: 25 runs[K
 -- Throughput: 192256 runs/sec, Load: 36 runs[K
 -- Throughput: 192479 runs/sec, Load: 47 runs[K
 -- Throughput: 192665 runs/sec, Load: 58 runs[K
 -- Throughput: 191748 runs/sec, Load: 69 runs[K
 -- Throughput: 192124 runs/sec, Load: 80 runs[K
 -- Throughput: 192584 runs/sec, Load: 91 runs[K
 -- Throughput: 190693 runs/sec, Load: 102 runs[K
 -- Throughput: 191386 runs/sec, Load: 113 runs[K
 -- Throughput: 191296 runs/sec, Load: 124 runs[K
 -- Throughput: 193144 runs/sec, Load: 135 runs[K
 -- Throughput: 193017 runs/sec, Load: 146 runs[K
 -- Throughput: 192185 runs/sec, Load: 157 runs[K
 -- Throughput: 193172 runs/sec, Load: 168 runs[K
 -- Throughput: 193297 runs/sec, Load: 179 runs[K
 -- Throughput: 192640 runs/sec, Load: 190 runs[K
 -- Throughput: 191637 runs/sec, Load: 199 runs[K
 -- Throughput: 196548 runs/sec, Load: 199 runs[K
 -- Throughput: 198217 runs/sec, Load: 199 runs[K
 -- Throughput: 198618 runs/sec, Load: 199 runs[K
 -- Throughput: 199664 runs/sec, Load: 199 runs[K
 -- Throughput: 197976 runs/sec, Load: 199 runs[K
 -- Throughput: 197204 runs/sec, Load: 199 runs[K
 -- Throughput: 197895 runs/sec, Load: 199 runs[K
 -- Throughput: 198374 runs/sec, Load: 199 runs[K
 -- Throughput: 195511 runs/sec, Load: 3 runs[K
 -- Throughput: 193919 runs/sec, Load: 14 runs[K
 -- Throughput: 194783 runs/sec, Load: 25 runs[K
 -- Throughput: 194104 runs/sec, Load: 36 runs[K
 -- Throughput: 193791 runs/sec, Load: 48 runs[K
 -- Throughput: 194044 runs/sec, Load: 59 runs[K
 -- Throughput: 193051 runs/sec, Load: 70 runs[K
