Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659041
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122640 runs/sec, Load: 7 runs[K
 -- Throughput: 188113 runs/sec, Load: 17 runs[K
 -- Throughput: 186507 runs/sec, Load: 28 runs[K
 -- Throughput: 186548 runs/sec, Load: 39 runs[K
 -- Throughput: 186997 runs/sec, Load: 49 runs[K
 -- Throughput: 187264 runs/sec, Load: 60 runs[K
 -- Throughput: 186549 runs/sec, Load: 71 runs[K
 -- Throughput: 185906 runs/sec, Load: 81 runs[K
 -- Throughput: 185788 runs/sec, Load: 92 runs[K
 -- Throughput: 184809 runs/sec, Load: 103 runs[K
 -- Throughput: 186662 runs/sec, Load: 113 runs[K
 -- Throughput: 187175 runs/sec, Load: 124 runs[K
 -- Throughput: 186890 runs/sec, Load: 135 runs[K
 -- Throughput: 185903 runs/sec, Load: 146 runs[K
 -- Throughput: 188282 runs/sec, Load: 156 runs[K
 -- Throughput: 187738 runs/sec, Load: 167 runs[K
 -- Throughput: 187733 runs/sec, Load: 178 runs[K
 -- Throughput: 186953 runs/sec, Load: 189 runs[K
 -- Throughput: 187643 runs/sec, Load: 199 runs[K
 -- Throughput: 196266 runs/sec, Load: 199 runs[K
 -- Throughput: 198084 runs/sec, Load: 199 runs[K
 -- Throughput: 197501 runs/sec, Load: 199 runs[K
 -- Throughput: 199008 runs/sec, Load: 199 runs[K
 -- Throughput: 199551 runs/sec, Load: 199 runs[K
 -- Throughput: 198181 runs/sec, Load: 199 runs[K
 -- Throughput: 197429 runs/sec, Load: 199 runs[K
 -- Throughput: 197932 runs/sec, Load: 199 runs[K
 -- Throughput: 195941 runs/sec, Load: 1 runs[K
 -- Throughput: 189716 runs/sec, Load: 13 runs[K
 -- Throughput: 191387 runs/sec, Load: 24 runs[K
 -- Throughput: 190015 runs/sec, Load: 34 runs[K
 -- Throughput: 188479 runs/sec, Load: 45 runs[K
 -- Throughput: 188748 runs/sec, Load: 56 runs[K
 -- Throughput: 189161 runs/sec, Load: 67 runs[K
 -- Throughput: 187231 runs/sec, Load: 78 runs[K
 -- Throughput: 186594 runs/sec, Load: 88 runs[K
 -- Throughput: 187288 runs/sec, Load: 99 runs[K
 -- Throughput: 188798 runs/sec, Load: 110 runs[K
 -- Throughput: 186667 runs/sec, Load: 121 runs[K
 -- Throughput: 175161 runs/sec, Load: 131 runs[K
 -- Throughput: 95199 runs/sec, Load: 141 runs[K
 -- Throughput: 97517 runs/sec, Load: 147 runs[K
 -- Throughput: 133650 runs/sec, Load: 155 runs[K
 -- Throughput: 134381 runs/sec, Load: 162 runs[K
 -- Throughput: 134463 runs/sec, Load: 170 runs[K
 -- Throughput: 134343 runs/sec, Load: 178 runs[K
 -- Throughput: 134287 runs/sec, Load: 185 runs[K
 -- Throughput: 134240 runs/sec, Load: 193 runs[K
 -- Throughput: 134185 runs/sec, Load: 199 runs[K
 -- Throughput: 138563 runs/sec, Load: 199 runs[K
 -- Throughput: 138755 runs/sec, Load: 199 runs[K
 -- Throughput: 138667 runs/sec, Load: 199 runs[K
 -- Throughput: 138410 runs/sec, Load: 199 runs[K
 -- Throughput: 138279 runs/sec, Load: 199 runs[K
 -- Throughput: 138421 runs/sec, Load: 199 runs[K
 -- Throughput: 138573 runs/sec, Load: 199 runs[K
 -- Throughput: 138170 runs/sec, Load: 199 runs[K
 -- Throughput: 153603 runs/sec, Load: 199 runs[K
 -- Throughput: 198389 runs/sec, Load: 199 runs[K
 -- Throughput: 196624 runs/sec, Load: 199 runs[K
 -- Throughput: 189576 runs/sec, Load: 7 runs[K
 -- Throughput: 189440 runs/sec, Load: 18 runs[K
 -- Throughput: 188458 runs/sec, Load: 29 runs[K
 -- Throughput: 190709 runs/sec, Load: 40 runs[K
 -- Throughput: 192836 runs/sec, Load: 51 runs[K
 -- Throughput: 191037 runs/sec, Load: 62 runs[K
 -- Throughput: 189728 runs/sec, Load: 73 runs[K
 -- Throughput: 188968 runs/sec, Load: 83 runs[K
 -- Throughput: 190222 runs/sec, Load: 94 runs[K
 -- Throughput: 189004 runs/sec, Load: 105 runs[K
 -- Throughput: 188989 runs/sec, Load: 116 runs[K
 -- Throughput: 190104 runs/sec, Load: 127 runs[K
 -- Throughput: 190960 runs/sec, Load: 138 runs[K
 -- Throughput: 187267 runs/sec, Load: 149 runs[K
 -- Throughput: 136885 runs/sec, Load: 159 runs[K
 -- Throughput: 114678 runs/sec, Load: 167 runs[K
 -- Throughput: 92488 runs/sec, Load: 174 runs[K
 -- Throughput: 92624 runs/sec, Load: 179 runs[K
 -- Throughput: 165985 runs/sec, Load: 189 runs[K
 -- Throughput: 186038 runs/sec, Load: 199 runs[K
 -- Throughput: 194776 runs/sec, Load: 199 runs[K
 -- Throughput: 196337 runs/sec, Load: 199 runs[K
 -- Throughput: 195862 runs/sec, Load: 199 runs[K
 -- Throughput: 195805 runs/sec, Load: 199 runs[K
 -- Throughput: 196240 runs/sec, Load: 199 runs[K
 -- Throughput: 193727 runs/sec, Load: 199 runs[K
 -- Throughput: 195920 runs/sec, Load: 199 runs[K
 -- Throughput: 195271 runs/sec, Load: 199 runs[K
 -- Throughput: 194213 runs/sec, Load: 0 runs[K
 -- Throughput: 186925 runs/sec, Load: 11 runs[K
 -- Throughput: 185996 runs/sec, Load: 22 runs[K
 -- Throughput: 188619 runs/sec, Load: 33 runs[K
 -- Throughput: 188668 runs/sec, Load: 44 runs[K
 -- Throughput: 187289 runs/sec, Load: 54 runs[K
 -- Throughput: 187098 runs/sec, Load: 65 runs[K
 -- Throughput: 188060 runs/sec, Load: 76 runs[K
 -- Throughput: 185769 runs/sec, Load: 87 runs[K
 -- Throughput: 187981 runs/sec, Load: 97 runs[K
 -- Throughput: 187263 runs/sec, Load: 108 runs[K
 -- Throughput: 189846 runs/sec, Load: 119 runs[K
 -- Throughput: 187197 runs/sec, Load: 130 runs[K
 -- Throughput: 187947 runs/sec, Load: 141 runs[K
 -- Throughput: 189113 runs/sec, Load: 151 runs[K
 -- Throughput: 188708 runs/sec, Load: 162 runs[K
 -- Throughput: 191023 runs/sec, Load: 173 runs[K
 -- Throughput: 188787 runs/sec, Load: 184 runs[K
 -- Throughput: 190925 runs/sec, Load: 195 runs[K
 -- Throughput: 196752 runs/sec, Load: 199 runs[K
 -- Throughput: 197497 runs/sec, Load: 199 runs[K
 -- Throughput: 198234 runs/sec, Load: 199 runs[K
 -- Throughput: 197190 runs/sec, Load: 199 runs[K
 -- Throughput: 197898 runs/sec, Load: 199 runs[K
 -- Throughput: 197015 runs/sec, Load: 199 runs[K
 -- Throughput: 197523 runs/sec, Load: 199 runs[K
 -- Throughput: 197235 runs/sec, Load: 199 runs[K
 -- Throughput: 197652 runs/sec, Load: 199 runs[K
 -- Throughput: 188581 runs/sec, Load: 8 runs[K
 -- Throughput: 187596 runs/sec, Load: 19 runs[K
 -- Throughput: 187983 runs/sec, Load: 30 runs[K
 -- Throughput: 189497 runs/sec, Load: 40 runs[K
 -- Throughput: 190902 runs/sec, Load: 51 runs[K
 -- Throughput: 189376 runs/sec, Load: 62 runs[K
 -- Throughput: 184775 runs/sec, Load: 73 runs[K
 -- Throughput: 187479 runs/sec, Load: 84 runs[K
 -- Throughput: 188168 runs/sec, Load: 95 runs[K
 -- Throughput: 189150 runs/sec, Load: 105 runs[K
 -- Throughput: 188334 runs/sec, Load: 116 runs[K
 -- Throughput: 191326 runs/sec, Load: 127 runs[K
 -- Throughput: 189779 runs/sec, Load: 138 runs[K
 -- Throughput: 190480 runs/sec, Load: 149 runs[K
 -- Throughput: 189094 runs/sec, Load: 160 runs[K
 -- Throughput: 191161 runs/sec, Load: 171 runs[K
 -- Throughput: 191159 runs/sec, Load: 182 runs[K
 -- Throughput: 188029 runs/sec, Load: 193 runs[K
 -- Throughput: 190545 runs/sec, Load: 199 runs[K
 -- Throughput: 197676 runs/sec, Load: 199 runs[K
 -- Throughput: 196225 runs/sec, Load: 199 runs[K
 -- Throughput: 197892 runs/sec, Load: 199 runs[K
 -- Throughput: 198339 runs/sec, Load: 199 runs[K
 -- Throughput: 197519 runs/sec, Load: 199 runs[K
 -- Throughput: 198083 runs/sec, Load: 199 runs[K
 -- Throughput: 196444 runs/sec, Load: 199 runs[K
 -- Throughput: 195444 runs/sec, Load: 199 runs[K
 -- Throughput: 190653 runs/sec, Load: 5 runs[K
 -- Throughput: 191514 runs/sec, Load: 16 runs[K
 -- Throughput: 188642 runs/sec, Load: 27 runs[K
 -- Throughput: 187760 runs/sec, Load: 38 runs[K
 -- Throughput: 188730 runs/sec, Load: 49 runs[K
 -- Throughput: 188782 runs/sec, Load: 60 runs[K
 -- Throughput: 187653 runs/sec, Load: 70 runs[K
 -- Throughput: 187492 runs/sec, Load: 81 runs[K
 -- Throughput: 186692 runs/sec, Load: 92 runs[K
 -- Throughput: 187915 runs/sec, Load: 103 runs[K
 -- Throughput: 191980 runs/sec, Load: 114 runs[K
 -- Throughput: 189072 runs/sec, Load: 125 runs[K
 -- Throughput: 191299 runs/sec, Load: 135 runs[K
 -- Throughput: 188821 runs/sec, Load: 146 runs[K
 -- Throughput: 189737 runs/sec, Load: 157 runs[K
 -- Throughput: 190694 runs/sec, Load: 168 runs[K
 -- Throughput: 191077 runs/sec, Load: 179 runs[K
 -- Throughput: 193073 runs/sec, Load: 190 runs[K
 -- Throughput: 189752 runs/sec, Load: 199 runs[K
 -- Throughput: 198875 runs/sec, Load: 199 runs[K
 -- Throughput: 199284 runs/sec, Load: 199 runs[K
 -- Throughput: 198593 runs/sec, Load: 199 runs[K
 -- Throughput: 197960 runs/sec, Load: 199 runs[K
 -- Throughput: 196644 runs/sec, Load: 199 runs[K
 -- Throughput: 197585 runs/sec, Load: 199 runs[K
 -- Throughput: 196488 runs/sec, Load: 199 runs[K
 -- Throughput: 197862 runs/sec, Load: 199 runs[K
 -- Throughput: 194730 runs/sec, Load: 3 runs[K
 -- Throughput: 187177 runs/sec, Load: 14 runs[K
 -- Throughput: 188954 runs/sec, Load: 25 runs[K
 -- Throughput: 187778 runs/sec, Load: 36 runs[K
 -- Throughput: 189115 runs/sec, Load: 47 runs[K
 -- Throughput: 189203 runs/sec, Load: 58 runs[K
 -- Throughput: 189213 runs/sec, Load: 69 runs[K
 -- Throughput: 188359 runs/sec, Load: 79 runs[K
 -- Throughput: 189555 runs/sec, Load: 90 runs[K
 -- Throughput: 189121 runs/sec, Load: 101 runs[K
 -- Throughput: 188753 runs/sec, Load: 112 runs[K
 -- Throughput: 189514 runs/sec, Load: 123 runs[K
 -- Throughput: 188228 runs/sec, Load: 134 runs[K
 -- Throughput: 188344 runs/sec, Load: 144 runs[K
 -- Throughput: 188953 runs/sec, Load: 155 runs[K
 -- Throughput: 189145 runs/sec, Load: 166 runs[K
 -- Throughput: 189799 runs/sec, Load: 177 runs[K
 -- Throughput: 187794 runs/sec, Load: 188 runs[K
 -- Throughput: 189254 runs/sec, Load: 198 runs[K
 -- Throughput: 194214 runs/sec, Load: 199 runs[K
 -- Throughput: 195006 runs/sec, Load: 199 runs[K
 -- Throughput: 197588 runs/sec, Load: 199 runs[K
 -- Throughput: 195649 runs/sec, Load: 199 runs[K
 -- Throughput: 195314 runs/sec, Load: 199 runs[K
 -- Throughput: 196639 runs/sec, Load: 199 runs[K
 -- Throughput: 196916 runs/sec, Load: 199 runs[K
 -- Throughput: 196156 runs/sec, Load: 199 runs[K
 -- Throughput: 197913 runs/sec, Load: 0 runs[K
 -- Throughput: 189556 runs/sec, Load: 11 runs[K
 -- Throughput: 187520 runs/sec, Load: 22 runs[K
 -- Throughput: 188535 runs/sec, Load: 33 runs[K
 -- Throughput: 190171 runs/sec, Load: 43 runs[K
 -- Throughput: 190944 runs/sec, Load: 54 runs[K
 -- Throughput: 191034 runs/sec, Load: 65 runs[K
 -- Throughput: 190525 runs/sec, Load: 76 runs[K
 -- Throughput: 190524 runs/sec, Load: 87 runs[K
 -- Throughput: 189220 runs/sec, Load: 98 runs[K
 -- Throughput: 188120 runs/sec, Load: 109 runs[K
 -- Throughput: 190443 runs/sec, Load: 120 runs[K
 -- Throughput: 188991 runs/sec, Load: 131 runs[K
 -- Throughput: 189592 runs/sec, Load: 141 runs[K
 -- Throughput: 189481 runs/sec, Load: 152 runs[K
 -- Throughput: 187245 runs/sec, Load: 163 runs[K
 -- Throughput: 187838 runs/sec, Load: 174 runs[K
 -- Throughput: 186956 runs/sec, Load: 185 runs[K
 -- Throughput: 190282 runs/sec, Load: 196 runs[K
 -- Throughput: 195634 runs/sec, Load: 199 runs[K
 -- Throughput: 196586 runs/sec, Load: 199 runs[K
 -- Throughput: 197989 runs/sec, Load: 199 runs[K
 -- Throughput: 194009 runs/sec, Load: 199 runs[K
 -- Throughput: 196518 runs/sec, Load: 199 runs[K
 -- Throughput: 195417 runs/sec, Load: 199 runs[K
 -- Throughput: 197325 runs/sec, Load: 199 runs[K
 -- Throughput: 198128 runs/sec, Load: 199 runs[K
 -- Throughput: 198619 runs/sec, Load: 199 runs[K
 -- Throughput: 190605 runs/sec, Load: 8 runs[K
 -- Throughput: 189644 runs/sec, Load: 19 runs[K
 -- Throughput: 189502 runs/sec, Load: 30 runs[K
 -- Throughput: 190920 runs/sec, Load: 41 runs[K
 -- Throughput: 188937 runs/sec, Load: 52 runs[K
 -- Throughput: 189643 runs/sec, Load: 63 runs[K
 -- Throughput: 190721 runs/sec, Load: 74 runs[K
 -- Throughput: 189018 runs/sec, Load: 85 runs[K
 -- Throughput: 191126 runs/sec, Load: 96 runs[K
 -- Throughput: 189313 runs/sec, Load: 107 runs[K
 -- Throughput: 190097 runs/sec, Load: 117 runs[K
 -- Throughput: 190928 runs/sec, Load: 128 runs[K
 -- Throughput: 190284 runs/sec, Load: 139 runs[K
 -- Throughput: 190505 runs/sec, Load: 150 runs[K
 -- Throughput: 190404 runs/sec, Load: 161 runs[K
 -- Throughput: 190540 runs/sec, Load: 172 runs[K
 -- Throughput: 189166 runs/sec, Load: 183 runs[K
 -- Throughput: 188142 runs/sec, Load: 194 runs[K
 -- Throughput: 191746 runs/sec, Load: 199 runs[K
 -- Throughput: 197843 runs/sec, Load: 199 runs[K
 -- Throughput: 195665 runs/sec, Load: 199 runs[K
 -- Throughput: 195912 runs/sec, Load: 199 runs[K
 -- Throughput: 195865 runs/sec, Load: 199 runs[K
 -- Throughput: 195689 runs/sec, Load: 199 runs[K
 -- Throughput: 196828 runs/sec, Load: 199 runs[K
 -- Throughput: 196400 runs/sec, Load: 199 runs[K
 -- Throughput: 197862 runs/sec, Load: 199 runs[K
 -- Throughput: 192246 runs/sec, Load: 6 runs[K
 -- Throughput: 191082 runs/sec, Load: 17 runs[K
 -- Throughput: 188571 runs/sec, Load: 28 runs[K
 -- Throughput: 189436 runs/sec, Load: 39 runs[K
 -- Throughput: 188738 runs/sec, Load: 50 runs[K
 -- Throughput: 189192 runs/sec, Load: 61 runs[K
 -- Throughput: 189677 runs/sec, Load: 71 runs[K
 -- Throughput: 189627 runs/sec, Load: 82 runs[K
 -- Throughput: 188521 runs/sec, Load: 93 runs[K
 -- Throughput: 188642 runs/sec, Load: 104 runs[K
 -- Throughput: 190040 runs/sec, Load: 115 runs[K
 -- Throughput: 186612 runs/sec, Load: 126 runs[K
 -- Throughput: 188291 runs/sec, Load: 136 runs[K
 -- Throughput: 189261 runs/sec, Load: 147 runs[K
 -- Throughput: 187184 runs/sec, Load: 158 runs[K
 -- Throughput: 189697 runs/sec, Load: 169 runs[K
 -- Throughput: 189799 runs/sec, Load: 180 runs[K
 -- Throughput: 190468 runs/sec, Load: 191 runs[K
 -- Throughput: 190138 runs/sec, Load: 199 runs[K
 -- Throughput: 197821 runs/sec, Load: 199 runs[K
 -- Throughput: 196411 runs/sec, Load: 199 runs[K
