Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678488
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211589 runs/sec, Load: 12 runs[K
 -- Throughput: 213239 runs/sec, Load: 24 runs[K
 -- Throughput: 210371 runs/sec, Load: 36 runs[K
 -- Throughput: 210517 runs/sec, Load: 48 runs[K
 -- Throughput: 212376 runs/sec, Load: 60 runs[K
 -- Throughput: 212355 runs/sec, Load: 72 runs[K
 -- Throughput: 211500 runs/sec, Load: 84 runs[K
 -- Throughput: 210637 runs/sec, Load: 97 runs[K
 -- Throughput: 212177 runs/sec, Load: 109 runs[K
 -- Throughput: 212646 runs/sec, Load: 121 runs[K
 -- Throughput: 212442 runs/sec, Load: 133 runs[K
 -- Throughput: 211997 runs/sec, Load: 145 runs[K
 -- Throughput: 211739 runs/sec, Load: 157 runs[K
 -- Throughput: 212272 runs/sec, Load: 169 runs[K
 -- Throughput: 212052 runs/sec, Load: 182 runs[K
 -- Throughput: 212366 runs/sec, Load: 194 runs[K
 -- Throughput: 215133 runs/sec, Load: 199 runs[K
 -- Throughput: 215958 runs/sec, Load: 199 runs[K
 -- Throughput: 219528 runs/sec, Load: 199 runs[K
 -- Throughput: 219280 runs/sec, Load: 199 runs[K
 -- Throughput: 219302 runs/sec, Load: 199 runs[K
 -- Throughput: 219512 runs/sec, Load: 199 runs[K
 -- Throughput: 219746 runs/sec, Load: 199 runs[K
 -- Throughput: 218557 runs/sec, Load: 199 runs[K
 -- Throughput: 214522 runs/sec, Load: 6 runs[K
 -- Throughput: 204727 runs/sec, Load: 19 runs[K
 -- Throughput: 212688 runs/sec, Load: 31 runs[K
 -- Throughput: 212377 runs/sec, Load: 43 runs[K
 -- Throughput: 212284 runs/sec, Load: 55 runs[K
 -- Throughput: 212710 runs/sec, Load: 67 runs[K
 -- Throughput: 212361 runs/sec, Load: 79 runs[K
 -- Throughput: 212193 runs/sec, Load: 92 runs[K
 -- Throughput: 213304 runs/sec, Load: 104 runs[K
 -- Throughput: 212312 runs/sec, Load: 116 runs[K
 -- Throughput: 212273 runs/sec, Load: 128 runs[K
 -- Throughput: 209461 runs/sec, Load: 140 runs[K
 -- Throughput: 190523 runs/sec, Load: 152 runs[K
 -- Throughput: 193402 runs/sec, Load: 163 runs[K
 -- Throughput: 192411 runs/sec, Load: 174 runs[K
 -- Throughput: 215595 runs/sec, Load: 187 runs[K
 -- Throughput: 216074 runs/sec, Load: 199 runs[K
 -- Throughput: 222477 runs/sec, Load: 199 runs[K
 -- Throughput: 223545 runs/sec, Load: 199 runs[K
 -- Throughput: 223340 runs/sec, Load: 199 runs[K
 -- Throughput: 222992 runs/sec, Load: 199 runs[K
 -- Throughput: 223695 runs/sec, Load: 199 runs[K
 -- Throughput: 222675 runs/sec, Load: 199 runs[K
 -- Throughput: 222713 runs/sec, Load: 199 runs[K
 -- Throughput: 220659 runs/sec, Load: 1 runs[K
 -- Throughput: 214947 runs/sec, Load: 14 runs[K
 -- Throughput: 216089 runs/sec, Load: 26 runs[K
 -- Throughput: 215851 runs/sec, Load: 38 runs[K
 -- Throughput: 215894 runs/sec, Load: 51 runs[K
 -- Throughput: 215223 runs/sec, Load: 63 runs[K
 -- Throughput: 214436 runs/sec, Load: 75 runs[K
 -- Throughput: 216111 runs/sec, Load: 88 runs[K
 -- Throughput: 215750 runs/sec, Load: 100 runs[K
 -- Throughput: 206526 runs/sec, Load: 113 runs[K
 -- Throughput: 194979 runs/sec, Load: 124 runs[K
 -- Throughput: 195378 runs/sec, Load: 136 runs[K
 -- Throughput: 195523 runs/sec, Load: 147 runs[K
 -- Throughput: 195771 runs/sec, Load: 158 runs[K
 -- Throughput: 195703 runs/sec, Load: 169 runs[K
 -- Throughput: 194835 runs/sec, Load: 180 runs[K
 -- Throughput: 194822 runs/sec, Load: 191 runs[K
 -- Throughput: 195377 runs/sec, Load: 199 runs[K
 -- Throughput: 199871 runs/sec, Load: 199 runs[K
 -- Throughput: 199839 runs/sec, Load: 199 runs[K
 -- Throughput: 199382 runs/sec, Load: 199 runs[K
 -- Throughput: 199157 runs/sec, Load: 199 runs[K
 -- Throughput: 199276 runs/sec, Load: 199 runs[K
 -- Throughput: 199610 runs/sec, Load: 199 runs[K
 -- Throughput: 199970 runs/sec, Load: 199 runs[K
 -- Throughput: 199174 runs/sec, Load: 199 runs[K
 -- Throughput: 196567 runs/sec, Load: 5 runs[K
 -- Throughput: 193811 runs/sec, Load: 17 runs[K
 -- Throughput: 193730 runs/sec, Load: 28 runs[K
 -- Throughput: 192137 runs/sec, Load: 39 runs[K
 -- Throughput: 192218 runs/sec, Load: 50 runs[K
 -- Throughput: 192439 runs/sec, Load: 61 runs[K
 -- Throughput: 192611 runs/sec, Load: 72 runs[K
 -- Throughput: 192843 runs/sec, Load: 83 runs[K
 -- Throughput: 193428 runs/sec, Load: 94 runs[K
 -- Throughput: 193518 runs/sec, Load: 105 runs[K
 -- Throughput: 194134 runs/sec, Load: 116 runs[K
 -- Throughput: 194882 runs/sec, Load: 127 runs[K
 -- Throughput: 194033 runs/sec, Load: 138 runs[K
 -- Throughput: 193907 runs/sec, Load: 150 runs[K
 -- Throughput: 194092 runs/sec, Load: 161 runs[K
 -- Throughput: 193968 runs/sec, Load: 172 runs[K
 -- Throughput: 194327 runs/sec, Load: 183 runs[K
 -- Throughput: 193756 runs/sec, Load: 194 runs[K
 -- Throughput: 195679 runs/sec, Load: 199 runs[K
 -- Throughput: 198768 runs/sec, Load: 199 runs[K
 -- Throughput: 199168 runs/sec, Load: 199 runs[K
 -- Throughput: 199128 runs/sec, Load: 199 runs[K
 -- Throughput: 198096 runs/sec, Load: 199 runs[K
 -- Throughput: 198311 runs/sec, Load: 199 runs[K
 -- Throughput: 198116 runs/sec, Load: 199 runs[K
 -- Throughput: 198259 runs/sec, Load: 199 runs[K
 -- Throughput: 198229 runs/sec, Load: 199 runs[K
 -- Throughput: 195496 runs/sec, Load: 7 runs[K
 -- Throughput: 193685 runs/sec, Load: 19 runs[K
 -- Throughput: 192979 runs/sec, Load: 30 runs[K
 -- Throughput: 193379 runs/sec, Load: 41 runs[K
 -- Throughput: 193012 runs/sec, Load: 52 runs[K
 -- Throughput: 193632 runs/sec, Load: 63 runs[K
 -- Throughput: 192899 runs/sec, Load: 74 runs[K
 -- Throughput: 194123 runs/sec, Load: 85 runs[K
 -- Throughput: 193361 runs/sec, Load: 96 runs[K
 -- Throughput: 194019 runs/sec, Load: 107 runs[K
 -- Throughput: 193561 runs/sec, Load: 118 runs[K
 -- Throughput: 193535 runs/sec, Load: 129 runs[K
 -- Throughput: 194246 runs/sec, Load: 141 runs[K
 -- Throughput: 195123 runs/sec, Load: 152 runs[K
 -- Throughput: 195265 runs/sec, Load: 163 runs[K
 -- Throughput: 195958 runs/sec, Load: 174 runs[K
 -- Throughput: 195219 runs/sec, Load: 185 runs[K
 -- Throughput: 195257 runs/sec, Load: 196 runs[K
 -- Throughput: 199383 runs/sec, Load: 199 runs[K
 -- Throughput: 201148 runs/sec, Load: 199 runs[K
 -- Throughput: 201202 runs/sec, Load: 199 runs[K
 -- Throughput: 201781 runs/sec, Load: 199 runs[K
 -- Throughput: 201402 runs/sec, Load: 199 runs[K
 -- Throughput: 201717 runs/sec, Load: 199 runs[K
 -- Throughput: 201987 runs/sec, Load: 199 runs[K
 -- Throughput: 201438 runs/sec, Load: 199 runs[K
 -- Throughput: 200835 runs/sec, Load: 0 runs[K
 -- Throughput: 194150 runs/sec, Load: 12 runs[K
 -- Throughput: 193123 runs/sec, Load: 23 runs[K
 -- Throughput: 193477 runs/sec, Load: 34 runs[K
 -- Throughput: 193766 runs/sec, Load: 45 runs[K
 -- Throughput: 193162 runs/sec, Load: 56 runs[K
 -- Throughput: 193107 runs/sec, Load: 67 runs[K
 -- Throughput: 193917 runs/sec, Load: 78 runs[K
 -- Throughput: 194048 runs/sec, Load: 89 runs[K
 -- Throughput: 193541 runs/sec, Load: 100 runs[K
 -- Throughput: 194019 runs/sec, Load: 111 runs[K
 -- Throughput: 193027 runs/sec, Load: 122 runs[K
 -- Throughput: 192838 runs/sec, Load: 134 runs[K
 -- Throughput: 195720 runs/sec, Load: 145 runs[K
 -- Throughput: 195843 runs/sec, Load: 156 runs[K
 -- Throughput: 196222 runs/sec, Load: 167 runs[K
 -- Throughput: 195946 runs/sec, Load: 178 runs[K
 -- Throughput: 195650 runs/sec, Load: 190 runs[K
 -- Throughput: 195356 runs/sec, Load: 199 runs[K
 -- Throughput: 201019 runs/sec, Load: 199 runs[K
 -- Throughput: 201290 runs/sec, Load: 199 runs[K
 -- Throughput: 201031 runs/sec, Load: 199 runs[K
 -- Throughput: 200877 runs/sec, Load: 199 runs[K
 -- Throughput: 200861 runs/sec, Load: 199 runs[K
 -- Throughput: 201072 runs/sec, Load: 199 runs[K
 -- Throughput: 200272 runs/sec, Load: 199 runs[K
 -- Throughput: 201535 runs/sec, Load: 199 runs[K
 -- Throughput: 198077 runs/sec, Load: 4 runs[K
 -- Throughput: 194937 runs/sec, Load: 16 runs[K
 -- Throughput: 194440 runs/sec, Load: 27 runs[K
 -- Throughput: 195419 runs/sec, Load: 38 runs[K
 -- Throughput: 196489 runs/sec, Load: 49 runs[K
 -- Throughput: 215548 runs/sec, Load: 62 runs[K
 -- Throughput: 217005 runs/sec, Load: 74 runs[K
 -- Throughput: 216722 runs/sec, Load: 86 runs[K
 -- Throughput: 216254 runs/sec, Load: 99 runs[K
 -- Throughput: 217094 runs/sec, Load: 111 runs[K
 -- Throughput: 217046 runs/sec, Load: 124 runs[K
 -- Throughput: 217264 runs/sec, Load: 136 runs[K
 -- Throughput: 213148 runs/sec, Load: 148 runs[K
 -- Throughput: 209877 runs/sec, Load: 161 runs[K
 -- Throughput: 217184 runs/sec, Load: 173 runs[K
 -- Throughput: 214750 runs/sec, Load: 186 runs[K
 -- Throughput: 214969 runs/sec, Load: 198 runs[K
 -- Throughput: 220754 runs/sec, Load: 199 runs[K
 -- Throughput: 220570 runs/sec, Load: 199 runs[K
 -- Throughput: 219891 runs/sec, Load: 199 runs[K
 -- Throughput: 221799 runs/sec, Load: 199 runs[K
 -- Throughput: 222818 runs/sec, Load: 199 runs[K
 -- Throughput: 222671 runs/sec, Load: 199 runs[K
 -- Throughput: 223469 runs/sec, Load: 199 runs[K
 -- Throughput: 223654 runs/sec, Load: 199 runs[K
 -- Throughput: 214777 runs/sec, Load: 12 runs[K
 -- Throughput: 216120 runs/sec, Load: 25 runs[K
 -- Throughput: 216816 runs/sec, Load: 37 runs[K
 -- Throughput: 213552 runs/sec, Load: 49 runs[K
 -- Throughput: 212989 runs/sec, Load: 62 runs[K
 -- Throughput: 214578 runs/sec, Load: 74 runs[K
 -- Throughput: 214413 runs/sec, Load: 86 runs[K
 -- Throughput: 214920 runs/sec, Load: 98 runs[K
 -- Throughput: 214932 runs/sec, Load: 111 runs[K
 -- Throughput: 215203 runs/sec, Load: 123 runs[K
 -- Throughput: 214617 runs/sec, Load: 135 runs[K
 -- Throughput: 216239 runs/sec, Load: 148 runs[K
 -- Throughput: 216958 runs/sec, Load: 160 runs[K
 -- Throughput: 215948 runs/sec, Load: 173 runs[K
 -- Throughput: 215740 runs/sec, Load: 185 runs[K
 -- Throughput: 215477 runs/sec, Load: 197 runs[K
 -- Throughput: 220810 runs/sec, Load: 199 runs[K
 -- Throughput: 222260 runs/sec, Load: 199 runs[K
 -- Throughput: 222102 runs/sec, Load: 199 runs[K
 -- Throughput: 222397 runs/sec, Load: 199 runs[K
 -- Throughput: 223239 runs/sec, Load: 199 runs[K
 -- Throughput: 222423 runs/sec, Load: 199 runs[K
 -- Throughput: 222934 runs/sec, Load: 199 runs[K
 -- Throughput: 221414 runs/sec, Load: 199 runs[K
 -- Throughput: 212256 runs/sec, Load: 12 runs[K
 -- Throughput: 215015 runs/sec, Load: 24 runs[K
 -- Throughput: 214847 runs/sec, Load: 36 runs[K
 -- Throughput: 213007 runs/sec, Load: 49 runs[K
 -- Throughput: 213812 runs/sec, Load: 61 runs[K
