Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668843
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94404 runs/sec, Load: 5 runs[K
 -- Throughput: 94777 runs/sec, Load: 10 runs[K
 -- Throughput: 95259 runs/sec, Load: 16 runs[K
 -- Throughput: 95661 runs/sec, Load: 21 runs[K
 -- Throughput: 92184 runs/sec, Load: 27 runs[K
 -- Throughput: 94556 runs/sec, Load: 32 runs[K
 -- Throughput: 93779 runs/sec, Load: 38 runs[K
 -- Throughput: 94190 runs/sec, Load: 43 runs[K
 -- Throughput: 93681 runs/sec, Load: 48 runs[K
 -- Throughput: 93622 runs/sec, Load: 54 runs[K
 -- Throughput: 93152 runs/sec, Load: 59 runs[K
 -- Throughput: 93434 runs/sec, Load: 64 runs[K
 -- Throughput: 93497 runs/sec, Load: 70 runs[K
 -- Throughput: 93609 runs/sec, Load: 75 runs[K
 -- Throughput: 93776 runs/sec, Load: 80 runs[K
 -- Throughput: 94020 runs/sec, Load: 86 runs[K
 -- Throughput: 93700 runs/sec, Load: 91 runs[K
 -- Throughput: 93259 runs/sec, Load: 97 runs[K
 -- Throughput: 93885 runs/sec, Load: 102 runs[K
 -- Throughput: 93668 runs/sec, Load: 107 runs[K
 -- Throughput: 93834 runs/sec, Load: 113 runs[K
 -- Throughput: 93607 runs/sec, Load: 118 runs[K
 -- Throughput: 93748 runs/sec, Load: 123 runs[K
 -- Throughput: 93675 runs/sec, Load: 129 runs[K
 -- Throughput: 93723 runs/sec, Load: 134 runs[K
 -- Throughput: 93444 runs/sec, Load: 139 runs[K
 -- Throughput: 93950 runs/sec, Load: 145 runs[K
 -- Throughput: 94053 runs/sec, Load: 150 runs[K
 -- Throughput: 93767 runs/sec, Load: 156 runs[K
 -- Throughput: 93658 runs/sec, Load: 161 runs[K
 -- Throughput: 93645 runs/sec, Load: 166 runs[K
 -- Throughput: 93913 runs/sec, Load: 172 runs[K
 -- Throughput: 93616 runs/sec, Load: 177 runs[K
 -- Throughput: 93350 runs/sec, Load: 182 runs[K
 -- Throughput: 93642 runs/sec, Load: 188 runs[K
 -- Throughput: 93909 runs/sec, Load: 193 runs[K
 -- Throughput: 93825 runs/sec, Load: 199 runs[K
 -- Throughput: 93802 runs/sec, Load: 199 runs[K
 -- Throughput: 94745 runs/sec, Load: 199 runs[K
 -- Throughput: 94478 runs/sec, Load: 199 runs[K
 -- Throughput: 94764 runs/sec, Load: 199 runs[K
 -- Throughput: 95172 runs/sec, Load: 199 runs[K
 -- Throughput: 94246 runs/sec, Load: 199 runs[K
 -- Throughput: 94623 runs/sec, Load: 199 runs[K
 -- Throughput: 94318 runs/sec, Load: 199 runs[K
 -- Throughput: 94868 runs/sec, Load: 199 runs[K
 -- Throughput: 94752 runs/sec, Load: 199 runs[K
 -- Throughput: 94805 runs/sec, Load: 199 runs[K
 -- Throughput: 95304 runs/sec, Load: 199 runs[K
 -- Throughput: 94656 runs/sec, Load: 199 runs[K
 -- Throughput: 95326 runs/sec, Load: 199 runs[K
 -- Throughput: 94972 runs/sec, Load: 199 runs[K
 -- Throughput: 95519 runs/sec, Load: 199 runs[K
 -- Throughput: 95373 runs/sec, Load: 199 runs[K
 -- Throughput: 95463 runs/sec, Load: 199 runs[K
 -- Throughput: 93395 runs/sec, Load: 2 runs[K
 -- Throughput: 94211 runs/sec, Load: 7 runs[K
 -- Throughput: 94498 runs/sec, Load: 13 runs[K
 -- Throughput: 94142 runs/sec, Load: 18 runs[K
 -- Throughput: 94465 runs/sec, Load: 23 runs[K
 -- Throughput: 94414 runs/sec, Load: 29 runs[K
 -- Throughput: 94182 runs/sec, Load: 34 runs[K
 -- Throughput: 93905 runs/sec, Load: 40 runs[K
 -- Throughput: 94013 runs/sec, Load: 45 runs[K
 -- Throughput: 94567 runs/sec, Load: 50 runs[K
 -- Throughput: 94066 runs/sec, Load: 56 runs[K
 -- Throughput: 94036 runs/sec, Load: 61 runs[K
 -- Throughput: 93786 runs/sec, Load: 67 runs[K
 -- Throughput: 94071 runs/sec, Load: 72 runs[K
 -- Throughput: 94305 runs/sec, Load: 77 runs[K
 -- Throughput: 94117 runs/sec, Load: 83 runs[K
 -- Throughput: 93717 runs/sec, Load: 88 runs[K
 -- Throughput: 94055 runs/sec, Load: 93 runs[K
 -- Throughput: 93441 runs/sec, Load: 99 runs[K
 -- Throughput: 93947 runs/sec, Load: 104 runs[K
 -- Throughput: 94056 runs/sec, Load: 110 runs[K
 -- Throughput: 93710 runs/sec, Load: 115 runs[K
 -- Throughput: 93923 runs/sec, Load: 120 runs[K
 -- Throughput: 93684 runs/sec, Load: 126 runs[K
 -- Throughput: 93763 runs/sec, Load: 131 runs[K
 -- Throughput: 93952 runs/sec, Load: 136 runs[K
 -- Throughput: 93788 runs/sec, Load: 142 runs[K
 -- Throughput: 93854 runs/sec, Load: 147 runs[K
 -- Throughput: 93753 runs/sec, Load: 153 runs[K
 -- Throughput: 94108 runs/sec, Load: 158 runs[K
 -- Throughput: 94041 runs/sec, Load: 163 runs[K
 -- Throughput: 93669 runs/sec, Load: 169 runs[K
 -- Throughput: 93686 runs/sec, Load: 174 runs[K
 -- Throughput: 93875 runs/sec, Load: 179 runs[K
 -- Throughput: 93552 runs/sec, Load: 185 runs[K
 -- Throughput: 93210 runs/sec, Load: 190 runs[K
 -- Throughput: 93092 runs/sec, Load: 196 runs[K
 -- Throughput: 92917 runs/sec, Load: 199 runs[K
 -- Throughput: 93856 runs/sec, Load: 199 runs[K
 -- Throughput: 94466 runs/sec, Load: 199 runs[K
 -- Throughput: 94552 runs/sec, Load: 199 runs[K
 -- Throughput: 94566 runs/sec, Load: 199 runs[K
 -- Throughput: 94211 runs/sec, Load: 199 runs[K
 -- Throughput: 94469 runs/sec, Load: 199 runs[K
 -- Throughput: 94492 runs/sec, Load: 199 runs[K
 -- Throughput: 94090 runs/sec, Load: 199 runs[K
 -- Throughput: 94382 runs/sec, Load: 199 runs[K
 -- Throughput: 94207 runs/sec, Load: 199 runs[K
 -- Throughput: 94709 runs/sec, Load: 199 runs[K
 -- Throughput: 94412 runs/sec, Load: 199 runs[K
 -- Throughput: 94678 runs/sec, Load: 199 runs[K
 -- Throughput: 94015 runs/sec, Load: 199 runs[K
 -- Throughput: 94589 runs/sec, Load: 199 runs[K
 -- Throughput: 94585 runs/sec, Load: 199 runs[K
 -- Throughput: 94615 runs/sec, Load: 199 runs[K
 -- Throughput: 94750 runs/sec, Load: 199 runs[K
 -- Throughput: 93094 runs/sec, Load: 4 runs[K
 -- Throughput: 94020 runs/sec, Load: 9 runs[K
 -- Throughput: 93801 runs/sec, Load: 14 runs[K
 -- Throughput: 93397 runs/sec, Load: 20 runs[K
 -- Throughput: 93116 runs/sec, Load: 25 runs[K
 -- Throughput: 93372 runs/sec, Load: 30 runs[K
 -- Throughput: 93520 runs/sec, Load: 36 runs[K
 -- Throughput: 93056 runs/sec, Load: 41 runs[K
 -- Throughput: 93219 runs/sec, Load: 46 runs[K
 -- Throughput: 93185 runs/sec, Load: 52 runs[K
 -- Throughput: 93786 runs/sec, Load: 57 runs[K
 -- Throughput: 119068 runs/sec, Load: 64 runs[K
 -- Throughput: 183055 runs/sec, Load: 74 runs[K
 -- Throughput: 183282 runs/sec, Load: 85 runs[K
 -- Throughput: 183376 runs/sec, Load: 95 runs[K
 -- Throughput: 183122 runs/sec, Load: 106 runs[K
 -- Throughput: 182931 runs/sec, Load: 116 runs[K
 -- Throughput: 183204 runs/sec, Load: 127 runs[K
 -- Throughput: 183440 runs/sec, Load: 137 runs[K
 -- Throughput: 183455 runs/sec, Load: 148 runs[K
 -- Throughput: 183590 runs/sec, Load: 158 runs[K
 -- Throughput: 183787 runs/sec, Load: 169 runs[K
 -- Throughput: 184170 runs/sec, Load: 179 runs[K
 -- Throughput: 184215 runs/sec, Load: 190 runs[K
 -- Throughput: 183789 runs/sec, Load: 199 runs[K
 -- Throughput: 190080 runs/sec, Load: 199 runs[K
 -- Throughput: 188790 runs/sec, Load: 199 runs[K
 -- Throughput: 189094 runs/sec, Load: 199 runs[K
 -- Throughput: 189261 runs/sec, Load: 199 runs[K
 -- Throughput: 189183 runs/sec, Load: 199 runs[K
 -- Throughput: 188867 runs/sec, Load: 199 runs[K
 -- Throughput: 189131 runs/sec, Load: 199 runs[K
 -- Throughput: 188994 runs/sec, Load: 199 runs[K
 -- Throughput: 188422 runs/sec, Load: 199 runs[K
 -- Throughput: 183564 runs/sec, Load: 9 runs[K
 -- Throughput: 184004 runs/sec, Load: 19 runs[K
 -- Throughput: 183630 runs/sec, Load: 30 runs[K
 -- Throughput: 183678 runs/sec, Load: 40 runs[K
 -- Throughput: 183773 runs/sec, Load: 51 runs[K
 -- Throughput: 183755 runs/sec, Load: 61 runs[K
 -- Throughput: 183437 runs/sec, Load: 72 runs[K
 -- Throughput: 183697 runs/sec, Load: 82 runs[K
 -- Throughput: 183622 runs/sec, Load: 93 runs[K
 -- Throughput: 184576 runs/sec, Load: 103 runs[K
 -- Throughput: 183863 runs/sec, Load: 114 runs[K
