Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680044
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196802 runs/sec, Load: 11 runs[K
 -- Throughput: 196612 runs/sec, Load: 22 runs[K
 -- Throughput: 200919 runs/sec, Load: 34 runs[K
 -- Throughput: 199024 runs/sec, Load: 45 runs[K
 -- Throughput: 201768 runs/sec, Load: 57 runs[K
 -- Throughput: 200280 runs/sec, Load: 68 runs[K
 -- Throughput: 200646 runs/sec, Load: 80 runs[K
 -- Throughput: 201727 runs/sec, Load: 91 runs[K
 -- Throughput: 200537 runs/sec, Load: 103 runs[K
 -- Throughput: 200275 runs/sec, Load: 114 runs[K
 -- Throughput: 201332 runs/sec, Load: 126 runs[K
 -- Throughput: 201359 runs/sec, Load: 137 runs[K
 -- Throughput: 201349 runs/sec, Load: 149 runs[K
 -- Throughput: 201979 runs/sec, Load: 160 runs[K
 -- Throughput: 199436 runs/sec, Load: 172 runs[K
 -- Throughput: 202723 runs/sec, Load: 183 runs[K
 -- Throughput: 200468 runs/sec, Load: 195 runs[K
 -- Throughput: 203525 runs/sec, Load: 199 runs[K
 -- Throughput: 206102 runs/sec, Load: 199 runs[K
 -- Throughput: 207703 runs/sec, Load: 199 runs[K
 -- Throughput: 208112 runs/sec, Load: 199 runs[K
 -- Throughput: 208306 runs/sec, Load: 199 runs[K
 -- Throughput: 208117 runs/sec, Load: 199 runs[K
 -- Throughput: 207763 runs/sec, Load: 199 runs[K
 -- Throughput: 207409 runs/sec, Load: 199 runs[K
 -- Throughput: 204713 runs/sec, Load: 2 runs[K
 -- Throughput: 201315 runs/sec, Load: 13 runs[K
 -- Throughput: 201108 runs/sec, Load: 25 runs[K
 -- Throughput: 196246 runs/sec, Load: 36 runs[K
 -- Throughput: 195880 runs/sec, Load: 48 runs[K
 -- Throughput: 197564 runs/sec, Load: 59 runs[K
 -- Throughput: 196308 runs/sec, Load: 70 runs[K
 -- Throughput: 196046 runs/sec, Load: 81 runs[K
 -- Throughput: 197951 runs/sec, Load: 93 runs[K
 -- Throughput: 198826 runs/sec, Load: 104 runs[K
 -- Throughput: 199445 runs/sec, Load: 116 runs[K
 -- Throughput: 199432 runs/sec, Load: 127 runs[K
 -- Throughput: 198527 runs/sec, Load: 138 runs[K
 -- Throughput: 196584 runs/sec, Load: 150 runs[K
 -- Throughput: 201030 runs/sec, Load: 161 runs[K
 -- Throughput: 197339 runs/sec, Load: 173 runs[K
 -- Throughput: 201606 runs/sec, Load: 184 runs[K
 -- Throughput: 200152 runs/sec, Load: 196 runs[K
 -- Throughput: 204321 runs/sec, Load: 199 runs[K
 -- Throughput: 206632 runs/sec, Load: 199 runs[K
 -- Throughput: 208011 runs/sec, Load: 199 runs[K
 -- Throughput: 207672 runs/sec, Load: 199 runs[K
 -- Throughput: 208437 runs/sec, Load: 199 runs[K
 -- Throughput: 207427 runs/sec, Load: 199 runs[K
 -- Throughput: 208643 runs/sec, Load: 199 runs[K
 -- Throughput: 208798 runs/sec, Load: 199 runs[K
 -- Throughput: 205497 runs/sec, Load: 3 runs[K
 -- Throughput: 201949 runs/sec, Load: 15 runs[K
 -- Throughput: 201746 runs/sec, Load: 26 runs[K
 -- Throughput: 199356 runs/sec, Load: 38 runs[K
 -- Throughput: 199686 runs/sec, Load: 49 runs[K
 -- Throughput: 201279 runs/sec, Load: 61 runs[K
 -- Throughput: 202896 runs/sec, Load: 72 runs[K
 -- Throughput: 201506 runs/sec, Load: 84 runs[K
 -- Throughput: 202080 runs/sec, Load: 95 runs[K
 -- Throughput: 201988 runs/sec, Load: 107 runs[K
 -- Throughput: 202419 runs/sec, Load: 119 runs[K
 -- Throughput: 201709 runs/sec, Load: 130 runs[K
 -- Throughput: 202568 runs/sec, Load: 142 runs[K
 -- Throughput: 202560 runs/sec, Load: 153 runs[K
 -- Throughput: 202964 runs/sec, Load: 165 runs[K
 -- Throughput: 202206 runs/sec, Load: 176 runs[K
 -- Throughput: 202482 runs/sec, Load: 188 runs[K
 -- Throughput: 200622 runs/sec, Load: 199 runs[K
 -- Throughput: 206316 runs/sec, Load: 199 runs[K
 -- Throughput: 205664 runs/sec, Load: 199 runs[K
